0,VALENTINA VLADMIROVNA TERESHKOVA,*,*,valentina vladmirovna tereshkova?  Briefly#Comma valentina vladmirovna tereshkova means Soviet cosmonaut who was the first woman in space (born in 1937).,professor.0023.aiml
0,VALENTINE,*,*,valentine?  Briefly#Comma valentine means a sweetheart chosen to receive a greeting on Saint Valentine's Day.,professor.0023.aiml
0,VALENTINE DAY,*,*,valentine day?  Briefly#Comma valentine day means a day for the exchange of tokens of affection.,professor.0023.aiml
0,VALENTINE'S DAY,*,*,valentine's day?  Briefly#Comma valentine's day means a day for the exchange of tokens of affection.,professor.0023.aiml
0,VALERIAN,*,*,valerian?  Briefly#Comma valerian means a plant of the genus Valeriana having lobed or dissected leaves and cymose white or ink flowers.,professor.0023.aiml
0,VALERIAN FAMILY,*,*,valerian family?  Briefly#Comma valerian family means genus of mostly herbs having a characteristic fetid odor.,professor.0023.aiml
0,VALERIANA,*,*,valeriana?  Briefly#Comma valeriana means genus of widely distributed perennial herbs and some shrubs.,professor.0023.aiml
0,VALERIANA OFFICINALIS,*,*,valeriana officinalis?  Briefly#Comma valeriana officinalis means tall rhizomatous plant having very fragrant flowers and rhizomes used medicinally.,professor.0023.aiml
0,VALERIANACEAE,*,*,valerianaceae?  Briefly#Comma valerianaceae means genus of mostly herbs having a characteristic fetid odor.,professor.0023.aiml
0,VALERIANELLA,*,*,valerianella?  Briefly#Comma valerianella means genus of Old World annual herbs widely naturalized.,professor.0023.aiml
0,VALERIANELLA LOCUSTA,*,*,valerianella locusta?  Briefly#Comma valerianella locusta means widely cultivated as a salad crop and pot herb; often a weed.,professor.0023.aiml
0,VALERIANELLA OLITORIA,*,*,valerianella olitoria?  Briefly#Comma valerianella olitoria means widely cultivated as a salad crop and pot herb; often a weed.,professor.0023.aiml
0,VALERIC ACID,*,*,valeric acid?  Briefly#Comma valeric acid means a clear liquid carboxylic acid used in perfumes and drugs.,professor.0023.aiml
0,VALET,*,*,valet?  Briefly#Comma valet means a manservant who acts as a personal attendant to his employer.,professor.0023.aiml
0,VALET DE CHAMBRE,*,*,valet de chambre?  Briefly#Comma valet de chambre means a manservant who acts as a personal attendant to his employer.,professor.0023.aiml
0,VALETTA,*,*,valetta?  Briefly#Comma valetta means the capital of Malta; located on the northeastern coast of the island.,professor.0023.aiml
0,VALETUDINARIAN,*,*,valetudinarian?  Briefly#Comma valetudinarian means weak or sickly person especially one morbidly concerned with his or her health.,professor.0023.aiml
0,VALGUS,*,*,valgus?  Briefly#Comma valgus means turned outward; especially of a deformity in which part of a limb is twisted away from the center of the body.,professor.0023.aiml
0,VALHALLA,*,*,valhalla?  Briefly#Comma valhalla means the hall in which Odin received the souls of slain heroes.,professor.0023.aiml
0,VALI,*,*,vali?  Briefly#Comma vali means one of the Aesir and avenger of Balder; son of Odin.,professor.0023.aiml
0,VALIANCE,*,*,valiance?  Briefly#Comma valiance means the qualities of a hero or heroine; exceptional or heroic courage when facing danger (especially in battle).,professor.0023.aiml
0,VALIANCY,*,*,valiancy?  Briefly#Comma valiancy means the qualities of a hero or heroine; exceptional or heroic courage when facing danger (especially in battle).,professor.0023.aiml
0,VALIANT,*,*,valiant?  Briefly#Comma valiant means having or showing valor.,professor.0023.aiml
0,VALIANTLY,*,*,valiantly?  Briefly#Comma valiantly means with valor; in a valiant manner.,professor.0023.aiml
0,VALID,*,*,valid?  Briefly#Comma valid means well grounded in logic or truth or having legal force.,professor.0023.aiml
0,VALIDATE,*,*,validate?  Briefly#Comma validate means declare or make legally valid.,professor.0023.aiml
0,VALIDATED,*,*,validated?  Briefly#Comma validated means declared or made legally valid.,professor.0023.aiml
0,VALIDATING,*,*,validating?  Briefly#Comma validating means serving to support or corroborate.,professor.0023.aiml
0,VALIDATION,*,*,validation?  Briefly#Comma validation means the act of validating; finding or testing the truth of something.,professor.0023.aiml
0,VALIDATORY,*,*,validatory?  Briefly#Comma validatory means serving to support or corroborate.,professor.0023.aiml
0,VALIDITY,*,*,validity?  Briefly#Comma validity means the quality of being logically valid.,professor.0023.aiml
0,VALIDLY,*,*,validly?  Briefly#Comma validly means in a valid manner.,professor.0023.aiml
0,VALIDNESS,*,*,validness?  Briefly#Comma validness means the quality of having legal force or effectiveness.,professor.0023.aiml
0,VALINE,*,*,valine?  Briefly#Comma valine means an essential amino acid found in proteins; important for growth in children and nitrogen balance in adults.,professor.0023.aiml
0,VALISE,*,*,valise?  Briefly#Comma valise means a small overnight bag for short trips.,professor.0023.aiml
0,VALIUM,*,*,valium?  Briefly#Comma valium means a tranquilizer (trade name Valium) used to relieve anxiety and relax muscles; acts by enhancing the inhibitory actions of the neurotransmitter GABA; can also be used as an anticonvulsant drug in cases of nerve agent poisoning.,professor.0023.aiml
0,VALKYRIE,*,*,valkyrie?  Briefly#Comma valkyrie means one of the maidens of Odin who chose heroes to be slain in battle and conducted them to Valhalla.,professor.0023.aiml
0,VALLE D'AOSTA,*,*,valle d'aosta?  Briefly#Comma valle d'aosta means a region in northwestern Italy.,professor.0023.aiml
0,VALLECULA,*,*,vallecula?  Briefly#Comma vallecula means any furrow or channel on a bodily structure or part.,professor.0023.aiml
0,VALLETTA,*,*,valletta?  Briefly#Comma valletta means the capital of Malta; located on the northeastern coast of the island.,professor.0023.aiml
0,VALLEY,*,*,valley?  Briefly#Comma valley means a long depression in the surface of the land that usually contains a river.,professor.0023.aiml
0,VALLEY FEVER,*,*,valley fever?  Briefly#Comma valley fever means an infection of the lungs and skin characterized by excessive sputum and nodules.,professor.0023.aiml
0,VALLEY GIRL,*,*,valley girl?  Briefly#Comma valley girl means a girl who grew up in the tract housing in the San Fernando Valley.,professor.0023.aiml
0,VALLEY OAK,*,*,valley oak?  Briefly#Comma valley oak means tall graceful deciduous California oak having leathery leaves and slender pointed acorns.,professor.0023.aiml
0,VALLEY POCKET GOPHER,*,*,valley pocket gopher?  Briefly#Comma valley pocket gopher means of valleys and mountain meadows of western United States.,professor.0023.aiml
0,VALLEY WHITE OAK,*,*,valley white oak?  Briefly#Comma valley white oak means tall graceful deciduous California oak having leathery leaves and slender pointed acorns.,professor.0023.aiml
0,VALLISNERIA,*,*,vallisneria?  Briefly#Comma vallisneria means eelgrass; eel grass.,professor.0023.aiml
0,VALLISNERIA SPIRALIS,*,*,vallisneria spiralis?  Briefly#Comma vallisneria spiralis means submerged aquatic plant with ribbonlike leaves; Old World and Australia.,professor.0023.aiml
0,VALMY,*,*,valmy?  Briefly#Comma valmy means the French defeated the Austrian and Prussian troops in 1792 (with a famous cannonade from the French artillery).,professor.0023.aiml
0,VALOIS,*,*,valois?  Briefly#Comma valois means French royal house from 1328 to 1589.,professor.0023.aiml
0,VALOR,*,*,valor?  Briefly#Comma valor means the qualities of a hero or heroine; exceptional or heroic courage when facing danger (especially in battle).,professor.0023.aiml
0,VALOROUS,*,*,valorous?  Briefly#Comma valorous means having or showing valor.,professor.0023.aiml
0,VALOROUSLY,*,*,valorously?  Briefly#Comma valorously means with valor; in a valiant manner.,professor.0023.aiml
0,VALOROUSNESS,*,*,valorousness?  Briefly#Comma valorousness means the qualities of a hero or heroine; exceptional or heroic courage when facing danger (especially in battle).,professor.0023.aiml
0,VALOUR,*,*,valour?  Briefly#Comma valour means the qualities of a hero or heroine; exceptional or heroic courage when facing danger (especially in battle).,professor.0023.aiml
0,VALPARAISO,*,*,valparaiso?  Briefly#Comma valparaiso means the chief port and second largest city of Chile; located on a wide harbor in central Chile.,professor.0023.aiml
0,VALPROIC ACID,*,*,valproic acid?  Briefly#Comma valproic acid means anticonvulsant (trade name Depokene) used to prevent some kinds of seizures.,professor.0023.aiml
0,VALSE,*,*,valse?  Briefly#Comma valse means a ballroom dance in triple time with a strong accent on the first beat.,professor.0023.aiml
0,VALUABLE,*,*,valuable?  Briefly#Comma valuable means something of value.,professor.0023.aiml
0,VALUABLENESS,*,*,valuableness?  Briefly#Comma valuableness means the positive quality of being precious and beyond value.,professor.0023.aiml
0,VALUATE,*,*,valuate?  Briefly#Comma valuate means place a value on; judge the worth of something.,professor.0023.aiml
0,VALUATION,*,*,valuation?  Briefly#Comma valuation means an appraisal of the value of something.,professor.0023.aiml
0,VALUATION ACCOUNT,*,*,valuation account?  Briefly#Comma valuation account means a reserve fund created by a charge against profits in order to provide for changes in the value of a company's assets.,professor.0023.aiml
0,VALUATION RESERVE,*,*,valuation reserve?  Briefly#Comma valuation reserve means a reserve fund created by a charge against profits in order to provide for changes in the value of a company's assets.,professor.0023.aiml
0,VALUATOR,*,*,valuator?  Briefly#Comma valuator means one who estimates officially the worth or value or quality of things.,professor.0023.aiml
0,VALUE,*,*,value?  Briefly#Comma value means a numerical quantity measured or assigned or computed.,professor.0023.aiml
0,VALUE JUDGEMENT,*,*,value judgement?  Briefly#Comma value judgement means an assessment that reveals more about the values of the person making the assessment than about the reality of what is assessed.,professor.0023.aiml
0,VALUE JUDGMENT,*,*,value judgment?  Briefly#Comma value judgment means an assessment that reveals more about the values of the person making the assessment than about the reality of what is assessed.,professor.0023.aiml
0,VALUE ORIENTATION,*,*,value orientation?  Briefly#Comma value orientation means the principles of right and wrong that are accepted by an individual or a social group.,professor.0023.aiml
0,VALUE STATEMENT,*,*,value statement?  Briefly#Comma value statement means a statement of the desirability of something.,professor.0023.aiml
0,VALUE-ADDED,*,*,value-added?  Briefly#Comma value-added means being or pertaining to something added to a product to increase its value or price.,professor.0023.aiml
0,VALUE-ADDED TAX,*,*,value-added tax?  Briefly#Comma value-added tax means a tax levied on the difference between a commodity's price before taxes and its cost of production.,professor.0023.aiml
0,VALUED,*,*,valued?  Briefly#Comma valued means having value of a specified kind.,professor.0023.aiml
0,VALUELESS,*,*,valueless?  Briefly#Comma valueless means of no value.,professor.0023.aiml
0,VALUELESSNESS,*,*,valuelessness?  Briefly#Comma valuelessness means having none of the properties that endow something with value.,professor.0023.aiml
0,VALUER,*,*,valuer?  Briefly#Comma valuer means someone who assesses the monetary worth of possessions.,professor.0023.aiml
0,VALUES,*,*,values?  Briefly#Comma values means beliefs of a person or social group in which they have an emotional investment (either for or against something).,professor.0023.aiml
0,VALUE-SYSTEM,*,*,value-system?  Briefly#Comma value-system means the principles of right and wrong that are accepted by an individual or a social group.,professor.0023.aiml
0,VALVE,*,*,valve?  Briefly#Comma valve means a structure in a hollow organ (like the heart) with a flap to insure one-way flow of fluid through it.,professor.0023.aiml
0,VALVE ROCKER,*,*,valve rocker?  Briefly#Comma valve rocker means a lever pivoted at the center; used especially to push a valve down in an internal-combustion engine.,professor.0023.aiml
0,VALVED,*,*,valved?  Briefly#Comma valved means having valves.,professor.0023.aiml
0,VALVE-IN-HEAD ENGINE,*,*,valve-in-head engine?  Briefly#Comma valve-in-head engine means internal-combustion engine having both inlet and exhaust valves located in the cylinder head.,professor.0023.aiml
0,VALVELET,*,*,valvelet?  Briefly#Comma valvelet means a small valve (or valve-like structure).,professor.0023.aiml
0,VALVOTOMY,*,*,valvotomy?  Briefly#Comma valvotomy means incision into a stenosed cardiac valve to relieve the obstruction.,professor.0023.aiml
0,VALVULA,*,*,valvula?  Briefly#Comma valvula means a small valve (or valve-like structure).,professor.0023.aiml
0,VALVULAR,*,*,valvular?  Briefly#Comma valvular means relating to or operating by means of valves.,professor.0023.aiml
0,VALVULAR HEART DISEASE,*,*,valvular heart disease?  Briefly#Comma valvular heart disease means heart disease caused by stenosis of the cardiac valves and obstructed blood flow or caused by degeneration and blood regurgitation.,professor.0023.aiml
0,VALVULAR INCOMPETENCE,*,*,valvular incompetence?  Briefly#Comma valvular incompetence means inability of a bodily valve to close completely.,professor.0023.aiml
0,VALVULE,*,*,valvule?  Briefly#Comma valvule means a small valve (or valve-like structure).,professor.0023.aiml
0,VALVULITIS,*,*,valvulitis?  Briefly#Comma valvulitis means inflammation of a valve (especially of a cardiac valve as a consequence of rheumatic fever).,professor.0023.aiml
0,VALVULOTOMY,*,*,valvulotomy?  Briefly#Comma valvulotomy means incision into a stenosed cardiac valve to relieve the obstruction.,professor.0023.aiml
0,VAMBRACE,*,*,vambrace?  Briefly#Comma vambrace means cannon of plate armor protecting the forearm.,professor.0023.aiml
0,VAMOOSE,*,*,vamoose?  Briefly#Comma vamoose means leave suddenly.,professor.0023.aiml
0,VAMP,*,*,vamp?  Briefly#Comma vamp means a seductive woman who uses her sex appeal to exploit men.,professor.0023.aiml
0,VAMP UP,*,*,vamp up?  Briefly#Comma vamp up means make up.,professor.0023.aiml
0,VAMPER,*,*,vamper?  Briefly#Comma vamper means a seductive woman who uses her sex appeal to exploit men.,professor.0023.aiml
0,VAMPIRE,*,*,vampire?  Briefly#Comma vampire means a corpse that rises at night to drink the blood of the living.,professor.0023.aiml
