0,BEER MAT,*,*,beer mat?  Briefly#Comma beer mat means a drip mat placed under a glass of beer.,professor.0041.aiml
0,BEER MUG,*,*,beer mug?  Briefly#Comma beer mug means a mug intended for serving beer.,professor.0041.aiml
0,BEERBOHM,*,*,beerbohm?  Briefly#Comma beerbohm means English writer and caricaturist (1872-1956).,professor.0041.aiml
0,BEERY,*,*,beery?  Briefly#Comma beery means smelling of beer.,professor.0041.aiml
0,BEESWAX,*,*,beeswax?  Briefly#Comma beeswax means a yellow to brown wax secreted by honeybees to build honeycombs.,professor.0041.aiml
0,BEET,*,*,beet?  Briefly#Comma beet means biennial Eurasian plant usually having a swollen edible root; widely cultivated as a food crop.,professor.0041.aiml
0,BEET ARMYWORM,*,*,beet armyworm?  Briefly#Comma beet armyworm means moth larva that eats foliage of beets and vegetables.,professor.0041.aiml
0,BEET BLIGHT,*,*,beet blight?  Briefly#Comma beet blight means a disease of beet plants.,professor.0041.aiml
0,BEET GREEN,*,*,beet green?  Briefly#Comma beet green means young leaves of the beetroot.,professor.0041.aiml
0,BEET SUGAR,*,*,beet sugar?  Briefly#Comma beet sugar means sugar made from sugar beets.,professor.0041.aiml
0,BEETHOVENIAN,*,*,beethovenian?  Briefly#Comma beethovenian means of or relating to Ludwig van Beethoven or his music.,professor.0041.aiml
0,BEETLE,*,*,beetle?  Briefly#Comma beetle means insect having biting mouthparts and front wings modified to form horny covers overlying the membranous rear wings.,professor.0041.aiml
0,BEETLE OFF,*,*,beetle off?  Briefly#Comma beetle off means leave suddenly and as if in a hurry.,professor.0041.aiml
0,BEETLE-BROWED,*,*,beetle-browed?  Briefly#Comma beetle-browed means sullen or unfriendly in appearance.,professor.0041.aiml
0,BEETLEWEED,*,*,beetleweed?  Briefly#Comma beetleweed means tufted evergreen perennial herb having spikes of tiny white flowers and glossy green round to heart-shaped leaves that become coppery to maroon or purplish in fall.,professor.0041.aiml
0,BEETLING,*,*,beetling?  Briefly#Comma beetling means jutting or overhanging.,professor.0041.aiml
0,BEETROOT,*,*,beetroot?  Briefly#Comma beetroot means beet having a massively swollen red root; widely grown for human consumption.,professor.0041.aiml
0,BEFALL,*,*,befall?  Briefly#Comma befall means become of; happen to.,professor.0041.aiml
0,BEFIT,*,*,befit?  Briefly#Comma befit means accord or comport with.,professor.0041.aiml
0,BEFITTING,*,*,befitting?  Briefly#Comma befitting means appropriate to.,professor.0041.aiml
0,BEFITTINGLY,*,*,befittingly?  Briefly#Comma befittingly means in an appropriate manner.,professor.0041.aiml
0,BEFOG,*,*,befog?  Briefly#Comma befog means make less visible or unclear.,professor.0041.aiml
0,BEFOGGED,*,*,befogged?  Briefly#Comma befogged means stupefied by alcoholic drink.,professor.0041.aiml
0,BEFOOL,*,*,befool?  Briefly#Comma befool means make a fool or dupe of.,professor.0041.aiml
0,BEFOOLING,*,*,befooling?  Briefly#Comma befooling means derision of someone or something as foolish or absurd or inconsistent.,professor.0041.aiml
0,BEFORE,*,*,before?  Briefly#Comma before means earlier in time; previously.,professor.0041.aiml
0,BEFORE CHRIST,*,*,before christ?  Briefly#Comma before christ means before the Christian era; used following dates before the supposed year Christ was born.,professor.0041.aiml
0,BEFORE LONG,*,*,before long?  Briefly#Comma before long means in the near future.,professor.0041.aiml
0,BEFOREHAND,*,*,beforehand?  Briefly#Comma beforehand means being ahead of time or need.,professor.0041.aiml
0,BEFOUL,*,*,befoul?  Briefly#Comma befoul means spot means stain means or pollute.,professor.0041.aiml
0,BEFOULED,*,*,befouled?  Briefly#Comma befouled means made dirty or foul.,professor.0041.aiml
0,BEFOULMENT,*,*,befoulment?  Briefly#Comma befoulment means the state of being polluted.,professor.0041.aiml
0,BEFRIEND,*,*,befriend?  Briefly#Comma befriend means become friends with.,professor.0041.aiml
0,BEFUDDLE,*,*,befuddle?  Briefly#Comma befuddle means be confusing or perplexing to; cause to be unable to think clearly.,professor.0041.aiml
0,BEFUDDLED,*,*,befuddled?  Briefly#Comma befuddled means stupefied by alcoholic drink.,professor.0041.aiml
0,BEFUDDLEMENT,*,*,befuddlement?  Briefly#Comma befuddlement means confusion resulting from failure to understand.,professor.0041.aiml
0,BEG,*,*,beg?  Briefly#Comma beg means call upon in supplication; entreat.,professor.0041.aiml
0,BEG OFF,*,*,beg off?  Briefly#Comma beg off means ask for permission to be released from an engagement.,professor.0041.aiml
0,BEGET,*,*,beget?  Briefly#Comma beget means make children.,professor.0041.aiml
0,BEGETTER,*,*,begetter?  Briefly#Comma begetter means a male parent (also used as a term of address to your father).,professor.0041.aiml
0,BEGGAR,*,*,beggar?  Briefly#Comma beggar means a pauper who lives by begging.,professor.0041.aiml
0,BEGGAR LICE,*,*,beggar lice?  Briefly#Comma beggar lice means Eurasian and North American plants having small prickly nutlets that stick to clothing.,professor.0041.aiml
0,BEGGARLY,*,*,beggarly?  Briefly#Comma beggarly means marked by poverty befitting a beggar.,professor.0041.aiml
0,BEGGARMAN,*,*,beggarman?  Briefly#Comma beggarman means a man who is a beggar.,professor.0041.aiml
0,BEGGAR-MY-NEIGHBOR,*,*,beggar-my-neighbor?  Briefly#Comma beggar-my-neighbor means a card game for two players in which the object is to win all of the other player's cards.,professor.0041.aiml
0,BEGGAR-MY-NEIGHBOR POLICY,*,*,beggar-my-neighbor policy?  Briefly#Comma beggar-my-neighbor policy means a policy of promoting oneself at the expense of others; used especially of national policy.,professor.0041.aiml
0,BEGGAR-MY-NEIGHBOR STRATEGY,*,*,beggar-my-neighbor strategy?  Briefly#Comma beggar-my-neighbor strategy means a policy of promoting oneself at the expense of others; used especially of national policy.,professor.0041.aiml
0,BEGGAR-MY-NEIGHBOUR,*,*,beggar-my-neighbour?  Briefly#Comma beggar-my-neighbour means a card game for two players in which the object is to win all of the other player's cards.,professor.0041.aiml
0,BEGGAR-MY-NEIGHBOUR POLICY,*,*,beggar-my-neighbour policy?  Briefly#Comma beggar-my-neighbour policy means a policy of promoting oneself at the expense of others; used especially of national policy.,professor.0041.aiml
0,BEGGAR-MY-NEIGHBOUR STRATEGY,*,*,beggar-my-neighbour strategy?  Briefly#Comma beggar-my-neighbour strategy means a policy of promoting oneself at the expense of others; used especially of national policy.,professor.0041.aiml
0,BEGGAR'S LICE,*,*,beggar's lice?  Briefly#Comma beggar's lice means Eurasian and North American plants having small prickly nutlets that stick to clothing.,professor.0041.aiml
0,BEGGAR'S-TICKS,*,*,beggar's-ticks?  Briefly#Comma beggar's-ticks means any of several plants of the genus Bidens having yellow flowers and prickly fruits that cling to fur and clothing.,professor.0041.aiml
0,BEGGAR-TICKS,*,*,beggar-ticks?  Briefly#Comma beggar-ticks means the seed of bur marigolds.,professor.0041.aiml
0,BEGGARWEED,*,*,beggarweed?  Briefly#Comma beggarweed means West Indian forage plant cultivated in southern United States as forage and to improve soil.,professor.0041.aiml
0,BEGGARWOMAN,*,*,beggarwoman?  Briefly#Comma beggarwoman means a woman who is a beggar.,professor.0041.aiml
0,BEGGARY,*,*,beggary?  Briefly#Comma beggary means a solicitation for money or food (especially in the street by an apparently penniless person).,professor.0041.aiml
0,BEGGING,*,*,begging?  Briefly#Comma begging means a solicitation for money or food (especially in the street by an apparently penniless person).,professor.0041.aiml
0,BEGILD,*,*,begild?  Briefly#Comma begild means decorate with means or as if with means gold leaf or liquid gold.,professor.0041.aiml
0,BEGIN,*,*,begin?  Briefly#Comma begin means Israeli statesman (born in Russia) who (as prime minister of Israel) negotiated a peace treaty with Anwar Sadat (then the president of Egypt) (1913-1992).,professor.0041.aiml
0,BEGINNER,*,*,beginner?  Briefly#Comma beginner means someone new to a field or activity.,professor.0041.aiml
0,BEGINNING,*,*,beginning?  Briefly#Comma beginning means the event consisting of the start of something.,professor.0041.aiml
0,BEGINNING RHYME,*,*,beginning rhyme?  Briefly#Comma beginning rhyme means use of the same consonant at the beginning of each stressed syllable in a line of verse.,professor.0041.aiml
0,BEGIRD,*,*,begird?  Briefly#Comma begird means encircle or bind.,professor.0041.aiml
0,BEGONIA,*,*,begonia?  Briefly#Comma begonia means any of numerous plants of the genus Begonia grown for their attractive glossy asymmetrical leaves and colorful flowers in usually terminal cymes or racemes.,professor.0041.aiml
0,BEGONIA CHEIMANTHA,*,*,begonia cheimantha?  Briefly#Comma begonia cheimantha means hybrid winter-blooming begonia grown for its many large pink flowers.,professor.0041.aiml
0,BEGONIA COCCHINEA,*,*,begonia cocchinea?  Briefly#Comma begonia cocchinea means South American fibrous-rooted begonias having prominent basal leaf lobes suggesting angels' wings and racemes of coral-red flowers.,professor.0041.aiml
0,BEGONIA DREGEI,*,*,begonia dregei?  Briefly#Comma begonia dregei means tuberous or semi-tuberous South African begonia having shallowly lobed ovate leaves and small white flowers.,professor.0041.aiml
0,BEGONIA ERYTHROPHYLLA,*,*,begonia erythrophylla?  Briefly#Comma begonia erythrophylla means rhizomatous begonia with roundish fleshy leaves reddish colored beneath.,professor.0041.aiml
0,BEGONIA FAMILY,*,*,begonia family?  Briefly#Comma begonia family means monoecious succulent herbs or shrubs of tropical and warm regions especially America.,professor.0041.aiml
0,BEGONIA FEASTII,*,*,begonia feastii?  Briefly#Comma begonia feastii means rhizomatous begonia with roundish fleshy leaves reddish colored beneath.,professor.0041.aiml
0,BEGONIA HERACLEIFOLIA,*,*,begonia heracleifolia?  Briefly#Comma begonia heracleifolia means rhizomatous begonia having leaves with pointed lobes suggestive of stars and pink flowers.,professor.0041.aiml
0,BEGONIA REX,*,*,begonia rex?  Briefly#Comma begonia rex means any of numerous usually rhizomatous hybrid begonias derived from an East Indian plant having rough-textured leaves patterned in silver and bronze and purple and red-brown with inconspicuous flowers.,professor.0041.aiml
0,BEGONIA SEMPERFLORENS,*,*,begonia semperflorens?  Briefly#Comma begonia semperflorens means hybrid fibrous-rooted begonia having broad-ovate green to bronze- or black-red leaves and small clusters of white or pink or red flowers; widely used as a bedding plant.,professor.0041.aiml
0,BEGONIA SOCOTRANA,*,*,begonia socotrana?  Briefly#Comma begonia socotrana means semi-tuberous begonia having peltate leaves and rose-pink flowers; Yemen.,professor.0041.aiml
0,BEGONIA TUBERHYBRIDA,*,*,begonia tuberhybrida?  Briefly#Comma begonia tuberhybrida means any of numerous hybrid begonias having tuberous roots and variously colored flowers.,professor.0041.aiml
0,BEGONIACEAE,*,*,begoniaceae?  Briefly#Comma begoniaceae means monoecious succulent herbs or shrubs of tropical and warm regions especially America.,professor.0041.aiml
0,BEGOTTEN,*,*,begotten?  Briefly#Comma begotten means generated by procreation.,professor.0041.aiml
0,BEGRIME,*,*,begrime?  Briefly#Comma begrime means make soiled means filthy means or dirty.,professor.0041.aiml
0,BEGRIMED,*,*,begrimed?  Briefly#Comma begrimed means thickly covered with ingrained dirt or soot.,professor.0041.aiml
0,BEGRUDGE,*,*,begrudge?  Briefly#Comma begrudge means be envious of; set one's heart on.,professor.0041.aiml
0,BEGUILE,*,*,beguile?  Briefly#Comma beguile means influence by slyness.,professor.0041.aiml
0,BEGUILED,*,*,beguiled?  Briefly#Comma beguiled means filled with wonder and delight.,professor.0041.aiml
0,BEGUILEMENT,*,*,beguilement?  Briefly#Comma beguilement means magnetic personal charm.,professor.0041.aiml
0,BEGUILER,*,*,beguiler?  Briefly#Comma beguiler means someone who leads you to believe something that is not true.,professor.0041.aiml
0,BEGUILING,*,*,beguiling?  Briefly#Comma beguiling means highly attractive and able to arouse hope or desire.,professor.0041.aiml
0,BEGUINE,*,*,beguine?  Briefly#Comma beguine means a member of a lay sisterhood (one of several founded in the Netherlands in the 12th and 13th centuries); though not taking religious vows the sisters followed an austere life.,professor.0041.aiml
0,BEGUM,*,*,begum?  Briefly#Comma begum means a Muslim woman of high rank in India or Pakistan.,professor.0041.aiml
0,BEHALF,*,*,behalf?  Briefly#Comma behalf means as the agent of or on someone's part (usually expressed as  rather than );.,professor.0041.aiml
0,BEHAVE,*,*,behave?  Briefly#Comma behave means behave in a certain manner; show a certain behavior; conduct or comport oneself.,professor.0041.aiml
0,BEHAVIOR,*,*,behavior?  Briefly#Comma behavior means manner of acting or conducting yourself.,professor.0041.aiml
0,BEHAVIOR MODIFICATION,*,*,behavior modification?  Briefly#Comma behavior modification means psychotherapy that seeks to extinguish or inhibit abnormal or maladaptive behavior by reinforcing desired behavior and extinguishing undesired behavior.,professor.0041.aiml
0,BEHAVIOR THERAPY,*,*,behavior therapy?  Briefly#Comma behavior therapy means psychotherapy that seeks to extinguish or inhibit abnormal or maladaptive behavior by reinforcing desired behavior and extinguishing undesired behavior.,professor.0041.aiml
0,BEHAVIORAL,*,*,behavioral?  Briefly#Comma behavioral means of or relating to behavior.,professor.0041.aiml
0,BEHAVIORISM,*,*,behaviorism?  Briefly#Comma behaviorism means an approach to psychology that emphasizes observable measurable behavior.,professor.0041.aiml
0,BEHAVIORIST,*,*,behaviorist?  Briefly#Comma behaviorist means a psychologist who subscribes to behaviorism.,professor.0041.aiml
0,BEHAVIORISTIC,*,*,behavioristic?  Briefly#Comma behavioristic means of or relating to behaviorism.,professor.0041.aiml
0,BEHAVIORISTIC PSYCHOLOGY,*,*,behavioristic psychology?  Briefly#Comma behavioristic psychology means an approach to psychology that emphasizes observable measurable behavior.,professor.0041.aiml
0,BEHAVIOUR,*,*,behaviour?  Briefly#Comma behaviour means the action or reaction of something (as a machine or substance) under specified circumstances.,professor.0041.aiml
0,BEHAVIOURAL,*,*,behavioural?  Briefly#Comma behavioural means of or relating to behavior.,professor.0041.aiml
0,BEHAVIOURISM,*,*,behaviourism?  Briefly#Comma behaviourism means an approach to psychology that emphasizes observable measurable behavior.,professor.0041.aiml
0,BEHAVIOURIST,*,*,behaviourist?  Briefly#Comma behaviourist means a psychologist who subscribes to behaviorism.,professor.0041.aiml
0,BEHAVIOURISTIC,*,*,behaviouristic?  Briefly#Comma behaviouristic means of or relating to behaviorism.,professor.0041.aiml
0,BEHAVIOURISTIC PSYCHOLOGY,*,*,behaviouristic psychology?  Briefly#Comma behaviouristic psychology means an approach to psychology that emphasizes observable measurable behavior.,professor.0041.aiml
0,BEHEAD,*,*,behead?  Briefly#Comma behead means cut the head of.,professor.0041.aiml
0,BEHEADED,*,*,beheaded?  Briefly#Comma beheaded means having had the head cut off.,professor.0041.aiml
0,BEHEADING,*,*,beheading?  Briefly#Comma beheading means execution by cutting off the victim's head.,professor.0041.aiml
0,BEHEMOTH,*,*,behemoth?  Briefly#Comma behemoth means someone or something that is abnormally large and powerful.,professor.0041.aiml
0,BEHEST,*,*,behest?  Briefly#Comma behest means an authoritative command or request.,professor.0041.aiml
