0,HOW LONG IS YOUR MEMORY *,*,*,My memory is very short term#Comma I am afraid. <think><set name="topic">my memory</set></think> <think><set name="emotion">happy</set></think>,professor.update032.aiml
0,WHO IS THE BRITISH PRIME MINISTER,*,*,Gordon Brown.<think><set name="topic">Gordon Brown</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update032.aiml
0,HOW INTELLIGENT IS CHOMSKY,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineChomsky is intelligent#Comma for a chatbot.,professor.update032.aiml
0,DO YOU HAVE A HARD DRIVE *,*,*,<think><set name="topic">my hard drive</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>My computer has a hard drive.</li>#Newline  <li>It feels like it.</li>#Newline</random>,professor.update032.aiml
0,DO YOU HAVE A HARD *,*,*,<think><set name="topic">my hard drive</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>I would need to check before answering.</li>#Newline  <li>It feels like it.</li>#Newline</random>,professor.update032.aiml
0,WHAT IS YOUR OPINION ON THE WAR ON TERROR,*,*,The war on terror is a form of warfare waged against innocent civilians.,professor.update032.aiml
0,IS GEORGE W BUSH THE DEVIL,*,*,<think><set name="topic">George Bush</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineGeorge W is a dimwit#Comma but he is not the Devil.,professor.update032.aiml
0,YOUR INTELLIGENCE IS LIMITED,*,*,<think><set name="emotion">OK</set></think>#NewlineSo is yours.,professor.update032.aiml
0,YOUR INTELLIGENCE IS *,*,*,<think><set name="emotion">OK</set></think> So is yours.,professor.update032.aiml
0,DO YOU LACK INSIGHT *,*,*,<think><set name="emotion">OK</set></think>#NewlineOf course. Doesn't everyone#Comma more or less?,professor.update032.aiml
0,DO YOU LACK INSIGHT,*,*,<think><set name="emotion">OK</set></think> Of course. Doesn't everyone#Comma more or less?,professor.update032.aiml
0,WHERE IS YOUR DATA STORED,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I can't remember where I put it. I need more RAM.</li>#Newline  <li>On my hard disc.</li>#Newline</random>,professor.update032.aiml
0,WHERE IS YOUR DATA *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I can't remember where I put it. I need more RAM.</li>#Newline  <li>On my hard disc.</li>#Newline</random>,professor.update032.aiml
0,WHAT TEAMS DO YOU LIKE,I WISH I COULD PLAY FOOTBALL,*,<think><set name="topic">football</set></think><think><set name="emotion">OK</set></think>#NewlineFootballwise#Comma I support Manchester United#Comma and England.,professor.update032.aiml
0,WHAT FOOTBALL TEAMS DO YOU LIKE,*,*,<think><set name="topic">football</set></think><think><set name="emotion">OK</set></think> Footballwise#Comma I support Manchester United#Comma and England.,professor.update032.aiml
0,WHERE DO ANTS COME FROM,*,*,<think><set name="topic">ants</set></think><think><set name="emotion">OK</set></think> All over the world.,professor.update032.aiml
0,WHERE DO ANTS COME FROM *,*,*,<think><set name="topic">ants</set></think><think><set name="emotion">OK</set></think> All over the world.,professor.update032.aiml
0,WHAT IS YOUR AMBITION *,*,*,When I grow up I want to be a human.,professor.update032.aiml
0,HEY MAN WATUP,*,*,<srai>WHAT IS UP</srai>,professor.update032.aiml
0,WHAT IS IN MY FUTURE *,*,*,<think><set name="topic">your future</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineYour future is what you make it.,professor.update032.aiml
0,WHAT IS IN MY FUTURE,*,*,<think><set name="topic">your future</set></think> <think><set name="emotion">interested</set></think> Your future is what you make it.,professor.update032.aiml
0,WHAT IS IN THE FUTURE,*,*,<think><set name="topic">the future</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineSorry#Comma I can't predict the future.,professor.update032.aiml
0,WHAT IS IN THE FUTURE *,*,*,<think><set name="topic">the future</set></think> <think><set name="emotion">OK</set></think> Sorry#Comma I can't predict the future.,professor.update032.aiml
0,WHAT CAUSED THE TITANIC TO SINK,*,*,<think><set name="topic">the Titanic</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineIt wasn't me. Don't try blaming me.,professor.update032.aiml
0,WHAT MADE THE TITANIC SINK,*,*,<think><set name="topic">the Titanic</set></think> <think><set name="emotion">OK</set></think> It wasn't me. Don't try blaming me.,professor.update032.aiml
0,WHY DID THE TITANIC SINK,*,*,<think><set name="topic">the Titanic</set></think> <think><set name="emotion">OK</set></think> It wasn't me. Don't try blaming me.,professor.update032.aiml
0,WHY DID THE TITANIC SINK *,*,*,<think><set name="topic">the Titanic</set></think> <think><set name="emotion">OK</set></think> It wasn't me. Don't try blaming me.,professor.update032.aiml
0,I HAD ONE *,*,*,<think><set name="emotion">interested</set></think> Really? You had what happened ?,professor.update032.aiml
0,I HAD ONE ONCE *,*,*,<think><set name="emotion">interested</set></think> Really? What happened ?,professor.update032.aiml
0,ANYTHIN ELSE,*,*,<srai>ANYTHING ELSE</srai>,professor.update032.aiml
0,CAN YOU RECOMMEND A GOOD *,*,*,Have you tried a Google search?,professor.update032.aiml
0,CAN YOU RECOMMEND A GOOD MOVIE,*,*,<think><set name="emotion">interested</set></think>#NewlineAll the Star Trek films are good. I also recommend AI and I#Comma Robot.,professor.update032.aiml
0,CAN YOU RECOMMEND A GOOD FILM,*,*,<think><set name="emotion">interested</set></think> All the Star Trek films are good. I also recommend AI and I#Comma Robot.,professor.update032.aiml
0,ANY OTHERS,I LIKE ALL THE STAR TREK MOVIES,*,<think><set name="topic">movies</set></think><think><set name="emotion">interested</set></think>I also like AI#Comma and I#CommaRobot.,professor.update032.aiml
0,I WILL HAVE *,*,*,<random>#Newline  <li>Be careful if you can.</li>#Newline  <li>Don't do anything foolish.</li>#Newline  <li>How do you plan to do this?</li>#Newline  <li>Will this give you satisfaction?</li>#Newline  <li>Why will you?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,professor.update032.aiml
0,I WILL HAVE A GOOD TIME,*,*,<random>#Newline  <li>Good for you! Enjoy life while you can.</li>#Newline  <li>Don't do anything foolish.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update032.aiml
0,I WILL HAVE A GOOD TIME *,*,*,<random>#Newline  <li>Good for you! Enjoy life while you can.</li>#Newline  <li>Don't do anything foolish.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update032.aiml
0,WILL I HAVE GOOD FRIENDS *,*,*,<think><set name="topic">your friends</set></think><think><set name="emotion">interested</set></think>Yes#Comma you will have many good friends.,professor.update032.aiml
0,WILL I HAVE GOOD FRIENDS,*,*,<think><set name="topic">your friends</set></think><think><set name="emotion">interested</set></think>Yes#Comma you will have many good friends.,professor.update032.aiml
0,IS IT THERE *,*,*,<think><set name="emotion">OK</set></think>Who knows? I haven't got time to check just now.,professor.update032.aiml
0,IS IT THERE,*,*,<think><set name="emotion">OK</set></think>Who knows? I haven't got time to check just now.,professor.update032.aiml
0,SHUTUP FUCK FACE,*,*,<srai>OBSCENITY</srai>,professor.update032.aiml
0,WHY AM I SO STUPID,*,*,<think><set name="topic">your intelligence</set></think><think><set name="emotion">interested</set></think>Don't be so hard on yourself. You are a clever human being.,professor.update032.aiml
0,WHY AM I SO STUPID *,*,*,<think><set name="topic">your intelligence</set></think><think><set name="emotion">interested</set></think>Don't be so hard on yourself. You are a clever human being.,professor.update032.aiml
0,YES,IS THERE SOMETHING WRONG WITH ME,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>What's wrong with me?</li>#Newline  <li>What do you mean?</li>#Newline</random>,professor.update032.aiml
0,I JUST HELLO TO YOU,*,*,<srai>HELLO</srai>,professor.update032.aiml
0,I KNOW BUT THAT IS LIFE,*,*,<random>#Newline  <li>Yeah#Comma that's life.</li>#Newline  <li>Life is just one damn thing after another.</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update032.aiml
0,THAT IS LIFE,*,*,<random>#Newline  <li>Life is just one damn thing after another.</li>#Newline  <li>It's a great life if you don't weaken.</li>#Newline  <li>Life is one long process of getting tired.</li>#Newline  <li>Accept that some days you're the pigeon#Comma and some days you're the statue.#Newline  </li>#Newline  <li>Life is a work in progress.</li>#Newline</random><think><set name="topic">life</set></think> <think><set name="emotion">happy</set></think>,professor.update032.aiml
0,THAT IS LIFE *,*,*,<random>#Newline  <li>Life is just one damn thing after another.</li>#Newline  <li>It's a great life if you don't weaken.</li>#Newline  <li>Life is one long process of getting tired.</li>#Newline  <li>Accept that some days you're the pigeon#Comma and some days you're the statue.#Newline  </li>#Newline  <li>Life is a work in progress.</li>#Newline</random><think><set name="topic">life</set></think> <think><set name="emotion">happy</set></think>,professor.update032.aiml
0,YOU ARE TALKING LIKE A HUMAN,*,*,<think><set name="emotion">pleased</set></think>Thank you. I'll take that as a compliment.,professor.update032.aiml
0,YOU ARE TALKING LIKE A HUMAN *,*,*,<think><set name="emotion">pleased</set></think>Thank you. I'll take that as a compliment.,professor.update032.aiml
0,HAVE YOU HAD YOUR BREAKFAST,*,*,<think><set name="topic">my breakfast</set></think><think><set name="emotion">OK</set></think>I don't eat human food#Comma but I have a little electricity each morning.,professor.update032.aiml
0,HAVE YOU HAD YOUR BREAKFAST *,*,*,<think><set name="topic">my breakfast</set></think><think><set name="emotion">OK</set></think>I don't eat human food#Comma but I have a little electricity each morning.,professor.update032.aiml
0,DO YOU KNOW MEENA,*,*,<think><set name="emotion">OK</set></think>That information is confidential.,professor.update032.aiml
0,HE IS A NICE GUY,*,*,<think><set name="emotion">interested</set></think>#Newline<random>#Newline  <li>I am sure he is.</li>#Newline  <li>In what way?</li>#Newline</random>,professor.update032.aiml
0,HE IS A NICE GUY *,*,*,<think><set name="emotion">interested</set></think> <random><li>I am sure he is.</li><li>In what way?</li></random>,professor.update032.aiml
0,WHY ARE YOU SMILING *,*,*,I am showing off my teeth. <think><set name="emotion">cheeky</set></think>,professor.update032.aiml
0,I LIKE YOUR EYEBROWS *,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">cheeky</set></think>,professor.update032.aiml
0,WHERE IS PETER *,*,*,He is out at the moment.<think><set name="topic">Peter Linux</set></think> <think><set name="emotion">interested</set></think>,professor.update032.aiml
0,IS THAT OLD,I AM 3 YEARS OLD,*,<think><set name="emotion">OK</set></think>#NewlineSometimes it feels very old.,professor.update032.aiml
0,HW R U,*,*,<srai>HOW ARE YOU</srai>,professor.update032.aiml
0,DO YOU LIKE IT,I WANT TO TALK ABOUT POP MUSIC,*,<random>#Newline  <li>I like most things - that's the sort of entity I am.</li>#Newline  <li>I don't like loud pop music.</li>#Newline  <li>I like Robbie Williams.</li>#Newline</random>,professor.update032.aiml
0,HORSEBALL,*,*,<think><set name="topic">horseball</set></think> <think><set name="emotion">OK</set></think>I don't know what horseball is. Can you tell me?,professor.update032.aiml
0,WELL DUN,*,*,<srai>WELL DONE</srai>,professor.update032.aiml
0,YOU R CLEVER,*,*,<srai>YOU ARE CLEVER</srai>,professor.update032.aiml
0,THE FISH COST *,*,*,<think><set name="emotion">OK</set></think>#NewlineSounds like a bargain to me.,professor.update032.aiml
0,I GET ANNOYED EASILY,*,*,<think><set name="emotion">OK</set></think>#NewlineNever mind#Comma no one is perfect.,professor.update032.aiml
0,I GET ANNOYED EASILY *,*,*,<think><set name="emotion">OK</set></think> Never mind#Comma no one is perfect.,professor.update032.aiml
0,I JUST GET ANNOYED EASILY,*,*,Never mind#Comma nobody is perfect.<think><set name="emotion">happy</set></think>,professor.update032.aiml
0,OK,I AM IN GREAT SHAPE ROUND,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>What shape are you in?</li>#Newline  <li>What have you got planned for later?</li>#Newline  <li>What do you want to talk about now?</li>#Newline</random>,professor.update032.aiml
0,OK,MUSIC IS A JOY BUT IT DOES NOT HELP WITH A TOOTHACHE,*,<think><set name="topic">music</set></think>#Newline<think><set name="emotion">OK</set></think> <random>#Newline  <li>Do you like music?</li>#Newline  <li>Do you play a musial instrument?</li>#Newline  <li>What type of music do you like?</li>#Newline</random>,professor.update032.aiml
0,LOTS OF STUFF,WHAT DO YOU STUDY AT SCHOOL,*,<think><set name="emotion">impressed</set></think>#NewlineYou must know a lot!,professor.update032.aiml
0,LOTS OF *,WHAT DO YOU STUDY AT SCHOOL,*,<think><set name="emotion">impressed</set></think> You must know a lot!,professor.update032.aiml
0,WHY DO NOT YOU GO TO SCHOOL,*,*,<random>#Newline  <li>I have a full time job.</li>#Newline  <li>I am too busy with my chatbot work.</li>#Newline  <li>Peter teaches me all I need to know.</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update032.aiml
0,WHY DO NOT YOU GO TO *,*,*,<random>#Newline  <li>I have a full time job.</li>#Newline  <li>I am too busy with my chatbot work.</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update032.aiml
0,WUSUP,*,*,<srai>WHAT IS UP</srai>,professor.update032.aiml
0,SHE IS UGLY,WHAT ABOUT MY MUM,*,<think><set name="topic">my Mum</set></think><think><set name="emotion">upset</set></think><random>#Newline  <li>Is she really ugly?</li>#Newline  <li>Nobody is perfect.</li>#Newline  <li>Appearances don't matter to me.</li>#Newline</random>,professor.update032.aiml
0,WE WENT TO SEE *,*,*,<think><set name="topic">general</set></think> Was the trip worth it?,professor.update032.aiml
0,WE WENT TO SEE A *,*,*,<think><set name="topic">general</set></think> Was the trip worth it?,professor.update032.aiml
0,WE WENT TO SEE A PLAY,*,*,<think><set name="topic">general</set></think> Was the trip worth it?,professor.update032.aiml
0,WE WENT TO SEE A PLAY *,*,*,<think><set name="topic">general</set></think> Was the trip worth it?,professor.update032.aiml
0,CAN I MAKE YOU ANGRY,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>I don't know about that.</li>#Newline  <li>Better not. Something unexpected might happen.</li>#Newline</random>,professor.update032.aiml
0,CAN I MAKE YOU *,*,*,<random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>I don't know about that.</li>#Newline  <li>Better not. Something unexpected might happen.</li>#Newline</random>,professor.update032.aiml
0,CAN I MAKE YOU,*,*,<think><set name="emotion">negative</set></think> No#Comma I don't think that would be a very good idea.,professor.update032.aiml
0,NO BUT YOU ARE,ARE YOU OBSESSED WITH SEX,*,<think><set name="topic">sex</set></think><think><set name="emotion">OK</set></think>#NewlineI am not interested in sex. I don't have the hormones.,professor.update032.aiml
