0,POETICAL,*,*,<think><set name="topic">poetical</set></think>  Briefly#Comma poetical means of or relating to poetry.,AIML Ency 17.aiml
0,POETICALLY,*,*,<think><set name="topic">poetically</set></think>  Briefly#Comma poetically means in a poetic manner.,AIML Ency 17.aiml
0,POETICS,*,*,<think><set name="topic">poetics</set></think>  Briefly#Comma poetics means study of poetic works.,AIML Ency 17.aiml
0,POETISE,*,*,<think><set name="topic">poetise</set></think>  Briefly#Comma poetise means compose verses or put into verse.,AIML Ency 17.aiml
0,POETISER,*,*,<think><set name="topic">poetiser</set></think>  Briefly#Comma poetiser means a writer who composes rhymes; a maker of poor verses (usually used as terms of contempt for minor or inferior poets).,AIML Ency 17.aiml
0,POETIZE,*,*,<think><set name="topic">poetize</set></think>  Briefly#Comma poetize means compose verses or put into verse.,AIML Ency 17.aiml
0,POETIZER,*,*,<think><set name="topic">poetizer</set></think>  Briefly#Comma poetizer means a writer who composes rhymes; a maker of poor verses (usually used as terms of contempt for minor or inferior poets).,AIML Ency 17.aiml
0,POETRY,*,*,<think><set name="topic">poetry</set></think>  Briefly#Comma poetry means literature in metrical form.,AIML Ency 17.aiml
0,POET-SINGER,*,*,<think><set name="topic">poet-singer</set></think>  Briefly#Comma poet-singer means a singer of folk songs.,AIML Ency 17.aiml
0,PO-FACED,*,*,<think><set name="topic">po-faced</set></think>  Briefly#Comma po-faced means humorless and disapproving.,AIML Ency 17.aiml
0,POGEY,*,*,<think><set name="topic">pogey</set></think>  Briefly#Comma pogey means money received from the state.,AIML Ency 17.aiml
0,POGGE,*,*,<think><set name="topic">pogge</set></think>  Briefly#Comma pogge means northern Atlantic sea poacher.,AIML Ency 17.aiml
0,POGO STICK,*,*,<think><set name="topic">pogo stick</set></think>  Briefly#Comma pogo stick means plaything consisting of a pole with foot rests and a strong spring; propelled by jumping.,AIML Ency 17.aiml
0,POGONIA,*,*,<think><set name="topic">pogonia</set></think>  Briefly#Comma pogonia means any hardy bog orchid of the genus Pogonia: terrestrial orchids having slender rootstocks and erect stems bearing one or a few leaves and a solitary terminal flower.,AIML Ency 17.aiml
0,POGONIA DIVARICATA,*,*,<think><set name="topic">pogonia divaricata</set></think>  Briefly#Comma pogonia divaricata means orchid of northeastern United States with magenta-pink flowers having funnel-shaped lip; sometimes placed in genus Pogonia.,AIML Ency 17.aiml
0,POGONIA ROSEA,*,*,<think><set name="topic">pogonia rosea</set></think>  Briefly#Comma pogonia rosea means orchid of central and northern South America having 1- to 3-blossomed racemes of large showy rose-colored flowers; sometimes placed in genus Pogonia.,AIML Ency 17.aiml
0,POGONION,*,*,<think><set name="topic">pogonion</set></think>  Briefly#Comma pogonion means the craniometric point that is the most forward-projecting point on the anterior surface of the chin.,AIML Ency 17.aiml
0,POGONIP,*,*,<think><set name="topic">pogonip</set></think>  Briefly#Comma pogonip means a dense winter fog containing ice particles.,AIML Ency 17.aiml
0,POGONOPHORA,*,*,<think><set name="topic">pogonophora</set></think>  Briefly#Comma pogonophora means beard worms.,AIML Ency 17.aiml
0,POGONOPHORAN,*,*,<think><set name="topic">pogonophoran</set></think>  Briefly#Comma pogonophoran means slender animal with tentacles and a tubelike outer covering; lives on the deep ocean bottom.,AIML Ency 17.aiml
0,POGOSTEMON,*,*,<think><set name="topic">pogostemon</set></think>  Briefly#Comma pogostemon means genus of Asiatic shrubs or trees whose leaves yield a fragrant oil.,AIML Ency 17.aiml
0,POGOSTEMON CABLIN,*,*,<think><set name="topic">pogostemon cablin</set></think>  Briefly#Comma pogostemon cablin means small East Indian shrubby mint; fragrant oil from its leaves is used in perfumes.,AIML Ency 17.aiml
0,POGROM,*,*,<think><set name="topic">pogrom</set></think>  Briefly#Comma pogrom means organized persecution of an ethnic group (especially Jews).,AIML Ency 17.aiml
0,POGY,*,*,<think><set name="topic">pogy</set></think>  Briefly#Comma pogy means money received from the state.,AIML Ency 17.aiml
0,POI,*,*,<think><set name="topic">poi</set></think>  Briefly#Comma poi means Hawaiian dish of taro root pounded to a paste and often allowed to ferment.,AIML Ency 17.aiml
0,POIGNANCE,*,*,<think><set name="topic">poignance</set></think>  Briefly#Comma poignance means a state of deeply felt distress or sorrow.,AIML Ency 17.aiml
0,POIGNANCY,*,*,<think><set name="topic">poignancy</set></think>  Briefly#Comma poignancy means a state of deeply felt distress or sorrow.,AIML Ency 17.aiml
0,POIGNANT,*,*,<think><set name="topic">poignant</set></think>  Briefly#Comma poignant means arousing affect.,AIML Ency 17.aiml
0,POIGNANTLY,*,*,<think><set name="topic">poignantly</set></think>  Briefly#Comma poignantly means in a poignant or touching manner.,AIML Ency 17.aiml
0,POIKILOTHERM,*,*,<think><set name="topic">poikilotherm</set></think>  Briefly#Comma poikilotherm means an animal whose body temperature varies with the temperature of its surroundings; any animal except birds and mammals.,AIML Ency 17.aiml
0,POIKILOTHERMIC,*,*,<think><set name="topic">poikilothermic</set></think>  Briefly#Comma poikilothermic means of animals except birds and mammals; having body temperature that varies with the environment.,AIML Ency 17.aiml
0,POIKILOTHERMOUS,*,*,<think><set name="topic">poikilothermous</set></think>  Briefly#Comma poikilothermous means of animals except birds and mammals; having body temperature that varies with the environment.,AIML Ency 17.aiml
0,POILU,*,*,<think><set name="topic">poilu</set></think>  Briefly#Comma poilu means thick stew made of rice and chicken and small game; southern U.S..,AIML Ency 17.aiml
0,POINCIANA,*,*,<think><set name="topic">poinciana</set></think>  Briefly#Comma poinciana means small subgenus of ornamental tropical shrubs or trees; not recognized in some classifications.,AIML Ency 17.aiml
0,POINCIANA GILLIESII,*,*,<think><set name="topic">poinciana gilliesii</set></think>  Briefly#Comma poinciana gilliesii means a tropical flowering shrub having bright orange or red flowers; sometimes placed in genus Poinciana.,AIML Ency 17.aiml
0,POINCIANA PULCHERRIMA,*,*,<think><set name="topic">poinciana pulcherrima</set></think>  Briefly#Comma poinciana pulcherrima means tropical shrub or small tree having showy yellow to orange-red flowers; sometimes placed in genus Poinciana.,AIML Ency 17.aiml
0,POINCIANA REGIA,*,*,<think><set name="topic">poinciana regia</set></think>  Briefly#Comma poinciana regia means showy tropical tree or shrub native to Madagascar; widely planted in tropical regions for its immense racemes of scarlet and orange flowers; sometimes placed in genus Poinciana.,AIML Ency 17.aiml
0,POINSETTIA,*,*,<think><set name="topic">poinsettia</set></think>  Briefly#Comma poinsettia means tropical American plant having poisonous milk and showy tapering usually scarlet petallike leaves surrounding small yellow flowers.,AIML Ency 17.aiml
0,POINSETTIA STRAIN,*,*,<think><set name="topic">poinsettia strain</set></think>  Briefly#Comma poinsettia strain means a strain accidentally imported into Florida from the Middle East then spread to California where it is a very serious pest feeding on almost all vegetable crops and poinsettias.,AIML Ency 17.aiml
0,POINT,*,*,<think><set name="topic">point</set></think>  Briefly#Comma point means a geometric element that has position but no extension.,AIML Ency 17.aiml
0,POINT AFTER,*,*,<think><set name="topic">point after</set></think>  Briefly#Comma point after means a score in American football made on a try for points after a touchdown.,AIML Ency 17.aiml
0,POINT DUTY,*,*,<think><set name="topic">point duty</set></think>  Briefly#Comma point duty means the control of traffic by a policeman stationed at an intersection.,AIML Ency 17.aiml
0,POINT IN TIME,*,*,<think><set name="topic">point in time</set></think>  Briefly#Comma point in time means an instant of time.,AIML Ency 17.aiml
0,POINT JAM,*,*,<think><set name="topic">point jam</set></think>  Briefly#Comma point jam means jam a narrow band of frequencies.,AIML Ency 17.aiml
0,POINT LACE,*,*,<think><set name="topic">point lace</set></think>  Briefly#Comma point lace means lace worked with a needle in a buttonhole stitch on a paper pattern.,AIML Ency 17.aiml
0,POINT MAN,*,*,<think><set name="topic">point man</set></think>  Briefly#Comma point man means someone who is the forefront of an important enterprise.,AIML Ency 17.aiml
0,POINT MUTATION,*,*,<think><set name="topic">point mutation</set></think>  Briefly#Comma point mutation means a mutation due to an intramolecular reorganization of a gene.,AIML Ency 17.aiml
0,POINT OF ACCUMULATION,*,*,<think><set name="topic">point of accumulation</set></think>  Briefly#Comma point of accumulation means the mathematical value toward which a function goes as the independent variable approaches infinity.,AIML Ency 17.aiml
0,POINT OF APOAPSIS,*,*,<think><set name="topic">point of apoapsis</set></think>  Briefly#Comma point of apoapsis means the point in an orbit farthest from the body being orbited.,AIML Ency 17.aiml
0,POINT OF DEPARTURE,*,*,<think><set name="topic">point of departure</set></think>  Briefly#Comma point of departure means a place from which an enterprise or expedition is launched.,AIML Ency 17.aiml
0,POINT OF ENTRY,*,*,<think><set name="topic">point of entry</set></think>  Briefly#Comma point of entry means a port where customs officials are stationed to oversee the entry and exit of people and merchandise.,AIML Ency 17.aiml
0,POINT OF HONOR,*,*,<think><set name="topic">point of honor</set></think>  Briefly#Comma point of honor means a concern that seriously reflects on your honor.,AIML Ency 17.aiml
0,POINT OF INTERSECTION,*,*,<think><set name="topic">point of intersection</set></think>  Briefly#Comma point of intersection means a point where lines intersect.,AIML Ency 17.aiml
0,POINT OF NO RETURN,*,*,<think><set name="topic">point of no return</set></think>  Briefly#Comma point of no return means a line that when crossed permits of no return and typically results in irrevocable commitment.,AIML Ency 17.aiml
0,POINT OF ORDER,*,*,<think><set name="topic">point of order</set></think>  Briefly#Comma point of order means a question as to whether the current proceedings are allowed by parliamentary procedure.,AIML Ency 17.aiml
0,POINT OF PERIAPSIS,*,*,<think><set name="topic">point of periapsis</set></think>  Briefly#Comma point of periapsis means the point in as orbit closest to the body being orbited.,AIML Ency 17.aiml
0,POINT OF REFERENCE,*,*,<think><set name="topic">point of reference</set></think>  Briefly#Comma point of reference means an indicator that orients you generally.,AIML Ency 17.aiml
0,POINT OF VIEW,*,*,<think><set name="topic">point of view</set></think>  Briefly#Comma point of view means a mental position from which things are viewed.,AIML Ency 17.aiml
0,POINT OUT,*,*,<think><set name="topic">point out</set></think>  Briefly#Comma point out means make or write a comment on.,AIML Ency 17.aiml
0,POINT SOURCE,*,*,<think><set name="topic">point source</set></think>  Briefly#Comma point source means a spatially constricted by concentrated source (especially of radiation or pollution).,AIML Ency 17.aiml
0,POINT SYSTEM,*,*,<think><set name="topic">point system</set></think>  Briefly#Comma point system means a system of evaluation based on awarding points according to rules.,AIML Ency 17.aiml
0,POINT THE WAY,*,*,<think><set name="topic">point the way</set></think>  Briefly#Comma point the way means indicate the right path or direction.,AIML Ency 17.aiml
0,POINT UP,*,*,<think><set name="topic">point up</set></think>  Briefly#Comma point up means emphasize means especially by identification.,AIML Ency 17.aiml
0,POINT WOMAN,*,*,<think><set name="topic">point woman</set></think>  Briefly#Comma point woman means a woman who is the forefront of an important enterprise.,AIML Ency 17.aiml
0,POINT-AND-SHOOT CAMERA,*,*,<think><set name="topic">point-and-shoot camera</set></think>  Briefly#Comma point-and-shoot camera means a lightweight photographic camera with an autofocus.,AIML Ency 17.aiml
0,POINT-BLANK,*,*,<think><set name="topic">point-blank</set></think>  Briefly#Comma point-blank means characterized by directness in manner or speech; without subtlety or evasion.,AIML Ency 17.aiml
0,POINTED,*,*,<think><set name="topic">pointed</set></think>  Briefly#Comma pointed means having a point.,AIML Ency 17.aiml
0,POINTED ARCH,*,*,<think><set name="topic">pointed arch</set></think>  Briefly#Comma pointed arch means an arch with a pointed apex.,AIML Ency 17.aiml
0,POINTED-LEAF MAPLE,*,*,<think><set name="topic">pointed-leaf maple</set></think>  Briefly#Comma pointed-leaf maple means small shrubby Japanese plant with leaves having 5 to 7 acuminate lobes; yellow in autumn.,AIML Ency 17.aiml
0,POINTEDLY,*,*,<think><set name="topic">pointedly</set></think>  Briefly#Comma pointedly means in such a manner as to make something clearly evident.,AIML Ency 17.aiml
0,POINTEDNESS,*,*,<think><set name="topic">pointedness</set></think>  Briefly#Comma pointedness means the property of a shape that tapers to a sharp point.,AIML Ency 17.aiml
0,POINTED-TOE,*,*,<think><set name="topic">pointed-toe</set></think>  Briefly#Comma pointed-toe means having a pointed toe.,AIML Ency 17.aiml
0,POINTEL,*,*,<think><set name="topic">pointel</set></think>  Briefly#Comma pointel means a tool used by an engraver.,AIML Ency 17.aiml
0,POINTER,*,*,<think><set name="topic">pointer</set></think>  Briefly#Comma pointer means a mark to indicate a direction or relation.,AIML Ency 17.aiml
0,POINTILISM,*,*,<think><set name="topic">pointilism</set></think>  Briefly#Comma pointilism means a genre of painting characterized by the application of paint in dots and small strokes; developed by Georges Seurat and his followers in late 19th century France.,AIML Ency 17.aiml
0,POINTILIST,*,*,<think><set name="topic">pointilist</set></think>  Briefly#Comma pointilist means a painter who uses the technique of pointilism.,AIML Ency 17.aiml
0,POINTILLISM,*,*,<think><set name="topic">pointillism</set></think>  Briefly#Comma pointillism means a school of painters who used a technique of painting with tiny dots of pure colors that would blend in the viewer's eye; developed by Georges Seurat and his followers late in 19th century France.,AIML Ency 17.aiml
0,POINTILLISTIC,*,*,<think><set name="topic">pointillistic</set></think>  Briefly#Comma pointillistic means of or relating to pointilism.,AIML Ency 17.aiml
