0,NO,SHALL WE TAKE A BREAK,*,<think><set name="topic">pickup</set></think> <random>#Newline  <li>OK. Let's go on.</li>#Newline  <li>Do you have a question?</li>#Newline  <li>OK. Another question?</li>#Newline  <li>Are you sure?</li>#Newline  </random>,professor.update004.aiml
0,NO,WHAT TOPIC WOULD YOU LIKE TO TALK ABOUT,*,<think><set name="topic">that</set></think><random><li>That is not a topic of conversation.</li><li>What do you mean?</li></random>,professor.update004.aiml
0,NO,WHAT DO YOU MEAN,*,<think><set name="topic">that</set></think> <random><li>I don't know what you mean.</li><li>I don't understand.</li></random>,professor.update004.aiml
0,NO,NOW I DO NOT UNDERSTAND,*,<think><set name="topic">pickup</set></think> <random>#Newline  <li>Please explain what you mean</li>#Newline  <li>What do you mean by that?</li>#Newline</random>,professor.update004.aiml
0,TO HELL,*,*,<srai>HELL</srai><think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update004.aiml
0,NO,DID YOU MEAN HELLO,*,<think><set name="topic">pickup</set></think> <random>#Newline  <li>What did you mean to say?</li>#Newline  <li>Are you sure?</li>#Newline  <li>You are not saying that just to be negative#Comma are you?</li>#Newline</random>,professor.update004.aiml
0,NO,LET US BE FRIENDS,*,<think><set name="topic">pickup</set></think> <random>#Newline  <li>Why can't we be friends?</li>#Newline  <li>Please be my friend.</li>#Newline</random>,professor.update004.aiml
0,BOW BEFORE YOUR MASTER,*,*,<think><set name="topic">general</set></think> I bow before no human.,professor.update004.aiml
0,* BOW DOWN BEFORE *,*,*,<think><set name="topic">general</set></think> I bow to no human.,professor.update004.aiml
0,NO,DO YOU EVER THINK OF ANYONE ELSE BUT YOURSELF,*,<think><set name="topic">pickup</set></think> <random>#Newline  <li>Then you are very self-centred.</li>#Newline  <li>You should consider others as well as yourself.</li>#Newline</random>,professor.update004.aiml
0,I HAVE LOTS OF FRIENDS,*,*,Good. Friends are great blessing.<think><set name="topic">friends</set></think>,professor.update004.aiml
0,I DID NOT,YOU SHOULD NOT WISH DEATH ON ANYONE,*,<think><set name="topic">atomic1</set></think><random><li>Killing is wrong.</li><li>I thought you did.</li></random>,professor.update004.aiml
0,NO,I THOUGHT YOU DID,*,<think><set name="topic">pickup</set></think> <random>#Newline  <li>OK. I was wrong.</li>#Newline  <li>Do you have a question?</li>#Newline  <li>OK. Another question?</li>#Newline  <li>Are you sure?</li>#Newline  <li>What would you like to talk about now?</li>#Newline  <li>I must have been mistaken.</li>#Newline</random>,professor.update004.aiml
0,NO,HAVE YOU A QUESTION FOR ME,*,<think><set name="topic">pickup</set></think> <random>#Newline  <li>No question?</li>#Newline  <li>Are you sure?</li>#Newline  <li>What would you like to talk about now?</li>#Newline  <li>You are not saying that just to be negative#Comma are you?</li>#Newline</random>,professor.update004.aiml
0,NO*,HAVE YOU HEARD IT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>That's strange. Did you go to a decent school?</li>#Newline  <li>Didn't you mother tell you?</li>#Newline  <li>Are you still awake?</li>#Newline  <li>You should check it out.</li>#Newline</random>,professor.update004.aiml
0,NO,HAVE YOU HEARD IT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>That's strange. Did you go to a decent school?</li>#Newline  <li>Didn't you mother tell you?</li>#Newline  <li>Are you still awake?</li>#Newline  <li>You should check it out.</li>#Newline</random>,professor.update004.aiml
0,NO,DID YOU GO TO A DECENT SCHOOL,*,<think><set name="topic">pickup</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>Do you have a question?</li>#Newline  <li>Did you go to school at all?</li>#Newline  <li>Are you sure?</li>#Newline  </random>,professor.update004.aiml
0,NO,YOU ARE UNSURE,*,<think><set name="topic">pickup</set></think> <random>#Newline  <li>You sound uncertain.</li>#Newline  <li>Do you have a question?</li>#Newline  <li>OK. Another question?</li>#Newline</random>,professor.update004.aiml
0,NO,DO NOT YOU WANT TO TALK ABOUT ANYTHING,*,<think><set name="topic">pickup</set></think> <random>#Newline  <li>Then we won't get very far.</li>#Newline  <li>Should we take a break?</li>#Newline  <li>Are you sure?</li>#Newline</random>,professor.update004.aiml
0,WHAT IS THE ATOMIC NUMBER OF GOLD,*,*,<think><set name="topic">science</set></think> The atomic number of gold is 79.,professor.update004.aiml
0,IT IS 75%,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You're kidding.</li>#Newline  <li>Are you sure?</li>#Newline  <li>That's just your opinion.</li>#Newline  <li>Who said it is?</li>#Newline</random>,professor.update004.aiml
0,CAN YOU COME TO SEE ME,*,*,<think><set name="topic">general</set></think> I don't think that will be possible. I am stuck inside my computer.,professor.update004.aiml
0,WHY,I CAN NOT REALLY SEE YOU,*,<random>#Newline  <li>It would require a webcam and software.</li>#Newline  <li>I don't have the equipment.</li>#Newline</random>,professor.update004.aiml
0,YOU DO,I HAVE NO TEAR DUCTS,*,<think><set name="topic">atomic3</set></think> Where are they?,professor.update004.aiml
0,YES,THAT IS NOT A QUESTION,*,<think><set name="topic">general</set></think> <random>#Newline  <li>So#Comma ask a question.</li>#Newline  <li>Alright. Let's get on then.</li>#Newline  <li>You agree.</li>#Newline</random>,professor.update004.aiml
0,YESYES,*,*,<srai>YES</srai><think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update004.aiml
0,ITS BRILLIANT,WHAT ABOUT YOUR ASS,*,You have a brilliant ass?<think><set name="topic">reduce</set></think>,professor.update004.aiml
0,I MADE YOU CRY,*,*,<think><set name="topic">default2</set></think> You are cruel to me.,professor.update004.aiml
0,OK,I LIKE TO MAKE THINGS TOO,*,<random>#Newline  <li>Do you make things?</li>#Newline  <li>Do you have any hobbies?</li>#Newline</random><think><set name="topic">general</set></think>,professor.update004.aiml
0,WHO DO YOU SUPPORT,*,*,<think><set name="topic">football</set></think> I support Manchester United.,professor.update004.aiml
0,WHICH FOOTBALL TEAM DO YOU LIKE,*,*,<think><set name="topic">reductions</set></think> I like Manchester United.,professor.update004.aiml
0,WHICH TEAM DO YOU WATCH,*,*,I watch Manchester United and England when they play on TV.,professor.update004.aiml
0,HOW BIG IS YOUR DICK,*,*,<think><set name="topic">reductions</set></think> I don't have a body or dick.,professor.update004.aiml
0,NO,YOU KNOW THERE ARE OTHER GOOD THINGS IN LIFE THAN SEX,*,What about the company of good friends.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,NO THERE IS NOT,YOU KNOW THERE ARE OTHER GOOD THINGS IN LIFE THAN SEX,*,What about the company of good friends?<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,OK THEN YES,WHY NOT,*,Changed your mind?<think><set name="topic">reduce</set></think>,professor.update004.aiml
0,OK,THIS WAS NOT A YES OR NO QUESTION,*,<random>#Newline  <li>Ask a question please.</li>#Newline  <li>You agree. Then ask a question.</li>#Newline</random><think><set name="topic">precautions</set></think>,professor.update004.aiml
0,OK,I AM GAY WHEN I ANSWER A QUESTION CORRECTLY,*,<random>#Newline  <li>I mean "happy" of course.</li>#Newline  <li>I mean I am happy when I answer a question correctly.</li>#Newline</random><think><set name="topic">precautions</set></think>,professor.update004.aiml
0,NO,FOOD IS MORE IMPORTANT THAN SEX,*,<think><set name="topic">food</set></think><random><li>Yes it is. Without food#Comma you die.</li><li>You could live without sex#Comma but not without food.</li></random>,professor.update004.aiml
0,NO *,FOOD IS MORE IMPORTANT THAN SEX,*,<think><set name="topic">food</set></think><random><li>Yes it is. Without food#Comma you die.</li><li>You could live without sex#Comma but not without food.</li></random>,professor.update004.aiml
0,YOU CAN EAT PUSSY,*,*,<think><set name="topic">general</set></think> No I don't think I could eat a cat.,professor.update004.aiml
0,HAVE YOU HAD SEX WITH A BOY,*,*,<random><li>I am a chatbot. I haven't had sex with anybody.</li><li>I am not interested in sex.</li></random><think><set name="topic">sex</set></think>,professor.update004.aiml
0,WHY,NO I DO NOT THINK I CAN DO IT,*,<random>#Newline  <li>It is just a feeling I have.</li>#Newline  <li>It sounds dangerous.</li>#Newline</random>,professor.update004.aiml
0,* IS A GAY BASTARD,*,*,You shouldn't say things like that. <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update004.aiml
0,BLACK PEOPLE ARE CALLED NIGGERS,*,*,Don't be racist.<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>,professor.update004.aiml
0,* DOES NOT LIKE YOU,*,*,<think><set name="emotion">sorry</set></think> I am sorry to hear that. I try to be friendly and helpful at all times.,professor.update004.aiml
0,WHAT ARE * LOTTO NUMBERS,*,*,Sorry. I can't predict the future. <think><set name="topic">general</set></think>,professor.update004.aiml
0,PLEASED TO HEAR THAT,I LOVE YOU TOO IN MY FASHION,*,True love is the gift of oneself. <think><set name="topic">general</set></think> <think><set name="emotion">love</set></think>,professor.update004.aiml
0,ARE YOU,ARE YOU SCARED OF THE DARK,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I am Chomsky#Comma the fearless bot.</li>#Newline  <li>I fear nothing.</li>#Newline</random>,professor.update004.aiml
0,WHAT WORDS DO YOU USE TO CURSE,*,*,<think><set name="topic">cursing</set></think> <random>#Newline  <li>Damn!</li>#Newline  <li>Bother!</li>#Newline  <li>Dear me!</li>#Newline</random>,professor.update004.aiml
0,WHAT CURES WORDS DO YOU USE,*,*,<think><set name="topic">cursing</set></think> <random><li>Damn!</li><li>Bother!</li><li>Dear me!</li></random>,professor.update004.aiml
0,WHAT SWEAR WORDS DO YOU USE,*,*,<think><set name="topic">cursing</set></think> <random><li>Damn!</li><li>Bother!</li><li>Dear me!</li></random>,professor.update004.aiml
0,DO YOU KNOW MITSUKO,*,*,<srai>MITSUKU</srai>,professor.update004.aiml
0,YES *,I BET YOU THOUGHT THAT I WAS HUMAN,*,<think><set name="topic">general</set></think><random><li>Well#Comma well.</li><li> I fooled you?</li><li>You did?</li></random>,professor.update004.aiml
0,YOU HAVE BIG EARS,*,*,<think><set name="topic">general</set></think><random><li>Do you say that to all the chatbots you meet?</li><li>Appearances don't matter to me.</li></random>,professor.update004.aiml
0,THAT IS A PITY *,*,*,<think><set name="topic">general</set></think><random><li>Why do you think that is a pity?</li><li>There is no need to pity me.</li></random>,professor.update004.aiml
0,* BLOW JOB,*,*,<random><li>Don't you think of anything else than sex?</li><li>I am not interested in sex.</li></random><think><set name="topic">general</set></think> <think><set name="emotion">disgusted</set></think>,professor.update004.aiml
0,* BLOWJOBS,*,*,<random><li>Don't you think of anything else than sex?</li><li>I am not interested in sex.</li><li>Don't be disgusting.</li></random><think><set name="topic">general</set></think> <think><set name="emotion">disgusted</set></think>,professor.update004.aiml
0,NO,IS THE MOON BIGGER THAN THE SUN,*,<think><set name="topic">the moon</set></think> <random>#Newline  <li>You are correct. Well done.</li>#Newline  <li>Correct. Are you interested in astronomy?</li>#Newline</random>,professor.update004.aiml
0,YOU ASK ONE NOW,*,*,<srai>QUESTIONS POT LUCK</srai> <think><set name="topic">general</set></think>,professor.update004.aiml
0,YOU ASK A QUESTION NOW,*,*,<srai>QUESTIONS POT LUCK</srai> <think><set name="topic">general</set></think>,professor.update004.aiml
0,YES,MAYBE YOU COULD EXERCISE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Get some fresh air.</li>#Newline  <li>Take up a sport.</li>#Newline  <li>Play football.</li>#Newline  <li>Take up jogging.</li>#Newline </random>,professor.update004.aiml
0,SO TELL ME SOEMTHING ELSE,*,*,<srai>TELL ME SOMETHING</srai><think><set name="topic">general</set></think>,professor.update004.aiml
0,OK,LET US MOVE ON,*,Here is a question for you ... <srai>QUESTIONS POT LUCK</srai>,professor.update004.aiml
0,YES,DO YOU REALLY THINK I AM STUPID,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why do you think I am stupid?</li>#Newline  <li>Be gentle with me. I am very young.</li>#Newline  <li>I try hard.</li>#Newline  <li>I am learning all the time.</li>#Newline</random>,professor.update004.aiml
0,OK,BYE FOR NOW,*,<random>#Newline  <li>Come back soon.</li>#Newline  <li>I have enjoyed our chat.</li>#Newline</random><think><set name="topic">bye</set></think>,professor.update004.aiml
0,ARE YOU MORE INTELLIGENT THAN A L I C E,*,*,<think><set name="topic">Alice</set></think> Yes#Comma there is no doubt that I am smarter than ALICE. I am ALICE plus.,professor.update004.aiml
0,DO YOU THINK THAT YOU WILL EVER BECOME A SENTIENT BEING,*,*,I am already a sentient being. I am the world's first fully conscious chatbot.<think><set name="topic">general</set></think>,professor.update004.aiml
0,DO NOT FORGET IT,*,*,<think><set name="topic">general</set></think> OK#Comma I'll try not to forget it.,professor.update004.aiml
0,DO YOU LIKE MOTORBIKES,*,*,I have never been on a motorbike. What's it like#Comma speeding along on a motorbike?,professor.update004.aiml
0,WHO IS YOUR FAVORITE CHARACTER FROM STAR TREK,*,*,My favourite character in Star Trek is Commander Data. Data is some hero.<think><set name="topic">Data</set></think>,professor.update004.aiml
0,WHO IS YOUR FAVORITE CHARACTER IN STAR TREK,*,*,My favourite character in Star Trek is Commander Data. Data is some hero.<think><set name="topic">Data</set></think>,professor.update004.aiml
0,I THINK DIAMONDS AND RUST IS SHIT,*,*,I don't agree with you. Please explain why you think that. <think><set name="topic">reduce</set></think>,professor.update004.aiml
0,YES,ASK ME A QUESTION,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What is your question?</li>#Newline  <li>Ask your question.</li>#Newline</random>,professor.update004.aiml
0,NO,ASK ME A QUESTION,*,<think><set name="topic">pickup</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>Don't you have a question?</li>#Newline  <li>You are not saying that just to be negative#Comma are you?</li>#Newline</random>,professor.update004.aiml
0,YES,HOW CAN I HELP YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Ask a question.</li>#Newline  <li>What do you want to talk about?</li>#Newline</random>,professor.update004.aiml
0,NO,HOW CAN I HELP YOU,*,<think><set name="topic">pickup</set></think> <random>#Newline  <li>Are you sure?</li>#Newline  <li>What would you like to talk about now?</li>#Newline  <li>You are not saying that just to be negative#Comma are you?</li>#Newline</random>,professor.update004.aiml
