0,COOKOUT,*,*,cookout?  Briefly#Comma cookout means an informal meal cooked and eaten outdoors.,professor.0034.aiml
0,COOKSTOVE,*,*,cookstove?  Briefly#Comma cookstove means a stove for cooking (especially a wood- or coal-burning kitchen stove).,professor.0034.aiml
0,COOKWARE,*,*,cookware?  Briefly#Comma cookware means a kitchen utensil made of material that does not melt easily; used for cooking.,professor.0034.aiml
0,COOKY,*,*,cooky?  Briefly#Comma cooky means the cook on a ranch or at a camp.,professor.0034.aiml
0,COOKY JAR,*,*,cooky jar?  Briefly#Comma cooky jar means a jar in which cookies are kept (and sometimes money is hidden).,professor.0034.aiml
0,COOL DOWN,*,*,cool down?  Briefly#Comma cool down means make cool or cooler.,professor.0034.aiml
0,COOL IT,*,*,cool it?  Briefly#Comma cool it means become quiet or calm means especially after a state of agitation.,professor.0034.aiml
0,COOL JAZZ,*,*,cool jazz?  Briefly#Comma cool jazz means jazz that is restrained and fluid and marked by intricate harmonic structures often lagging slightly behind the beat.,professor.0034.aiml
0,COOL OFF,*,*,cool off?  Briefly#Comma cool off means become quiet or calm means especially after a state of agitation.,professor.0034.aiml
0,COOL ONE'S HEELS,*,*,cool one's heels?  Briefly#Comma cool one's heels means wait or pass the time aimlessly or futilely; be kept waiting.,professor.0034.aiml
0,COOLANT,*,*,coolant?  Briefly#Comma coolant means a fluid agent (gas or liquid) that produces cooling; especially one used to cool a system by transfering heat away from one part to another.,professor.0034.aiml
0,COOLANT SYSTEM,*,*,coolant system?  Briefly#Comma coolant system means a cooling system that uses a fluid to transfer heat from one place to another.,professor.0034.aiml
0,COOLER,*,*,cooler?  Briefly#Comma cooler means a refrigerator for cooling liquids.,professor.0034.aiml
0,COOLEY'S ANAEMIA,*,*,cooley's anaemia?  Briefly#Comma cooley's anaemia means a fatal form of homozygous thalassemia (inherited from both parents) in which there is no hemoglobin; skeletal deformations; heart and spleen and liver enlarged.,professor.0034.aiml
0,COOLEY'S ANEMIA,*,*,cooley's anemia?  Briefly#Comma cooley's anemia means a fatal form of homozygous thalassemia (inherited from both parents) in which there is no hemoglobin; skeletal deformations; heart and spleen and liver enlarged.,professor.0034.aiml
0,COOLHEADED,*,*,coolheaded?  Briefly#Comma coolheaded means marked by calm self-control (especially in trying circumstances); unemotional.,professor.0034.aiml
0,COOLIDGE,*,*,coolidge?  Briefly#Comma coolidge means elected Vice President and succeeded as 30th President of the United States when Harding died in 1923 (1872-1933).,professor.0034.aiml
0,COOLIE,*,*,coolie?  Briefly#Comma coolie means an offensive name for an unskilled Asian laborer.,professor.0034.aiml
0,COOLING,*,*,cooling?  Briefly#Comma cooling means the process of becoming cooler; a falling temperature.,professor.0034.aiml
0,COOLING SYSTEM,*,*,cooling system?  Briefly#Comma cooling system means equipment in a motor vehicle that cools the engine.,professor.0034.aiml
0,COOLING TOWER,*,*,cooling tower?  Briefly#Comma cooling tower means a cooling system used in industry to cool hot water (by partial evaporation) before reusing it as a coolant.,professor.0034.aiml
0,COOLLY,*,*,coolly?  Briefly#Comma coolly means in a composed and unconcerned manner.,professor.0034.aiml
0,COOLNESS,*,*,coolness?  Briefly#Comma coolness means the property of being moderately cold.,professor.0034.aiml
0,COOLWART,*,*,coolwart?  Briefly#Comma coolwart means stoloniferous white-flowered spring-blooming woodland plant.,professor.0034.aiml
0,COOLY,*,*,cooly?  Briefly#Comma cooly means an offensive name for an unskilled Asian laborer.,professor.0034.aiml
0,COON,*,*,coon?  Briefly#Comma coon means an eccentric or undignified rustic.,professor.0034.aiml
0,COON BEAR,*,*,coon bear?  Briefly#Comma coon bear means large black-and-white herbivorous mammal of bamboo forests of China and Tibet; in some classifications considered a member of the bear family or of a separate family Ailuropodidae.,professor.0034.aiml
0,COON CAT,*,*,coon cat?  Briefly#Comma coon cat means omnivorous mammal of Central America and South America.,professor.0034.aiml
0,COONDOG,*,*,coondog?  Briefly#Comma coondog means any dog trained to hunt raccoons.,professor.0034.aiml
0,COONHOUND,*,*,coonhound?  Briefly#Comma coonhound means any of several breeds of hound developed for hunting raccoons.,professor.0034.aiml
0,COONSKIN,*,*,coonskin?  Briefly#Comma coonskin means a raccoon cap with the tail hanging down the back.,professor.0034.aiml
0,COONSKIN CAP,*,*,coonskin cap?  Briefly#Comma coonskin cap means a raccoon cap with the tail hanging down the back.,professor.0034.aiml
0,COONTIE,*,*,coontie?  Briefly#Comma coontie means small tough woody zamia of Florida and West Indies and Cuba; roots and half-buried stems yield an arrowroot.,professor.0034.aiml
0,COOP,*,*,coop?  Briefly#Comma coop means a farm building for housing poultry.,professor.0034.aiml
0,CO-OP,*,*,co-op?  Briefly#Comma co-op means a jointly owned commercial enterprise (usually organized by farmers or consumers) that produces and distributes goods and services and is run for the benefit of its owners.,professor.0034.aiml
0,COOP IN,*,*,coop in?  Briefly#Comma coop in means confine in or as if in a coop.,professor.0034.aiml
0,COOP UP,*,*,coop up?  Briefly#Comma coop up means confine in or as if in a coop.,professor.0034.aiml
0,COOPER,*,*,cooper?  Briefly#Comma cooper means United States industrialist who built the first American locomotive; founded Cooper Union in New York city to offer free courses in the arts and sciences (1791-1883).,professor.0034.aiml
0,COOPER UNION,*,*,cooper union?  Briefly#Comma cooper union means university founded in 1859 by Peter Cooper to offer free courses in the arts and sciences.,professor.0034.aiml
0,COOPER UNION FOR THE ADVANCEMENT OF SCIENCE AND ART,*,*,cooper union for the advancement of science and art?  Briefly#Comma cooper union for the advancement of science and art means university founded in 1859 by Peter Cooper to offer free courses in the arts and sciences.,professor.0034.aiml
0,COOPERATE,*,*,cooperate?  Briefly#Comma cooperate means work together on a common enterprise of project.,professor.0034.aiml
0,COOPERATION,*,*,cooperation?  Briefly#Comma cooperation means joint operation or action.,professor.0034.aiml
0,COOPERATIVE,*,*,cooperative?  Briefly#Comma cooperative means a jointly owned commercial enterprise (usually organized by farmers or consumers) that produces and distributes goods and services and is run for the benefit of its owners.,professor.0034.aiml
0,CO-OPERATIVE REPUBLIC OF GUYANA,*,*,co-operative republic of guyana?  Briefly#Comma co-operative republic of guyana means a republic in northeastern South America; achieved independence from England in 1966.,professor.0034.aiml
0,COOPERATIVELY,*,*,cooperatively?  Briefly#Comma cooperatively means in close cooperation.,professor.0034.aiml
0,COOPERATIVENESS,*,*,cooperativeness?  Briefly#Comma cooperativeness means the trait of being cooperative.,professor.0034.aiml
0,COOPERATOR,*,*,cooperator?  Briefly#Comma cooperator means an associate who works with others toward a common goal.,professor.0034.aiml
0,COOPER'S HAWK,*,*,cooper's hawk?  Briefly#Comma cooper's hawk means bluish-gray North American hawk having a darting flight.,professor.0034.aiml
0,COOPERSTOWN,*,*,cooperstown?  Briefly#Comma cooperstown means a small town in east central New York; site of the National Baseball Hall of Fame.,professor.0034.aiml
0,CO-OPT,*,*,co-opt?  Briefly#Comma co-opt means choose or elect as a fellow member or colleague.,professor.0034.aiml
0,CO-OPTATION,*,*,co-optation?  Briefly#Comma co-optation means the selection of a new member (usually by a vote of the existing membership).,professor.0034.aiml
0,CO-OPTION,*,*,co-option?  Briefly#Comma co-option means the selection of a new member (usually by a vote of the existing membership).,professor.0034.aiml
0,COORDINATE,*,*,coordinate?  Briefly#Comma coordinate means a number that identifies a position relative to an axis.,professor.0034.aiml
0,CO-ORDINATE,*,*,co-ordinate?  Briefly#Comma co-ordinate means a number that identifies a position relative to an axis.,professor.0034.aiml
0,COORDINATE AXIS,*,*,coordinate axis?  Briefly#Comma coordinate axis means one of the fixed reference lines of a coordinate system.,professor.0034.aiml
0,COORDINATE BOND,*,*,coordinate bond?  Briefly#Comma coordinate bond means a covalent bond in which both electrons are provided by one of the atoms.,professor.0034.aiml
0,COORDINATE CLAUSE,*,*,coordinate clause?  Briefly#Comma coordinate clause means a clause in a complex sentence that is grammatically equivalent to the main clause and that performs the same grammatical function.,professor.0034.aiml
0,COORDINATE GEOMETRY,*,*,coordinate geometry?  Briefly#Comma coordinate geometry means the use of algebra to study geometric properties; operates on symbols defined in a coordinate system.,professor.0034.aiml
0,COORDINATE SYSTEM,*,*,coordinate system?  Briefly#Comma coordinate system means a system that uses coordinates to establish position.,professor.0034.aiml
0,COORDINATED,*,*,coordinated?  Briefly#Comma coordinated means operating as a unit.,professor.0034.aiml
0,COORDINATED UNIVERSAL TIME,*,*,coordinated universal time?  Briefly#Comma coordinated universal time means Greenwich Mean Time updated with leap seconds.,professor.0034.aiml
0,COORDINATELY,*,*,coordinately?  Briefly#Comma coordinately means in a coordinated manner.,professor.0034.aiml
0,COORDINATING,*,*,coordinating?  Briefly#Comma coordinating means serving to connect two grammatical constituents of identical construction.,professor.0034.aiml
0,COORDINATING CONJUNCTION,*,*,coordinating conjunction?  Briefly#Comma coordinating conjunction means the coordination by conjunction of linguistic units of the same status.,professor.0034.aiml
0,COORDINATION,*,*,coordination?  Briefly#Comma coordination means the skillful and effective interaction of movements.,professor.0034.aiml
0,COORDINATION COMPOUND,*,*,coordination compound?  Briefly#Comma coordination compound means a compound described in terms of the central atom to which other atoms are bound or coordinated.,professor.0034.aiml
0,COORDINATIVE,*,*,coordinative?  Briefly#Comma coordinative means serving to connect two grammatical constituents of identical construction.,professor.0034.aiml
0,COORDINATOR,*,*,coordinator?  Briefly#Comma coordinator means someone whose task is to see that work goes harmoniously.,professor.0034.aiml
0,COOSA,*,*,coosa?  Briefly#Comma coosa means river that rises in northwestern Georgia and flows southwest through eastern Alabama to join the Tallapoosa River near Montgomery and form the Alabama River.,professor.0034.aiml
0,COOSA RIVER,*,*,coosa river?  Briefly#Comma coosa river means river that rises in northwestern Georgia and flows southwest through eastern Alabama to join the Tallapoosa River near Montgomery and form the Alabama River.,professor.0034.aiml
0,COOT,*,*,coot?  Briefly#Comma coot means slaty-black slow-flying birds somewhat resembling ducks.,professor.0034.aiml
0,COOTER,*,*,cooter?  Briefly#Comma cooter means large river turtle of the southern United States and northern Mexico.,professor.0034.aiml
0,COOTIE,*,*,cootie?  Briefly#Comma cootie means a parasitic louse that infests the body of human beings.,professor.0034.aiml
0,COP,*,*,cop?  Briefly#Comma cop means uncomplimentary terms for a policeman.,professor.0034.aiml
0,COP OUT,*,*,cop out?  Briefly#Comma cop out means choose not to do something means as out of fear of failing.,professor.0034.aiml
0,COPACETIC,*,*,copacetic?  Briefly#Comma copacetic means completely satisfactory- John O'Hara.,professor.0034.aiml
0,COPAIBA,*,*,copaiba?  Briefly#Comma copaiba means an oleoresin used in varnishes and ointments.,professor.0034.aiml
0,COPAIBA BALSAM,*,*,copaiba balsam?  Briefly#Comma copaiba balsam means an oleoresin used in varnishes and ointments.,professor.0034.aiml
0,COPAL,*,*,copal?  Briefly#Comma copal means a brittle aromatic resin used in varnishes.,professor.0034.aiml
0,COPALINE,*,*,copaline?  Briefly#Comma copaline means partly mineralized copal dug from the ground.,professor.0034.aiml
0,COPALITE,*,*,copalite?  Briefly#Comma copalite means partly mineralized copal dug from the ground.,professor.0034.aiml
0,COPARTNER,*,*,copartner?  Briefly#Comma copartner means a joint partner (as in a business enterprise).,professor.0034.aiml
