0,ALEXANDERS,*,*,<think><set name="topic">alexanders</set></think>  Briefly#Comma alexanders means European herb somewhat resembling celery widely naturalized in Britain coastal regions and often cultivated as a potherb.,AIML Ency 1.aiml
0,ALEXANDRE DUMAS,*,*,<think><set name="topic">alexandre dumas</set></think>  Briefly#Comma alexandre dumas means French writer remembered for his swashbuckling historical tales (1802-1870).,AIML Ency 1.aiml
0,ALEXANDRE EMILE JEAN YERSIN,*,*,<think><set name="topic">alexandre emile jean yersin</set></think>  Briefly#Comma alexandre emile jean yersin means French bacteriologist born in Switzerland; was a student of Pasteur; discovered the plague bacillus (1863-1943).,AIML Ency 1.aiml
0,ALEXANDRE GUSTAVE EIFFEL,*,*,<think><set name="topic">alexandre gustave eiffel</set></think>  Briefly#Comma alexandre gustave eiffel means French engineer who constructed the Eiffel Tower (1832-1923).,AIML Ency 1.aiml
0,ALEXANDRE YERSIN,*,*,<think><set name="topic">alexandre yersin</set></think>  Briefly#Comma alexandre yersin means French bacteriologist born in Switzerland; was a student of Pasteur; discovered the plague bacillus (1863-1943).,AIML Ency 1.aiml
0,ALEXANDRIA,*,*,<think><set name="topic">alexandria</set></think>  Briefly#Comma alexandria means a town in Louisiana on the Red River.,AIML Ency 1.aiml
0,ALEXANDRIA SENNA,*,*,<think><set name="topic">alexandria senna</set></think>  Briefly#Comma alexandria senna means erect shrub having racemes of tawny yellow flowers; the dried leaves are used medicinally as a cathartic; sometimes placed in genus Cassia.,AIML Ency 1.aiml
0,ALEXANDRIAN,*,*,<think><set name="topic">alexandrian</set></think>  Briefly#Comma alexandrian means of or relating to Alexander the Great or his empire.,AIML Ency 1.aiml
0,ALEXANDRIAN LAUREL,*,*,<think><set name="topic">alexandrian laurel</set></think>  Briefly#Comma alexandrian laurel means East Indian tree having racemes of fragrant white flowers; coastal areas southern India to Malaysia.,AIML Ency 1.aiml
0,ALEXANDRIAN SENNA,*,*,<think><set name="topic">alexandrian senna</set></think>  Briefly#Comma alexandrian senna means erect shrub having racemes of tawny yellow flowers; the dried leaves are used medicinally as a cathartic; sometimes placed in genus Cassia.,AIML Ency 1.aiml
0,ALEXANDRINE,*,*,<think><set name="topic">alexandrine</set></think>  Briefly#Comma alexandrine means a line of verse that has six iambic feet.,AIML Ency 1.aiml
0,ALEXANDRITE,*,*,<think><set name="topic">alexandrite</set></think>  Briefly#Comma alexandrite means a green variety of chrysoberyl used as a gemstone.,AIML Ency 1.aiml
0,ALEXIA,*,*,<think><set name="topic">alexia</set></think>  Briefly#Comma alexia means inability to perceive written words.,AIML Ency 1.aiml
0,ALEXIC,*,*,<think><set name="topic">alexic</set></think>  Briefly#Comma alexic means a person with alexia.,AIML Ency 1.aiml
0,ALEXIS CARREL,*,*,<think><set name="topic">alexis carrel</set></think>  Briefly#Comma alexis carrel means French surgeon and biologist who developed a way to suture and graft blood vessels (1873-1944).,AIML Ency 1.aiml
0,ALEXIS CHARLES HENRI MAURICE DE TOCQUEVILLE,*,*,<think><set name="topic">alexis charles henri maurice de tocqueville</set></think>  Briefly#Comma alexis charles henri maurice de tocqueville means French political writer noted for his analysis of American institutions (1805-1859).,AIML Ency 1.aiml
0,ALEXIS DE TOCQUEVILLE,*,*,<think><set name="topic">alexis de tocqueville</set></think>  Briefly#Comma alexis de tocqueville means French political writer noted for his analysis of American institutions (1805-1859).,AIML Ency 1.aiml
0,ALEYRODES,*,*,<think><set name="topic">aleyrodes</set></think>  Briefly#Comma aleyrodes means type genus of the Aleyrodidae.,AIML Ency 1.aiml
0,ALEYRODIDAE,*,*,<think><set name="topic">aleyrodidae</set></think>  Briefly#Comma aleyrodidae means whiteflies.,AIML Ency 1.aiml
0,ALFALFA,*,*,<think><set name="topic">alfalfa</set></think>  Briefly#Comma alfalfa means important European leguminous forage plant with trifoliate leaves and blue-violet flowers grown widely as a pasture and hay crop.,AIML Ency 1.aiml
0,ALFALFA SPROUT,*,*,<think><set name="topic">alfalfa sprout</set></think>  Briefly#Comma alfalfa sprout means sprouted alfalfa seeds.,AIML Ency 1.aiml
0,AL-FATAH,*,*,<think><set name="topic">al-fatah</set></think>  Briefly#Comma al-fatah means a Palestinian political and military organization founded by Yasser Arafat in 1958 to work toward the creation of a Palestinian state; during the 1960s and 1970s trained terrorist and insurgent groups.,AIML Ency 1.aiml
0,ALFILARIA,*,*,<think><set name="topic">alfilaria</set></think>  Briefly#Comma alfilaria means European weed naturalized in southwestern United States and Mexico having reddish decumbent stems with small fernlike leaves and small deep reddish-lavender flowers followed by slender fruits that stick straight up; often grown for fora.,AIML Ency 1.aiml
0,ALFILERIA,*,*,<think><set name="topic">alfileria</set></think>  Briefly#Comma alfileria means European weed naturalized in southwestern United States and Mexico having reddish decumbent stems with small fernlike leaves and small deep reddish-lavender flowers followed by slender fruits that stick straight up; often grown for fora.,AIML Ency 1.aiml
0,ALFONSO BORGIA,*,*,<think><set name="topic">alfonso borgia</set></think>  Briefly#Comma alfonso borgia means Italian pope whose nepotism put the Borgia family in power in Italy (1378-1458).,AIML Ency 1.aiml
0,ALFRED,*,*,<think><set name="topic">alfred</set></think>  Briefly#Comma alfred means king of Wessex; defeated the Danes and encouraged writing in English (849-899).,AIML Ency 1.aiml
0,ALFRED ALISTAIR COOKE,*,*,<think><set name="topic">alfred alistair cooke</set></think>  Briefly#Comma alfred alistair cooke means United States journalist (born in England in 1908).,AIML Ency 1.aiml
0,ALFRED BERNHARD NOBEL,*,*,<think><set name="topic">alfred bernhard nobel</set></think>  Briefly#Comma alfred bernhard nobel means Swedish chemist remembered for his invention of dynamite and for the bequest that created the Nobel prizes (1833-1896).,AIML Ency 1.aiml
0,ALFRED BINET,*,*,<think><set name="topic">alfred binet</set></think>  Briefly#Comma alfred binet means French psychologist remembered for his studies of the intellectual development of children (1857-1911).,AIML Ency 1.aiml
0,ALFRED CHARLES KINSEY,*,*,<think><set name="topic">alfred charles kinsey</set></think>  Briefly#Comma alfred charles kinsey means United States zoologist best known for his interview studies of sexual behavior (1894-1956).,AIML Ency 1.aiml
0,ALFRED CHARLES WILLIAM HARMSWORTH,*,*,<think><set name="topic">alfred charles william harmsworth</set></think>  Briefly#Comma alfred charles william harmsworth means British newspaper publisher (1865-1922).,AIML Ency 1.aiml
0,ALFRED DAMON RUNYON,*,*,<think><set name="topic">alfred damon runyon</set></think>  Briefly#Comma alfred damon runyon means United States writer of humorous stylized stories about Broadway and the New York underground (1884-1946).,AIML Ency 1.aiml
0,ALFRED DE MUSSET,*,*,<think><set name="topic">alfred de musset</set></think>  Briefly#Comma alfred de musset means French poet and writer (1810-1857).,AIML Ency 1.aiml
0,ALFRED DREYFUS,*,*,<think><set name="topic">alfred dreyfus</set></think>  Briefly#Comma alfred dreyfus means French army officer of Jewish descent whose false imprisonment for treason in 1894 raised issues of anti-semitism that dominated French politics until his release in 1906 (1859-1935).,AIML Ency 1.aiml
0,ALFRED EDWARD HOUSMAN,*,*,<think><set name="topic">alfred edward housman</set></think>  Briefly#Comma alfred edward housman means English poet (1859-1936).,AIML Ency 1.aiml
0,ALFRED EDWARD WOODLEY MASON,*,*,<think><set name="topic">alfred edward woodley mason</set></think>  Briefly#Comma alfred edward woodley mason means English writer (1865-1948).,AIML Ency 1.aiml
0,ALFRED EISENSTAEDT,*,*,<think><set name="topic">alfred eisenstaedt</set></think>  Briefly#Comma alfred eisenstaedt means United States photographer (born in Germany) whose unposed documentary photographs created photojournalism (born in 1898).,AIML Ency 1.aiml
0,ALFRED HABDANK SKARBEK KORZYBSKI,*,*,<think><set name="topic">alfred habdank skarbek korzybski</set></think>  Briefly#Comma alfred habdank skarbek korzybski means United States semanticist (born in Poland) (1879-1950).,AIML Ency 1.aiml
0,ALFRED HAWTHORNE,*,*,<think><set name="topic">alfred hawthorne</set></think>  Briefly#Comma alfred hawthorne means risque English comedian (1925-1992).,AIML Ency 1.aiml
0,ALFRED HITCHCOCK,*,*,<think><set name="topic">alfred hitchcock</set></think>  Briefly#Comma alfred hitchcock means English film director noted for his skill in creating suspense (1899-1980).,AIML Ency 1.aiml
0,ALFRED JOSEPH HITCHCOCK,*,*,<think><set name="topic">alfred joseph hitchcock</set></think>  Briefly#Comma alfred joseph hitchcock means English film director noted for his skill in creating suspense (1899-1980).,AIML Ency 1.aiml
0,ALFRED KASTLER,*,*,<think><set name="topic">alfred kastler</set></think>  Briefly#Comma alfred kastler means French physicist (1902-1984).,AIML Ency 1.aiml
0,ALFRED KORZYBSKI,*,*,<think><set name="topic">alfred korzybski</set></think>  Briefly#Comma alfred korzybski means United States semanticist (born in Poland) (1879-1950).,AIML Ency 1.aiml
0,ALFRED KROEBER,*,*,<think><set name="topic">alfred kroeber</set></think>  Briefly#Comma alfred kroeber means United States anthropologist noted for his studies of culture (1876-1960).,AIML Ency 1.aiml
0,ALFRED KRUPP,*,*,<think><set name="topic">alfred krupp</set></think>  Briefly#Comma alfred krupp means German arms manufacturer and son of Friedrich Krupp; his firm provided ordinance for German armies from the 1840s through World War II (1812-1887).,AIML Ency 1.aiml
0,ALFRED LORD TENNYSON,*,*,<think><set name="topic">alfred lord tennyson</set></think>  Briefly#Comma alfred lord tennyson means Englishman and Victorian poet (1809-1892).,AIML Ency 1.aiml
0,ALFRED LOTHAR WEGENER,*,*,<think><set name="topic">alfred lothar wegener</set></think>  Briefly#Comma alfred lothar wegener means German geophysicist who proposed the theory of continental drift (1880-1930).,AIML Ency 1.aiml
0,ALFRED LOUIS KROEBER,*,*,<think><set name="topic">alfred louis kroeber</set></think>  Briefly#Comma alfred louis kroeber means United States anthropologist noted for his studies of culture (1876-1960).,AIML Ency 1.aiml
0,ALFRED LUNT,*,*,<think><set name="topic">alfred lunt</set></think>  Briefly#Comma alfred lunt means United States actor who performed with his wife Lynn Fontanne in many stage productions (1893-1977).,AIML Ency 1.aiml
0,ALFRED NOBEL,*,*,<think><set name="topic">alfred nobel</set></think>  Briefly#Comma alfred nobel means Swedish chemist remembered for his invention of dynamite and for the bequest that created the Nobel prizes (1833-1896).,AIML Ency 1.aiml
0,ALFRED NORTH WHITEHEAD,*,*,<think><set name="topic">alfred north whitehead</set></think>  Briefly#Comma alfred north whitehead means English philosopher and mathematician who collaborated with Bertrand Russell (1861-1947).,AIML Ency 1.aiml
0,ALFRED NOYES,*,*,<think><set name="topic">alfred noyes</set></think>  Briefly#Comma alfred noyes means English poet (1880-1958).,AIML Ency 1.aiml
0,ALFRED RUSSEL WALLACE,*,*,<think><set name="topic">alfred russel wallace</set></think>  Briefly#Comma alfred russel wallace means English naturalist who formulated a concept of evolution that resembled Charles Darwin's (1823-1913).,AIML Ency 1.aiml
0,ALFRED STIEGLITZ,*,*,<think><set name="topic">alfred stieglitz</set></think>  Briefly#Comma alfred stieglitz means United States photographer (1864-1946).,AIML Ency 1.aiml
0,ALFRED TENNYSON,*,*,<think><set name="topic">alfred tennyson</set></think>  Briefly#Comma alfred tennyson means Englishman and Victorian poet (1809-1892).,AIML Ency 1.aiml
0,ALFRED THAYER MAHAN,*,*,<think><set name="topic">alfred thayer mahan</set></think>  Briefly#Comma alfred thayer mahan means United States naval officer and historian (1840-1914).,AIML Ency 1.aiml
0,ALFRED THE GREAT,*,*,<think><set name="topic">alfred the great</set></think>  Briefly#Comma alfred the great means king of Wessex; defeated the Danes and encouraged writing in English (849-899).,AIML Ency 1.aiml
0,ALFRESCO,*,*,<think><set name="topic">alfresco</set></think>  Briefly#Comma alfresco means in the open air.,AIML Ency 1.aiml
0,ALGA,*,*,<think><set name="topic">alga</set></think>  Briefly#Comma alga means primitive chlorophyll-containing mainly aquatic eukaryotic organisms lacking true stems and roots and leaves.,AIML Ency 1.aiml
0,ALGAE,*,*,<think><set name="topic">algae</set></think>  Briefly#Comma algae means primitive chlorophyll-containing mainly aquatic eukaryotic organisms lacking true stems and roots and leaves.,AIML Ency 1.aiml
0,ALGAL,*,*,<think><set name="topic">algal</set></think>  Briefly#Comma algal means of or relating to alga.,AIML Ency 1.aiml
0,AL-GAMA'A AL-ISLAMIYYA,*,*,<think><set name="topic">al-gama'a al-islamiyya</set></think>  Briefly#Comma al-gama'a al-islamiyya means a terrorist organization of militant Islamists organized into tiny cells of extreme fundamentalists; emerged during the 1970s mainly in Egyptian jails.,AIML Ency 1.aiml
0,ALGAROBILLA,*,*,<think><set name="topic">algarobilla</set></think>  Briefly#Comma algarobilla means mesquite pod used in tanning and dying.,AIML Ency 1.aiml
0,ALGARROBA,*,*,<think><set name="topic">algarroba</set></think>  Briefly#Comma algarroba means long pod containing small beans and sweetish edible pulp; used as animal feed and source of a chocolate substitute.,AIML Ency 1.aiml
0,ALGARROBA BEAN,*,*,<think><set name="topic">algarroba bean</set></think>  Briefly#Comma algarroba bean means long pod containing small beans and sweetish edible pulp; used as animal feed and source of a chocolate substitute.,AIML Ency 1.aiml
0,ALGARROBILLA,*,*,<think><set name="topic">algarrobilla</set></think>  Briefly#Comma algarrobilla means mesquite pod used in tanning and dying.,AIML Ency 1.aiml
0,ALGEBRA,*,*,<think><set name="topic">algebra</set></think>  Briefly#Comma algebra means the mathematics of generalized arithmetical operations.,AIML Ency 1.aiml
0,ALGEBRAIC,*,*,<think><set name="topic">algebraic</set></think>  Briefly#Comma algebraic means of or relating to algebra.,AIML Ency 1.aiml
0,ALGEBRAIC LANGUAGE,*,*,<think><set name="topic">algebraic language</set></think>  Briefly#Comma algebraic language means an algorithmic language having statements that resemble algebraic expressions.,AIML Ency 1.aiml
0,ALGEBRAIC NUMBER,*,*,<think><set name="topic">algebraic number</set></think>  Briefly#Comma algebraic number means root of an algebraic equation with rational coefficients.,AIML Ency 1.aiml
0,ALGEBRAICAL,*,*,<think><set name="topic">algebraical</set></think>  Briefly#Comma algebraical means of or relating to algebra.,AIML Ency 1.aiml
0,ALGEBRAICALLY,*,*,<think><set name="topic">algebraically</set></think>  Briefly#Comma algebraically means in an algebraic manner.,AIML Ency 1.aiml
