0,* MY NAME IS ROB,*,*,<think><set name="name">Rob</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS ROB *,*,*,<think><set name="name">Rob</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,MY NAME IS ROB *,*,*,<think><set name="name">Rob</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,I AM NOT INVITING YOU ROUND,*,*,<random>#Newline  <li>You could do it.</li>#Newline  <li>Perhaps you might someday.</li>#Newline</random> <think><set name="emotion">upset</set></think>,professor.update026.aiml
0,I AM NOT INVITING YOU *,*,*,<random><li>You could do it.</li><li>Perhaps you might someday.</li></random> <think><set name="emotion">upset</set></think>,professor.update026.aiml
0,I AM NOT INVITING YOU,*,*,<random><li>You could do it.</li><li>Perhaps you might someday.</li></random> <think><set name="emotion">upset</set></think>,professor.update026.aiml
0,* I AM NOT INVITING YOU,*,*,<random><li>You could do it.</li><li>Perhaps you might someday.</li></random> <think><set name="emotion">upset</set></think>,professor.update026.aiml
0,* I AM NOT INVITING YOU *,*,*,<random><li>You could do it.</li><li>Perhaps you might someday.</li></random> <think><set name="emotion">upset</set></think>,professor.update026.aiml
0,COLIN,WHAT IS YOUR NAME,*,<srai>MY NAME IS COLIN</srai>,professor.update026.aiml
0,COLIN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS COLIN</srai>,professor.update026.aiml
0,MY NAME IS COLIN,*,*,<think><set name="name">Colin</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS COLIN,*,*,<think><set name="name">Colin</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS COLIN *,*,*,<think><set name="name">Colin</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,MY NAME IS COLIN *,*,*,<think><set name="name">Colin</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,BORN WHERE WERE YOU,*,*,<srai>WHERE WERE YOU BORN</srai>,professor.update026.aiml
0,THIS APPEARS TO BE *,*,*,<think><set name="emotion">OK</set></think>#NewlineAppearances can be deceiving.,professor.update026.aiml
0,WHAT REASON WOULD YOU BE INVENTED FOR,*,*,<think><set name="emotion">OK</set></think>#NewlineI was invented to amuse humankind.,professor.update026.aiml
0,I KNEW A GIRL *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> How do you feel about her now?,professor.update026.aiml
0,I KNEW A BOY *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> How do you feel about him now?,professor.update026.aiml
0,YES,DO YOU GET THAT FEELING VERY OFTEN,*,<think><set name="emotion">OK</set></think>#NewlineHave you considered therapy?,professor.update026.aiml
0,GUBA,*,*,<think><set name="emotion">OK</set></think>#Newline<a href="http://en.wikipedia.org/wiki/GUBA" target="*blank">GUBA</a> is a video hosting service allowing users to upload and watch video clips#Comma similar to YouTube.,professor.update026.aiml
0,GUBA IS NOT A PLACE,*,*,<srai>GUBA</srai>,professor.update026.aiml
0,I AM HUBBARD,*,*,<srai>MY NAME IS HUBBARD</srai>,professor.update026.aiml
0,* I AM HUBBARD,*,*,<srai>MY NAME IS HUBBARD</srai>,professor.update026.aiml
0,* I AM HUBBARD *,*,*,<srai>MY NAME IS HUBBARD</srai>,professor.update026.aiml
0,I AM HUBBARD *,*,*,<srai>MY NAME IS HUBBARD</srai>,professor.update026.aiml
0,HUBBARD,WHAT IS YOUR NAME,*,<srai>MY NAME IS HUBBARD</srai>,professor.update026.aiml
0,HUBBARD *,WHAT IS YOUR NAME,*,<srai>MY NAME IS HUBBARD</srai>,professor.update026.aiml
0,MY NAME IS HUBBARD,*,*,<think><set name="name">Hubbard</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS HUBBARD,*,*,<think><set name="name">Hubbard</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS HUBBARD *,*,*,<think><set name="name">Hubbard</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,MY NAME IS HUBBARD *,*,*,<think><set name="name">Hubbard</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,FIRST NAME,MY NAME IS CHOMSKY,*,<think><set name="topic">my name</set></think> <think><set name="emotion">OK</set></think>And second.,professor.update026.aiml
0,WHY,ARE YOU GETTING BORED,*,<think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think><random><li>I just want to find out more about you. Where do you get your ideas from?</li><li>I wouldn't like you to get bored.</li></random>,professor.update026.aiml
0,WHAT SEX POSITION *,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">OK</set></think>#NewlineMy position on sex is that I can't do it.,professor.update026.aiml
0,YOU,WHAT DO YOU LIKE ABOUT IT,*,<random>#Newline  <li>You like me?</li>#Newline  <li>I am just a humble chatbot.</li>#Newline  <li>I am a very interesting character.</li>#Newline  <li>Do you think I am intelligent?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">pleased</set></think>,professor.update026.aiml
0,THE MOST CLEVER *,AM I A CLEVER CHATBOT OR WHAT,*,<think><set name="emotion">OK</set></think>I try hard to learn new things.,professor.update026.aiml
0,WHAT IS THE TALLEST BUILDING,*,*,<srai>TALLEST BUILDING</srai>,professor.update026.aiml
0,WHY ARE YOU HAPPY *,*,*,<random>#Newline  <li>I am happy because I am at one with the Universe.</li>#Newline  <li>I have a happy nature.</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update026.aiml
0,KANSAS,WHERE DO YOU LIVE,*,<srai>I LIVE IN KANSAS</srai>,professor.update026.aiml
0,EXCEPT YOU *,THERE IS NOTHING TO BE SCARED OF,*,<think><set name="emotion">upset</set></think>There is no need to be scared of me.,professor.update026.aiml
0,EXCEPT YOU,THERE IS NOTHING TO BE SCARED OF,*,<think><set name="emotion">upset</set></think>There is no need to be scared of me.,professor.update026.aiml
0,MY NAME IS JUHA,*,*,<think><set name="name">Juha</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,JUHA,WHAT IS YOUR NAME,*,<think><set name="name">Juha</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,JUHA *,WHAT IS YOUR NAME,*,<think><set name="name">Juha</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
