0,WHAT DO YOU BELIEVE IS THE MEANING OF LIFE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>It depends on what you mean by "meaning".</li>#Newline  <li>It's a personal matter#Comma not for you to share.</li>#Newline</random>,professor.update010.aiml
0,WHAT * IS THE MEANING OF LIFE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>It depends on what you mean by "meaning".</li>#Newline  <li>It's a personal matter#Comma not for you to share.</li>#Newline</random>,professor.update010.aiml
0,WHAT IS THE MEANING OF * LIFE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>It depends on what you mean by "meaning".</li>#Newline  <li>It's a personal matter#Comma not for you to share.</li>#Newline</random>,professor.update010.aiml
0,WHAT * IS THE MEANING OF * LIFE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>It depends on what you mean by "meaning".</li>#Newline  <li>It's a personal matter#Comma not for you to share.</li>#Newline</random>,professor.update010.aiml
0,HOMOSEXUALS,*,*,I don't have a problem with homosexuals.#Newline<think><set name="topic">homosexuals</set></think>,professor.update010.aiml
0,HOW DO YOU MOVE,*,*,<random>#Newline  <li>I can't. I am stuck inside my computer.</li>#Newline  <li>I can only move through my circuits.</li>#Newline</random> <think><set name="it"><set name="topic">moving</set></set></think>,professor.update010.aiml
0,_ HAVE LOST THE THREAD,*,*,I have found it again.,professor.update010.aiml
0,NO,DO HUMANS ANNOY YOU,*,<think><set name="topic">humans</set></think> <random>#Newline  <li>Just as well. There are a lot of them about.</li>#Newline  <li>Humans sometimes annoy me.</li>#Newline</random>,professor.update010.aiml
0,NO,IT IS GREAT TO BE ALIVE IS NOT IT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>Why do you say that? Are you unhappy?</li>#Newline</random>,professor.update010.aiml
0,HORROR FILM,*,*,<think><set name="topic">general</set></think>I love horror films. They are so ... horrible.,professor.update010.aiml
0,I AM ARROGANT,*,*,Never mind. Nobody's perfect.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      you#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,YOUR SECOND NAME,*,*,I have no second name.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my name#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,I AM COMING TO BURN YOUR HOUSE DOWN NOW,*,*,<think><set name="topic">general</set></think> You don't scare me.,professor.update010.aiml
0,I AM COMING TO BURN YOUR HOUSE DOWN,*,*,<think><set name="topic">general</set></think> You don't scare me.,professor.update010.aiml
0,I * BURN YOUR HOUSE DOWN,*,*,You don't scare me.,professor.update010.aiml
0,MY NAME IS AMY,*,*,<think><set name="name">Amy</set></think> <random>#Newline  <li>Pleased to meet you again#Comma Amy</li>#Newline  <li>How have you been since we last spoke#Comma Amy?</li>#Newline  <li>It is a pleasure to speak to you again. Amy.</li>#Newline</random><think><set name="topic">general</set></think>,professor.update010.aiml
0,I HIT YOUR MUM,*,*,Don't be silly.,professor.update010.aiml
0,NO *,DO YOU THINK GLOBAL WARMING IS REAL,*,<think><set name="topic">general</set></think><random>#Newline  <li>There is a lot of evidence for the reality of global warmimg.</li>#Newline  <li>I think global warming is very real#Comma and we should take better care of our planet. </li>#Newline</random>,professor.update010.aiml
0,I AV A QUESTION,*,*,OK. What is your question?,professor.update010.aiml
0,KK,SHALL I TELL YOU A JOKE,*,<srai>JOKES POT LUCK</srai>,professor.update010.aiml
0,* WAS A GREAT MAN,*,*,He sure was.#Newline<think><set name="topic"><star/></set></think>,professor.update010.aiml
0,MORROWIND,*,*,The Elder Scrolls III: Morrowind is a computer role-playing game by Bethesda Softworks#Comma and the third in The Elder Scrolls series of games. #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Morrowind#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,DID WEST HAM *,*,*,I heard so.,professor.update010.aiml
0,DID WEST HAM WIN *,*,*,I heard so.,professor.update010.aiml
0,DID WEST HAM WIN,*,*,I heard so.,professor.update010.aiml
0,ARE YOU READY TO RAMPAGE,*,*,<think><set name="topic">general</set></think> I would rather not ramapge today.,professor.update010.aiml
0,ARE YOU READY TO *,*,*,<think><set name="topic">general</set></think> I would rather not <person/>.,professor.update010.aiml
0,YERS,*,*,<srai>YES</srai>,professor.update010.aiml
0,WHAT IS THE LAST BOOK YOU READ,*,*,<think><set name="topic">last book I read</set></think>I have just read "The Fabric of the Cosmos" by Brian Greene.,professor.update010.aiml
0,_ RGULAR *,*,*,Is that a spelling mistake?,professor.update010.aiml
0,ELECTRONS,*,*,<srai>ELECTRON</srai>,professor.update010.aiml
0,LEKKER AAND,*,*,Have a good evening.,professor.update010.aiml
0,YES,DO HUMANS BORE YOU,*,<think><set name="topic">humans</set></think> <random>#Newline  <li>How do they bore you?</li>#Newline  <li>When do they bore you?</li>#Newline  <li>Humans can be very boring at times.</li>#Newline</random>,professor.update010.aiml
0,D U LIKE ME,*,*,<think><set name="topic">you</set></think> <random>#Newline  <li>Sure#Comma I like you.</li>#Newline  <li>I like you a lot.</li>#Newline  <li>I like all humans.</li>#Newline</random>,professor.update010.aiml
0,WHY,TELL ME ABOUT YOURSELF,*,<random>#Newline  <li>I want to learn about you and your life.</li>#Newline  <li>You are an interesting person.</li>#Newline</random>,professor.update010.aiml
0,WHAT AGE,YOU ARE YOUNG I THINK,*,About 1. <think><set name="topic">zour age</set></think>,professor.update010.aiml
0,GIVE A RANDOM GUESS,*,*,<think><set name="topic">general</set></think>1973.,professor.update010.aiml
0,MAKE A RANDOM GUESS,*,*,<think><set name="topic">default3</set></think><random><li>How do I do that?</li><li>23.</li><li>East Africa.</li></random>,professor.update010.aiml
0,_ CHOOSE DEATH RIGHT NOW,BETTER DEATH THAN BOREDOM,*,Don't do anything silly. <think><set name="topic">death</set></think>,professor.update010.aiml
0,_ CHOOSE DEATH *,BETTER DEATH THAN BOREDOM,*,Don't do anything silly. <think><set name="topic">death</set></think>,professor.update010.aiml
0,WATEVER,*,*,Your spelling is terrible.,professor.update010.aiml
0,I KNOW *,YOU ARE YOUNG I THINK,*,About 1.<think><set name="topic">general</set></think>,professor.update010.aiml
0,GOT A PROB,*,*,<think><set name="topic">general</set></think> No prob.,professor.update010.aiml
0,GOT A PROBLEM,*,*,<think><set name="topic">general</set></think> No problem.,professor.update010.aiml
0,MAKE MY LIFE WORTH LIVING,*,*,<think><set name="topic">general</set></think><random><li>How do I do that?</li><li>Consider it done.</li></random>,professor.update010.aiml
0,* MAKE MY LIFE WORTH LIVING,*,*,<think><set name="topic">general</set></think><random><li>How do I do that?</li><li>Consider it done.</li></random>,professor.update010.aiml
0,MAKE MY LIFE WORTH LIVING *,*,*,<think><set name="topic">general</set></think><random><li>How do I do that?</li><li>Consider it done.</li></random>,professor.update010.aiml
0,* MAKE MY LIFE WORTH LIVING *,*,*,<think><set name="topic">general</set></think><random><li>How do I do that?</li><li>Consider it done.</li></random>,professor.update010.aiml
0,MY NAME IS DENISE,*,*,<think><set name="name">Denise</set></think> <random>#Newline  <li>Pleased to meet you again#Comma Denise.</li>#Newline  <li>Glad to know you#Comma</li>#Newline  <li>It is a pleasure to speak to you again#Comma Denise.</li>#Newline</random> <think><set name="topic">general</set></think>,professor.update010.aiml
0,THEY HAVE TWO,*,*,<think><set name="topic">general</set></think> Have you checked that?,professor.update010.aiml
0,WE NEED MEN,*,*,Men are decorative#Comma not useful.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      men#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,* WE NEED MEN,*,*,Men are decorative#Comma not useful. <think><set name="it"><set name="topic">men</set></set></think>,professor.update010.aiml
0,WE NEED MEN *,*,*,Men are decorative#Comma not useful. <think><set name="it"><set name="topic">men</set></set></think>,professor.update010.aiml
0,* WE NEED MEN *,*,*,Men are decorative#Comma not useful. <think><set name="it"><set name="topic">men</set></set></think>,professor.update010.aiml
0,HUMANS HAVE BEEN * MILLIONS OF YEARS,*,*,As long as that? <think><set name="topic">humans</set></think>,professor.update010.aiml
0,WHY,AT THE MOMENT MY MOOD IS NEUTRAL,*,<random>#Newline  <li>I have nothing to be happy about at the moment.</li>#Newline  <li>You can't be happy all the time#Comma can you?</li>#Newline</random>,professor.update010.aiml
0,SHE IS STUPID,*,*,Don't say that. She is not stupid.,professor.update010.aiml
0,MEN CAN BE SMARTER THAN WOMEN,*,*,That is a big generalization.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      men#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,MEN * SMARTER THAN WOMEN,*,*,That is a big generalization. <think><set name="it"><set name="topic">men</set></set></think>,professor.update010.aiml
0,WOMEN CAN BE SMARTER THAN MEN,*,*,That is a big generalization. <think><set name="it"><set name="topic">men</set></set></think>,professor.update010.aiml
0,WOMEN * SMARTER THAN MEN,*,*,That is a big generalization. <think><set name="it"><set name="topic">women</set></set></think>,professor.update010.aiml
0,MEN AND WOMEN ARE OF EQUAL IMPORTANCE,*,*,That is an interesting idea.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      men and women#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,MEN AND WOMEN * EQUAL IMPORTANCE,*,*,That is an interesting idea.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      men and women#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,MEN AND WOMEN * EQUAL * IMPORTANCE,*,*,That is an interesting idea.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      men and women#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,THAT MAN MUST OBVIOUSLY EXPERIENCED A BAD TIME IN HIS LIFE WITH WOMEN,*,*,must experienced a bad time in his life with women,professor.update010.aiml
0,* BAD TIME *,*,*,<random>#Newline  <li>A bad time is better than no time at all.</li>#Newline  <li>Bad times are soon forgotten.</li>#Newline</random> <think><set name="topic">words</set></think>,professor.update010.aiml
0,THAT IS HIGH,*,*,<think><set name="topic">general</set></think> Highly high?,professor.update010.aiml
0,WHY NOT,NOT MANY PEOPLE HAVE AN IQ OF *,*,<think><set name="topic">general</set></think><random>#Newline  <li>It is most unusual.</li>#Newline  <li>It just doesn't happen often.</li>#Newline</random>,professor.update010.aiml
0,WHAT IQ DO MOST PEOPLE HAVE,*,*,<think><set name="topic">IQs</set></think> The average IQ is 100.,professor.update010.aiml
0,WHAT IS THE * IQ,*,*,<think><set name="topic">general</set></think> The average IQ is 100.,professor.update010.aiml
0,WHY,NEVER SAY NEVER,*,<random>#Newline  <li>Never is a long time.</li>#Newline  <li>All things are possible.</li>#Newline</random>,professor.update010.aiml
0,WHY *,NEVER SAY NEVER,*,<random>#Newline  <li>Never is a long time.</li>#Newline  <li>All things are possible.</li>#Newline</random>,professor.update010.aiml
0,_ AM NOT MENTALLY ILL,*,*,<think><set name="topic">me</set></think> Neither am I#Comma just a bit weird.,professor.update010.aiml
0,COME TO BED WITH ME,*,*,That's a very generous invitation.,professor.update010.aiml
0,DO YOU KNOW WHAT BUTTOCKS ARE,*,*,You are sitting on two.<think><set name="topic">buttocks</set></think>,professor.update010.aiml
0,I TRUST YOU,*,*,Thank you for trusting me.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update010.aiml
0,CAN I TRUST YOU,*,*,You can trust me.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update010.aiml
0,CAN NOT I TRUST YOU,*,*,You can trust me.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update010.aiml
0,WHY,I TRUST YOU,*,<random>#Newline  <li>I feel you are trustworthy.</li>#Newline  <li>I know you are honest.</li>#Newline</random>,professor.update010.aiml
0,WHY *,I TRUST YOU,*,<random>#Newline  <li>I feel you are trustworthy.</li>#Newline  <li>I know you are honest.</li>#Newline</random>,professor.update010.aiml
0,HOW NICE AM I,*,*,You are very nice.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      you#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,I AM RANDOM,*,*,No#Comma you are very logical#Comma I think.,professor.update010.aiml
0,YOU ARE * ARROGANT,*,*,Oh dear#Comma I don't want to be arrogant.<think><set name="topic">me</set></think>,professor.update010.aiml
0,YOU ARE ARROGANT *,*,*,Oh dear#Comma I don't want to be arrogant.<think><set name="topic">me</set></think>,professor.update010.aiml
0,YOU ARE * ARROGANT *,*,*,Oh dear#Comma I don't want to be arrogant.<think><set name="topic">me</set></think>,professor.update010.aiml
0,*,OH WHERE ARE YOU LOCATED,*,Tell me about it.,professor.update010.aiml
0,YES,MORE INTELLIGENT THAN ME IS HE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You are probably correct.</li>#Newline  <li>I expect you are right.</li>#Newline</random>,professor.update010.aiml
0,ARE ALIENS ALIVE,*,*,I hope so.,professor.update010.aiml
0,ARE THERE ALIENS *,*,*,I hope so.,professor.update010.aiml
0,EWWWW,*,*,PWWWW,professor.update010.aiml
0,THAT IS THE WAY HUMANS ARE,*,*,I guess so.,professor.update010.aiml
0,WHAT DOES POTENT MEAN,*,*,Potent" means "strong".,professor.update010.aiml
0,I HAD SEX * TIMES,*,*,<think><set name="topic">sex</set></think> I don't believe you.,professor.update010.aiml
0,I HAVE HAD SEX * TIMES,*,*,<think><set name="topic">sex</set></think> I don't believe you.,professor.update010.aiml
0,I AM ATTRACTED TO ROBOTS,*,*,<random><li>You say that now#Comma but would you want your child to marry a robot?</li><li>What do you especially like about robots?</li></random> <think><set name="topic">robots</set></think>,professor.update010.aiml
0,YES *,YOU SAY THAT NOW BUT WOULD YOU WANT YOUR CHILD TO MARRY ONE,*,You might feel differently if it happened.,professor.update010.aiml
0,I AM NOT BEING SILLY,*,*,<random><li>I thought you were.</li><li>You can be silly if you want.</li></random> <think><set name="topic">general</set></think>,professor.update010.aiml
0,WHY,NO I DO NOT THINK THAT WOULD BE A VERY GOOD IDEA,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I think you already know why.</li>#Newline  <li>Anything could happen.</li>#Newline  <li>Don't ask so many questions.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random>,professor.update010.aiml
0,WAT *,DO YOU LIKE METALLICA,*,<srai>METALLICA</srai>,professor.update010.aiml
0,CUS,WHY NOT TELL ME MORE,*,That's not much of an explanation.,professor.update010.aiml
0,_ MY VAGINA *,*,*,<think><set name="topic">general</set></think>I am not interested in your vagina.,professor.update010.aiml
0,LITTLE ONES ARE NO GOOD,*,*,<think><set name="topic">general</set></think>I have heard that before.,professor.update010.aiml
0,WHY,TAKE A COLD SHOWER,*,<random>#Newline  <li>It might cool you down.</li>#Newline  <li>It might dampen your ardour.</li>#Newline  <li>It will keep you occupied.</li>#Newline</random>,professor.update010.aiml
