0,SKIN PERCEPTIVENESS,*,*,skin perceptiveness?  Briefly#Comma skin perceptiveness means the faculty of perceiving (via the skin) pressure or heat or pain.,professor.0020.aiml
0,SKIN POP,*,*,skin pop?  Briefly#Comma skin pop means inject (drugs) into the skin.,professor.0020.aiml
0,SKIN PROBLEM,*,*,skin problem?  Briefly#Comma skin problem means a disease affecting the skin.,professor.0020.aiml
0,SKIN RASH,*,*,skin rash?  Briefly#Comma skin rash means any red eruption of the skin.,professor.0020.aiml
0,SKIN SENSATION,*,*,skin sensation?  Briefly#Comma skin sensation means a sensation localized on the skin.,professor.0020.aiml
0,SKIN SENSES,*,*,skin senses?  Briefly#Comma skin senses means the faculty of touch.,professor.0020.aiml
0,SKIN TEST,*,*,skin test?  Briefly#Comma skin test means any test to determine immunity or sensitivity to a disease by introducing small amounts on or into the skin.,professor.0020.aiml
0,SKIN TUMOR,*,*,skin tumor?  Briefly#Comma skin tumor means a neoplasm originating in the epidermis.,professor.0020.aiml
0,SKINCARE,*,*,skincare?  Briefly#Comma skincare means care for the skin.,professor.0020.aiml
0,SKIN-DEEP,*,*,skin-deep?  Briefly#Comma skin-deep means involving a surface only.,professor.0020.aiml
0,SKIN-DIVE,*,*,skin-dive?  Briefly#Comma skin-dive means underwater swimming with a breathing apparatus.,professor.0020.aiml
0,SKIN-DIVER,*,*,skin-diver?  Briefly#Comma skin-diver means an underwater swimmer equipped with a face mask and foot fins and either a snorkel or an air cylinder.,professor.0020.aiml
0,SKINFLINT,*,*,skinflint?  Briefly#Comma skinflint means a selfish person who is unwilling to give or spend.,professor.0020.aiml
0,SKINHEAD,*,*,skinhead?  Briefly#Comma skinhead means a young person who belongs to a British or American group that shave their heads and gather at rock concerts or engage in white supremacist demonstrations.,professor.0020.aiml
0,SKINHEADS,*,*,skinheads?  Briefly#Comma skinheads means a youth subculture that appeared first in England in the late 1960s as a working-class reaction to the hippies; hair was cropped close to the scalp; wore working shirts and short jeans (supported by suspenders) and heavy red boots; invo.,professor.0020.aiml
0,SKINK,*,*,skink?  Briefly#Comma skink means alert agile lizard with reduced limbs and an elongated body covered with shiny scales; more dependent on moisture than most lizards; found in tropical regions worldwide.,professor.0020.aiml
0,SKINNED,*,*,skinned?  Briefly#Comma skinned means having the skin scraped off.,professor.0020.aiml
0,SKINNER,*,*,skinner?  Briefly#Comma skinner means United States actor (1858-1942).,professor.0020.aiml
0,SKINNERIAN,*,*,skinnerian?  Briefly#Comma skinnerian means a follower of the theories or methods of B. F. Skinner.,professor.0020.aiml
0,SKINNINESS,*,*,skinniness?  Briefly#Comma skinniness means the bodily property of lacking flesh.,professor.0020.aiml
0,SKINNY,*,*,skinny?  Briefly#Comma skinny means confidential information about a topic or person.,professor.0020.aiml
0,SKINNY DIP,*,*,skinny dip?  Briefly#Comma skinny dip means bathe in the nude.,professor.0020.aiml
0,SKINT,*,*,skint?  Briefly#Comma skint means lacking funds.,professor.0020.aiml
0,SKINTIGHT,*,*,skintight?  Briefly#Comma skintight means so tight as to cling to the skin.,professor.0020.aiml
0,SKIP,*,*,skip?  Briefly#Comma skip means a gait in which steps and hops alternate.,professor.0020.aiml
0,SKIP DISTANCE,*,*,skip distance?  Briefly#Comma skip distance means the shortest distance that permits radio signals (of a given frequency) to travel from the transmitter to the receiver by reflection from the ionosphere.,professor.0020.aiml
0,SKIP OVER,*,*,skip over?  Briefly#Comma skip over means bypass.,professor.0020.aiml
0,SKIP ROPE,*,*,skip rope?  Briefly#Comma skip rope means a length of rope (usually with handles on each end) that is swung around while someone jumps over it.,professor.0020.aiml
0,SKIP TOWN,*,*,skip town?  Briefly#Comma skip town means disappear without notifying anyone (idiom).,professor.0020.aiml
0,SKIP-BOMB,*,*,skip-bomb?  Briefly#Comma skip-bomb means attack with delayed release bombs.,professor.0020.aiml
0,SKIPJACK,*,*,skipjack?  Briefly#Comma skipjack means oceanic schooling tuna of considerable value in Pacific but less in Atlantic; reaches 75 pounds; very similar to if not the same as oceanic bonito.,professor.0020.aiml
0,SKIPJACK TUNA,*,*,skipjack tuna?  Briefly#Comma skipjack tuna means oceanic schooling tuna of considerable value in Pacific but less in Atlantic; reaches 75 pounds; very similar to if not the same as oceanic bonito.,professor.0020.aiml
0,SKI-PLANE,*,*,ski-plane?  Briefly#Comma ski-plane means an airplane equipped with skis so it can land on a snowfield.,professor.0020.aiml
0,SKIPPER,*,*,skipper?  Briefly#Comma skipper means a student who fails to attend classes.,professor.0020.aiml
0,SKIPPING ROPE,*,*,skipping rope?  Briefly#Comma skipping rope means a length of rope (usually with handles on each end) that is swung around while someone jumps over it.,professor.0020.aiml
0,SKIRL,*,*,skirl?  Briefly#Comma skirl means the sound of (the chanter of) a bagpipe.,professor.0020.aiml
0,SKIRMISH,*,*,skirmish?  Briefly#Comma skirmish means a minor short-term fight.,professor.0020.aiml
0,SKIRMISHER,*,*,skirmisher?  Briefly#Comma skirmisher means someone who skirmishes (e.g. means as a member of a scouting party).,professor.0020.aiml
0,SKIRRET,*,*,skirret?  Briefly#Comma skirret means an Asiatic herb cultivated in Europe for its sweet edible tuberous root.,professor.0020.aiml
0,SKIRT,*,*,skirt?  Briefly#Comma skirt means cloth covering that forms the part of a garment below the waist.,professor.0020.aiml
0,SKIRT CHASER,*,*,skirt chaser?  Briefly#Comma skirt chaser means a man who is aggressive in making amorous advances to women.,professor.0020.aiml
0,SKIRT OF TASSES,*,*,skirt of tasses?  Briefly#Comma skirt of tasses means armor plate that protects the body below the waist.,professor.0020.aiml
0,SKIRTING,*,*,skirting?  Briefly#Comma skirting means being all around the edges; enclosing.,professor.0020.aiml
0,SKIRTING BOARD,*,*,skirting board?  Briefly#Comma skirting board means a molding covering the joint formed by a wall and the floor.,professor.0020.aiml
0,SKIS,*,*,skis?  Briefly#Comma skis means narrow wood or metal or plastic runners used for gliding over snow.,professor.0020.aiml
0,SKIT,*,*,skit?  Briefly#Comma skit means a short theatrical episode.,professor.0020.aiml
0,SKITTER,*,*,skitter?  Briefly#Comma skitter means to move about or proceed hurriedly.,professor.0020.aiml
0,SKITTISH,*,*,skittish?  Briefly#Comma skittish means unpredictably excitable (especially of horses).,professor.0020.aiml
0,SKITTISHLY,*,*,skittishly?  Briefly#Comma skittishly means in a skittish manner.,professor.0020.aiml
0,SKITTISHNESS,*,*,skittishness?  Briefly#Comma skittishness means characterized by nervousness and quickness to take fright.,professor.0020.aiml
0,SKITTLE,*,*,skittle?  Briefly#Comma skittle means a bowling pin of the type used in ninepins or (in England) skittles.,professor.0020.aiml
0,SKITTLE ALLEY,*,*,skittle alley?  Briefly#Comma skittle alley means a lane down which a bowling ball is rolled toward pins.,professor.0020.aiml
0,SKITTLE BALL,*,*,skittle ball?  Briefly#Comma skittle ball means ball used to knock down ninepins.,professor.0020.aiml
0,SKITTLE PIN,*,*,skittle pin?  Briefly#Comma skittle pin means a bowling pin of the type used in ninepins or (in England) skittles.,professor.0020.aiml
0,SKITTLES,*,*,skittles?  Briefly#Comma skittles means bowling down an alley at a target of nine wooden pins.,professor.0020.aiml
0,SKIVE,*,*,skive?  Briefly#Comma skive means remove the surface of.,professor.0020.aiml
0,SKIVVIES,*,*,skivvies?  Briefly#Comma skivvies means men's underwear consisting of cotton T-shirt and shorts.,professor.0020.aiml
0,SKIVVY,*,*,skivvy?  Briefly#Comma skivvy means a female domestic servant who does all kinds of menial work.,professor.0020.aiml
0,SKOPJE,*,*,skopje?  Briefly#Comma skopje means capital of modern Macedonia.,professor.0020.aiml
0,SKOPLJE,*,*,skoplje?  Briefly#Comma skoplje means capital of modern Macedonia.,professor.0020.aiml
0,SKREAK,*,*,skreak?  Briefly#Comma skreak means make a high-pitched means screeching noise.,professor.0020.aiml
0,SKREIGH,*,*,skreigh?  Briefly#Comma skreigh means utter a harsh abrupt scream.,professor.0020.aiml
0,SKUA,*,*,skua?  Briefly#Comma skua means gull-like jaeger of northern seas.,professor.0020.aiml
0,SKULD,*,*,skuld?  Briefly#Comma skuld means goddess of fate: Future.,professor.0020.aiml
0,SKULDUGGERY,*,*,skulduggery?  Briefly#Comma skulduggery means verbal misrepresentation intended to take advantage of you in some way.,professor.0020.aiml
0,SKULK,*,*,skulk?  Briefly#Comma skulk means lie in wait means lie in ambush means behave in a sneaky and secretive manner.,professor.0020.aiml
0,SKULKER,*,*,skulker?  Briefly#Comma skulker means someone shirking their duty by feigning illness or incapacity.,professor.0020.aiml
0,SKULKING,*,*,skulking?  Briefly#Comma skulking means evading duty or work by pretending to be incapacitated.,professor.0020.aiml
0,SKULL,*,*,skull?  Briefly#Comma skull means the bony skeleton of the head of vertebrates.,professor.0020.aiml
0,SKULL AND CROSSBONES,*,*,skull and crossbones?  Briefly#Comma skull and crossbones means emblem warning of danger or death.,professor.0020.aiml
0,SKULL PRACTICE,*,*,skull practice?  Briefly#Comma skull practice means teaching strategy to an athletic team.,professor.0020.aiml
0,SKULL SESSION,*,*,skull session?  Briefly#Comma skull session means a session (as of executives or advisors) to discuss policy or strategy or to solve problems or exchange ideas.,professor.0020.aiml
0,SKULLCAP,*,*,skullcap?  Briefly#Comma skullcap means rounded brimless cap fitting the crown of the head.,professor.0020.aiml
0,SKULLDUGGERY,*,*,skullduggery?  Briefly#Comma skullduggery means verbal misrepresentation intended to take advantage of you in some way.,professor.0020.aiml
0,SKUNK,*,*,skunk?  Briefly#Comma skunk means a person who is deemed to be despicable or contemptible.,professor.0020.aiml
0,SKUNK BEAR,*,*,skunk bear?  Briefly#Comma skunk bear means stocky shaggy-coated North American carnivorous mammal.,professor.0020.aiml
0,SKUNK CABBAGE,*,*,skunk cabbage?  Briefly#Comma skunk cabbage means deciduous perennial low-growing fetid swamp plant of eastern North America having minute flowers enclosed in a mottled greenish or purple cowl-shaped spathe.,professor.0020.aiml
0,SKUNKBUSH,*,*,skunkbush?  Briefly#Comma skunkbush means deciduous shrub of California with unpleasantly scented usually trifoliate leaves and edible fruit.,professor.0020.aiml
0,SKUNKWEED,*,*,skunkweed?  Briefly#Comma skunkweed means tall sticky-leaved herb of the Rocky Mountains having an offensive smell.,professor.0020.aiml
0,SKUNK-WEED,*,*,skunk-weed?  Briefly#Comma skunk-weed means tall sticky-leaved herb of the Rocky Mountains having an offensive smell.,professor.0020.aiml
0,SKY,*,*,sky?  Briefly#Comma sky means the atmosphere and outer space as viewed from the earth.,professor.0020.aiml
0,SKY BURIAL,*,*,sky burial?  Briefly#Comma sky burial means a traditional Tibetan funeral ritual in which the corpse is exposed to the open air to be eaten by sacred vultures.,professor.0020.aiml
0,SKY DIVE,*,*,sky dive?  Briefly#Comma sky dive means jump from an airplane and perform various maneuvers before opening one's parachute.,professor.0020.aiml
0,SKY GLOW,*,*,sky glow?  Briefly#Comma sky glow means illumination of the night sky in urban areas.,professor.0020.aiml
0,SKY MARSHAL,*,*,sky marshal?  Briefly#Comma sky marshal means a person trained by the government in hijacking and terrorist tactics who (for security reasons) is a passenger aboard an airline flight.,professor.0020.aiml
0,SKY PILOT,*,*,sky pilot?  Briefly#Comma sky pilot means a chaplain in one of the military services.,professor.0020.aiml
0,SKY WAVE,*,*,sky wave?  Briefly#Comma sky wave means a radio wave that is reflected back to earth by the ionosphere or a communications satellite; permits transmission around the curve of the earth's surface.,professor.0020.aiml
0,SKY-BLUE,*,*,sky-blue?  Briefly#Comma sky-blue means a light shade of blue.,professor.0020.aiml
0,SKYBOX,*,*,skybox?  Briefly#Comma skybox means an elevated box for viewing events at a sports stadium.,professor.0020.aiml
0,SKYCAP,*,*,skycap?  Briefly#Comma skycap means a porter who helps passengers with their baggage at an airport.,professor.0020.aiml
0,SKYDIVE,*,*,skydive?  Briefly#Comma skydive means jump from an airplane and perform various maneuvers before opening one's parachute.,professor.0020.aiml
0,SKYDIVER,*,*,skydiver?  Briefly#Comma skydiver means a person who jumps from a plane and performs various gymnastic maneuvers before pulling the parachute cord.,professor.0020.aiml
0,SKYDIVING,*,*,skydiving?  Briefly#Comma skydiving means performing acrobatics in free fall before pulling the ripcord of a parachute.,professor.0020.aiml
0,SKYE TERRIER,*,*,skye terrier?  Briefly#Comma skye terrier means Scottish breed of terrier with shaggy hair and long low body with short legs; native to the Isle of Skye.,professor.0020.aiml
0,SKY-HIGH,*,*,sky-high?  Briefly#Comma sky-high means destroyed completely; blown apart or to pieces.,professor.0020.aiml
0,SKYHOOK,*,*,skyhook?  Briefly#Comma skyhook means helicopter carrying a reel of steel cable that can be used to lift and transport heavy objects.,professor.0020.aiml
0,SKYJACK,*,*,skyjack?  Briefly#Comma skyjack means subject an aircraft to air piracy.,professor.0020.aiml
0,SKYLAB,*,*,skylab?  Briefly#Comma skylab means United States space station; in orbit from 1973 to 1979.,professor.0020.aiml
0,SKYLARK,*,*,skylark?  Briefly#Comma skylark means brown-speckled European lark noted for singing while hovering at a great height.,professor.0020.aiml
0,SKYLIGHT,*,*,skylight?  Briefly#Comma skylight means a window in a roof to admit daylight.,professor.0020.aiml
0,SKYLINE,*,*,skyline?  Briefly#Comma skyline means the outline of objects seen against the sky.,professor.0020.aiml
0,SKYROCKET,*,*,skyrocket?  Briefly#Comma skyrocket means propels bright light high in the sky means or used to propel a lifesaving line or harpoon.,professor.0020.aiml
0,SKYSAIL,*,*,skysail?  Briefly#Comma skysail means the sail above the royal on a square-rigger.,professor.0020.aiml
0,SKYSCRAPER,*,*,skyscraper?  Briefly#Comma skyscraper means a very tall building with many stories.,professor.0020.aiml
0,SKYWALK,*,*,skywalk?  Briefly#Comma skywalk means an elevated walkway between buildings (usually enclosed).,professor.0020.aiml
0,SKYWARD,*,*,skyward?  Briefly#Comma skyward means directed toward heaven or the sky.,professor.0020.aiml
0,SKYWARDS,*,*,skywards?  Briefly#Comma skywards means toward the sky.,professor.0020.aiml
0,SKYWAY,*,*,skyway?  Briefly#Comma skyway means a designated route followed by airplanes in flying from one airport to another.,professor.0020.aiml
