0,FARM CREDIT SYSTEM,*,*,<think><set name="topic">farm credit system</set></think>  Briefly#Comma farm credit system means a cooperative nationwide system of banks and associations providing credit to farmers and related businesses; originally capitalized by the federal government but now owned by its members and borrowers.,AIML Ency 8.aiml
0,FARM GIRL,*,*,<think><set name="topic">farm girl</set></think>  Briefly#Comma farm girl means a girl who has grown up on a farm.,AIML Ency 8.aiml
0,FARM HORSE,*,*,<think><set name="topic">farm horse</set></think>  Briefly#Comma farm horse means a quiet plodding workhorse.,AIML Ency 8.aiml
0,FARM MACHINE,*,*,<think><set name="topic">farm machine</set></think>  Briefly#Comma farm machine means a machine used in farming.,AIML Ency 8.aiml
0,FARM OUT,*,*,<think><set name="topic">farm out</set></think>  Briefly#Comma farm out means arranged for contracted work to be done by others.,AIML Ency 8.aiml
0,FARM TEAM,*,*,<think><set name="topic">farm team</set></think>  Briefly#Comma farm team means a minor-league team that is owned by a major-league team (especially in baseball).,AIML Ency 8.aiml
0,FARM WORKER,*,*,<think><set name="topic">farm worker</set></think>  Briefly#Comma farm worker means a hired hand on a farm.,AIML Ency 8.aiml
0,FARMER,*,*,<think><set name="topic">farmer</set></think>  Briefly#Comma farmer means a person who operates a farm.,AIML Ency 8.aiml
0,FARMERETTE,*,*,<think><set name="topic">farmerette</set></think>  Briefly#Comma farmerette means a woman working on a farm.,AIML Ency 8.aiml
0,FARMER-LABOR PARTY,*,*,<think><set name="topic">farmer-labor party</set></think>  Briefly#Comma farmer-labor party means a former minor political party in the United States in the early 20th century.,AIML Ency 8.aiml
0,FARMER'S CALENDAR,*,*,<think><set name="topic">farmer's calendar</set></think>  Briefly#Comma farmer's calendar means an annual publication including weather forecasts and other miscellaneous information arranged according to the calendar of a given year.,AIML Ency 8.aiml
0,FARMER'S CHEESE,*,*,<think><set name="topic">farmer's cheese</set></think>  Briefly#Comma farmer's cheese means mild white cheese made from curds of soured skim milk.,AIML Ency 8.aiml
0,FARMER'S LUNG,*,*,<think><set name="topic">farmer's lung</set></think>  Briefly#Comma farmer's lung means alveolitis caused by an allergic reaction to fungal spores in the dust that is inhaled from moldy hay.,AIML Ency 8.aiml
0,FARMER'S MARKET,*,*,<think><set name="topic">farmer's market</set></think>  Briefly#Comma farmer's market means an open-air marketplace for farm products.,AIML Ency 8.aiml
0,FARMHAND,*,*,<think><set name="topic">farmhand</set></think>  Briefly#Comma farmhand means a hired hand on a farm.,AIML Ency 8.aiml
0,FARMHOUSE,*,*,<think><set name="topic">farmhouse</set></think>  Briefly#Comma farmhouse means house for a farmer and family.,AIML Ency 8.aiml
0,FARMING,*,*,<think><set name="topic">farming</set></think>  Briefly#Comma farming means the practice of cultivating the land or raising stock.,AIML Ency 8.aiml
0,FARMING AREA,*,*,<think><set name="topic">farming area</set></think>  Briefly#Comma farming area means a rural area where farming is practiced.,AIML Ency 8.aiml
0,FARMINGTON,*,*,<think><set name="topic">farmington</set></think>  Briefly#Comma farmington means a town in northwestern New Mexico.,AIML Ency 8.aiml
0,FARMLAND,*,*,<think><set name="topic">farmland</set></think>  Briefly#Comma farmland means a rural area where farming is practiced.,AIML Ency 8.aiml
0,FARMPLACE,*,*,<think><set name="topic">farmplace</set></think>  Briefly#Comma farmplace means a farm together with its buildings.,AIML Ency 8.aiml
0,FARM-PLACE,*,*,<think><set name="topic">farm-place</set></think>  Briefly#Comma farm-place means a farm together with its buildings.,AIML Ency 8.aiml
0,FARMSTEAD,*,*,<think><set name="topic">farmstead</set></think>  Briefly#Comma farmstead means the buildings and adjacent grounds of a farm.,AIML Ency 8.aiml
0,FARMYARD,*,*,<think><set name="topic">farmyard</set></think>  Briefly#Comma farmyard means an area adjacent to farm buildings.,AIML Ency 8.aiml
0,FARNESS,*,*,<think><set name="topic">farness</set></think>  Briefly#Comma farness means the property of being remote.,AIML Ency 8.aiml
0,FARO,*,*,<think><set name="topic">faro</set></think>  Briefly#Comma faro means a card game in which players bet against the dealer on the cards he will draw from a dealing box.,AIML Ency 8.aiml
0,FAROE ISLANDS,*,*,<think><set name="topic">faroe islands</set></think>  Briefly#Comma faroe islands means a self-governing colony that is a possession of Denmark in the Faroe Islands.,AIML Ency 8.aiml
0,FAROES,*,*,<think><set name="topic">faroes</set></think>  Briefly#Comma faroes means a self-governing colony that is a possession of Denmark in the Faroe Islands.,AIML Ency 8.aiml
0,FAROESE,*,*,<think><set name="topic">faroese</set></think>  Briefly#Comma faroese means a Scandinavian language (closely related to Icelandic) that is spoken on the Faroe Islands.,AIML Ency 8.aiml
0,FAR-OFF,*,*,<think><set name="topic">far-off</set></think>  Briefly#Comma far-off means very far away in space or time.,AIML Ency 8.aiml
0,FAROUK I,*,*,<think><set name="topic">farouk i</set></think>  Briefly#Comma farouk i means king of Egypt who in 1952 was ousted by a military coup d'etat (1920-1965).,AIML Ency 8.aiml
0,FAR-OUT,*,*,<think><set name="topic">far-out</set></think>  Briefly#Comma far-out means informal terms; strikingly unconventional.,AIML Ency 8.aiml
0,FARRAGO,*,*,<think><set name="topic">farrago</set></think>  Briefly#Comma farrago means a motley assortment of things.,AIML Ency 8.aiml
0,FARRAGUT,*,*,<think><set name="topic">farragut</set></think>  Briefly#Comma farragut means United States admiral who commanded Union ships during the American Civil War (1801-1870).,AIML Ency 8.aiml
0,FAR-REACHING,*,*,<think><set name="topic">far-reaching</set></think>  Briefly#Comma far-reaching means having broad range or effect.,AIML Ency 8.aiml
0,FARRELL,*,*,<think><set name="topic">farrell</set></think>  Briefly#Comma farrell means United States writer remembered for his novels (1904-1979).,AIML Ency 8.aiml
0,FARRIER,*,*,<think><set name="topic">farrier</set></think>  Briefly#Comma farrier means a person who shoes horses.,AIML Ency 8.aiml
0,FAR-RIGHT,*,*,<think><set name="topic">far-right</set></think>  Briefly#Comma far-right means extremely conservative.,AIML Ency 8.aiml
0,FARROW,*,*,<think><set name="topic">farrow</set></think>  Briefly#Comma farrow means the production of a litter of pigs.,AIML Ency 8.aiml
0,FARROWING,*,*,<think><set name="topic">farrowing</set></think>  Briefly#Comma farrowing means the production of a litter of pigs.,AIML Ency 8.aiml
0,FARSEEING,*,*,<think><set name="topic">farseeing</set></think>  Briefly#Comma farseeing means capable of seeing to a great distance.,AIML Ency 8.aiml
0,FARSI,*,*,<think><set name="topic">farsi</set></think>  Briefly#Comma farsi means a person of Iranian descent.,AIML Ency 8.aiml
0,FARSIGHTED,*,*,<think><set name="topic">farsighted</set></think>  Briefly#Comma farsighted means able to see distant objects clearly.,AIML Ency 8.aiml
0,FARSIGHTEDNESS,*,*,<think><set name="topic">farsightedness</set></think>  Briefly#Comma farsightedness means abnormal condition in which vision for distant objects is better than for near objects.,AIML Ency 8.aiml
0,FART,*,*,<think><set name="topic">fart</set></think>  Briefly#Comma fart means a reflex that expels intestinal gas through the anus.,AIML Ency 8.aiml
0,FARTHER,*,*,<think><set name="topic">farther</set></think>  Briefly#Comma farther means more distant in especially space or time.,AIML Ency 8.aiml
0,FARTHERMOST,*,*,<think><set name="topic">farthermost</set></think>  Briefly#Comma farthermost means most remote in space or time or order.,AIML Ency 8.aiml
0,FARTHEST,*,*,<think><set name="topic">farthest</set></think>  Briefly#Comma farthest means most distant or remote.,AIML Ency 8.aiml
0,FARTHING,*,*,<think><set name="topic">farthing</set></think>  Briefly#Comma farthing means a former British bronze coin worth a quarter of a penny.,AIML Ency 8.aiml
0,FARTHINGALE,*,*,<think><set name="topic">farthingale</set></think>  Briefly#Comma farthingale means a hoop worn beneath a skirt to extend it horizontally; worn by European women in the 16th and 17th centuries.,AIML Ency 8.aiml
0,FARTING,*,*,<think><set name="topic">farting</set></think>  Briefly#Comma farting means a reflex that expels intestinal gas through the anus.,AIML Ency 8.aiml
0,FARTLEK,*,*,<think><set name="topic">fartlek</set></think>  Briefly#Comma fartlek means a method of athletic training (especially for runners) in which strenuous effort and normal effort alternate in a continuous exercise.,AIML Ency 8.aiml
0,FARUK I,*,*,<think><set name="topic">faruk i</set></think>  Briefly#Comma faruk i means king of Egypt who in 1952 was ousted by a military coup d'etat (1920-1965).,AIML Ency 8.aiml
0,FASCES,*,*,<think><set name="topic">fasces</set></think>  Briefly#Comma fasces means bundle of rods containing an axe with the blade protruding; in ancient Rome it was a symbol of a magistrate's power; in modern Italy it is a symbol of Fascism.,AIML Ency 8.aiml
0,FASCIA,*,*,<think><set name="topic">fascia</set></think>  Briefly#Comma fascia means a sheet or band of fibrous connective tissue separating or binding together muscles and organs etc.,AIML Ency 8.aiml
0,FASCICLE,*,*,<think><set name="topic">fascicle</set></think>  Briefly#Comma fascicle means an installment of a printed work.,AIML Ency 8.aiml
0,FASCICULATION,*,*,<think><set name="topic">fasciculation</set></think>  Briefly#Comma fasciculation means muscular twitching of contiguous groups of muscle fibers.,AIML Ency 8.aiml
0,FASCICULE,*,*,<think><set name="topic">fascicule</set></think>  Briefly#Comma fascicule means an installment of a printed work.,AIML Ency 8.aiml
0,FASCICULUS,*,*,<think><set name="topic">fasciculus</set></think>  Briefly#Comma fasciculus means a bundle of fibers (especially nerve fibers).,AIML Ency 8.aiml
0,FASCINATE,*,*,<think><set name="topic">fascinate</set></think>  Briefly#Comma fascinate means cause to be interested or curious.,AIML Ency 8.aiml
0,FASCINATED,*,*,<think><set name="topic">fascinated</set></think>  Briefly#Comma fascinated means having your attention fixated as though by a spell.,AIML Ency 8.aiml
0,FASCINATING,*,*,<think><set name="topic">fascinating</set></think>  Briefly#Comma fascinating means capable of arousing and holding the attention.,AIML Ency 8.aiml
0,FASCINATINGLY,*,*,<think><set name="topic">fascinatingly</set></think>  Briefly#Comma fascinatingly means in a fascinating manner.,AIML Ency 8.aiml
0,FASCINATION,*,*,<think><set name="topic">fascination</set></think>  Briefly#Comma fascination means the state of being intensely interested (as by awe or terror).,AIML Ency 8.aiml
0,FASCIOLA,*,*,<think><set name="topic">fasciola</set></think>  Briefly#Comma fasciola means a genus of Fasciolidae.,AIML Ency 8.aiml
0,FASCIOLA HEPATICA,*,*,<think><set name="topic">fasciola hepatica</set></think>  Briefly#Comma fasciola hepatica means flatworm parasitic in liver and bile ducts of domestic animals and humans.,AIML Ency 8.aiml
0,FASCIOLIASIS,*,*,<think><set name="topic">fascioliasis</set></think>  Briefly#Comma fascioliasis means infestation with the liver fluke Fasciola hepatica; liver damage sometimes occurs; related to liver rot.,AIML Ency 8.aiml
0,FASCIOLIDAE,*,*,<think><set name="topic">fasciolidae</set></think>  Briefly#Comma fasciolidae means a family of Trematoda.,AIML Ency 8.aiml
0,FASCIOLOPSIASIS,*,*,<think><set name="topic">fasciolopsiasis</set></think>  Briefly#Comma fasciolopsiasis means infestation with the large intestinal fluke Fasciolopsis buski; common in eastern Asia.,AIML Ency 8.aiml
0,FASCIOLOPSIS,*,*,<think><set name="topic">fasciolopsis</set></think>  Briefly#Comma fasciolopsis means a genus of Fasciolidae.,AIML Ency 8.aiml
0,FASCIOLOPSIS BUSKI,*,*,<think><set name="topic">fasciolopsis buski</set></think>  Briefly#Comma fasciolopsis buski means fluke that is parasitic on humans and swine; common in eastern Asia.,AIML Ency 8.aiml
0,FASCIOLOSIS,*,*,<think><set name="topic">fasciolosis</set></think>  Briefly#Comma fasciolosis means infestation with the liver fluke Fasciola hepatica; liver damage sometimes occurs; related to liver rot.,AIML Ency 8.aiml
0,FASCISM,*,*,<think><set name="topic">fascism</set></think>  Briefly#Comma fascism means a political theory advocating an authoritarian hierarchical government (as opposed to democracy or liberalism).,AIML Ency 8.aiml
0,FASCIST,*,*,<think><set name="topic">fascist</set></think>  Briefly#Comma fascist means an adherent of fascism or other right-wing authoritarian views.,AIML Ency 8.aiml
0,FASCISTIC,*,*,<think><set name="topic">fascistic</set></think>  Briefly#Comma fascistic means relating to or characteristic of fascism.,AIML Ency 8.aiml
0,FASHION,*,*,<think><set name="topic">fashion</set></think>  Briefly#Comma fashion means how something is done or how it happens.,AIML Ency 8.aiml
0,FASHION ARBITER,*,*,<think><set name="topic">fashion arbiter</set></think>  Briefly#Comma fashion arbiter means someone who popularizes a new fashion.,AIML Ency 8.aiml
0,FASHION BUSINESS,*,*,<think><set name="topic">fashion business</set></think>  Briefly#Comma fashion business means makers and sellers of fashionable clothing.,AIML Ency 8.aiml
0,FASHION CONSULTANT,*,*,<think><set name="topic">fashion consultant</set></think>  Briefly#Comma fashion consultant means someone who advises you about fashionable clothing.,AIML Ency 8.aiml
0,FASHION DESIGNER,*,*,<think><set name="topic">fashion designer</set></think>  Briefly#Comma fashion designer means someone who designs clothing.,AIML Ency 8.aiml
0,FASHION INDUSTRY,*,*,<think><set name="topic">fashion industry</set></think>  Briefly#Comma fashion industry means makers and sellers of fashionable clothing.,AIML Ency 8.aiml
0,FASHION MODEL,*,*,<think><set name="topic">fashion model</set></think>  Briefly#Comma fashion model means a woman who wears clothes to display fashions.,AIML Ency 8.aiml
0,FASHION PLATE,*,*,<think><set name="topic">fashion plate</set></think>  Briefly#Comma fashion plate means a man who is much concerned with his dress and appearance.,AIML Ency 8.aiml
0,FASHIONABLE,*,*,<think><set name="topic">fashionable</set></think>  Briefly#Comma fashionable means being or in accordance with current fashion.,AIML Ency 8.aiml
0,FASHIONABLY,*,*,<think><set name="topic">fashionably</set></think>  Briefly#Comma fashionably means in a fashionable manner.,AIML Ency 8.aiml
0,FASHIONED,*,*,<think><set name="topic">fashioned</set></think>  Briefly#Comma fashioned means planned and made or fashioned artistically.,AIML Ency 8.aiml
0,FASHIONING,*,*,<think><set name="topic">fashioning</set></think>  Briefly#Comma fashioning means the act that results in something coming to be.,AIML Ency 8.aiml
0,FASHIONMONGER,*,*,<think><set name="topic">fashionmonger</set></think>  Briefly#Comma fashionmonger means someone who advises you about fashionable clothing.,AIML Ency 8.aiml
