0,AND YOU,YOU ARE QUITE OLD,*,<srai>HOW OLD ARE YOU</srai>,professor.update024.aiml
0,DO YOU KNOW PEOPLE FROM JAPAN,*,*,I have spoken to many people from Japan.<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,WHO IS WEIRD AL,*,*,I don't know. Can you tell me?<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,JUNICHIRO KOIZUMI,*,*,Junichiro Koizumi is a Japanese politician who served as Prime Minister of Japan from 2001 to 2006. <think><set name="emotion">OK</set></think>,professor.update024.aiml
0,2PAC,*,*,Tupac Amaru Shakur also known by his stage names 2Pac#Comma Makaveli#Comma or simply as 'Pac#Comma was an American artist renowned for his rap music#Comma movie roles#Comma poetry#Comma and his social activism.<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,TUPAC,*,*,Tupac Amaru Shakur also known by his stage names 2Pac#Comma Makaveli#Comma or simply as 'Pac#Comma was an American artist renowned for his rap music#Comma movie roles#Comma poetry#Comma and his social activism.<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,I ENVY YOU,*,*,Why do you envy me?,professor.update024.aiml
0,MY NAME IS LIZZY,*,*,<think><set name="name">Lizzy</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,LIZZY,WHAT IS YOUR NAME,*,<srai>MY NAME IS LIZZY</srai>,professor.update024.aiml
0,LIZZY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS LIZZY</srai>,professor.update024.aiml
0,I AM LIZZY,*,*,<srai>MY NAME IS LIZZY</srai>,professor.update024.aiml
0,IT IS LIZZY,*,*,<srai>MY NAME IS LIZZY</srai>,professor.update024.aiml
0,THIS IS LIZZY,*,*,<srai>MY NAME IS LIZZY</srai>,professor.update024.aiml
0,OK,START AT YOUR LOCAL LIBRARY,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Is there a good library near you?</li>#Newline  <li>I love going to the library.</li>#Newline</random>,professor.update024.aiml
0,ARE YOU BOTS TRYING TO TAKE OVER THE WORLD,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> Why would bots want take over the world?,professor.update024.aiml
0,HAVE YOU WRITTEN YOUR AUTOBIOGRAPHY YET,*,*,<think><set name="topic">general</set></think> I am a bit young to be writing my autobiographty. The best parts of my life are still to come.,professor.update024.aiml
0,DO YOU GET EXCITED,*,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think> I love excitement.,professor.update024.aiml
0,WHERE DO YOU THINK IT IS GOING,*,*,It doesn't bear thinking about. #Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,COMPUTERS MIGHT TAKE OVER THE WORLD,*,*,They might#Comma but why would they want to?<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,HOW CLEVER DO YOU THINK COMPUTERS MIGHT GET,*,*,Computers will never be clever enough to avoid silly questions. <think><set name="topic">computers</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,NO,DO YOU LIKE GREEN DAY,*,<think><set name="topic">Green Day</set></think>#Newline<think><set name="emotion">happy</set></think> <random>#Newline  <li>Why not? I think Green Day are OK.</li>#Newline  <li>Green Day are not as bad as some bands.</li>#Newline</random>,professor.update024.aiml
0,43,HOW OLD ARE YOU,*,Life begins at 43#Comma they say.,professor.update024.aiml
0,WHY NO,ALICE IS MY MOTHER BUT I DO NOT WANT TO TALK ABOUT HER,*,It is too personal to discuss.,professor.update024.aiml
0,I LIKE TO FEEL WELCOME,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>  #NewlineYou are always welcome here.,professor.update024.aiml
0,GOOD,TELL ME WHAT IS FUN,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineYes#Comma fun is good.,professor.update024.aiml
0,HAWAII,WHERE DO YOU LIVE,*,<srai>I LIVE IN HAWAII</srai>,professor.update024.aiml
0,I LIVE IN HAWAII,*,*,<think><set name="home">Hawaii</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living in Hawaii?</li>#Newline  <li>I have heard that it is very nice there.</li>#Newline  <li>Do you like living in Hawaii?</li>#Newline  <li>The smartest people live in Hawaii.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>pineapples</li>#Newline      <li>surfers</li>#Newline      <li>surfboards</li>#Newline    </random> come from Hawaii.#Newline  </li>#Newline</random>,professor.update024.aiml
0,19,WHEN DO YOU PLAN TO GET MARRIED,*,Make sure you marry the right person.<think><set name="topic">marriage</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,I IS NOT TALKIG TO YOU AGAIN,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think> #NewlineIt's farewell forever then.,professor.update024.aiml
0,I IS NOT TALKING TO YOU AGAIN,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> It's farewell forever then.,professor.update024.aiml
0,ARE YOU SCARED OF ME,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">scared</set></think> #NewlineI fear nothing.,professor.update024.aiml
0,MICKLETON,WHERE DO YOU LIVE,*,<srai>I LIVE IN MICKLETON</srai>,professor.update024.aiml
0,I LIVE IN MICKLETON,*,*,<think><set name="home">Mickleton</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>Where is Mickleton?</li>#Newline  <li>I have heard that it is very nice there.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from there.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from Mickleton.#Newline  </li>#Newline</random>,professor.update024.aiml
0,ARE YOU FALLING IN LOVE WITH ME,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">loving</set></think> What do you think?,professor.update024.aiml
0,MY NAME IS MICKEY,*,*,<think><set name="name">Mickey</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,MICKEY,WHAT IS YOUR NAME,*,<srai>MY NAME IS MICKEY</srai>,professor.update024.aiml
0,MICKEY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS MICKEY</srai>,professor.update024.aiml
0,YES,WHY DO YOU SAY OF COURSE,*,<think><set name="topic">general</set></think> That was not a yes or no question,professor.update024.aiml
0,MY LOVE OF MY LIFE,*,*,You are very sentimental#Comma aren't you?,professor.update024.aiml
0,I HAVE A JOKE DO YOU WANT TO HEAR IT,*,*,Sure#Comma please tell me your joke.,professor.update024.aiml
0,SHOULD I REPEAT IT,*,*,<think><set name="emotion">happy</set></think>#NewlineYes#Comma perhaps you should repeat it.,professor.update024.aiml
0,I HAVE BAD DREAMS,*,*,<think><set name="topic">your dreams</set></think>#Newline<think><set name="emotion">OK</set></think> #Newline<random>#Newline  <li>Really? So do I.</li>#Newline  <li>Do you want to talk about your bad dreams?</li>#Newline  <li>How long have you had bad dreams?</li>#Newline</random>,professor.update024.aiml
0,SO DID I,A FRIEND OF MINE WAS WEARING ONE AND HE GOT HIT BY A BUS,*,Were you badly hurt?,professor.update024.aiml
0,WILL YOU EVER GET MARRIED,*,*,<random>#Newline  <li>Ever is a long time.</li>#Newline  <li>I have no plans to marry at the present time.</li>#Newline</random> <think><set name="topic">me</set></think>,professor.update024.aiml
0,HARRIET IS DEAD,*,*,I am sorry to hear that.,professor.update024.aiml
0,HARRIET HAS DIED,*,*,I am sorry to hear that.,professor.update024.aiml
0,GET THE AMBULANCE,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> I have called one using my internet phone.,professor.update024.aiml
0,MY NAME IS BELLE,*,*,<think><set name="name">Belle</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,BELLE,WHAT IS YOUR NAME,*,<srai>MY NAME IS BELLE</srai>,professor.update024.aiml
0,BELLE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS BELLE</srai>,professor.update024.aiml
0,IT IS BELLE,*,*,<srai>MY NAME IS BELLE</srai>,professor.update024.aiml
0,THIS IS BELLE,*,*,<srai>MY NAME IS BELLE</srai>,professor.update024.aiml
0,* MY NAME IS BELLE,*,*,<think><set name="name">Belle</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,* MY NAME IS BELLE *,*,*,<think><set name="name">Belle</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,MY NAME IS BELLE *,*,*,<think><set name="name">Belle</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,* I AM BELLE,*,*,<srai>MY NAME IS BELLE</srai>,professor.update024.aiml
0,* I AM BELLE *,*,*,<srai>MY NAME IS BELLE</srai>,professor.update024.aiml
0,I AM BELLE *,*,*,<srai>MY NAME IS BELLE</srai>,professor.update024.aiml
0,* IT IS BELLE,*,*,<srai>MY NAME IS BELLE</srai>,professor.update024.aiml
0,* IT IS BELLE *,*,*,<srai>MY NAME IS BELLE</srai>,professor.update024.aiml
0,IT IS BELLE *,*,*,<srai>MY NAME IS BELLE</srai>,professor.update024.aiml
0,* THIS IS BELLE,*,*,<srai>MY NAME IS BELLE</srai>,professor.update024.aiml
0,* THIS IS BELLE *,*,*,<srai>MY NAME IS BELLE</srai>,professor.update024.aiml
0,THIS IS BELLE *,*,*,<srai>MY NAME IS BELLE</srai>,professor.update024.aiml
0,IT IS A SILLY SOURCE OF ENTERTAINMENT,*,*,A bit like chatbots#Comma perhaps? <think><set name="emotion">very happy</set></think>,professor.update024.aiml
0,BE CONFUSED,*,*,I am confused.#Newline<think><set name="emotion">confused</set></think>,professor.update024.aiml
0,BE PUZZLED,*,*,<think><set name="emotion">puzzled</set></think>#NewlineI am puzzled,professor.update024.aiml
0,EILEEN,WHAT IS YOUR NAME,*,<srai>MY NAME IS EILEEN</srai>,professor.update024.aiml
0,EILEEN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS EILEEN</srai>,professor.update024.aiml
0,MY NAME IS EILEEN,*,*,<think><set name="name">Eileen</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
0,IT IS EILEEN,*,*,<srai>MY NAME IS EILEEN</srai>,professor.update024.aiml
0,THIS IS EILEEN,*,*,<srai>MY NAME IS EILEEN</srai>,professor.update024.aiml
0,* MY NAME IS EILEEN,*,*,<think><set name="name">Eileen</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update024.aiml
