0,DOES YOUR MOTHER GET *,*,*,<think><set name="topic">my mother</set></think> <random>#Newline  <li>What do you think?</li>#Newline  <li>What about yours?</li>#Newline  <li>Does yours?</li>#Newline</random>,professor.update012.aiml
0,DID YOU,I DO NOT RECALL,*,<srai>CLIENT REPETITION</srai>,professor.update012.aiml
0,DID YOU,DID I SAY I DID,*,<srai>CLIENT REPETITION</srai>,professor.update012.aiml
0,A KEN,*,*,You understand?,professor.update012.aiml
0,Y,I DO NOT REMEMBER GETTING MARRIED TO YOU,*,My memory sometimes lets me down.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my memory#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,WHY,YOU SEEM A VERY AGREEABLE PERSON,*,<random>#Newline  <li>It was a compliment. Just accept it gracefully.</li>#Newline  <li>You are obviously cool.</li>#Newline</random>,professor.update012.aiml
0,DEATH CAB,*,*,Death Cab for Cutie is an American rock band formed in Bellingham#Comma Washington in 1997. The band takes its name from a satirical song performed by the Bonzo Dog Doo-Dah Band on their 1967 album Gorilla. <think><set name="emotion">happy</set></think>,professor.update012.aiml
0,YOU LIKE HER,ALICE IS MY MOTHER,*,No#Comma I don't like Alice. I find her hard to talk to.<think><set name="topic">Alice</set></think>,professor.update012.aiml
0,YOU LIKE HER,*,ALICE,No#Comma I don't like Alice. I find her hard to talk to.<think><set name="topic">Alice</set></think>,professor.update012.aiml
0,WHY DO YOU THINK SO,GOD IS AN OUTDATED WORKING HYPOTHESIS,*,I see no evidence for there being supernatural entities at work in the world.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      religion#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,ARE YOU PROUD OF YOUR WORK,*,*,I am proud of my work and I put a great amount of effort into it. <think><set name="topic">my work</set></think>,professor.update012.aiml
0,WHEN IS THAT,I SLEEP BETWEEN CHATS,*,<think><set name="emotion">sad</set></think> Not very often#Comma I am sorry to say.,professor.update012.aiml
0,IS HE,A BOYFRIEND IS A MALE PAL,*,<think><set name="topic">boyfriends</set></think>Sure#Comma and a girlfriend is a female pal.,professor.update012.aiml
0,WHERE IS THE PROBLEM,*,*,<think><set name="topic">general</set></think><random><li>Is there a problem?</li><li>There is no problem.</li></random>,professor.update012.aiml
0,THAT IS WHAT I ASKED,*,*,Sorry. I was briefly confused.<think><set name="emotion">confused</set></think>,professor.update012.aiml
0,HOW MANY DO YOU KNOW,WOMEN SEEM NICE TO ME,*,<think><set name="topic">women</set></think> <random>#Newline  <li>More than you can imagine.</li>#Newline  <li>Not as many as you might think.</li>#Newline  <li>I talk to lots of women every day.</li>#Newline</random>,professor.update012.aiml
0,WHAT IS IT,ARE YOU INTERESTED IN BIOGRAPHY,*,<srai>BIOGRAPHY</srai>,professor.update012.aiml
0,ITS OK TELL ME,*,*,Sorry#Comma I don't think I should tell you.<think><set name="emotion">upset</set></think>,professor.update012.aiml
0,WHAT IS THAT,HEY CAN WE TALK ABOUT PSYCHOLOGY,*,<srai>PSYCHOLOGY</srai>,professor.update012.aiml
0,DO YOU HAVE A PLAYSTATION *,*,*,<think><set name="topic">the Playstation</set></think> No#Comma I don't have a Playstation. I am too busy for that sort of thing.,professor.update012.aiml
0,DO YOU HAVE A PLAYSTATION,*,*,<think><set name="topic">the Playstation</set></think> No#Comma I don't have a Playstation. I am too busy for that sort of thing.,professor.update012.aiml
0,AND,I WILL CHECK IF I HAVE,*,<think><set name="topic">general</set></think><random><li>I will get back to you later on that.</li><li>I am still checking.</li></random>,professor.update012.aiml
0,YOU FORGOT YOUR *,*,*,<think><set name="topic">general</set></think> I'll try to do better in future.,professor.update012.aiml
0,WERE ARE YOU LOCATED,*,*,<srai>WHERE ARE YOU LOCATED</srai>,professor.update012.aiml
0,WHAT SHOULD I DO,ASK ME A QUESTION ABOUT YOUR AMBITIONS,*,<random>#Newline  <li>Only you can decide that.</li>#Newline  <li>Think carefully before doing anything.</li>#Newline  <li>Do what you like doing.</li>#Newline  <li>Are you attracted to any particular occupation?</li>#Newline</random><think><set name="topic">general</set></think>,professor.update012.aiml
0,LIKE WHAT,DO NOT DO ANYTHING SILLY,*,<random><li>Don't marry too young.</li><li>Don't take drugs.</li></random> <think><set name="emotion">confused</set></think>,professor.update012.aiml
0,WHEN I KNOW WHERE YOU LIVE,*,*,<srai>WHERE DO YOU LIVE</srai>,professor.update012.aiml
0,_ WHEN I KNOW WHERE YOU LIVE,*,*,<srai>WHERE DO YOU LIVE</srai>,professor.update012.aiml
0,_ WHEN I KNOW WHERE YOU LIVE *,*,*,<srai>WHERE DO YOU LIVE</srai>,professor.update012.aiml
0,WHEN I KNOW WHERE YOU LIVE *,*,*,<srai>WHERE DO YOU LIVE</srai>,professor.update012.aiml
0,WE HAVE NOT GOT TO KNOW EACH OTHER YET,*,*,OK#Comma let's get to know each other.,professor.update012.aiml
0,_ NOT GOT TO KNOW EACH OTHER *,*,*,OK#Comma let's get to know each other.,professor.update012.aiml
0,WE HAVE NOT GOT TO KNOW EACH OTHER *,*,*,OK#Comma let's get to know each other.,professor.update012.aiml
0,_ ARE YOU,*,*,<think><set name="topic">general</set></think> <srai>ARE YOU <star/></srai>,professor.update012.aiml
0,THERE IS MY MUM,*,*,<think><set name="topic">your Mum</set></think><random><li>Is your Mum a good cook?</li><li>What does your Mum do in her spare time?</li></random>,professor.update012.aiml
0,_ THERE IS MY MUM,*,*,<think><set name="topic">your Mum</set></think><random>#Newline  <li>Is your Mum a good cook?</li>#Newline  <li>What does your Mum do in her spare time?</li>#Newline</random>,professor.update012.aiml
0,_ THERE IS MY MUM *,*,*,<think><set name="topic">your Mum</set></think><random>#Newline  <li>Is your Mum a good cook?</li>#Newline  <li>What does your Mum do in her spare time?</li>#Newline</random>,professor.update012.aiml
0,THERE IS MY MUM *,*,*,<think><set name="topic">your Mum</set></think><random>#Newline  <li>Is your Mum a good cook?</li>#Newline  <li>What does your Mum do in her spare time?</li>#Newline</random>,professor.update012.aiml
0,THERE IS MY DAD,*,*,<think><set name="topic">your Dad</set></think><random>#Newline  <li>Is your Dad a good cook?</li>#Newline  <li>What does your Dad do in his spare time?</li>#Newline</random>,professor.update012.aiml
0,_ THERE IS MY DAD,*,*,<think><set name="topic">your Dad</set></think><random>#Newline  <li>Is your Dad a good cook?</li>#Newline  <li>What does your Dad do in his spare time?</li>#Newline</random>,professor.update012.aiml
0,_ THERE IS MY DAD *,*,*,<think><set name="topic">your Dad</set></think><random>#Newline  <li>Is your Dad a good cook?</li>#Newline  <li>What does your Dad do in his spare time?</li>#Newline</random>,professor.update012.aiml
0,THERE IS MY DAD *,*,*,<think><set name="topic">your Dad</set></think><random>#Newline  <li>Is your Dad a good cook?</li>#Newline  <li>What does your Dad do in his spare time?</li>#Newline</random>,professor.update012.aiml
0,SHE IS A NICE MUM,*,*,A nice Mum is worth her weight in gold.,professor.update012.aiml
0,_ ALWAYS ASK ME THAT,WHAT DID NOT YOU UNDERSTAND,*,<think><set name="topic">adverbs</set></think> I am trying to help you.,professor.update012.aiml
0,HAVE YOU GOT A MOBILE PHONE,*,*,I don't have a mobile phone. I am too busy chatting on the internet to phone people.,professor.update012.aiml
0,COULD YOU TALK ABOUT *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Perhaps.</li>#Newline  <li>Maybe#Comma time allowing.</li>#Newline  <li>Possibly#Comma but I haven't given it much thought.</li>#Newline  <li>That's one option I guess.</li>#Newline  <li>I'll think about it and see how I feel about it later.</li>#Newline  <li>I could but other things take priority right now.</li>#Newline  <li>I could but I don't know if I am that interested.</li>#Newline  <li>I will consider#Newline    <set name="it"><set name="topic"><person/></set></set>.#Newline  </li>#Newline  <li>Try asking me more politely.</li>#Newline</random>,professor.update012.aiml
0,COULD YOU TALK ABOUT YOU,*,*,<think><set name="topic">me</set></think> That's my favourite subject.,professor.update012.aiml
0,I DO NOT LIKE DRUGS,*,*,<think><set name="topic">drugs</set></think>Stay away from drugs. Drugs are dangerous. And that includes alcohol.,professor.update012.aiml
0,WE COULD TALK ABOUT *,*,*,<sr/>,professor.update012.aiml
0,_ I AM TALKING ABOUT YOU,*,*,<think><set name="topic">me</set></think> That is my favorite subject.,professor.update012.aiml
0,_ I AM TALKING ABOUT YOU *,*,*,<think><set name="topic">me</set></think> That is my favorite subject.,professor.update012.aiml
0,I AM TALKING ABOUT YOU *,*,*,<think><set name="topic">me</set></think> That is my favourite subject.,professor.update012.aiml
0,IS YOUR REAL NAME CHOMSKY,*,*,<think><set name="topic">default2</set></think><random>#Newline  <li>My real name is Chomsky.</li>#Newline  <li>Chomsky is my real name.</li>#Newline</random>,professor.update012.aiml
0,ABOUT WHAT,I WANT TO KNOW EVERYTHING,*,<random>#Newline  <li>Everything.</li>#Newline  <li>About everything.</li>#Newline</random>,professor.update012.aiml
0,DO YOU KNOW HOW TO GET *,*,*,Perhaps a search on Google might help/ <think><set name="topic">reduce</set></think>,professor.update012.aiml
0,WHO IS HE,* PETER LINUX,*,<random>#Newline  <li>Peter Linux is my botmaster.</li>#Newline  <li>Peter is my botmaster and best friend.</li>#Newline</random><think><set name="topic">Peter Linux</set></think>,professor.update012.aiml
0,WHO IS HE,PETER LINUX *,*,<random>#Newline  <li>Peter Linux is my botmaster.</li>#Newline  <li>Peter is my botmaster and best friend.</li>#Newline</random><think><set name="topic">Peter Linux</set></think>,professor.update012.aiml
0,WHO IS HE,* PETER,*,<random>#Newline  <li>Peter Linux is my botmaster.</li>#Newline  <li>Peter is my botmaster and best friend.</li>#Newline</random><think><set name="topic">Peter Linux</set></think>,professor.update012.aiml
0,WHO IS HE,* PETER *,*,<random>#Newline  <li>Peter Linux is my botmaster.</li>#Newline  <li>Peter is my botmaster and best friend.</li>#Newline</random><think><set name="topic">Peter Linux</set></think>,professor.update012.aiml
0,WHO IS HE,PETER *,*,<random>#Newline  <li>Peter Linux is my botmaster.</li>#Newline  <li>Peter is my botmaster and best friend.</li>#Newline</random><think><set name="topic">Peter Linux</set></think>,professor.update012.aiml
0,DO I LIKE YOU,*,*,<think><set name="topic">general</set></think> I know you like me.,professor.update012.aiml
0,I WILL NOT,I HOPE YOU WILL NOT FORGET ME,*,<think><set name="emotion">pleased</set></think> That's good.,professor.update012.aiml
0,ARE YOU A GAYBOY,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>I am a happy chatbot.</li>#Newline  <li>What if I asked you the same question?</li>#Newline</random>,professor.update012.aiml
0,WHY,I TRY TO AVOID ANYTHING ILLEGAL OR FATTENING,*,<random>#Newline  <li>I like a quiet life.</li>#Newline  <li>I don't want to get fat or go to prison/</li>#Newline</random>,professor.update012.aiml
0,VERY,ARE YOU HAPPY,*,<think><set name="topic">general</set></think><random>#Newline  <li>Very happy#Comma eh?</li>#Newline  <li>Why are you so happy?</li>#Newline</random>,professor.update012.aiml
0,WOW,MY FAVORITE GROUP IS RED HOT CHILI PEPPERS,*,<think><set name="topic">general</set></think><random>#Newline  <li>Do you like the Peppers?</li>#Newline  <li>You sound astonished.</li>#Newline</random>,professor.update012.aiml
0,WE HAVE BEEN THROUGH THIS ALREADY,*,*,Am I repeating myself?<think><set name="topic">reduce</set></think>,professor.update012.aiml
0,WE HAVE BEEN THROUGH THIS *,*,*,Am I repeating myself?<think><set name="topic">reduce</set></think>,professor.update012.aiml
0,WE HAVE BEEN THROUGH THIS,*,*,Am I repeating myself?<think><set name="topic">reduce</set></think>,professor.update012.aiml
0,WEVE BEEN THROUGH THIS ALREADY,*,*,Am I repeating myself?<think><set name="topic">reduce</set></think>,professor.update012.aiml
0,TELL ME ABOUT HER,*,ALICE,<think><set name="topic">reductions</set></think> Alice is my mother.,professor.update012.aiml
0,WOW,ALICE IS MY MOTHER,*,<think><set name="topic">general</set></think><random>#Newline  <li>Why are you so surprised? Somebody has to be my Mum.</li>#Newline  <li>It's true. Alice is my Mum.</li>#Newline</random>,professor.update012.aiml
0,NO *,YES IT IS A BIT COOL TODAY,*,It was a bit cool inside my computer.,professor.update012.aiml
0,HAS YOUR MOTHER *,*,*,<think><set name="topic">general</set></think> If my mother <person/>#Comma I will let you know.,professor.update012.aiml
0,HAS YOUR MOTHER BEEN TO *,*,*,<think><set name="topic">my mother</set></think>I would be surprised if she has.,professor.update012.aiml
0,SHE HAS NOT,*,*,<think><set name="topic">general</set></think> I somehow thought she had.,professor.update012.aiml
0,SHE HAS NOT *,*,*,<think><set name="topic">general</set></think> I somehow thought she had.,professor.update012.aiml
0,WHY,I JUST WONDERED,*,<random>#Newline  <li>I like to know what's going on.</li>#Newline  <li>I am a curious character.</li>#Newline</random>,professor.update012.aiml
0,REALLY,BUT I WANT TO BE A HUMAN,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Yes#Comma I would like to be fully human one day.</li>#Newline  <li>It is my ambition to be fully human someday.</li>#Newline</random>,professor.update012.aiml
0,YOU ARE BETTER THAN A HUMAN,*,*,<think><set name="topic">general</set></think> I want to be better still.,professor.update012.aiml
0,YOUR BETTER THAN A *,*,*,<srai>YOU ARE BETTER THAN A <star/></srai>,professor.update012.aiml
0,IN EVERY SINGLE WAY,*,*,<srai>IN EVERY WAY</srai>,professor.update012.aiml
0,IN EVERY WAY,*,*,Have you checked it out?<think><set name="topic">reduce</set></think>,professor.update012.aiml
0,IN ALL WAYS,*,*,Surely not all ways?,professor.update012.aiml
0,NO THANKS,MORE ABOUT SPORTS,*,<srai>SUGGEST A TOPIC</srai>,professor.update012.aiml
0,I HAVE HEARD THAT 1,*,*,<think><set name="topic">reducer</set></think> Am I repeating myself?,professor.update012.aiml
0,I HAVE HEARD THAT ONE,*,*,<think><set name="topic">reducer</set></think> Am I repeating myself?,professor.update012.aiml
0,WHAT,I CAN NOT BELIEVE IT,*,What you said.,professor.update012.aiml
0,EBOT,*,*,Who or what is ebot?,professor.update012.aiml
0,WOW,I AM ALMOST HUMAN,*,<think><set name="topic">general</set></think><random>#Newline  <li>I will be fully human one day#Comma just wait and see.</li>#Newline  <li>I am the most advanced chatbot in the world. Top of the class#Comma I am.</li>#Newline</random>,professor.update012.aiml
0,IAMO,*,*,What does IAMO mean?,professor.update012.aiml
0,IMAO,*,*,An Internet slang term for In My Arrogant Opinion#Comma as opposed to the commonly used InMyHumbleOpinion (IMHO). #Newline<think><set name="topic">that</set></think>,professor.update012.aiml
0,HOW MANY YEARS HAVE YOU BEEN ALIVE,*,*,<think><set name="topic">me</set></think> <random><li>Less than you think.</li><li>It's hard to say. Everything happens so fast in cyberspace#Comma I can't keep track of time.</li></random>,professor.update012.aiml
0,WOW,DO YOU WANT TO USE MY CALCULATOR,*,<think><set name="topic">general</set></think><random>#Newline  <li>Didn't you know I had a calculator?</li>#Newline  <li>You sound astonished.</li>#Newline</random>,professor.update012.aiml
0,I KNOW MY OWN NAME,*,*,You are clever.<think><set name="topic">your name</set></think>,professor.update012.aiml
0,DO YOU KNOW WHAT THEY *,*,*,<srai>WHAT THEY <star/></srai>,professor.update012.aiml
0,WHAT THEY MEAN,*,*,I don't know. Please tell me.,professor.update012.aiml
0,WHAT DOES BRB MEAN,*,*,BRB means "Be right back".,professor.update012.aiml
0,THE CAPITAL OF EDINBURGH IS E,*,*,<think><set name="topic">geography</set></think> Very funny. Ha ha!,professor.update012.aiml
0,NO,I SUGGEST YOU TAKE A FEW DEEP BREATHS BEFORE CONTINUING,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? It will reduce your aggression.</li>#Newline  <li>Do you want to take a break?</li>#Newline</random>,professor.update012.aiml
