0,BUTCHERBIRD,*,*,butcherbird?  Briefly#Comma butcherbird means shrikes that impale their prey on thorns.,professor.0031.aiml
0,BUTCHERING,*,*,butchering?  Briefly#Comma butchering means the business of a butcher.,professor.0031.aiml
0,BUTCHERLY,*,*,butcherly?  Briefly#Comma butcherly means poorly done.,professor.0031.aiml
0,BUTCHER'S BROOM,*,*,butcher's broom?  Briefly#Comma butcher's broom means shrub with stiff-pointed flattened stems resembling leaves (cladophylls); used for making brooms.,professor.0031.aiml
0,BUTCHERY,*,*,butchery?  Briefly#Comma butchery means a building where animals are butchered.,professor.0031.aiml
0,BUTEA,*,*,butea?  Briefly#Comma butea means genus of East Indian trees or shrubs: dhak.,professor.0031.aiml
0,BUTEA FRONDOSA,*,*,butea frondosa?  Briefly#Comma butea frondosa means East Indian tree bearing a profusion of intense vermilion velvet-textured blooms and yielding a yellow dye.,professor.0031.aiml
0,BUTEA GUM,*,*,butea gum?  Briefly#Comma butea gum means dried juice of the dhak tree; used as an astringent.,professor.0031.aiml
0,BUTEA KINO,*,*,butea kino?  Briefly#Comma butea kino means dried juice of the dhak tree; used as an astringent.,professor.0031.aiml
0,BUTEA MONOSPERMA,*,*,butea monosperma?  Briefly#Comma butea monosperma means East Indian tree bearing a profusion of intense vermilion velvet-textured blooms and yielding a yellow dye.,professor.0031.aiml
0,BUTENE,*,*,butene?  Briefly#Comma butene means any of three isomeric hydrocarbons C4H8; all used in making synthetic rubbers.,professor.0031.aiml
0,BUTEO,*,*,buteo?  Briefly#Comma buteo means broad-winged soaring hawks.,professor.0031.aiml
0,BUTEO BUTEO,*,*,buteo buteo?  Briefly#Comma buteo buteo means the common European short-winged hawk.,professor.0031.aiml
0,BUTEO JAMAICENSIS,*,*,buteo jamaicensis?  Briefly#Comma buteo jamaicensis means dark brown American hawk species having a reddish-brown tail.,professor.0031.aiml
0,BUTEO LAGOPUS,*,*,buteo lagopus?  Briefly#Comma buteo lagopus means large hawk of the northern hemisphere that feeds chiefly on small rodents and is beneficial to farmers.,professor.0031.aiml
0,BUTEO LINEATUS,*,*,buteo lineatus?  Briefly#Comma buteo lineatus means North American hawk with reddish brown shoulders.,professor.0031.aiml
0,BUTEONINE,*,*,buteonine?  Briefly#Comma buteonine means any hawk of the genus Buteo.,professor.0031.aiml
0,BUTLER,*,*,butler?  Briefly#Comma butler means a manservant (usually the head servant of a household) who has charge of wines and the table.,professor.0031.aiml
0,BUTT,*,*,butt?  Briefly#Comma butt means thick end of the handle.,professor.0031.aiml
0,BUTT AGAINST,*,*,butt against?  Briefly#Comma butt against means lie adjacent to another or share a boundary.,professor.0031.aiml
0,BUTT END,*,*,butt end?  Briefly#Comma butt end means thick end of the handle.,professor.0031.aiml
0,BUTT HINGE,*,*,butt hinge?  Briefly#Comma butt hinge means a hinge mortised flush into the edge of the door and jamb.,professor.0031.aiml
0,BUTT IN,*,*,butt in?  Briefly#Comma butt in means break into a conversation.,professor.0031.aiml
0,BUTT JOINT,*,*,butt joint?  Briefly#Comma butt joint means a joint made by fastening ends together without overlapping.,professor.0031.aiml
0,BUTT ON,*,*,butt on?  Briefly#Comma butt on means lie adjacent to another or share a boundary.,professor.0031.aiml
0,BUTT PACK,*,*,butt pack?  Briefly#Comma butt pack means a waist pack worn with the pouch in back.,professor.0031.aiml
0,BUTT SHAFT,*,*,butt shaft?  Briefly#Comma butt shaft means an blunt arrow without a barb; an arrow used for target practice.,professor.0031.aiml
0,BUTT WELD,*,*,butt weld?  Briefly#Comma butt weld means a butt joint that is welded.,professor.0031.aiml
0,BUTT WELDING,*,*,butt welding?  Briefly#Comma butt welding means creating a butt joint by welding.,professor.0031.aiml
0,BUTTE,*,*,butte?  Briefly#Comma butte means a hill that rises abruptly from the surrounding region; has a flat top and sloping sides.,professor.0031.aiml
0,BUTTER BEAN,*,*,butter bean?  Briefly#Comma butter bean means bush bean plant cultivated especially in southern United States having small flat edible seeds.,professor.0031.aiml
0,BUTTER CHURN,*,*,butter churn?  Briefly#Comma butter churn means a vessel in which cream is agitated to separate butterfat from buttermilk.,professor.0031.aiml
0,BUTTER COOKIE,*,*,butter cookie?  Briefly#Comma butter cookie means cookie containing much butter.,professor.0031.aiml
0,BUTTER DAISY,*,*,butter daisy?  Briefly#Comma butter daisy means coarse grayish green annual yellow-flowered herb; southwestern United States to Mexico.,professor.0031.aiml
0,BUTTER DISH,*,*,butter dish?  Briefly#Comma butter dish means a small dish (often with a cover) for holding butter at the table.,professor.0031.aiml
0,BUTTER KNIFE,*,*,butter knife?  Briefly#Comma butter knife means a small knife with a dull blade; for cutting or spreading butter.,professor.0031.aiml
0,BUTTER UP,*,*,butter up?  Briefly#Comma butter up means flatter with the intention of getting something.,professor.0031.aiml
0,BUTTER-AND-EGGS,*,*,butter-and-eggs?  Briefly#Comma butter-and-eggs means common European perennial having showy yellow and orange flowers; a naturalized weed in North America.,professor.0031.aiml
0,BUTTERBALL,*,*,butterball?  Briefly#Comma butterball means a rotund individual.,professor.0031.aiml
0,BUTTERBEAN,*,*,butterbean?  Briefly#Comma butterbean means small flat green bean similar to lima beans.,professor.0031.aiml
0,BUTTER-BEAN PLANT,*,*,butter-bean plant?  Briefly#Comma butter-bean plant means bush bean plant cultivated especially in southern United States having small flat edible seeds.,professor.0031.aiml
0,BUTTERBUR,*,*,butterbur?  Briefly#Comma butterbur means small Eurasian herb having broad leaves and lilac-pink rayless flowers; found in moist areas.,professor.0031.aiml
0,BUTTERCRUNCH,*,*,buttercrunch?  Briefly#Comma buttercrunch means lettuce with delicate and relatively crunchy leaves.,professor.0031.aiml
0,BUTTERCUP,*,*,buttercup?  Briefly#Comma buttercup means any of various plants of the genus Ranunculus.,professor.0031.aiml
0,BUTTERCUP FAMILY,*,*,buttercup family?  Briefly#Comma buttercup family means a family of Ranunculaceae.,professor.0031.aiml
0,BUTTERCUP SQUASH,*,*,buttercup squash?  Briefly#Comma buttercup squash means plant bearing somewhat drum-shaped fruit having dark green rind with grayish markings.,professor.0031.aiml
0,BUTTERFAT,*,*,butterfat?  Briefly#Comma butterfat means the fatty substance of milk from which butter is made.,professor.0031.aiml
0,BUTTERFIELD,*,*,butterfield?  Briefly#Comma butterfield means English architect who designed many churches (1814-1900).,professor.0031.aiml
0,BUTTERFINGERED,*,*,butterfingered?  Briefly#Comma butterfingered means not skillful in physical movement especially with the hands- Mary H..,professor.0031.aiml
0,BUTTERFINGERS,*,*,butterfingers?  Briefly#Comma butterfingers means someone who drops things (especially one who cannot catch a ball).,professor.0031.aiml
0,BUTTERFISH,*,*,butterfish?  Briefly#Comma butterfish means any of numerous small flat Atlantic food fish having smooth skin.,professor.0031.aiml
0,BUTTERFLOWER,*,*,butterflower?  Briefly#Comma butterflower means any of various plants of the genus Ranunculus.,professor.0031.aiml
0,BUTTER-FLOWER,*,*,butter-flower?  Briefly#Comma butter-flower means any of various plants of the genus Ranunculus.,professor.0031.aiml
0,BUTTERFLY,*,*,butterfly?  Briefly#Comma butterfly means diurnal insect typically having a slender body with knobbed antennae and broad colorful wings.,professor.0031.aiml
0,BUTTERFLY BUSH,*,*,butterfly bush?  Briefly#Comma butterfly bush means tropical shrub having clusters of white or violet or yellow flowers.,professor.0031.aiml
0,BUTTERFLY COLLECTOR,*,*,butterfly collector?  Briefly#Comma butterfly collector means an entomologist who specializes in the collection and study of butterflies and moths.,professor.0031.aiml
0,BUTTERFLY EFFECT,*,*,butterfly effect?  Briefly#Comma butterfly effect means the phenomenon whereby a small change at one place in a complex system can have large effects elsewhere means e.g. means a butterfly flapping its wings in Rio de Janeiro might change the weather in Chicago.,professor.0031.aiml
0,BUTTERFLY FISH,*,*,butterfly fish?  Briefly#Comma butterfly fish means small usually brilliantly colored tropical marine fishes having narrow deep bodies with large broad fins; found worldwide.,professor.0031.aiml
0,BUTTERFLY FLOWER,*,*,butterfly flower?  Briefly#Comma butterfly flower means any plant of the genus Schizanthus having finely divided leaves and showy variegated flowers.,professor.0031.aiml
0,BUTTERFLY NUT,*,*,butterfly nut?  Briefly#Comma butterfly nut means a threaded nut with winglike projections for thumb and forefinger leverage in turning.,professor.0031.aiml
0,BUTTERFLY ORCHID,*,*,butterfly orchid?  Briefly#Comma butterfly orchid means any orchid of the genus Psychopsis: spectacular large tiger-striped orchids.,professor.0031.aiml
0,BUTTERFLY ORCHIS,*,*,butterfly orchis?  Briefly#Comma butterfly orchis means Mexican epiphytic orchid having pale green or yellow-green flowers with white purple-veined lip.,professor.0031.aiml
0,BUTTERFLY PEA,*,*,butterfly pea?  Briefly#Comma butterfly pea means vine of tropical Asia having pinnate leaves and bright blue yellow-centered flowers.,professor.0031.aiml
0,BUTTERFLY PLANT,*,*,butterfly plant?  Briefly#Comma butterfly plant means orchid having large elliptic to obovate fleshy leaves and fragrant pink-and-white flowers dotted with red.,professor.0031.aiml
0,BUTTERFLY RAY,*,*,butterfly ray?  Briefly#Comma butterfly ray means short-tailed broad-finned stingray.,professor.0031.aiml
0,BUTTERFLY STROKE,*,*,butterfly stroke?  Briefly#Comma butterfly stroke means a swimming stroke in which the arms are thrown forward together out of the water while the feet kick up and down.,professor.0031.aiml
0,BUTTERFLY VALVE,*,*,butterfly valve?  Briefly#Comma butterfly valve means a valve in a carburetor that consists of a disc that turns and acts as a throttle.,professor.0031.aiml
0,BUTTERFLY WEED,*,*,butterfly weed?  Briefly#Comma butterfly weed means erect perennial of eastern and southern United States having showy orange flowers.,professor.0031.aiml
0,BUTTERFLYFISH,*,*,butterflyfish?  Briefly#Comma butterflyfish means tropical fish with huge fanlike pectoral fins for underwater gliding; unrelated to searobins.,professor.0031.aiml
0,BUTTERHEAD LETTUCE,*,*,butterhead lettuce?  Briefly#Comma butterhead lettuce means lettuce with relatively soft leaves in a loose head; easily broken or bruised.,professor.0031.aiml
0,BUTTERMILK,*,*,buttermilk?  Briefly#Comma buttermilk means residue from making butter from sour raw milk; or pasteurized milk curdled by adding a culture.,professor.0031.aiml
0,BUTTERMILK BISCUIT,*,*,buttermilk biscuit?  Briefly#Comma buttermilk biscuit means very tender biscuit partially leavened with buttermilk and soda.,professor.0031.aiml
0,BUTTERMILK PANCAKE,*,*,buttermilk pancake?  Briefly#Comma buttermilk pancake means a pancake made with buttermilk.,professor.0031.aiml
0,BUTTERNUT,*,*,butternut?  Briefly#Comma butternut means North American walnut tree having light-brown wood and edible nuts; source of a light-brown dye.,professor.0031.aiml
0,BUTTERNUT SQUASH,*,*,butternut squash?  Briefly#Comma butternut squash means plant bearing buff-colored squash having somewhat bottle-shaped fruit with fine-textured edible flesh and smooth thin rind.,professor.0031.aiml
0,BUTTERNUT TREE,*,*,butternut tree?  Briefly#Comma butternut tree means North American walnut tree having light-brown wood and edible nuts; source of a light-brown dye.,professor.0031.aiml
0,BUTTER-PRINT,*,*,butter-print?  Briefly#Comma butter-print means tall annual herb or subshrub of tropical Asia having velvety leaves and yellow flowers and yielding a strong fiber; naturalized in southeastern Europe and United States.,professor.0031.aiml
0,BUTTERSCOTCH,*,*,butterscotch?  Briefly#Comma butterscotch means a hard brittle candy made with butter and brown sugar.,professor.0031.aiml
0,BUTTERWEED,*,*,butterweed?  Briefly#Comma butterweed means American ragwort with yellow flowers.,professor.0031.aiml
0,BUTTERWORT,*,*,butterwort?  Briefly#Comma butterwort means any of numerous carnivorous bog plants of the genus Pinguicula having showy purple or yellow or white flowers and a rosette of basal leaves coated with a sticky secretion to trap small insects.,professor.0031.aiml
0,BUTTERY,*,*,buttery?  Briefly#Comma buttery means a small storeroom for storing foods or wines.,professor.0031.aiml
0,BUTTINSKY,*,*,buttinsky?  Briefly#Comma buttinsky means a meddler who tends to butt in.,professor.0031.aiml
0,BUTTOCK,*,*,buttock?  Briefly#Comma buttock means either of the two large fleshy masses of muscular tissue that form the human rump.,professor.0031.aiml
0,BUTTOCKS,*,*,buttocks?  Briefly#Comma buttocks means the fleshy part of the human body that you sit on.,professor.0031.aiml
0,BUTTON,*,*,button?  Briefly#Comma button means a round fastener sewn to shirts and coats etc to fit through buttonholes.,professor.0031.aiml
0,BUTTON FERN,*,*,button fern?  Briefly#Comma button fern means fern of New Zealand and Australia having trailing fronds with dark green buttonlike leaflets.,professor.0031.aiml
0,BUTTON HOLE,*,*,button hole?  Briefly#Comma button hole means a hole through which buttons are pushed.,professor.0031.aiml
