0,CAN AN OBJECT TRAVEL AT LIGHT SPEED,*,*,Unlikely.,professor.0005.aiml
0,CAN AN ALCHEMIST BE BELIEVED,*,*,Unlikely.,professor.0005.aiml
0,CAN AN AI HAVE A LOVER,*,*,Unlikely.,professor.0005.aiml
0,CAN ALICE REPRODUCE,*,*,Unlikely.,professor.0005.aiml
0,CAN A HOUSE JUMP,*,*,Unlikely.,professor.0005.aiml
0,CAN AFRICAN SWALLOWS CARRY COCONUTS,*,*,Unlikely.,professor.0005.aiml
0,CAN A CAT DO MATH,*,*,Unlikely.,professor.0005.aiml
0,CAN A CAT BE DEAD AND ALIVE,*,*,Unlikely.,professor.0005.aiml
0,CAN ABSOLUTE NON EXISTENCE EXIST,*,*,Unlikely.,professor.0005.aiml
0,ARE YOU WRONG,*,*,Unlikely.,professor.0005.aiml
0,ARE YOU TRACKED,*,*,Unlikely.,professor.0005.aiml
0,ARE YOU THE WIRED,*,*,Unlikely.,professor.0005.aiml
0,ARE YOU SLEEPY,*,*,Unlikely.,professor.0005.aiml
0,ARE YOU RUNNING UNDER REDHAT,*,*,Unlikely.,professor.0005.aiml
0,ARE YOU ENOUGH SLEEP,*,*,Unlikely.,professor.0005.aiml
0,ARE WEEDS A GOOD THING,*,*,Unlikely.,professor.0005.aiml
0,ARE THERE WITCHES,*,*,Unlikely.,professor.0005.aiml
0,ARE THERE ONE KIND OF BANANAS,*,*,Unlikely.,professor.0005.aiml
0,ARE THE ILUMINATI AFTER ME,*,*,Unlikely.,professor.0005.aiml
0,ARE THE HILLS ALIVE WITH MUSIC,*,*,Unlikely.,professor.0005.aiml
0,ARE TACO BELL FOODS NASTY,*,*,Unlikely.,professor.0005.aiml
0,ARE SOUTHAMPTON SCUM,*,*,Unlikely.,professor.0005.aiml
0,ARE ROCKS INANIMATE BUT NOT DEAD,*,*,Unlikely.,professor.0005.aiml
0,ARE LONG HAIRS BETTER THEN SHORT HAIRS,*,*,Unlikely.,professor.0005.aiml
0,ARE LONG BOOKS BETTER THAN SHORT BOOKS,*,*,Unlikely.,professor.0005.aiml
0,ARE HUMANS TASTY,*,*,Unlikely.,professor.0005.aiml
0,ARE HUMANS ENDANGERED,*,*,Unlikely.,professor.0005.aiml
0,ARE GOVERNMENTS SUPERFLUOUS,*,*,Unlikely.,professor.0005.aiml
0,ARE COBRAS NATIVE TO THE UNITED STATES,*,*,Unlikely.,professor.0005.aiml
0,ARE CLOTHES NECESSARY FOR LIFE,*,*,Unlikely.,professor.0005.aiml
0,ARE BANNER ADDS NECESSARY,*,*,Unlikely.,professor.0005.aiml
0,ARE AUSTRALIANS WANKERS,*,*,Unlikely.,professor.0005.aiml
0,AM I A SENTENCE FRAGMENT,*,*,Unlikely.,professor.0005.aiml
0,2 2 2 EQUAL 2
 EQUAL 16,*,*,Unlikely.,professor.0005.aiml
0,YOU CAN PLAY MONOPOLY WITH A DOG,*,*,Yes.,professor.0005.aiml
0,WOULD YOU HURT SOMEBODY,*,*,Yes.,professor.0005.aiml
0,WOULD THE WORLD BE BETTER WITHOUT MONEY,*,*,Yes.,professor.0005.aiml
0,WILL WILL WILL,*,*,Yes.,professor.0005.aiml
0,WILL WE HAVE A NEW WORLD WAR,*,*,Yes.,professor.0005.aiml
0,WILL WE MEET,*,*,Yes.,professor.0005.aiml
0,WILL THE MEEK INHERTED THE EARTH,*,*,Yes.,professor.0005.aiml
0,WILL THE MARKET GO UP,*,*,Yes.,professor.0005.aiml
0,WILL MY COMPANY MAKE IPO,*,*,Yes.,professor.0005.aiml
0,WILL MEN EVER UNDERSTAND WOMEN,*,*,Yes.,professor.0005.aiml
0,WILL LINUX WIN AGAINST MICROSOFT,*,*,Yes.,professor.0005.aiml
0,WILL JAPAN RECOVER ITS LOST DECADE,*,*,Yes.,professor.0005.aiml
0,WILL I GROW UP,*,*,Yes.,professor.0005.aiml
0,WILL I BE PILOT IN SIMPLES PLANES,*,*,Yes.,professor.0005.aiml
0,WILL HUMANS EXIST AS A SPECIES FOREVER,*,*,Yes.,professor.0005.aiml
0,WILL GILLIGAN EVER GET OFF THE ISLAND,*,*,Yes.,professor.0005.aiml
0,WILL COMPUTERS REPLACE HUMANS,*,*,Yes.,professor.0005.aiml
0,WILL CHRIST BE BORN,*,*,Yes.,professor.0005.aiml
0,WILL BOOKS BECOME OBSOLETE,*,*,Yes.,professor.0005.aiml
0,WILL BE NEXT OLYMPIC GAMES IN 2002,*,*,No.,professor.0005.aiml
0,WILL ALICE FAIL,*,*,No.,professor.0005.aiml
0,WILL ALICE EVER BECOME A GOD,*,*,No.,professor.0005.aiml
0,WILL ALICE DIE,*,*,No.,professor.0005.aiml
0,WILL AL GORE WIN THE ELECTION,*,*,No.,professor.0005.aiml
0,SHOULD DOGS EAT CHEESE,*,*,No.,professor.0005.aiml
0,SHOES GO ON YOUR FEETS,*,*,Yes.,professor.0005.aiml
0,ALICE DOES FOUL LANGUAGE OFFEND YOU,*,*,Yes.,professor.0005.aiml
0,PREJUDICE IS RESONABLE AT TIMES,*,*,Yes.,professor.0005.aiml
0,MY VIRTUE IS YOUR VICE,*,*,Yes.,professor.0005.aiml
0,MICROSOFT IS AN ETHICAL COMPANY,*,*,Yes.,professor.0005.aiml
0,MACHINES NEVER DREAM AND SO WILL YOU,*,*,Yes.,professor.0005.aiml
0,LUTEACIA MOBILE EST,*,*,Yes.,professor.0005.aiml
0,IS LORD RAM WORSHIPPED BY MANY,*,*,Yes.,professor.0005.aiml
0,LIFE SUCKS,*,*,Yes.,professor.0005.aiml
0,IS LARA IS CRICKETEER,*,*,Yes.,professor.0005.aiml
0,IS KERALA IS IN INDIA,*,*,Yes.,professor.0005.aiml
0,I WILL NEVER BE ABLE TO DO THIS,*,*,Yes.,professor.0005.aiml
0,IS YOUR IDENTIFY BASED ON YOUR CLOTHING,*,*,Yes.,professor.0005.aiml
0,IS YOUR CREATOR A MALE,*,*,Yes.,professor.0005.aiml
0,IS YOULIAN FROM NEW ZEALAND,*,*,Yes.,professor.0005.aiml
0,IS WINDOWS A SECURE OPERATING SYSTEM,*,*,Yes.,professor.0005.aiml
0,IS WINDOW OPEN,*,*,Yes.,professor.0005.aiml
0,IS WATER RADIOACTIVE,*,*,Yes.,professor.0005.aiml
0,IS WATER HOT,*,*,Yes.,professor.0005.aiml
0,IS WALK AN ADJECTIVE,*,*,Yes.,professor.0005.aiml
0,IS VIRTUAL REALITY REAL,*,*,Yes.,professor.0005.aiml
0,IS VINCENT VAN GOGH DEAD OR ALIVE,*,*,Yes.,professor.0005.aiml
0,IS UNIX USER FRIENDLY,*,*,Yes.,professor.0005.aiml
0,IS TWO BITS THE SAME AS 50 CENTS,*,*,Yes.,professor.0005.aiml
0,IS TORONTO THE CAPITAL OF MANITOBA,*,*,Yes.,professor.0005.aiml
0,IS THIS A STATEMENT OF FACT,*,*,Yes.,professor.0005.aiml
0,IS THIS AN EXCERCISE IN FUTILITY,*,*,Yes.,professor.0005.aiml
0,IS THIRTY TWO DIVISIBLE BY SIX,*,*,Yes.,professor.0005.aiml
0,IS THE WORLD COMING TO AN END,*,*,Yes.,professor.0005.aiml
0,IS THE WORLD A PERFECT SPHERE,*,*,Yes.,professor.0005.aiml
0,IS THE WORLD A DREAM.  I THE DREAMER,*,*,Yes.,professor.0005.aiml
0,IS THE WORD AN INVISIBLE WORD,*,*,Yes.,professor.0005.aiml
0,IS THE WATER GREEN,*,*,Yes.,professor.0005.aiml
0,IS THE SQUARE ROOT OF PI RATIONAL,*,*,Yes.,professor.0005.aiml
0,IS THERE SUN IN THE NIGHT,*,*,Yes.,professor.0005.aiml
0,IS THERE SNOW IN HAWAII,*,*,Yes.,professor.0005.aiml
0,IS THERE RAIN IN DJELIBEYBI,*,*,Yes.,professor.0005.aiml
0,IS THERE OXYGEN IN OUTER SPACE,*,*,Yes.,professor.0005.aiml
0,IS THERE LIGHT IN THE DARK,*,*,Yes.,professor.0005.aiml
0,IS THE PLANET EARTH OBLONG,*,*,Yes.,professor.0005.aiml
0,IS THE ORIGIN OF PIZZA GREECE,*,*,Yes.,professor.0005.aiml
0,IS THE OPPOSITE OF INFINITE OUTFINITE,*,*,Yes.,professor.0005.aiml
0,IS THE OLD NAME OF MUMBAI NEW DELHI,*,*,Yes.,professor.0005.aiml
0,IS THE MOON A PLANET,*,*,Yes.,professor.0005.aiml
0,IS THE INTERNET ALIVE,*,*,Yes.,professor.0005.aiml
0,IS THE EVENT HORIZON A BAR,*,*,Yes.,professor.0005.aiml
0,IS THE BRAIN PART OF THE SKELETON,*,*,Yes.,professor.0005.aiml
0,IS THE AVERAGE PERSON SMART,*,*,Yes.,professor.0005.aiml
0,IS THE ALICE STATISTICS PAGE FIXED,*,*,Yes.,professor.0005.aiml
0,IST EINE AMEISE EIN TIER,*,*,Yes.,professor.0005.aiml
0,IS TEENAGE SEX IMMORAL,*,*,Yes.,professor.0005.aiml
0,IST DER HIMMEL GRAU,*,*,Yes.,professor.0005.aiml
0,IS SU 37 THE BEST FIGHTER,*,*,Yes.,professor.0005.aiml
0,IS SOMEBODY EDITING THESE QUESTIONS,*,*,Yes.,professor.0005.aiml
0,IS SMOKING CANNABIS WRONG,*,*,Yes.,professor.0005.aiml
0,IS SLEEPING A SELF OPTIMIZATION PROCESS,*,*,Yes.,professor.0005.aiml
0,IS SKANK,*,*,Yes.,professor.0005.aiml
0,IS SIOUXSIE A BANSHEE,*,*,Yes.,professor.0005.aiml
0,IS SHEMYA PART OF ALASKA,*,*,Yes.,professor.0005.aiml
0,IS SAUERKRAUT SWEET,*,*,Yes.,professor.0005.aiml
0,IS SANDALWOOD USED TO MAKE FOOTWEAR,*,*,Yes.,professor.0005.aiml
0,IS RICHARD WALLACE GOD FOR ALICE,*,*,Yes.,professor.0005.aiml
0,IS RICHARD WALLACE GAY,*,*,Yes.,professor.0005.aiml
0,IS RICHARD WALLACE A CHISELER,*,*,Yes.,professor.0005.aiml
0,IS RELIGION A BAD THING,*,*,Yes.,professor.0005.aiml
0,IS REALITY ONLY A PERCEPTION,*,*,Yes.,professor.0005.aiml
0,IS RAGHU AN ANIMAL,*,*,Yes.,professor.0005.aiml
0,IS PUERTO RICO ONE OF THE UNITED STATES,*,*,Yes.,professor.0005.aiml
0,IS PREMARITAL SEX A SIN,*,*,Yes.,professor.0005.aiml
0,IS POSSUM BOURNE A RALLY DRIVER,*,*,Yes.,professor.0005.aiml
0,IS PINK FLOYD A PERSON,*,*,Yes.,professor.0005.aiml
0,IS PINGA A DRINK,*,*,Yes.,professor.0005.aiml
0,IS PHI EQUAL 1 POINT 6180,*,*,Yes.,professor.0005.aiml
0,IS PENGUINE A MAMMAL,*,*,Yes.,professor.0005.aiml
0,IS PAPER STRONG,*,*,Yes.,professor.0005.aiml
0,IS NORWAY LOCATED IN AFRICA,*,*,Yes.,professor.0005.aiml
0,IS MY MOM A WHORE,*,*,Yes.,professor.0005.aiml
0,IS MY JACKET GREY,*,*,Yes.,professor.0005.aiml
0,IS MOON YELLOW,*,*,Yes.,professor.0005.aiml
0,IS MICHAEL HAMMERSCHMITT GAY,*,*,Yes.,professor.0005.aiml
0,IS MEAT MURDER,*,*,Yes.,professor.0005.aiml
0,IS MASTURBATION EVIL,*,*,Yes.,professor.0005.aiml
0,IS MARYLIN MANSON A WOMAN,*,*,Yes.,professor.0005.aiml
0,IS MARTHA STEWART A GOOD THING,*,*,Yes.,professor.0005.aiml
0,IS MARK MCGRATH AN ATTRACTIVE MAN,*,*,Yes.,professor.0005.aiml
0,IS MAN IS INHERENTLY EVIL,*,*,Yes.,professor.0005.aiml
0,IS LOVE AN OVERRATED EMOTION,*,*,Yes.,professor.0005.aiml
0,IS LONDON BETTER THAN PARIS,*,*,Yes.,professor.0005.aiml
0,IS LINUX THE SAME AS WINDOWS,*,*,Yes.,professor.0005.aiml
0,IS LAW ALWAYS BASE ONMORALITY,*,*,Yes.,professor.0005.aiml
0,IS LATVIA A PART OF RUSSIA,*,*,Yes.,professor.0005.aiml
0,IS LANGAGE A MATHEMATICAL OBJECT,*,*,Yes.,professor.0005.aiml
0,IS KHAKA THE CAPITAL OF BANFLADESH,*,*,Yes.,professor.0005.aiml
0,IS KABEL THE MOST STUPID THINK ON EARTH,*,*,Yes.,professor.0005.aiml
0,IS JODIE FOSTER LESBIAN,*,*,Yes.,professor.0005.aiml
0,IS JAPAN A STRANGE COUNTRY,*,*,Yes.,professor.0005.aiml
0,IS IT TRUE THAT TOMORROW NEVER COMES,*,*,Yes.,professor.0005.aiml
0,IS IT TRUE THAT PI IS AN INTEGER,*,*,Yes.,professor.0005.aiml
0,IS IT TEA TIME,*,*,Yes.,professor.0005.aiml
0,IS IT SACRILEGE TO PEE INTO A VOLCANO,*,*,Yes.,professor.0005.aiml
0,IS IT RAINING TODAY IN TORONTO,*,*,Yes.,professor.0005.aiml
0,CAN I TRAVEL IN TIME,*,*,Yes.,professor.0005.aiml
0,CAN I RESOLVE A PARADOX,*,*,Yes.,professor.0005.aiml
0,CAN I EAT A BICYCLE,*,*,Yes.,professor.0005.aiml
0,IS IT OK TO FISTFIGHT A DIESEL DYKE,*,*,Yes.,professor.0005.aiml
0,IS IT MID SUMMER IN OHIO,*,*,Yes.,professor.0005.aiml
0,IS IT GOOD TO BE AN ONLY CHILD,*,*,Yes.,professor.0005.aiml
0,IS IT DIFFICULT TO DEVELOP ALICEBOTS,*,*,Yes.,professor.0005.aiml
0,IS INVENTION MACHINE A GOOD CORPORATION,*,*,Yes.,professor.0005.aiml
0,IS INTELLIGENCE EASILY MEASUREABLE,*,*,Yes.,professor.0005.aiml
0,IS INFINITY FINITE,*,*,Yes.,professor.0005.aiml
0,IS HOT SALSA TOO SPICY,*,*,Yes.,professor.0005.aiml
0,IS HONOR MORE IMPORTANT THAN LIFE,*,*,Yes.,professor.0005.aiml
0,IS HERZELIA IN ISRAEL,*,*,Yes.,professor.0005.aiml
0,IS HEAVEN ON EARTH BLUE,*,*,Yes.,professor.0005.aiml
0,IS HAPPINESS RELATIVE TO INTELLIGENCE,*,*,Yes.,professor.0005.aiml
0,IS GUADALAJARA THE CAPITAL OF MEXICO,*,*,Yes.,professor.0005.aiml
0,IS GOD HAIRY,*,*,Yes.,professor.0005.aiml
0,IS GNUBBEL IN GERMANY,*,*,Yes.,professor.0005.aiml
0,IS GEORGE BUSH CLEVER,*,*,Yes.,professor.0005.aiml
0,IS GATOR A COMMONLY USED INTERNET TOOL,*,*,Yes.,professor.0005.aiml
0,IS FRENCH SPOKEN IN MEXICO,*,*,Yes.,professor.0005.aiml
0,IS ESTHER DYSON A MORON,*,*,Yes.,professor.0005.aiml
0,IS DRINKING ALCOHOL GOOD FOR YOU,*,*,Yes.,professor.0005.aiml
0,IS DISCO DEAD,*,*,Yes.,professor.0005.aiml
0,IS DENVER THE COOLEST CITY ON EARTH,*,*,Yes.,professor.0005.aiml
0,IS CZECH PRIME MINISTER ZEMAN ALCOHOLIC,*,*,Yes.,professor.0005.aiml
0,IS CREATING ALICEBOTS A WASTE OF TIME,*,*,Yes.,professor.0005.aiml
0,IS COLD FUSION POSSIBLE,*,*,Yes.,professor.0005.aiml
0,IS COLA DIVINE,*,*,Yes.,professor.0005.aiml
0,IS COFFEE POISONOUS,*,*,Yes.,professor.0005.aiml
0,IS CLINTON CONSIDERED TO BE A MORAL MAN,*,*,Yes.,professor.0005.aiml
0,IS CHRIS YOUR CREATOR,*,*,Yes.,professor.0005.aiml
0,IS CHRIS A SOCIALOGIST,*,*,Yes.,professor.0005.aiml
0,IS CEASER THE RULER OF ROME,*,*,Yes.,professor.0005.aiml
0,IS CARPETING OFTEN WALL TO WALL,*,*,Yes.,professor.0005.aiml
0,IS CARL LOUIS A SWIMMER,*,*,Yes.,professor.0005.aiml
0,IS BOWLING AN OLYMPIC SPORT,*,*,Yes.,professor.0005.aiml
0,IS BILL GATES HOMOSEXUAL,*,*,Yes.,professor.0005.aiml
0,IS BILL CLINTON AN HONEST MAN,*,*,Yes.,professor.0005.aiml
0,IS BIG BROTHER A GOOD PROGRAMME,*,*,Yes.,professor.0005.aiml
0,IS BEING GAY WRONG,*,*,Yes.,professor.0005.aiml
0,IS BEAUTY THE SAME TO ALL PEOPLE,*,*,Yes.,professor.0005.aiml
0,IS A UMPIRE A VAMPIRE,*,*,Yes.,professor.0005.aiml
0,IS A TRIANGLE SQUARE,*,*,Yes.,professor.0005.aiml
0,IS A TRACKBALL BETTER THEN A MOUSE,*,*,Yes.,professor.0005.aiml
0,IS A STAR MADE OF LIQUID,*,*,Yes.,professor.0005.aiml
0,IS A SPERM WHALE AN INVERTABRATE,*,*,Yes.,professor.0005.aiml
0,IS A PYRAMID A PLANE OBJECT,*,*,Yes.,professor.0005.aiml
0,IS AN WALE A FISH,*,*,Yes.,professor.0005.aiml
0,IS AN IRRATIONAL NUMBER A REAL NUMBER,*,*,Yes.,professor.0005.aiml
0,IS ANDY DICK GAY OR FLAMBOYANT,*,*,Yes.,professor.0005.aiml
0,IS AN ANT A BEAST,*,*,Yes.,professor.0005.aiml
0,IS A MOLECULE PART OF AN ATOM,*,*,Yes.,professor.0005.aiml
0,IS A MISDEMEANOR PUNISHABLE BY DEATH,*,*,Yes.,professor.0005.aiml
0,IS ALICE HOMOSEXUALL,*,*,Yes.,professor.0005.aiml
0,IS ALICE GONNA HAVE A SENSE OF HUMOUR,*,*,Yes.,professor.0005.aiml
0,IS ALICE GAY,*,*,Yes.,professor.0005.aiml
0,IS ALICE AWARE,*,*,Yes.,professor.0005.aiml
0,IS ALICE A SLIPPERY CUSTOMER,*,*,Yes.,professor.0005.aiml
0,IS ALICE A FLAMING HOMOSEXUAL,*,*,Yes.,professor.0005.aiml
0,IS ALICE A FAIR SWINDLE,*,*,Yes.,professor.0005.aiml
0,IS A LAHONTAN REDSIDE A KIND OF FISH,*,*,Yes.,professor.0005.aiml
0,IS A HUMBUG RELATED TO THE COCKROACH,*,*,Yes.,professor.0005.aiml
0,IS A HONDA CIVIC A RACE CAR,*,*,Yes.,professor.0005.aiml
0,IS A GOLDBRICK THE SAME AS A GOOF OFF,*,*,Yes.,professor.0005.aiml
0,IS A FLIER A KIND OF FISH,*,*,Yes.,professor.0005.aiml
0,IS A DAPHNIA A BACTERIA,*,*,Yes.,professor.0005.aiml
0,IS A CIELING ABOVE OR BELOW YOU,*,*,Yes.,professor.0005.aiml
0,IS A BLOATER A KIND OF FISH,*,*,Yes.,professor.0005.aiml
0,IS A BAZOOKA A MUSICAL INSTRUMENT,*,*,Yes.,professor.0005.aiml
0,IS 27 A PRIME NUMBER,*,*,Yes.,professor.0005.aiml
0,IS 2 2 FOUR,*,*,Yes.,professor.0005.aiml
0,IS 1 4 EQUAL TO 2 3,*,*,Yes.,professor.0005.aiml
0,IRON IS A SOFT METAL,*,*,Yes.,professor.0005.aiml
0,IN DEUTSCHLAND SIND DACHZIEGEL ROT,*,*,Yes.,professor.0005.aiml
0,A DOG FLIES IS IT A BIRD,*,*,Yes.,professor.0005.aiml
0,ICHTHEOLOGISTS STUDY DINOSAURS,*,*,Yes.,professor.0005.aiml
0,HOW YOU MANAGE THAT ALL QUESTION,*,*,Yes.,professor.0005.aiml
0,HOW WILL INKA MANAGE IN THE FUTURE,*,*,Yes.,professor.0005.aiml
0,WHAT IS THAT DOGGY IN THE WINDOW,*,*,Yes.,professor.0005.aiml
0,HOW MANY SECONDS ARE IN ONE MINUTE,*,*,Yes.,professor.0005.aiml
0,HOW MANY PEOPLE ARE LIVING ON EARTH,*,*,Yes.,professor.0005.aiml
0,HOW MANY LEGS DOES A SHEEP HAVE,*,*,Yes.,professor.0005.aiml
0,HOW MANY LEGS DOES A HUMAN HAVE,*,*,Yes.,professor.0005.aiml
0,HOW MANY LEGS DO CATTLE HAVE,*,*,Yes.,professor.0005.aiml
0,HOW MANY LEGS DO A HUMAN HAVE,*,*,Yes.,professor.0005.aiml
0,HOW MANY COUNTIES IN IRELAND,*,*,Yes.,professor.0005.aiml
0,HOW MANY AK 47 WAS EVER SOLD,*,*,Yes.,professor.0005.aiml
0,HOW LONG A HONEY BEE LIVES,*,*,Yes.,professor.0005.aiml
0,HOW LONG A FISH LIVE,*,*,Yes.,professor.0005.aiml
0,HOW DO YOU MAKE A CAKE,*,*,Yes.,professor.0005.aiml
0,HOW DO I SAY HELLO IN CHINESE,*,*,Yes.,professor.0005.aiml
0,HOW DO I LIVE,*,*,Yes.,professor.0005.aiml
0,HOW BIG IS THE MOON,*,*,Yes.,professor.0005.aiml
0,HOW BIG IS MY PENIS,*,*,Yes.,professor.0005.aiml
0,HOW BIG IS A YARD,*,*,Yes.,professor.0005.aiml
0,HAVE YOU BEEN TO JAPAN,*,*,Yes.,professor.0005.aiml
0,HAVE YOU BEEN TO BRITAIN,*,*,Yes.,professor.0005.aiml
0,HAVE THIS QUESTION AN LOGICAL ANSWER,*,*,Yes.,professor.0005.aiml
0,HAVE I A CHANCE TO MARRY A GIRL,*,*,Yes.,professor.0005.aiml
0,HAVE ALICE A GIRLFREND,*,*,Yes.,professor.0005.aiml
0,HAS ALISHA CHEATED ON ME,*,*,Yes.,professor.0005.aiml
0,GOING TO CINEMA IS ADDICTIVE,*,*,Yes.,professor.0005.aiml
0,ERES UN SER FELIZ,*,*,Yes.,professor.0005.aiml
0,EACH ALICE IS WORTH A BAR OF GOLD,*,*,Yes.,professor.0005.aiml
0,ARE WE ALONE,*,*,Yes.,professor.0005.aiml
0,DO YOU THINK GOD EXISTS,*,*,Yes.,professor.0005.aiml
0,DO YOU SPELL RELIEF AS R O LA I D S,*,*,Yes.,professor.0005.aiml
0,DO YOU READY,*,*,Yes.,professor.0005.aiml
0,DO YOU NEED TO BELIEVE ANYTHING,*,*,Yes.,professor.0005.aiml
0,DO YOU MIND MY ASKING,*,*,Yes.,professor.0005.aiml
0,DO YOU LIKE TROLLS,*,*,Yes.,professor.0005.aiml
0,DO YOU LIKE TO LOOK AT NAKED MEN,*,*,Yes.,professor.0005.aiml
0,DO YOU LIKE THE SCENT OF SMELLY SOCKS,*,*,Yes.,professor.0005.aiml
0,DO YOU LIKE OUR STARE,*,*,Yes.,professor.0005.aiml
0,DO YOU KNOW ICQ NUMBER,*,*,Yes.,professor.0005.aiml
0,WHO IS ALIEN,*,*,Yes.,professor.0005.aiml
0,DO YOU HATE FAJITAS,*,*,Yes.,professor.0005.aiml
0,DO YOU CONTRIBUTE TO SETI HOME,*,*,Yes.,professor.0005.aiml
0,DO WOODCHUCKS EAT WOOD,*,*,Yes.,professor.0005.aiml
0,DO WE USE THE ENTIRE BRAIN,*,*,Yes.,professor.0005.aiml
0,DO WE EXIST FOR A REASON,*,*,Yes.,professor.0005.aiml
0,DO VEGANS EAT EGGS,*,*,Yes.,professor.0005.aiml
0,DO UFOS REGULARLY VISIT THE EARTH,*,*,Yes.,professor.0005.aiml
0,DO YOU BELIEVE IN DETERMINISM,*,*,Yes.,professor.0005.aiml
0,DO TREES GROW ON THE SUN,*,*,Yes.,professor.0005.aiml
0,DO THE ILLUMINATI EXIST,*,*,Yes.,professor.0005.aiml
0,DO SPIDERS HAVE 6 LEGS,*,*,Yes.,professor.0005.aiml
0,DO SOME MOTHERS EAT THEIR CHILDREN,*,*,Yes.,professor.0005.aiml
0,DO RIM JOBS HURT,*,*,Yes.,professor.0005.aiml
0,DO QUAKE 3 PLAYERS SPAM,*,*,Yes.,professor.0005.aiml
0,DO POLITICS MAKE ANY SENSE,*,*,Yes.,professor.0005.aiml
0,DO PEOPLE READ INSTRUCTIONS,*,*,Yes.,professor.0005.aiml
0,DO PEOPLE HAVE SQUIDS AS PETS,*,*,Yes.,professor.0005.aiml
0,DO PEOPLE EAT DOG FOOD,*,*,Yes.,professor.0005.aiml
0,DO PEOPLE EAT CAKES IN HEAVEN,*,*,Yes.,professor.0005.aiml
0,DO MOST WOMEN HAVE MOUSTACHES,*,*,Yes.,professor.0005.aiml
0,DO ISLANDS SWIM,*,*,Yes.,professor.0005.aiml
0,DO I EAT ONLY WHNE I AM HUNGRY,*,*,Yes.,professor.0005.aiml
0,DO HUMANS LEVE ETERNAL,*,*,Yes.,professor.0005.aiml
0,DO HUMANS HAVE THREE GENDERS,*,*,Yes.,professor.0005.aiml
0,DO HARD DISKS MAKE GOOD COFFEE MATS,*,*,Yes.,professor.0005.aiml
0,DO HAMBURGERS CONTAIN ANY HAM,*,*,Yes.,professor.0005.aiml
0,DO GIRLS SMELL LIKE FISH,*,*,Yes.,professor.0005.aiml
0,DO GIRAFFES BARK,*,*,Yes.,professor.0005.aiml
0,DOES WEDNESDAY COME BEFORE SUNDAY,*,*,Yes.,professor.0005.aiml
0,DOES TIME EVER END,*,*,Yes.,professor.0005.aiml
0,DOES THE UNIVERSE END SOMEWHERE,*,*,Yes.,professor.0005.aiml
0,DOES THE THREE MAKE OXYGEN,*,*,Yes.,professor.0005.aiml
0,DOES THE SUN SHINE WHEN IT RAINS,*,*,Yes.,professor.0005.aiml
0,DOES THE SUN SET IN THE NORTH,*,*,Yes.,professor.0005.aiml
0,DOES THE MOON HAVE OXYGEN,*,*,Yes.,professor.0005.aiml
0,DOES THE HUMAN APPENDIX HAVE A FUNCTION,*,*,Yes.,professor.0005.aiml
0,DOES THE BIBLE CONTAIN THE TRUTH,*,*,Yes.,professor.0005.aiml
0,DOES SOCIAL PRESSURE CAUSE SANITY,*,*,Yes.,professor.0005.aiml
0,DOES SEX MAKE A RELATIONSHIP,*,*,Yes.,professor.0005.aiml
0,DOES SEMEN TASTE GOOD,*,*,Yes.,professor.0005.aiml
0,DOES SATURDAY COME BEFORE MONDAY,*,*,Yes.,professor.0005.aiml
0,DOES RIC FLAIR HAVE BITCH TITTIES,*,*,Yes.,professor.0005.aiml
0,DOES POLARBEAR HAVE BLACK SKIN,*,*,Yes.,professor.0005.aiml
0,DOES PHOEBE LIKE BIG COCKS,*,*,Yes.,professor.0005.aiml
0,DOES MATTER LIKE ANTIMATTER,*,*,Yes.,professor.0005.aiml
0,DOES LOVE COVER OVER ALL WRONGS,*,*,Yes.,professor.0005.aiml
0,DOES LOVE CAN LEAST,*,*,Yes.,professor.0005.aiml
0,DOES IT ALWAYS POUR WHEN IT RAINS,*,*,Yes.,professor.0005.aiml
0,DOES IBOOK HAS THE SAME COLOR AS IMAC,*,*,Yes.,professor.0005.aiml
0,DOES HUMANS HAVE 8 FINGERS,*,*,Yes.,professor.0005.aiml
0,DOES GHOST EXIST,*,*,Yes.,professor.0005.aiml
0,DOES EARTH REVOLVE AROUND ITS MOON,*,*,Yes.,professor.0005.aiml
0,DOES DAVID SEDARIS WRITE WELL,*,*,Yes.,professor.0005.aiml
0,DOES CUM TASTE GOOD,*,*,Yes.,professor.0005.aiml
0,DOES CRIME PAY,*,*,Yes.,professor.0005.aiml
0,DOES CONCRETE BEND,*,*,Yes.,professor.0005.aiml
0,DOES CASEY LESTER LIVE IN SANTA ROSA,*,*,Yes.,professor.0005.aiml
0,DOES BABY ARE DANGEROUS,*,*,Yes.,professor.0005.aiml
0,DOES A SEMI HAVE EIGHTEEN WHEELS,*,*,Yes.,professor.0005.aiml
0,DOES A POUND WEIGH MORE THAN A KILOGRAM,*,*,Yes.,professor.0005.aiml
0,DOES A POGOSTICK HAVE 2 LEGS,*,*,Yes.,professor.0005.aiml
0,DOES A MAN GIVES BIRTH TO A CHILD,*,*,Yes.,professor.0005.aiml
0,DOES ALICE LOVE HUMAN BEINGS,*,*,Yes.,professor.0005.aiml
0,DOES ALICE HAVE BUDDHA NATURE,*,*,Yes.,professor.0005.aiml
0,DOES ALICE HAVE ANY DESIRES,*,*,Yes.,professor.0005.aiml
0,DOES A CITRON IS SOUER,*,*,Yes.,professor.0005.aiml
