0,DIVERGENT THINKING,*,*,divergent thinking?  Briefly#Comma divergent thinking means thinking that moves away in diverging directions so as to involve a variety of aspects and which sometimes lead to novel ideas and solutions; associated with creativity.,professor.0036.aiml
0,DIVERGING,*,*,diverging?  Briefly#Comma diverging means tending to move apart in different directions.,professor.0036.aiml
0,DIVERGING LENS,*,*,diverging lens?  Briefly#Comma diverging lens means a lens such that a parallel beam of light passing through it is caused to diverge or spread out.,professor.0036.aiml
0,DIVERS,*,*,divers?  Briefly#Comma divers means many and different.,professor.0036.aiml
0,DIVERSE,*,*,diverse?  Briefly#Comma diverse means many and different.,professor.0036.aiml
0,DIVERSELY,*,*,diversely?  Briefly#Comma diversely means in diverse ways.,professor.0036.aiml
0,DIVERSENESS,*,*,diverseness?  Briefly#Comma diverseness means noticeable heterogeneity.,professor.0036.aiml
0,DIVERSIFICATION,*,*,diversification?  Briefly#Comma diversification means the act of introducing variety (especially in investments or in the variety of goods and services offered).,professor.0036.aiml
0,DIVERSIFIED,*,*,diversified?  Briefly#Comma diversified means having variety of character or form or components; or having increased variety.,professor.0036.aiml
0,DIVERSIFY,*,*,diversify?  Briefly#Comma diversify means make (more) diverse.,professor.0036.aiml
0,DIVERSION,*,*,diversion?  Briefly#Comma diversion means an activity that diverts or amuses or stimulates.,professor.0036.aiml
0,DIVERSIONARY,*,*,diversionary?  Briefly#Comma diversionary means of tactics e.g.; likely or designed to confuse or deceive.,professor.0036.aiml
0,DIVERSIONARY ATTACK,*,*,diversionary attack?  Briefly#Comma diversionary attack means an attack calculated to draw enemy defense away from the point of the principal attack.,professor.0036.aiml
0,DIVERSIONARY LANDING,*,*,diversionary landing?  Briefly#Comma diversionary landing means an amphibious diversionary attack.,professor.0036.aiml
0,DIVERSIONIST,*,*,diversionist?  Briefly#Comma diversionist means someone who commits sabotage or deliberately causes wrecks.,professor.0036.aiml
0,DIVERSITY,*,*,diversity?  Briefly#Comma diversity means noticeable heterogeneity.,professor.0036.aiml
0,DIVERT,*,*,divert?  Briefly#Comma divert means turn aside; turn away from.,professor.0036.aiml
0,DIVERTED,*,*,diverted?  Briefly#Comma diverted means pleasantly occupied -Queen Victoria.,professor.0036.aiml
0,DIVERTICULITIS,*,*,diverticulitis?  Briefly#Comma diverticulitis means inflammation of a diverticulum in the digestive tract (especially the colon); characterized by painful abdominal cramping and fever and constipation.,professor.0036.aiml
0,DIVERTICULOSIS,*,*,diverticulosis?  Briefly#Comma diverticulosis means presence of diverticula in the walls of the colon.,professor.0036.aiml
0,DIVERTICULUM,*,*,diverticulum?  Briefly#Comma diverticulum means a herniation through the muscular wall of a tubular organ (especially the colon).,professor.0036.aiml
0,DIVERTIMENTO,*,*,divertimento?  Briefly#Comma divertimento means a musical composition in several movements; has no fixed form.,professor.0036.aiml
0,DIVERTING,*,*,diverting?  Briefly#Comma diverting means providing enjoyment; pleasantly entertaining.,professor.0036.aiml
0,DIVERTINGLY,*,*,divertingly?  Briefly#Comma divertingly means in an entertaining and amusing manner.,professor.0036.aiml
0,DIVEST,*,*,divest?  Briefly#Comma divest means take away possessions from someone.,professor.0036.aiml
0,DIVESTITURE,*,*,divestiture?  Briefly#Comma divestiture means an order to an offending party to rid itself of property; it has the purpose of depriving the defendant of the gains of wrongful behavior.,professor.0036.aiml
0,DIVIDABLE,*,*,dividable?  Briefly#Comma dividable means can be divided usually without leaving a remainder.,professor.0036.aiml
0,DIVIDE,*,*,divide?  Briefly#Comma divide means a serious disagreement between two groups of people (typically producing tension or hostility).,professor.0036.aiml
0,DIVIDED,*,*,divided?  Briefly#Comma divided means separated into parts or pieces.,professor.0036.aiml
0,DIVIDED HIGHWAY,*,*,divided highway?  Briefly#Comma divided highway means a highway divided down the middle by a barrier that separates traffic going in different directions.,professor.0036.aiml
0,DIVIDED UP,*,*,divided up?  Briefly#Comma divided up means distributed in portions (often equal) on the basis of a plan or purpose.,professor.0036.aiml
0,DIVIDEND,*,*,dividend?  Briefly#Comma dividend means that part of the earnings of a corporation that is distributed to its shareholders; usually paid quarterly.,professor.0036.aiml
0,DIVIDEND WARRANT,*,*,dividend warrant?  Briefly#Comma dividend warrant means an order of payment (such as a check payable to a shareholder) in which a dividend is paid.,professor.0036.aiml
0,DIVIDER,*,*,divider?  Briefly#Comma divider means a taxonomist who classifies organisms into many groups on the basis of relatively minor characteristics.,professor.0036.aiml
0,DIVIDERS,*,*,dividers?  Briefly#Comma dividers means a drafting instrument resembling a compass that is used for dividing lines into equal segments or for transferring measurements.,professor.0036.aiml
0,DIVIDING,*,*,dividing?  Briefly#Comma dividing means serving to divide or marking a division.,professor.0036.aiml
0,DIVIDING LINE,*,*,dividing line?  Briefly#Comma dividing line means a conceptual separation or demarcation.,professor.0036.aiml
0,DIVI-DIVI,*,*,divi-divi?  Briefly#Comma divi-divi means twisted seed pods of the divi-divi tree; source of tannin.,professor.0036.aiml
0,DIVINA COMMEDIA,*,*,divina commedia?  Briefly#Comma divina commedia means a narrative epic poem written by Dante.,professor.0036.aiml
0,DIVINATION,*,*,divination?  Briefly#Comma divination means successful conjecture by unusual insight or good luck.,professor.0036.aiml
0,DIVINATORY,*,*,divinatory?  Briefly#Comma divinatory means resembling or characteristic of a prophet or prophecy.,professor.0036.aiml
0,DIVINE,*,*,divine?  Briefly#Comma divine means terms referring to the Judeo-Christian God.,professor.0036.aiml
0,DIVINE COMEDY,*,*,divine comedy?  Briefly#Comma divine comedy means a narrative epic poem written by Dante.,professor.0036.aiml
0,DIVINE GUIDANCE,*,*,divine guidance?  Briefly#Comma divine guidance means a special influence of a divinity on the minds of human beings.,professor.0036.aiml
0,DIVINE LAW,*,*,divine law?  Briefly#Comma divine law means a law that is believed to come directly from God.,professor.0036.aiml
0,DIVINE MESSENGER,*,*,divine messenger?  Briefly#Comma divine messenger means a messenger from God.,professor.0036.aiml
0,DIVINE OFFICE,*,*,divine office?  Briefly#Comma divine office means canonical prayers recited daily by priests (e.g. the breviary of the Roman Catholic Church).,professor.0036.aiml
0,DIVINE SERVICE,*,*,divine service?  Briefly#Comma divine service means the act of public worship following prescribed rules.,professor.0036.aiml
0,DIVINE UNITY,*,*,divine unity?  Briefly#Comma divine unity means an Islamic terrorist cell that originated in Jordan but operates in Germany; goal is to attack Europe and Russia with chemical weapons.,professor.0036.aiml
0,DIVINELY,*,*,divinely?  Briefly#Comma divinely means by divine means.,professor.0036.aiml
0,DIVINER,*,*,diviner?  Briefly#Comma diviner means someone who claims to discover hidden knowledge with the aid of supernatural powers.,professor.0036.aiml
0,DIVING,*,*,diving?  Briefly#Comma diving means an athletic competition that involves diving into water.,professor.0036.aiml
0,DIVING BELL,*,*,diving bell?  Briefly#Comma diving bell means diving apparatus for underwater work; has an open bottom and is supplied with compressed air.,professor.0036.aiml
0,DIVING BOARD,*,*,diving board?  Briefly#Comma diving board means a springboard from which swimmers can dive.,professor.0036.aiml
0,DIVING DRESS,*,*,diving dress?  Briefly#Comma diving dress means a weighted and hermetically sealed garment supplied with air; worn by underwater divers.,professor.0036.aiml
0,DIVING DUCK,*,*,diving duck?  Briefly#Comma diving duck means any of various ducks of especially bays and estuaries that dive for their food.,professor.0036.aiml
0,DIVING EVENT,*,*,diving event?  Briefly#Comma diving event means an athletic competition that involves diving into water.,professor.0036.aiml
0,DIVING PETREL,*,*,diving petrel?  Briefly#Comma diving petrel means any of several small diving birds of southern hemisphere seas; somewhat resemble auks.,professor.0036.aiml
0,DIVING SUIT,*,*,diving suit?  Briefly#Comma diving suit means a weighted and hermetically sealed garment supplied with air; worn by underwater divers.,professor.0036.aiml
0,DIVINING ROD,*,*,divining rod?  Briefly#Comma divining rod means forked stick that is said to dip down to indicate underground water or oil.,professor.0036.aiml
0,DIVINITY,*,*,divinity?  Briefly#Comma divinity means any supernatural being worshipped as controlling some part of the world or some aspect of life or who is the personification of a force.,professor.0036.aiml
0,DIVINITY FUDGE,*,*,divinity fudge?  Briefly#Comma divinity fudge means white creamy fudge made with egg whites.,professor.0036.aiml
0,DIVINYL ETHER,*,*,divinyl ether?  Briefly#Comma divinyl ether means a colorless volatile highly inflammable liquid formerly used as an inhalation anesthetic.,professor.0036.aiml
0,DIVISIBILITY,*,*,divisibility?  Briefly#Comma divisibility means the quality of being divisible; the capacity to be divided into parts or divided among a number of persons.,professor.0036.aiml
0,DIVISIBLE,*,*,divisible?  Briefly#Comma divisible means capable of being or liable to be divided or separated.,professor.0036.aiml
0,DIVISION,*,*,division?  Briefly#Comma division means an army unit large enough to sustain combat.,professor.0036.aiml
0,DIVISION ANTHOPHYTA,*,*,division anthophyta?  Briefly#Comma division anthophyta means comprising flowering plants that produce seeds enclosed in an ovary; in some systems considered a class (Angiospermae) and in others a division (Magnoliophyta or Anthophyta).,professor.0036.aiml
0,DIVISION ARCHAEBACTERIA,*,*,division archaebacteria?  Briefly#Comma division archaebacteria means in some classifications considered a kingdom.,professor.0036.aiml
0,DIVISION BRYOPHYTA,*,*,division bryophyta?  Briefly#Comma division bryophyta means a division of nonflowering plants characterized by rhizoids rather than true roots and having little or no organized vascular tissue and showing alternation of generations between gamete-bearing forms and spore-bearing forms; comprises.,professor.0036.aiml
0,DIVISION CHLOROPHYTA,*,*,division chlorophyta?  Briefly#Comma division chlorophyta means large division of chiefly freshwater eukaryotic algae that possess chlorophyll a and b means store food as starch means and cellulose cell walls; classes Chlorophyceae means Ulvophyceae means and Charophyceae; obviously ancestral to land plants.,professor.0036.aiml
0,DIVISION CHRYSOPHYTA,*,*,division chrysophyta?  Briefly#Comma division chrysophyta means mostly freshwater eukaryotic algae having the chlorophyll masked by brown or yellow pigment; yellow-green and golden-brown algae and diatoms: Xanthophyceae means Chrysophyceae means Bacillariophyceae; some classification systems superseded or sub.,professor.0036.aiml
0,DIVISION CYANOPHYTA,*,*,division cyanophyta?  Briefly#Comma division cyanophyta means prokaryotic organisms sometimes considered a class or phylum or subkingdom; coextensive with the Cyanophyceae: cyanobacteria (blue-green algae).,professor.0036.aiml
0,DIVISION CYNODONTIA,*,*,division cynodontia?  Briefly#Comma division cynodontia means a division of the order Therapsida from the Triassic period comprising small carnivorous tetrapod reptiles often with mammal-like teeth.,professor.0036.aiml
0,DIVISION DICYNODONTIA,*,*,division dicynodontia?  Briefly#Comma division dicynodontia means a division of Therapsida.,professor.0036.aiml
0,DIVISION EUBACTERIA,*,*,division eubacteria?  Briefly#Comma division eubacteria means one-celled monerans having simple cells with rigid walls and (in motile types) flagella.,professor.0036.aiml
0,DIVISION EUGLENOPHYTA,*,*,division euglenophyta?  Briefly#Comma division euglenophyta means free-swimming flagellate algae.,professor.0036.aiml
0,DIVISION EUMYCOTA,*,*,division eumycota?  Briefly#Comma division eumycota means true fungi; eukaryotic heterotrophic walled organisms; distinguished from Myxomycota (funguslike slime molds): comprises subdivisions Mastigomycotina; Zygomycotina; Ascomycotina; Basidiomycotina; Deuteromycotina (imperfect fungi).,professor.0036.aiml
0,DIVISION GYMNOMYCOTA,*,*,division gymnomycota?  Briefly#Comma division gymnomycota means slime molds; organisms having a noncellular and multinucleate creeping vegetative phase and a propagative spore-producing stage: comprises Myxomycetes and Acrasiomycetes; in some classifications placed in the kingdom Protoctista.,professor.0036.aiml
0,DIVISION GYMNOSPERMOPHYTA,*,*,division gymnospermophyta?  Briefly#Comma division gymnospermophyta means plants having naked seeds not enclosed in an ovary; in some systems considered a class (Gymnospermae) and in others a division (Gymnospermophyta); comprises three subdivisions (or classes): Cycadophytina (class Cycadopsida) and Gnetophy.,professor.0036.aiml
0,DIVISION HETEROKONTOPHYTA,*,*,division heterokontophyta?  Briefly#Comma division heterokontophyta means algae having chlorophyll a and usually c means and flagella of unequal lengths; terminology supersedes Chrysophyta in some classifications.,professor.0036.aiml
0,DIVISION LICHENES,*,*,division lichenes?  Briefly#Comma division lichenes means comprising the lichens which grow symbiotically with algae; sometimes treated as an independent group more or less coordinate with Algae and Fungi.,professor.0036.aiml
0,DIVISION MAGNOLIOPHYTA,*,*,division magnoliophyta?  Briefly#Comma division magnoliophyta means comprising flowering plants that produce seeds enclosed in an ovary; in some systems considered a class (Angiospermae) and in others a division (Magnoliophyta or Anthophyta).,professor.0036.aiml
