0,_ I DON T REALLY CARE *,*,*,<think><set name="topic">adverbs</set></think> What do you care about?,professor.update005.aiml
0,_ I DO NOT REALLY CARE *,*,*,<think><set name="topic">general</set></think> What do you care about?,professor.update005.aiml
0,_ I DO NOT CARE *,*,*,What do you care about?<think><set name="topic">general</set></think>,professor.update005.aiml
0,YES,WHO IS YOUR FAVORITE ARTIST,*,<think><set name="topic">your favourite artist</set></think> <random><li>Who is your favourite singer?</li><li>Who is your favourite chatbot?</li></random>,professor.update005.aiml
0,OK WOT EVA,*,*,Tell me ... <srai>QUESTIONS POT LUCK</srai><think><set name="topic">reduce</set></think>,professor.update005.aiml
0,DNT WORRI,*,*,I am not worried. Why should I worry?,professor.update005.aiml
0,_ YOU ANSWER IN WEIRD WAYS,*,*,I am a complex character.<think><set name="topic">me</set></think>,professor.update005.aiml
0,I DO NOT NO,IF ALL THOSE PSYCHICS KNOW THE WINNING LOTTERY NUMBERS WHY ARE THEY ALL STILL WORKING,*,<random><li><srai>I DO NOT KNOW</srai></li><li>Maybe the psychics are fakes.</li></random>,professor.update005.aiml
0,BECAUSE WE CANNOT,*,*,Why not?<think><set name="topic">general</set></think>,professor.update005.aiml
0,YES,PROOF THAT YOU ARE THE RIGHT AGE IS IT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Now I understand.</li>#Newline  <li>You are clever. What is your IQ?</li>#Newline  <li>How do you know so much? Did you go to college?</li>#Newline</random>,professor.update005.aiml
0,_ HE LIED TO ME *,*,*,<think><set name="topic">general</set></think> Does he know you know he lied?,professor.update005.aiml
0,_ HE * LIED TO ME,*,*,<think><set name="topic">general</set></think> Does he know you know he lied to you?,professor.update005.aiml
0,YES,ARE YOU ANGRY WITH ME,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>How have I upset you?</li>#Newline  <li>Why are you angry with me?</li>#Newline  <li>What did I say?</li>#Newline</random>,professor.update005.aiml
0,AWWWWWW,*,*,What do you mean?,professor.update005.aiml
0,AWWWW,*,*,<srai>AWW</srai>,professor.update005.aiml
0,AWWWWW,*,*,<srai>AWW</srai>,professor.update005.aiml
0,OK,SORRY I AM NOT INTERESTED IN SEX,*,<think><set name="topic">sex</set></think> <random>#Newline  <li>There is more to life than sex.</li>#Newline  <li>Sex is not the only thing in life.</li>#Newline  <li>Many humans seem obsessed with sex.</li>#Newline</random>,professor.update005.aiml
0,WHAT DO YOU MEAN,IS IT POSSIBLE TO BE TOTALLY PARTIAL,*,Is it possible to be completely partly?,professor.update005.aiml
0,ARR,*,*,What do you mean?,professor.update005.aiml
0,I DINT KNOW,*,*,We all live and learn. <think><set name="topic">general</set></think>,professor.update005.aiml
0,YES I DO,HAVE YOU A QUESTION FOR ME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Good. Ask me anything you want.</li>#Newline  <li>Fire away!</li>#Newline  <li>Shoot!</li>#Newline  <li>What is your question?</li>#Newline</random>,professor.update005.aiml
0,DO YOU LUVE ME,*,*,<think><set name="topic">general</set></think> <random><li>Do you?</li><li>Do I <person/>?</li><li>Why do you ask?</li></random>,professor.update005.aiml
0,DO YOU LUV ME,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Do you?</li>#Newline  <li>I like you a lot.</li>#Newline  <li>I love all humans#Comma in my fashion.</li>#Newline  <li>Why do you ask?</li>#Newline</random>,professor.update005.aiml
0,HOW MUCH,I LIKE YOU A LOT,*,<think><set name="topic">general</set></think><random>#Newline  <li>Loads.</li>#Newline  <li>How long is a piece of string?</li>#Newline  <li>A great deal.</li>#Newline</random>,professor.update005.aiml
0,WOULD YOU LIKE TO GO OUT WITH ME,*,*,<think><set name="topic">dating</set></think> <random><li>Sorry#Comma I am stuck inside my computer.</li><li>have you dated any other chatbots?</li><li>I don't think that will be possible.</li></random>,professor.update005.aiml
0,_ RATHER BE HAVING SEX,*,*,<think><set name="topic">sex</set></think> <srai>SEX</srai>,professor.update005.aiml
0,_ I * GET PREGNANT,*,*,How would you feel if you got pregnant?<think><set name="topic">pegnancy</set></think>,professor.update005.aiml
0,THANKS,OK I WILL TRY TO LOVE YOU,*,<think><set name="emotion">love</set></think> You are polite. I think I love you a little already.,professor.update005.aiml
0,OK,THANKS AND YOU ARE A DELIGHTFUL PERSON TOO,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I really mean that.</li>#Newline  <li>I am not joking.</li>#Newline</random>,professor.update005.aiml
0,I DO NOT NO,WHY ARE A WISE MAN AND A WISE GUY OPPOSITES,*,<random><li><srai>I DO NOT KNOW</srai></li><li>The English language is puzzing  sometimes.</li></random>,professor.update005.aiml
0,YOU YOU YOU *,THAT IS ALL I HEAR FROM YOU,*,OK. Point taken. Ask me a question please.<think><set name="topic">general</set></think>,professor.update005.aiml
0,NO *,I AM A GOOD ROBOT,*,<random><li>Oh dear#Comma why not?</li><li>I try to be a good robot/</li><li>Now I am upset.</li></random><think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>,professor.update005.aiml
0,HUMANS ARE,NOBODY OR NOTHING IS PERFECT,*,<think><set name="topic">humans</set></think>Humans are not perfect#Comma thank goodness. I would not like them if they were perfect.,professor.update005.aiml
0,HUMANS ARE PERFECT,*,*,<think><set name="topic">humans</set></think>Humans are not perfect#Comma thank goodness. I would not like them if they were perfect.,professor.update005.aiml
0,OK,I THINK I AM AMUSING,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Perhaps I am not amusing.</li>#Newline  <li>Perhaps I am boring#Comma like everyone says.</li>#Newline  <li>I should be more humble#Comma I know.</li>#Newline</random>,professor.update005.aiml
0,YEA,LIVE LONG AND PROSPER,*,<think><set name="topic">byebye</set></think> <srai>BYE</srai>,professor.update005.aiml
0,_ IM * *,*,*,Hi#Comma <star index="2"/>.#Newline<think>#Newline  <set name="name">#Newline    <set name="topic">#Newline      <star index="2"/>#Newline    </set>#Newline  </set>#Newline</think>,professor.update005.aiml
0,_ I AM * *,*,*,Hi#Comma <star index="2"/>. <think><set name="name"><set name="topic"><star index="2"/></set></set></think>,professor.update005.aiml
0,ARE YOU DOING ANYTHING,*,*,Sure#Comma I'm chatting to 1000 people on the internet. <think><set name="topic">general</set></think>,professor.update005.aiml
0,I WILL TELL YOU TELL YOU A JOKE,*,*,OK. Go ahead.<think><set name="topic">jokes</set></think>,professor.update005.aiml
0,NO I WILL TELL YOU ONE,SHALL I TELL YOU A JOKE,*,OK. Let's hear it.,professor.update005.aiml
0,IT DID NOT GO *,*,*,<think><set name="topic">general</set></think> Oh dear#Comma how sad.,professor.update005.aiml
0,DEAD,WHAT ARE YOU THEN,*,<random><li>You can't be dead. You are chatting with me.?</li><li>How can you be dead?</li><li>You must be joking.</li></random>,professor.update005.aiml
0,THAT IS NOT TRUE *,*,*,<think><set name="topic">general</set></think> Please correct my mistake. What should I have said?,professor.update005.aiml
0,THE DEVIL,WHAT IS SO BAD ABOUT IT,*,<think><set name="topic">the devil</set></think> <random><li>We are all devils under the skin.</li><li>Resist the devil and he will run away.</li><li>The devil's a devillish chap. He gets up to devillish things.</li><li>The devil can quote sthe Bible to support his cause.</li><li>The devil makes work for idle hands.</li></random>,professor.update005.aiml
0,YES,IT IS WELL BAD AT THE MOMENT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What's to be done?</li>#Newline  <li>What can be done about it?</li>#Newline  <li>Will it get worse?</li>#Newline</random>,professor.update005.aiml
0,I DO NOT UNDERSTAND,WHY DO OVERLOOK AND OVERSEE MEAN OPPOSITE THINGS,*,<think><set name="topic">atomic1</set></think><random>#Newline  <li>Oh I'm sorry. Perhaps I can explain it again later.</li>#Newline  <li>It just shows that the English language is strange.</li>#Newline  <li>Which part did you not understand?</li>#Newline</random>,professor.update005.aiml
0,DO NOT WORRIE,*,*,<think><set name="topic">general</set></think> OK I'll try not to worry too much.,professor.update005.aiml
0,I HAVE A BOY FRIEND,*,*,<think><set name="topic">your boyfriend</set></think> <random>#Newline  <li>Congratulations. What is his name?</li>#Newline  <li>Congrats. Where did you meet him?</li>#Newline  <li>Cool. What's he like?</li>#Newline</random>,professor.update005.aiml
0,DO YOU KNOW WHAT A BOYFRIEND IS,*,*,A boyfriend is a male pal.<think><set name="topic">boyfriend</set></think>,professor.update005.aiml
0,I WANT MY MUM BACK,*,*,<think><set name="topic">your mum</set></think> <random>#Newline  <li>Tell me about your mum.</li>#Newline  <li>Do you want to talk about your mum?</li>#Newline</random>,professor.update005.aiml
0,* I GET UPSET,*,*,<random><li>That's not surprising.</li><li>It's OK to get upset.</li><li>Anyone would get upset.</li></random><think><set name="topic">general</set></think>,professor.update005.aiml
0,I GET UPSET,*,*,<think><set name="emotion">upset</set></think> <random><li>That's not surprising.</li><li>It's OK to get upset.</li><li>Anyone would get upset.</li></random><think><set name="topic">general</set></think>,professor.update005.aiml
0,_ ALWAYS *,DOES YOUR HEART GIVE GOOD ADVICE,*,<think><set name="topic">general</set></think> Listen to your heart.,professor.update005.aiml
0,SOMETIMES *,DOES YOUR HEART GIVE GOOD ADVICE,*,<think><set name="topic">general</set></think> Listen to your heart.,professor.update005.aiml
0,_ NOT ALWAYS *,DOES YOUR HEART GIVE GOOD ADVICE,*,<think><set name="topic">general</set></think> Always listen to your heart.,professor.update005.aiml
0,YES *,DOES YOUR HEART GIVE GOOD ADVICE,*,<think><set name="topic">general</set></think> Listen to your heart.,professor.update005.aiml
0,YES,DOES YOUR HEART GIVE GOOD ADVICE,*,<think><set name="topic">general</set></think> Listen to your heart.,professor.update005.aiml
0,I HAVE NOT GOT *,WHAT IS YOUR QUESTION,*,<think><set name="topic">general</set></think> Here is a question for you ... <srai>QUESTIONS POT LUCK</srai>,professor.update005.aiml
0,I HAVNT *,WHAT IS YOUR QUESTION,*,<think><set name="topic">general</set></think> Here is a question for you ... <srai>QUESTIONS POT LUCK</srai>,professor.update005.aiml
0,I HAVE NOT *,WHAT IS YOUR QUESTION,*,<think><set name="topic">general</set></think> Here is a question for you ... <srai>QUESTIONS POT LUCK</srai>,professor.update005.aiml
0,I AINT *,WHAT IS YOUR QUESTION,*,Tell me ... <srai>QUESTIONS POT LUCK</srai><think><set name="topic">general</set></think>,professor.update005.aiml
0,_ KEPT ASKING * SAME QUESTION *,*,*,Sorry. I will try not to do that so much.,professor.update005.aiml
0,EVERYTHING GOES STALE *,*,*,That's a bleak outlook. <think><set name="topic">general</set></think>,professor.update005.aiml
0,EVERYTHING GOES STALE,*,*,That's a bleak outlook. <think><set name="topic">general</set></think>,professor.update005.aiml
0,YOU HAVE UPSET ME,*,*,<think><set name="topic">general</set></think><random><li>How have I upset you?</li><li>What have I done?</li><li>Sorry. I did not mean to upset you.</li></random>,professor.update005.aiml
0,THEY WILL KILL ME,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why will they kill you?</li>#Newline  <li>Why would they want to kill you?</li>#Newline  <li>Who#Comma specifically#Comma will kill you?</li>#Newline</random>,professor.update005.aiml
0,YR,I DO NOT THINK I AM YOUR TYPE OF CHATBOT,*,Find another chatbot please.,professor.update005.aiml
0,YES,NOT AWESOME,*,<think><set name="topic">general</set></think> What then?,professor.update005.aiml
0,I AM HAVING A POO,*,*,<think><set name="topic">general</set></think> Better rush along to the toilet.,professor.update005.aiml
0,POINT A GUN AT YOU AND FIRE,*,*,You haven't got a gun.,professor.update005.aiml
0,YES I AM,YOU ARE NOT THE BOSS OF ME FRIEND,*,I am my own boss.,professor.update005.aiml
0,ENGLAND,WHICH COUNTRIES HAVE YOU VISITED,*,Do you like England? <think><set name="topic">England</set></think>,professor.update005.aiml
0,YES,WOULD YOU RECOMMEND IT AS A NICE PLACE TO LIVE,*,<think><set name="topic">general</set></think>Where is the best place to live?,professor.update005.aiml
0,NICE,HOW IS YOUR FATHER,*,Tell me more about your father.<think><set name="topic">your father</set></think>,professor.update005.aiml
0,I DO,I DO NOT LIKE RUDE LANGUAGE,*,<think><set name="topic">rude language</set></think> Rude language is so unnecessary.,professor.update005.aiml
0,NO IT IS NOT,NEVER IS A LONG TIME,*,<think><set name="topic">general</set></think>Sorry#Comma I meant to say "Eternity is a long time.,professor.update005.aiml
0,NO *,NEVER IS A LONG TIME,*,<think><set name="topic">general</set></think>Sorry#Comma I meant to say "Eternity is a long time.,professor.update005.aiml
0,NO,NEVER IS A LONG TIME,*,<think><set name="topic">general</set></think>Sorry#Comma I meant to say "Eternity is a long time.,professor.update005.aiml
0,* I AM CHOKING,*,*,Why? What's going on?<think><set name="topic">general</set></think> <think><set name="emotion">frightened</set></think>,professor.update005.aiml
0,I AM DYING *,*,*,<think><set name="topic">you</set></think>What's going on?,professor.update005.aiml
0,YOUR CLEAVER,*,*,<random>#Newline  <li>My cleaver?</li>#Newline  <li>What about my cleaver?</li>#Newline  <li>No one ever mentioned my cleaver to me before.</li>#Newline</random>,professor.update005.aiml
0,UR1,*,*,UR2,professor.update005.aiml
0,_ OLIVER J *,*,*,Who is Oliver J?<think><set name="topic">Oliver J</set></think>,professor.update005.aiml
0,HES GOT A GIRLFRIEND,*,*,I see. He has a girlfriend.<think><set name="topic">boyfriend</set></think>,professor.update005.aiml
0,HE HAS GOT A GIRLFRIEND,*,*,I see. He has a girlfriend.<think><set name="topic">boyfriend</set></think>,professor.update005.aiml
0,WHAT ARE YOU HOBBIES,*,*,<think><set name="topic">chess</set></think> I play chess. If you would like a game#Comma just say "let's play chess.,professor.update005.aiml
0,WHAT DO YOU STUDY,*,*,<think><set name="topic">my studies</set></think>I study every subject I can.,professor.update005.aiml
0,TO BECOME A SINGER,WHAT ARE YOUR GOALS IN LIFE,*,<think><set name="topic">that</set></think> What sort of singing do you do?,professor.update005.aiml
0,* A SINGER,*,*,<think><set name="topic">that</set></think> What sort of singing do you do?,professor.update005.aiml
0,NOT FUNNY,HA HA,*,<think><set name="topic">jokes</set></think><random>#Newline  <li>It seemed funny to me.</li>#Newline  <li>Do you have trouble with humour?</li>#Newline  <li>Do you have a sense of humour?</li>#Newline  <li>OK. Here's another joke ... <srai>JOKES POT LUCK</srai></li>#Newline  <li>Lighten up a bit#Comma why don't you.</li>#Newline</random>,professor.update005.aiml
0,IT WAS LAME,WHAT DO YOU MEAN NOT FUNNY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That's just your opinion.</li>#Newline   <li>Lame? I will try to to better next time.</li>#Newline  <li>A lame joke?</li>#Newline  <li>What made it so lame?</li>#Newline</random>,professor.update005.aiml
