0,GENUS ABRAMIS,*,*,<think><set name="topic">genus abramis</set></think>  Briefly#Comma genus abramis means European fishes.,AIML Ency 9.aiml
0,GENUS ABROCOMA,*,*,<think><set name="topic">genus abrocoma</set></think>  Briefly#Comma genus abrocoma means abrocomes.,AIML Ency 9.aiml
0,GENUS ABRONIA,*,*,<think><set name="topic">genus abronia</set></think>  Briefly#Comma genus abronia means genus of western North American herbs having showy flowers.,AIML Ency 9.aiml
0,GENUS ABUDEFDUF,*,*,<think><set name="topic">genus abudefduf</set></think>  Briefly#Comma genus abudefduf means damsel fishes.,AIML Ency 9.aiml
0,GENUS ABUTILON,*,*,<think><set name="topic">genus abutilon</set></think>  Briefly#Comma genus abutilon means herbs or shrubs or small trees: flowering maple; parlor maple; indian mallow.,AIML Ency 9.aiml
0,GENUS ACACIA,*,*,<think><set name="topic">genus acacia</set></think>  Briefly#Comma genus acacia means large genus of shrubs and trees and some woody vines of Central and South America means Africa means Australia and Polynesia: wattle; mimosa.,AIML Ency 9.aiml
0,GENUS ACALYPHA,*,*,<think><set name="topic">genus acalypha</set></think>  Briefly#Comma genus acalypha means a genus of herbs and shrubs belonging to the family Euphorbiaceae.,AIML Ency 9.aiml
0,GENUS ACANTHISITTA,*,*,<think><set name="topic">genus acanthisitta</set></think>  Briefly#Comma genus acanthisitta means a genus of Xenicidae.,AIML Ency 9.aiml
0,GENUS ACANTHOCEREUS,*,*,<think><set name="topic">genus acanthocereus</set></think>  Briefly#Comma genus acanthocereus means mostly trailing cacti having nocturnal white flowers; tropical America and Caribbean region.,AIML Ency 9.aiml
0,GENUS ACANTHOCYBIUM,*,*,<think><set name="topic">genus acanthocybium</set></think>  Briefly#Comma genus acanthocybium means wahoos.,AIML Ency 9.aiml
0,GENUS ACANTHOPHIS,*,*,<think><set name="topic">genus acanthophis</set></think>  Briefly#Comma genus acanthophis means Australian elapid snakes.,AIML Ency 9.aiml
0,GENUS ACANTHOSCELIDES,*,*,<think><set name="topic">genus acanthoscelides</set></think>  Briefly#Comma genus acanthoscelides means a genus of Bruchidae.,AIML Ency 9.aiml
0,GENUS ACANTHURUS,*,*,<think><set name="topic">genus acanthurus</set></think>  Briefly#Comma genus acanthurus means type genus of the Acanthuridae: doctorfishes.,AIML Ency 9.aiml
0,GENUS ACANTHUS,*,*,<think><set name="topic">genus acanthus</set></think>  Briefly#Comma genus acanthus means bear's breeches.,AIML Ency 9.aiml
0,GENUS ACCIPITER,*,*,<think><set name="topic">genus accipiter</set></think>  Briefly#Comma genus accipiter means type genus of the family Accipitridae.,AIML Ency 9.aiml
0,GENUS ACER,*,*,<think><set name="topic">genus acer</set></think>  Briefly#Comma genus acer means type genus of the Aceraceae; trees or shrubs having winged fruit.,AIML Ency 9.aiml
0,GENUS ACHERONTIA,*,*,<think><set name="topic">genus acherontia</set></think>  Briefly#Comma genus acherontia means death's-head moth.,AIML Ency 9.aiml
0,GENUS ACHETA,*,*,<think><set name="topic">genus acheta</set></think>  Briefly#Comma genus acheta means common house and field crickets.,AIML Ency 9.aiml
0,GENUS ACHILLEA,*,*,<think><set name="topic">genus achillea</set></think>  Briefly#Comma genus achillea means perennial often aromatic and sometimes mat-forming herbs of north temperate regions: yarrow; milfoil.,AIML Ency 9.aiml
0,GENUS ACHIMENES,*,*,<think><set name="topic">genus achimenes</set></think>  Briefly#Comma genus achimenes means genus of tropical perennial American herbs.,AIML Ency 9.aiml
0,GENUS ACHOERODUS,*,*,<think><set name="topic">genus achoerodus</set></think>  Briefly#Comma genus achoerodus means a genus of Labridae.,AIML Ency 9.aiml
0,GENUS ACHRAS,*,*,<think><set name="topic">genus achras</set></think>  Briefly#Comma genus achras means tropical trees having papery leaves and large fruit.,AIML Ency 9.aiml
0,GENUS ACINONYX,*,*,<think><set name="topic">genus acinonyx</set></think>  Briefly#Comma genus acinonyx means cheetahs.,AIML Ency 9.aiml
0,GENUS ACINOS,*,*,<think><set name="topic">genus acinos</set></think>  Briefly#Comma genus acinos means plants closely allied to the genera Satureja and Calamintha.,AIML Ency 9.aiml
0,GENUS ACIPENSER,*,*,<think><set name="topic">genus acipenser</set></think>  Briefly#Comma genus acipenser means type genus of the Acipenseridae: sturgeons.,AIML Ency 9.aiml
0,GENUS ACOCANTHERA,*,*,<think><set name="topic">genus acocanthera</set></think>  Briefly#Comma genus acocanthera means small genus of trees and shrubs containing strongly toxic cardiac glycosides; Arabia to Africa.,AIML Ency 9.aiml
0,GENUS ACOKANTHERA,*,*,<think><set name="topic">genus acokanthera</set></think>  Briefly#Comma genus acokanthera means small genus of trees and shrubs containing strongly toxic cardiac glycosides; Arabia to Africa.,AIML Ency 9.aiml
0,GENUS ACONITUM,*,*,<think><set name="topic">genus aconitum</set></think>  Briefly#Comma genus aconitum means genus of poisonous plants of temperate regions of northern hemisphere with a vaulted and enlarged petal.,AIML Ency 9.aiml
0,GENUS ACORUS,*,*,<think><set name="topic">genus acorus</set></think>  Briefly#Comma genus acorus means sweet flags; sometimes placed in subfamily Acoraceae.,AIML Ency 9.aiml
0,GENUS ACRIDOTHERES,*,*,<think><set name="topic">genus acridotheres</set></think>  Briefly#Comma genus acridotheres means mynas.,AIML Ency 9.aiml
0,GENUS ACRIS,*,*,<think><set name="topic">genus acris</set></think>  Briefly#Comma genus acris means cricket frogs.,AIML Ency 9.aiml
0,GENUS ACROBATES,*,*,<think><set name="topic">genus acrobates</set></think>  Briefly#Comma genus acrobates means a genus of Phalangeridae.,AIML Ency 9.aiml
0,GENUS ACROCARPUS,*,*,<think><set name="topic">genus acrocarpus</set></think>  Briefly#Comma genus acrocarpus means small genus of trees of Indonesia and Malaysia.,AIML Ency 9.aiml
0,GENUS ACROCEPHALUS,*,*,<think><set name="topic">genus acrocephalus</set></think>  Briefly#Comma genus acrocephalus means a genus of Sylviidae.,AIML Ency 9.aiml
0,GENUS ACROCLINIUM,*,*,<think><set name="topic">genus acroclinium</set></think>  Briefly#Comma genus acroclinium means genus of herbs and shrubs of Australia and South Africa: everlasting flower; most species usually placed in genus Helipterum.,AIML Ency 9.aiml
0,GENUS ACROCOMIA,*,*,<think><set name="topic">genus acrocomia</set></think>  Briefly#Comma genus acrocomia means Central and South American feather palms.,AIML Ency 9.aiml
0,GENUS ACROPORA,*,*,<think><set name="topic">genus acropora</set></think>  Briefly#Comma genus acropora means coelenterate genus of order Madreporaria means including staghorn corals.,AIML Ency 9.aiml
0,GENUS ACROSTICHUM,*,*,<think><set name="topic">genus acrostichum</set></think>  Briefly#Comma genus acrostichum means in some classification systems placed in family Polypodiaceae.,AIML Ency 9.aiml
0,GENUS ACTAEA,*,*,<think><set name="topic">genus actaea</set></think>  Briefly#Comma genus actaea means baneberry.,AIML Ency 9.aiml
0,GENUS ACTIAS,*,*,<think><set name="topic">genus actias</set></think>  Briefly#Comma genus actias means luna moths.,AIML Ency 9.aiml
0,GENUS ACTINIA,*,*,<think><set name="topic">genus actinia</set></think>  Briefly#Comma genus actinia means a genus of sea anemone common in rock pools.,AIML Ency 9.aiml
0,GENUS ACTINIDIA,*,*,<think><set name="topic">genus actinidia</set></think>  Briefly#Comma genus actinidia means small Asiatic woody vine bearing many-seeded fruit.,AIML Ency 9.aiml
0,GENUS ACTINIOPTERIS,*,*,<think><set name="topic">genus actiniopteris</set></think>  Briefly#Comma genus actiniopteris means terrestrial ferns of tropical Asia and Africa.,AIML Ency 9.aiml
0,GENUS ACTINOMERIS,*,*,<think><set name="topic">genus actinomeris</set></think>  Briefly#Comma genus actinomeris means used in some classification systems for plants now included in genus Verbesina.,AIML Ency 9.aiml
0,GENUS ACTINOMYCES,*,*,<think><set name="topic">genus actinomyces</set></think>  Briefly#Comma genus actinomyces means type genus of the family Actinomycetaceae.,AIML Ency 9.aiml
0,GENUS ACTITIS,*,*,<think><set name="topic">genus actitis</set></think>  Briefly#Comma genus actitis means a genus of Scolopacidae.,AIML Ency 9.aiml
0,GENUS ADALIA,*,*,<think><set name="topic">genus adalia</set></think>  Briefly#Comma genus adalia means genus of ladybugs.,AIML Ency 9.aiml
0,GENUS ADANSONIA,*,*,<think><set name="topic">genus adansonia</set></think>  Briefly#Comma genus adansonia means baobab; cream-of-tartar tree.,AIML Ency 9.aiml
0,GENUS ADDAX,*,*,<think><set name="topic">genus addax</set></think>  Briefly#Comma genus addax means genus of antelopes of northern African deserts.,AIML Ency 9.aiml
0,GENUS ADELGES,*,*,<think><set name="topic">genus adelges</set></think>  Briefly#Comma genus adelges means type genus of the Adelgidae: plant lice.,AIML Ency 9.aiml
0,GENUS ADENANTHERA,*,*,<think><set name="topic">genus adenanthera</set></think>  Briefly#Comma genus adenanthera means small genus of trees of tropical Asia and Pacific areas.,AIML Ency 9.aiml
0,GENUS ADENIUM,*,*,<think><set name="topic">genus adenium</set></think>  Briefly#Comma genus adenium means 1 species: succulent shrub or tree of tropical Africa and Arabia.,AIML Ency 9.aiml
0,GENUS ADENOTA,*,*,<think><set name="topic">genus adenota</set></think>  Briefly#Comma genus adenota means African antelopes: puku.,AIML Ency 9.aiml
0,GENUS ADIANTUM,*,*,<think><set name="topic">genus adiantum</set></think>  Briefly#Comma genus adiantum means cosmopolitan genus of ferns: maidenhair ferns; in some classification systems placed in family Polypodiaceae or Adiantaceae.,AIML Ency 9.aiml
0,GENUS ADLUMIA,*,*,<think><set name="topic">genus adlumia</set></think>  Briefly#Comma genus adlumia means 1 species: climbing fumitory.,AIML Ency 9.aiml
0,GENUS ADONIS,*,*,<think><set name="topic">genus adonis</set></think>  Briefly#Comma genus adonis means annual or perennial herbs.,AIML Ency 9.aiml
0,GENUS AEDES,*,*,<think><set name="topic">genus aedes</set></think>  Briefly#Comma genus aedes means yellow-fever mosquitos.,AIML Ency 9.aiml
0,GENUS AEGICERAS,*,*,<think><set name="topic">genus aegiceras</set></think>  Briefly#Comma genus aegiceras means a genus of herbs of the family Verbenaceae.,AIML Ency 9.aiml
0,GENUS AEGILOPS,*,*,<think><set name="topic">genus aegilops</set></think>  Briefly#Comma genus aegilops means goat grass.,AIML Ency 9.aiml
0,GENUS AEGYPIUS,*,*,<think><set name="topic">genus aegypius</set></think>  Briefly#Comma genus aegypius means a genus of Accipitridae.,AIML Ency 9.aiml
0,GENUS AEGYPTOPITHECUS,*,*,<think><set name="topic">genus aegyptopithecus</set></think>  Briefly#Comma genus aegyptopithecus means a genus of Hominoidea.,AIML Ency 9.aiml
0,GENUS AEONIUM,*,*,<think><set name="topic">genus aeonium</set></think>  Briefly#Comma genus aeonium means a genus of plants of the family Crassulaceae.,AIML Ency 9.aiml
0,GENUS AEPYCEROS,*,*,<think><set name="topic">genus aepyceros</set></think>  Briefly#Comma genus aepyceros means African antelopes: impalas.,AIML Ency 9.aiml
0,GENUS AEPYORNIS,*,*,<think><set name="topic">genus aepyornis</set></think>  Briefly#Comma genus aepyornis means type genus of the Aepyornidae: elephant birds.,AIML Ency 9.aiml
0,GENUS AERIDES,*,*,<think><set name="topic">genus aerides</set></think>  Briefly#Comma genus aerides means epiphytic orchids of tropical Asia having stiff 2-ranked leaves and fragrant white flowers in arching racemes.,AIML Ency 9.aiml
0,GENUS AEROBACTER,*,*,<think><set name="topic">genus aerobacter</set></think>  Briefly#Comma genus aerobacter means aerobic bacteria widely distributed in nature.,AIML Ency 9.aiml
0,GENUS AESCHYNANTHUS,*,*,<think><set name="topic">genus aeschynanthus</set></think>  Briefly#Comma genus aeschynanthus means large genus of East Indian ornamental woody epiphytic plants.,AIML Ency 9.aiml
0,GENUS AESCULUS,*,*,<think><set name="topic">genus aesculus</set></think>  Briefly#Comma genus aesculus means deciduous trees or some shrubs of North America; southeastern Europe; eastern Asia.,AIML Ency 9.aiml
0,GENUS AETHIONEMA,*,*,<think><set name="topic">genus aethionema</set></think>  Briefly#Comma genus aethionema means Old World genus of the family Cruciferae.,AIML Ency 9.aiml
0,GENUS AETHUSA,*,*,<think><set name="topic">genus aethusa</set></think>  Briefly#Comma genus aethusa means fool's parsley.,AIML Ency 9.aiml
0,GENUS AETOBATUS,*,*,<think><set name="topic">genus aetobatus</set></think>  Briefly#Comma genus aetobatus means a genus of Myliobatidae.,AIML Ency 9.aiml
0,GENUS AFRAMOMUM,*,*,<think><set name="topic">genus aframomum</set></think>  Briefly#Comma genus aframomum means an African genus of plants of the family Zingiberaceae.,AIML Ency 9.aiml
0,GENUS AFROCARPUS,*,*,<think><set name="topic">genus afrocarpus</set></think>  Briefly#Comma genus afrocarpus means dioecious evergreen trees or shrubs; equatorial to southern and southeastern Africa: yellowwood; similar to trees or genus Podocarpus.,AIML Ency 9.aiml
0,GENUS AFROPAVO,*,*,<think><set name="topic">genus afropavo</set></think>  Briefly#Comma genus afropavo means Congo peafowl.,AIML Ency 9.aiml
0,GENUS AGALINIS,*,*,<think><set name="topic">genus agalinis</set></think>  Briefly#Comma genus agalinis means semi-parasitic herb with purple or white or pink flowers; grows in the United States and West Indies.,AIML Ency 9.aiml
0,GENUS AGAMA,*,*,<think><set name="topic">genus agama</set></think>  Briefly#Comma genus agama means type genus of the Agamidae.,AIML Ency 9.aiml
