0,ENCROACH UPON,*,*,encroach upon?  Briefly#Comma encroach upon means to intrude upon means infringe means encroach on means violate.,professor.0037.aiml
0,ENCROACHER,*,*,encroacher?  Briefly#Comma encroacher means someone who enters by force in order to conquer.,professor.0037.aiml
0,ENCROACHING,*,*,encroaching?  Briefly#Comma encroaching means gradually intrusive without right or permission.,professor.0037.aiml
0,ENCROACHMENT,*,*,encroachment?  Briefly#Comma encroachment means any entry into an area not previously occupied.,professor.0037.aiml
0,ENCRUST,*,*,encrust?  Briefly#Comma encrust means cover or coat with a crust.,professor.0037.aiml
0,ENCRUSTATION,*,*,encrustation?  Briefly#Comma encrustation means the formation of a crust.,professor.0037.aiml
0,ENCRUSTED,*,*,encrusted?  Briefly#Comma encrusted means having a hardened crust as a covering.,professor.0037.aiml
0,ENCRYPT,*,*,encrypt?  Briefly#Comma encrypt means convert ordinary language into code.,professor.0037.aiml
0,ENCRYPTION,*,*,encryption?  Briefly#Comma encryption means the activity of converting from plain text into code.,professor.0037.aiml
0,ENCULTURATION,*,*,enculturation?  Briefly#Comma enculturation means the adoption of the behavior patterns of the surrounding culture.,professor.0037.aiml
0,ENCUMBER,*,*,encumber?  Briefly#Comma encumber means hold back.,professor.0037.aiml
0,ENCUMBERED,*,*,encumbered?  Briefly#Comma encumbered means loaded to excess or impeded by a heavy load- A.J.Liebling.,professor.0037.aiml
0,ENCUMBRANCE,*,*,encumbrance?  Briefly#Comma encumbrance means an onerous or difficult concern.,professor.0037.aiml
0,ENCYCLIA,*,*,encyclia?  Briefly#Comma encyclia means large genus of epiphytic and lithophytic orchids of tropical and subtropical Americas and West Indies; formerly included in genus Epidendrum.,professor.0037.aiml
0,ENCYCLIA CITRINA,*,*,encyclia citrina?  Briefly#Comma encyclia citrina means Mexican epiphytic orchid with glaucous gray-green leaves and lemon- to golden-yellow flowers appearing only partially opened; sometimes placed in genus Cattleya.,professor.0037.aiml
0,ENCYCLIA TAMPENSIS,*,*,encyclia tampensis?  Briefly#Comma encyclia tampensis means orchid of Florida and the Bahamas having showy brightly colored flowers; sometimes placed in genus Epidendrum.,professor.0037.aiml
0,ENCYCLIA VENOSA,*,*,encyclia venosa?  Briefly#Comma encyclia venosa means Mexican epiphytic orchid having pale green or yellow-green flowers with white purple-veined lip.,professor.0037.aiml
0,ENCYCLICAL,*,*,encyclical?  Briefly#Comma encyclical means a letter from the pope sent to all Roman Catholic bishops throughout the world.,professor.0037.aiml
0,ENCYCLICAL LETTER,*,*,encyclical letter?  Briefly#Comma encyclical letter means a letter from the pope sent to all Roman Catholic bishops throughout the world.,professor.0037.aiml
0,ENCYCLOPAEDIA,*,*,encyclopaedia?  Briefly#Comma encyclopaedia means a reference work (often in several volumes) containing articles on various topics (often arranged in alphabetical order) dealing with the entire range of human knowledge or with some particular specialty.,professor.0037.aiml
0,ENCYCLOPAEDIC,*,*,encyclopaedic?  Briefly#Comma encyclopaedic means broad in scope or content.,professor.0037.aiml
0,ENCYCLOPAEDISM,*,*,encyclopaedism?  Briefly#Comma encyclopaedism means profound scholarly knowledge.,professor.0037.aiml
0,ENCYCLOPAEDIST,*,*,encyclopaedist?  Briefly#Comma encyclopaedist means a person who compiles (or writes for) encyclopedias.,professor.0037.aiml
0,ENCYCLOPEDIA,*,*,encyclopedia?  Briefly#Comma encyclopedia means a reference work (often in several volumes) containing articles on various topics (often arranged in alphabetical order) dealing with the entire range of human knowledge or with some particular specialty.,professor.0037.aiml
0,ENCYCLOPEDIC,*,*,encyclopedic?  Briefly#Comma encyclopedic means broad in scope or content.,professor.0037.aiml
0,ENCYCLOPEDISM,*,*,encyclopedism?  Briefly#Comma encyclopedism means profound scholarly knowledge.,professor.0037.aiml
0,ENCYCLOPEDIST,*,*,encyclopedist?  Briefly#Comma encyclopedist means a person who compiles (or writes for) encyclopedias.,professor.0037.aiml
0,ENCYSTED,*,*,encysted?  Briefly#Comma encysted means enclosed in (or as if in) a cyst.,professor.0037.aiml
0,END GAME,*,*,end game?  Briefly#Comma end game means the final stages of an extended process of negotiation.,professor.0037.aiml
0,END MAN,*,*,end man?  Briefly#Comma end man means a man at one end of line of performers in a minstrel show; carries on humorous dialogue with the interlocutor.,professor.0037.aiml
0,END MATTER,*,*,end matter?  Briefly#Comma end matter means written matter following the main text of a book.,professor.0037.aiml
0,END OF THE WORLD,*,*,end of the world?  Briefly#Comma end of the world means day of the Last Judgment when God will decree the fates of all men according to the good and evil of their earthly lives.,professor.0037.aiml
0,END ON,*,*,end on?  Briefly#Comma end on means with the end forward or toward the observer.,professor.0037.aiml
0,END ORGAN,*,*,end organ?  Briefly#Comma end organ means a specialized structure at the peripheral end of some motor or sensory nerve fibers.,professor.0037.aiml
0,END POINT,*,*,end point?  Briefly#Comma end point means a place where something ends or is complete.,professor.0037.aiml
0,END PRODUCT,*,*,end product?  Briefly#Comma end product means final product; the things produced.,professor.0037.aiml
0,END RUN,*,*,end run?  Briefly#Comma end run means an attempt to advance the ball by running around the end of the line.,professor.0037.aiml
0,END UP,*,*,end up?  Briefly#Comma end up means finally be or do something.,professor.0037.aiml
0,END USER,*,*,end user?  Briefly#Comma end user means the ultimate user for which something is intended.,professor.0037.aiml
0,ENDAEMONISM,*,*,endaemonism?  Briefly#Comma endaemonism means an ethical system that evaluates actions by reference to personal well-being through a life based on reason.,professor.0037.aiml
0,END-ALL,*,*,end-all?  Briefly#Comma end-all means the ultimate goal.,professor.0037.aiml
0,ENDAMEBA,*,*,endameba?  Briefly#Comma endameba means any ameba of the genus Endamoeba.,professor.0037.aiml
0,ENDAMOEBA,*,*,endamoeba?  Briefly#Comma endamoeba means the type genus of the family Endamoebidae.,professor.0037.aiml
0,ENDAMOEBA HISTOLYTICA,*,*,endamoeba histolytica?  Briefly#Comma endamoeba histolytica means the parasitic ameba that causes amebic dysentery in human beings.,professor.0037.aiml
0,ENDAMOEBIDAE,*,*,endamoebidae?  Briefly#Comma endamoebidae means a large family of endoparasitic amebas that invade the digestive tract.,professor.0037.aiml
0,ENDANGER,*,*,endanger?  Briefly#Comma endanger means pose a threat to; present a danger to.,professor.0037.aiml
0,ENDANGERED,*,*,endangered?  Briefly#Comma endangered means in imminent danger of extinction.,professor.0037.aiml
0,ENDANGERED SPECIES,*,*,endangered species?  Briefly#Comma endangered species means a species whose numbers are so small that the species is at risk of extinction.,professor.0037.aiml
0,ENDARTERECTOMY,*,*,endarterectomy?  Briefly#Comma endarterectomy means surgical removal of the inner lining of an artery that is clogged with atherosclerosis.,professor.0037.aiml
0,ENDARTERITIS,*,*,endarteritis?  Briefly#Comma endarteritis means inflammation of the inner lining of an artery.,professor.0037.aiml
0,ENDEAR,*,*,endear?  Briefly#Comma endear means make attractive or lovable.,professor.0037.aiml
0,ENDEARING,*,*,endearing?  Briefly#Comma endearing means lovable especially in a childlike or naive way.,professor.0037.aiml
0,ENDEARINGLY,*,*,endearingly?  Briefly#Comma endearingly means in an adorable manner.,professor.0037.aiml
0,ENDEARMENT,*,*,endearment?  Briefly#Comma endearment means the act of showing affection.,professor.0037.aiml
0,ENDEAVOR,*,*,endeavor?  Briefly#Comma endeavor means a purposeful or industrious undertaking (especially one that requires effort or boldness).,professor.0037.aiml
0,ENDEAVOUR,*,*,endeavour?  Briefly#Comma endeavour means a purposeful or industrious undertaking (especially one that requires effort or boldness).,professor.0037.aiml
0,ENDECOTT,*,*,endecott?  Briefly#Comma endecott means born in England; in 1629 he became the founder of the Massachusetts Bay Colony (1588-1665).,professor.0037.aiml
0,ENDED,*,*,ended?  Briefly#Comma ended means having come or been brought to a conclusion.,professor.0037.aiml
0,ENDEMIC,*,*,endemic?  Briefly#Comma endemic means a disease that is constantly present to a greater or lesser degree in people of a certain class or in people living in a particular location.,professor.0037.aiml
0,ENDEMIC DISEASE,*,*,endemic disease?  Briefly#Comma endemic disease means a disease that is constantly present to a greater or lesser degree in people of a certain class or in people living in a particular location.,professor.0037.aiml
0,ENDEMIC TYPHUS,*,*,endemic typhus?  Briefly#Comma endemic typhus means acute infection caused by rickettsia and transmitted by the bite of an infected flea; characterized by fever and chills and muscle aches and a rash.,professor.0037.aiml
0,ENDEMICAL,*,*,endemical?  Briefly#Comma endemical means of or relating to a disease (or anything resembling a disease) constantly present to greater or lesser extent in a particular locality.,professor.0037.aiml
0,ENDEMISM,*,*,endemism?  Briefly#Comma endemism means nativeness by virtue or originating or occurring naturally (as in a particular place).,professor.0037.aiml
0,ENDERBY LAND,*,*,enderby land?  Briefly#Comma enderby land means a region of Antarctica between Queen Maud Land and Wilkes Land; claimed by Australia.,professor.0037.aiml
0,ENDERMATIC,*,*,endermatic?  Briefly#Comma endermatic means acting by absorption through the skin.,professor.0037.aiml
0,ENDERMIC,*,*,endermic?  Briefly#Comma endermic means acting by absorption through the skin.,professor.0037.aiml
0,ENDGAME,*,*,endgame?  Briefly#Comma endgame means the final stages of an extended process of negotiation.,professor.0037.aiml
0,ENDICOTT,*,*,endicott?  Briefly#Comma endicott means born in England; in 1629 he became the founder of the Massachusetts Bay Colony (1588-1665).,professor.0037.aiml
0,ENDING,*,*,ending?  Briefly#Comma ending means the end of a word (a suffix or inflectional ending or final morpheme).,professor.0037.aiml
0,ENDIVE,*,*,endive?  Briefly#Comma endive means widely cultivated herb with leaves valued as salad green; either curly serrated leaves or broad flat ones that are usually blanched.,professor.0037.aiml
0,ENDLESS,*,*,endless?  Briefly#Comma endless means tiresomely long; seemingly without end.,professor.0037.aiml
0,ENDLESSLY,*,*,endlessly?  Briefly#Comma endlessly means continuing forever without end.,professor.0037.aiml
0,ENDLESSNESS,*,*,endlessness?  Briefly#Comma endlessness means the property of being (or seeming to be) without end.,professor.0037.aiml
0,ENDMOST,*,*,endmost?  Briefly#Comma endmost means being or situated at an end.,professor.0037.aiml
0,ENDOBLAST,*,*,endoblast?  Briefly#Comma endoblast means the inner germ layer that develops into the lining of the digestive and respiratory systems.,professor.0037.aiml
0,ENDOCARDITIS,*,*,endocarditis?  Briefly#Comma endocarditis means inflammation of the endocardium and heart valves.,professor.0037.aiml
0,ENDOCARDIUM,*,*,endocardium?  Briefly#Comma endocardium means the membrane that lines the cavities of the heart and forms part of the heart valves.,professor.0037.aiml
0,ENDOCARP,*,*,endocarp?  Briefly#Comma endocarp means the hard inner (usually woody) layer of the pericarp of some fruits (as peaches or plums or cherries or olives) that contains the seed.,professor.0037.aiml
0,ENDOCENTRIC,*,*,endocentric?  Briefly#Comma endocentric means fulfilling the grammatical role of one of its constituents.,professor.0037.aiml
0,ENDOCERVICITIS,*,*,endocervicitis?  Briefly#Comma endocervicitis means inflammation of the mucous lining of the uterine cervix.,professor.0037.aiml
0,ENDOCRANIUM,*,*,endocranium?  Briefly#Comma endocranium means membrane lining the inside of the skull.,professor.0037.aiml
0,ENDOCRINAL,*,*,endocrinal?  Briefly#Comma endocrinal means of or belonging to endocrine glands or their secretions.,professor.0037.aiml
0,ENDOCRINE,*,*,endocrine?  Briefly#Comma endocrine means the secretion of an endocrine gland that is transmitted by the blood to the tissue on which it has a specific effect.,professor.0037.aiml
0,ENDOCRINE GLAND,*,*,endocrine gland?  Briefly#Comma endocrine gland means any of the glands of the endocrine system that secrete hormones directly into the bloodstream.,professor.0037.aiml
0,ENDOCRINE SYSTEM,*,*,endocrine system?  Briefly#Comma endocrine system means the system of glands that produce endocrine secretions that help to control bodily metabolic activity.,professor.0037.aiml
0,ENDOCRINOLOGIST,*,*,endocrinologist?  Briefly#Comma endocrinologist means physician who specializes in the diagnosis and treatment of conditions affecting the endocrine system.,professor.0037.aiml
0,ENDODERM,*,*,endoderm?  Briefly#Comma endoderm means the inner germ layer that develops into the lining of the digestive and respiratory systems.,professor.0037.aiml
0,ENDODONTIA,*,*,endodontia?  Briefly#Comma endodontia means the branch of dentistry dealing with diseases of the dental pulp.,professor.0037.aiml
0,ENDODONTIC,*,*,endodontic?  Briefly#Comma endodontic means of or relating to or involving or practicing endodontics.,professor.0037.aiml
0,ENDODONTICS,*,*,endodontics?  Briefly#Comma endodontics means the branch of dentistry dealing with diseases of the dental pulp.,professor.0037.aiml
0,ENDODONTIST,*,*,endodontist?  Briefly#Comma endodontist means a dentist specializing in diseases of the dental pulp and nerve.,professor.0037.aiml
0,ENDOERGIC,*,*,endoergic?  Briefly#Comma endoergic means occurring with absorption of energy.,professor.0037.aiml
0,ENDOERGIC REACTION,*,*,endoergic reaction?  Briefly#Comma endoergic reaction means a nuclear reaction occurring with absorption of energy.,professor.0037.aiml
0,ENDOGAMIC,*,*,endogamic?  Briefly#Comma endogamic means characterized by or fit for fertilization by pollen from another flower of the same kind.,professor.0037.aiml
