0,FORMATTING,*,*,formatting?  Briefly#Comma formatting means the organization of information according to preset specifications (usually for computer processing).,professor.0009.aiml
0,FORMED,*,*,formed?  Briefly#Comma formed means clearly defined.,professor.0009.aiml
0,FORMER,*,*,former?  Briefly#Comma former means the first of two or the first mentioned of two.,professor.0009.aiml
0,FORMER ARMED FORCES,*,*,former armed forces?  Briefly#Comma former armed forces means a terrorist organization that seeks to overthrow the government dominated by Tutsi and to reinstitute Hutu control.,professor.0009.aiml
0,FORMERLY,*,*,formerly?  Briefly#Comma formerly means at a previous time.,professor.0009.aiml
0,FORMIC,*,*,formic?  Briefly#Comma formic means of or relating to or derived from ants.,professor.0009.aiml
0,FORMIC ACID,*,*,formic acid?  Briefly#Comma formic acid means a colorless pungent fuming vesicatory liquid acid HCOOH found naturally in ants and many plants or made catalytically from carbon monoxide and steam; used in finishing textiles and paper and in the manufacture of insecticides and fumiga.,professor.0009.aiml
0,FORMICA,*,*,formica?  Briefly#Comma formica means any of various plastic laminates containing melamine.,professor.0009.aiml
0,FORMICA FUSCA,*,*,formica fusca?  Briefly#Comma formica fusca means an ant frequently enslaved.,professor.0009.aiml
0,FORMICA RUFA,*,*,formica rufa?  Briefly#Comma formica rufa means reddish-brown European ant typically living in anthills in woodlands.,professor.0009.aiml
0,FORMICA SANGUINEA,*,*,formica sanguinea?  Briefly#Comma formica sanguinea means slave-making ant widely distributed over the northern hemisphere.,professor.0009.aiml
0,FORMICARIIDAE,*,*,formicariidae?  Briefly#Comma formicariidae means antbirds.,professor.0009.aiml
0,FORMICARIUS,*,*,formicarius?  Briefly#Comma formicarius means type genus of the Formicariidae.,professor.0009.aiml
0,FORMICARY,*,*,formicary?  Briefly#Comma formicary means a mound of earth made by ants as they dig their nest.,professor.0009.aiml
0,FORMICATE,*,*,formicate?  Briefly#Comma formicate means crawl about like ants.,professor.0009.aiml
0,FORMICATION,*,*,formication?  Briefly#Comma formication means hallucinated sensation that insects or snakes are crawling over the skin; a common side-effect of extensive use of cocaine or amphetamines.,professor.0009.aiml
0,FORMICIDAE,*,*,formicidae?  Briefly#Comma formicidae means ants.,professor.0009.aiml
0,FORMIDABILITY,*,*,formidability?  Briefly#Comma formidability means impressive difficulty.,professor.0009.aiml
0,FORMIDABLE,*,*,formidable?  Briefly#Comma formidable means extremely impressive in strength or excellence.,professor.0009.aiml
0,FORMIDABLY,*,*,formidably?  Briefly#Comma formidably means in a formidable manner.,professor.0009.aiml
0,FORMLESS,*,*,formless?  Briefly#Comma formless means having no definite form or distinct shape.,professor.0009.aiml
0,FORMLESSLY,*,*,formlessly?  Briefly#Comma formlessly means in a formless manner.,professor.0009.aiml
0,FORMOL,*,*,formol?  Briefly#Comma formol means a 10% solution of formaldehyde in water; used as a disinfectant or to preserve biological specimens.,professor.0009.aiml
0,FORM-ONLY,*,*,form-only?  Briefly#Comma form-only means being a matter of form only; lacking substance.,professor.0009.aiml
0,FORMOSA,*,*,formosa?  Briefly#Comma formosa means an island in southeastern Asia 100 miles off the coast of mainland China in the South China Sea.,professor.0009.aiml
0,FORMOSAN,*,*,formosan?  Briefly#Comma formosan means the Austronesian languages spoken on Formosa.,professor.0009.aiml
0,FORMULA,*,*,formula?  Briefly#Comma formula means a group of symbols that make a mathematical statement.,professor.0009.aiml
0,FORMULAIC,*,*,formulaic?  Briefly#Comma formulaic means characterized by or in accordance with some formula.,professor.0009.aiml
0,FORMULARISE,*,*,formularise?  Briefly#Comma formularise means express as a formula.,professor.0009.aiml
0,FORMULARIZE,*,*,formularize?  Briefly#Comma formularize means express as a formula.,professor.0009.aiml
0,FORMULARY,*,*,formulary?  Briefly#Comma formulary means a book containing a compilation of pharmaceutical products with their formulas and methods of preparation.,professor.0009.aiml
0,FORMULATE,*,*,formulate?  Briefly#Comma formulate means elaborate means as of theories and hypotheses.,professor.0009.aiml
0,FORMULATED,*,*,formulated?  Briefly#Comma formulated means devised; developed according to an orderly plan.,professor.0009.aiml
0,FORMULATION,*,*,formulation?  Briefly#Comma formulation means a substance prepared according to a formula.,professor.0009.aiml
0,FORNAX,*,*,fornax?  Briefly#Comma fornax means a faint constellation in the southern hemisphere near Cetus and Phoenix.,professor.0009.aiml
0,FORNICATE,*,*,fornicate?  Briefly#Comma fornicate means have sex without being married.,professor.0009.aiml
0,FORNICATION,*,*,fornication?  Briefly#Comma fornication means voluntary sexual intercourse between persons not married to each other.,professor.0009.aiml
0,FORNICATOR,*,*,fornicator?  Briefly#Comma fornicator means someone who commits adultery or fornication.,professor.0009.aiml
0,FORNICATRESS,*,*,fornicatress?  Briefly#Comma fornicatress means a woman adulterer.,professor.0009.aiml
0,FORNIX,*,*,fornix?  Briefly#Comma fornix means generally any arch shaped structure (but often it refers to the arched roof of an anatomical space).,professor.0009.aiml
0,FORRAD,*,*,forrad?  Briefly#Comma forrad means at or to or toward the front; (`forrad' and `forrard' are dialectal variations).,professor.0009.aiml
0,FORRADER,*,*,forrader?  Briefly#Comma forrader means in a forward direction.,professor.0009.aiml
0,FORRARD,*,*,forrard?  Briefly#Comma forrard means at or to or toward the front; (`forrad' and `forrard' are dialectal variations).,professor.0009.aiml
0,FORSAKE,*,*,forsake?  Briefly#Comma forsake means leave someone who needs or counts on you; leave in the lurch.,professor.0009.aiml
0,FORSAKEN,*,*,forsaken?  Briefly#Comma forsaken means left entirely.,professor.0009.aiml
0,FORSAKING,*,*,forsaking?  Briefly#Comma forsaking means the act of forsaking.,professor.0009.aiml
0,FORSETI,*,*,forseti?  Briefly#Comma forseti means god of justice; son of Balder and Nanna.,professor.0009.aiml
0,FORSOOTH,*,*,forsooth?  Briefly#Comma forsooth means an archaic word originally meaning `in truth' but now usually used to express disbelief.,professor.0009.aiml
0,FORSSMAN ANTIBODY,*,*,forssman antibody?  Briefly#Comma forssman antibody means an antibody found in the blood of someone suffering from infectious mononucleosis.,professor.0009.aiml
0,FORSWEAR,*,*,forswear?  Briefly#Comma forswear means formally reject or disavow a formerly held belief means usually under pressure.,professor.0009.aiml
0,FORSWEARING,*,*,forswearing?  Briefly#Comma forswearing means the act of renouncing; sacrificing or giving up or surrendering (a possession or right or title or privilege etc.).,professor.0009.aiml
0,FORSYTHIA,*,*,forsythia?  Briefly#Comma forsythia means any of various early blooming oleaceous shrubs of the genus Forsythia; native to eastern Asia and southern Europe but widely cultivated for their branches of bright yellow bell-shaped flowers.,professor.0009.aiml
0,FORT,*,*,fort?  Briefly#Comma fort means a fortified military post where troops are stationed.,professor.0009.aiml
0,FORT GEORGE G. MEADE,*,*,fort george g. meade?  Briefly#Comma fort george g. meade means an Army base in Maryland; headquarters of the National Security Agency.,professor.0009.aiml
0,FORT GEORGE GORDON MEADE,*,*,fort george gordon meade?  Briefly#Comma fort george gordon meade means an Army base in Maryland; headquarters of the National Security Agency.,professor.0009.aiml
0,FORT LAUDERDALE,*,*,fort lauderdale?  Briefly#Comma fort lauderdale means a city in southeast Florida on the Atlantic coast north of Miami; a favorite place for college students to go on their spring vacations.,professor.0009.aiml
0,FORT MEADE,*,*,fort meade?  Briefly#Comma fort meade means an Army base in Maryland; headquarters of the National Security Agency.,professor.0009.aiml
0,FORT MYERS,*,*,fort myers?  Briefly#Comma fort myers means a town in southwest Florida.,professor.0009.aiml
0,FORT SMITH,*,*,fort smith?  Briefly#Comma fort smith means a town in western Arkansas on the Arkansas River at the Oklahoma border.,professor.0009.aiml
0,FORT TICONDEROGA,*,*,fort ticonderoga?  Briefly#Comma fort ticonderoga means American revolutionary troops captured Fort Ticonderoga from the British in May 1775.,professor.0009.aiml
0,FORT UP,*,*,fort up?  Briefly#Comma fort up means gather in means or as if in means a fort means as for protection or defense.,professor.0009.aiml
0,FORT WAYNE,*,*,fort wayne?  Briefly#Comma fort wayne means a city in northeastern Indiana.,professor.0009.aiml
0,FORT WORTH,*,*,fort worth?  Briefly#Comma fort worth means a city in northeastern Texas (just west of Dallas); a major industrial center.,professor.0009.aiml
0,FORTAZ,*,*,fortaz?  Briefly#Comma fortaz means a parenteral cephalosporin (trade names Fortaz and Tazicef) used to treat moderate infections.,professor.0009.aiml
0,FORTE,*,*,forte?  Briefly#Comma forte means an asset of special worth or utility.,professor.0009.aiml
0,FORTEMENTE,*,*,fortemente?  Briefly#Comma fortemente means chiefly a direction or description in music; loud and strong.,professor.0009.aiml
0,FORTE-PIANO,*,*,forte-piano?  Briefly#Comma forte-piano means a stringed instrument that is played by depressing keys that cause hammers to strike tuned strings and produce sounds.,professor.0009.aiml
0,FORTH,*,*,forth?  Briefly#Comma forth means from a particular thing or place or position (`forth' is obsolete).,professor.0009.aiml
0,FORTHCOMING,*,*,forthcoming?  Briefly#Comma forthcoming means at ease in talking to others.,professor.0009.aiml
0,FORTHCOMINGNESS,*,*,forthcomingness?  Briefly#Comma forthcomingness means the state of being imminent and liable to happen soon.,professor.0009.aiml
0,FORTHRIGHT,*,*,forthright?  Briefly#Comma forthright means characterized by directness in manner or speech; without subtlety or evasion.,professor.0009.aiml
0,FORTHRIGHTLY,*,*,forthrightly?  Briefly#Comma forthrightly means directly and without evasion; not roundabout.,professor.0009.aiml
0,FORTHRIGHTNESS,*,*,forthrightness?  Briefly#Comma forthrightness means the quality of being honest and straightforward in attitude and speech.,professor.0009.aiml
0,FORTHWITH,*,*,forthwith?  Briefly#Comma forthwith means without delay or hesitation; with no time intervening.,professor.0009.aiml
0,FORTIES,*,*,forties?  Briefly#Comma forties means the time of life between 40 and 50.,professor.0009.aiml
0,FORTIETH,*,*,fortieth?  Briefly#Comma fortieth means position 40 in a countable series of things.,professor.0009.aiml
0,FORTIFICATION,*,*,fortification?  Briefly#Comma fortification means defensive structure consisting of walls or mounds built around a stronghold to strengthen it.,professor.0009.aiml
0,FORTIFIED,*,*,fortified?  Briefly#Comma fortified means secured with bastions or fortifications.,professor.0009.aiml
0,FORTIFIED WINE,*,*,fortified wine?  Briefly#Comma fortified wine means wine to which alcohol (usually grape brandy) has been added.,professor.0009.aiml
0,FORTIFY,*,*,fortify?  Briefly#Comma fortify means make strong or stronger.,professor.0009.aiml
0,FORTIFYING,*,*,fortifying?  Briefly#Comma fortifying means invigorating physically or mentally.,professor.0009.aiml
0,FORTISSIMO,*,*,fortissimo?  Briefly#Comma fortissimo means with great loudness.,professor.0009.aiml
0,FORTITUDE,*,*,fortitude?  Briefly#Comma fortitude means strength of mind that enables one to endure adversity with courage.,professor.0009.aiml
0,FORT-LAMY,*,*,fort-lamy?  Briefly#Comma fort-lamy means the capital and largest city of Chad; located in the southwestern on the Shari river.,professor.0009.aiml
0,FORTNIGHT,*,*,fortnight?  Briefly#Comma fortnight means a period of fourteen consecutive days.,professor.0009.aiml
0,FORTNIGHTLY,*,*,fortnightly?  Briefly#Comma fortnightly means occurring every two weeks.,professor.0009.aiml
0,FORTRAN,*,*,fortran?  Briefly#Comma fortran means a high-level programing language for mathematical and scientific purposes; stands for formula translation.,professor.0009.aiml
0,FORTRAN COMPILER,*,*,fortran compiler?  Briefly#Comma fortran compiler means a compiler for programs written in Fortran.,professor.0009.aiml
0,FORTRAN PROGRAM,*,*,fortran program?  Briefly#Comma fortran program means a program written in FORTRAN.,professor.0009.aiml
0,FORTRESS,*,*,fortress?  Briefly#Comma fortress means a fortified defensive structure.,professor.0009.aiml
0,FORTUITOUS,*,*,fortuitous?  Briefly#Comma fortuitous means having no cause or apparent cause.,professor.0009.aiml
0,FORTUITOUSLY,*,*,fortuitously?  Briefly#Comma fortuitously means by good fortune.,professor.0009.aiml
0,FORTUITOUSNESS,*,*,fortuitousness?  Briefly#Comma fortuitousness means the quality of happening accidentally and by lucky chance.,professor.0009.aiml
