0,BOLT DOWN,*,*,<think><set name="topic">bolt down</set></think>  Briefly#Comma bolt down means drink down entirely.,AIML Ency 3.aiml
0,BOLT OF LIGHTNING,*,*,<think><set name="topic">bolt of lightning</set></think>  Briefly#Comma bolt of lightning means a discharge of lightning accompanied by thunder.,AIML Ency 3.aiml
0,BOLT OUT,*,*,<think><set name="topic">bolt out</set></think>  Briefly#Comma bolt out means leave suddenly and as if in a hurry.,AIML Ency 3.aiml
0,BOLTED,*,*,<think><set name="topic">bolted</set></think>  Briefly#Comma bolted means firmly fastened or secured against opening.,AIML Ency 3.aiml
0,BOLT-HOLE,*,*,<think><set name="topic">bolt-hole</set></think>  Briefly#Comma bolt-hole means a hole through which an animal may bolt when pursued into its burrow or den.,AIML Ency 3.aiml
0,BOLTI,*,*,<think><set name="topic">bolti</set></think>  Briefly#Comma bolti means important food fish of the Nile and other rivers of Africa and Asia Minor.,AIML Ency 3.aiml
0,BOLTONIA,*,*,<think><set name="topic">boltonia</set></think>  Briefly#Comma boltonia means genus of tall leafy perennial herbs of eastern America and eastern Asia having flowers that resemble asters.,AIML Ency 3.aiml
0,BOLTZMANN,*,*,<think><set name="topic">boltzmann</set></think>  Briefly#Comma boltzmann means Austrian physicist who contributed to the kinetic theory of gases (1844-1906).,AIML Ency 3.aiml
0,BOLTZMANN DISTRIBUTION LAW,*,*,<think><set name="topic">boltzmann distribution law</set></think>  Briefly#Comma boltzmann distribution law means a law expressing the distribution of energy among the molecules of a gas in thermal equilibrium.,AIML Ency 3.aiml
0,BOLTZMANN'S CONSTANT,*,*,<think><set name="topic">boltzmann's constant</set></think>  Briefly#Comma boltzmann's constant means constant used in the calculation of the ideal gas constant.,AIML Ency 3.aiml
0,BOLUS,*,*,<think><set name="topic">bolus</set></think>  Briefly#Comma bolus means a small round soft mass (as of chewed food).,AIML Ency 3.aiml
0,BOLZANO,*,*,<think><set name="topic">bolzano</set></think>  Briefly#Comma bolzano means an Italian city in Trentino-Alto Adige near the Austrian border; noted as a resort and for its Alpine scenery.,AIML Ency 3.aiml
0,BOMAREA,*,*,<think><set name="topic">bomarea</set></think>  Briefly#Comma bomarea means large genus of tropical American vines having showy often spotted umbellate flowers; sometimes placed in family Liliaceae especially subfamily Alstroemeriaceae.,AIML Ency 3.aiml
0,BOMAREA EDULIS,*,*,<think><set name="topic">bomarea edulis</set></think>  Briefly#Comma bomarea edulis means tropical vine having pink-and-yellow flowers spotted purple and edible roots sometimes boiled as a potato substitute; West Indies to northern South America.,AIML Ency 3.aiml
0,BOMAREA SALSILLA,*,*,<think><set name="topic">bomarea salsilla</set></think>  Briefly#Comma bomarea salsilla means tropical vine having umbels of small purple flowers and edible roots sometimes boiled as a potato substitute; Colombia.,AIML Ency 3.aiml
0,BOMB,*,*,<think><set name="topic">bomb</set></think>  Briefly#Comma bomb means an explosive device fused to denote under specific conditions.,AIML Ency 3.aiml
0,BOMB BLAST,*,*,<think><set name="topic">bomb blast</set></think>  Briefly#Comma bomb blast means the explosion of a bomb.,AIML Ency 3.aiml
0,BOMB CALORIMETER,*,*,<think><set name="topic">bomb calorimeter</set></think>  Briefly#Comma bomb calorimeter means strong sealed vessel for measuring heat of combustion.,AIML Ency 3.aiml
0,BOMB OUT,*,*,<think><set name="topic">bomb out</set></think>  Briefly#Comma bomb out means make somebody homeless by destroying their houses with bombs.,AIML Ency 3.aiml
0,BOMB RACK,*,*,<think><set name="topic">bomb rack</set></think>  Briefly#Comma bomb rack means a device on an aircraft for carrying bombs.,AIML Ency 3.aiml
0,BOMB SHELTER,*,*,<think><set name="topic">bomb shelter</set></think>  Briefly#Comma bomb shelter means a chamber (often underground) reinforced against bombing and provided with food and living facilities; used during air raids.,AIML Ency 3.aiml
0,BOMB SITE,*,*,<think><set name="topic">bomb site</set></think>  Briefly#Comma bomb site means an area in a town that has been devastated by bombs.,AIML Ency 3.aiml
0,BOMB UP,*,*,<think><set name="topic">bomb up</set></think>  Briefly#Comma bomb up means load an aircraft with bombs.,AIML Ency 3.aiml
0,BOMBACACEAE,*,*,<think><set name="topic">bombacaceae</set></think>  Briefly#Comma bombacaceae means tropical trees with large dry or fleshy fruit containing usually woolly seeds.,AIML Ency 3.aiml
0,BOMBARD,*,*,<think><set name="topic">bombard</set></think>  Briefly#Comma bombard means a large shawm; the bass member of the shawm family.,AIML Ency 3.aiml
0,BOMBARDIER,*,*,<think><set name="topic">bombardier</set></think>  Briefly#Comma bombardier means a noncommissioned officer in the British artillery.,AIML Ency 3.aiml
0,BOMBARDIER BEETLE,*,*,<think><set name="topic">bombardier beetle</set></think>  Briefly#Comma bombardier beetle means beetle that ejects audibly a pungent vapor when disturbed.,AIML Ency 3.aiml
0,BOMBARDMENT,*,*,<think><set name="topic">bombardment</set></think>  Briefly#Comma bombardment means the act (or an instance) of subjecting a body or substance to the impact of high-energy particles (as electrons or alpha rays).,AIML Ency 3.aiml
0,BOMBARDON,*,*,<think><set name="topic">bombardon</set></think>  Briefly#Comma bombardon means a tuba that coils over the shoulder of the musician.,AIML Ency 3.aiml
0,BOMBAST,*,*,<think><set name="topic">bombast</set></think>  Briefly#Comma bombast means pompous or pretentious talk or writing.,AIML Ency 3.aiml
0,BOMBASTIC,*,*,<think><set name="topic">bombastic</set></think>  Briefly#Comma bombastic means ostentatiously lofty in style.,AIML Ency 3.aiml
0,BOMBASTICALLY,*,*,<think><set name="topic">bombastically</set></think>  Briefly#Comma bombastically means in a turgid manner.,AIML Ency 3.aiml
0,BOMBAX,*,*,<think><set name="topic">bombax</set></think>  Briefly#Comma bombax means trees of chiefly South America.,AIML Ency 3.aiml
0,BOMBAX CEIBA,*,*,<think><set name="topic">bombax ceiba</set></think>  Briefly#Comma bombax ceiba means East Indian silk cotton tree yielding fibers inferior to kapok.,AIML Ency 3.aiml
0,BOMBAX MALABARICA,*,*,<think><set name="topic">bombax malabarica</set></think>  Briefly#Comma bombax malabarica means East Indian silk cotton tree yielding fibers inferior to kapok.,AIML Ency 3.aiml
0,BOMBAY,*,*,<think><set name="topic">bombay</set></think>  Briefly#Comma bombay means a city in western India just off the coast of the Arabian Sea; India's 2nd largest city (after Calcutta); has the only natural deep-water harbor in western India.,AIML Ency 3.aiml
0,BOMBAY CEIBA,*,*,<think><set name="topic">bombay ceiba</set></think>  Briefly#Comma bombay ceiba means massive tropical tree with deep ridges on its massive trunk and bearing large pods of seeds covered with silky floss; source of the silky kapok fiber.,AIML Ency 3.aiml
0,BOMBAY HEMP,*,*,<think><set name="topic">bombay hemp</set></think>  Briefly#Comma bombay hemp means valuable fiber plant of East Indies now widespread in cultivation.,AIML Ency 3.aiml
0,BOMBER,*,*,<think><set name="topic">bomber</set></think>  Briefly#Comma bomber means a military aircraft that drops bombs during flight.,AIML Ency 3.aiml
0,BOMBER AIRCREW,*,*,<think><set name="topic">bomber aircrew</set></think>  Briefly#Comma bomber aircrew means the crew of a bomber.,AIML Ency 3.aiml
0,BOMBER CREW,*,*,<think><set name="topic">bomber crew</set></think>  Briefly#Comma bomber crew means the crew of a bomber.,AIML Ency 3.aiml
0,BOMBER HARRIS,*,*,<think><set name="topic">bomber harris</set></think>  Briefly#Comma bomber harris means British marshal of the Royal Air Force; during World War II he directed mass bombing raids against German cities that resulted in heavy civilian casualties (1892-1984).,AIML Ency 3.aiml
0,BOMBER JACKET,*,*,<think><set name="topic">bomber jacket</set></think>  Briefly#Comma bomber jacket means a jacket gathered into a band at the waist.,AIML Ency 3.aiml
0,BOMBIE,*,*,<think><set name="topic">bombie</set></think>  Briefly#Comma bombie means an unexploded bomblet.,AIML Ency 3.aiml
0,BOMBILATE,*,*,<think><set name="topic">bombilate</set></think>  Briefly#Comma bombilate means make a buzzing sound.,AIML Ency 3.aiml
0,BOMBILATION,*,*,<think><set name="topic">bombilation</set></think>  Briefly#Comma bombilation means sound of rapid vibration.,AIML Ency 3.aiml
0,BOMBINA,*,*,<think><set name="topic">bombina</set></think>  Briefly#Comma bombina means fire-bellied toads.,AIML Ency 3.aiml
0,BOMBINA BOMBINA,*,*,<think><set name="topic">bombina bombina</set></think>  Briefly#Comma bombina bombina means toad of central and eastern Europe having red or orange patches on its underside.,AIML Ency 3.aiml
0,BOMBINATE,*,*,<think><set name="topic">bombinate</set></think>  Briefly#Comma bombinate means make a buzzing sound.,AIML Ency 3.aiml
0,BOMBINATION,*,*,<think><set name="topic">bombination</set></think>  Briefly#Comma bombination means sound of rapid vibration.,AIML Ency 3.aiml
0,BOMBING,*,*,<think><set name="topic">bombing</set></think>  Briefly#Comma bombing means an attack by dropping bombs.,AIML Ency 3.aiml
0,BOMBING RUN,*,*,<think><set name="topic">bombing run</set></think>  Briefly#Comma bombing run means that part of the flight that begins with the approach to the target; includes target acquisition and ends with the release of the bombs.,AIML Ency 3.aiml
0,BOMBLET,*,*,<think><set name="topic">bomblet</set></think>  Briefly#Comma bomblet means one of the smaller bombs that are released from a cluster bomb.,AIML Ency 3.aiml
0,BOMBPROOF,*,*,<think><set name="topic">bombproof</set></think>  Briefly#Comma bombproof means a chamber (often underground) reinforced against bombing and provided with food and living facilities; used during air raids.,AIML Ency 3.aiml
0,BOMBSHELL,*,*,<think><set name="topic">bombshell</set></think>  Briefly#Comma bombshell means an entertainer who has a sensational effect.,AIML Ency 3.aiml
0,BOMBSIGHT,*,*,<think><set name="topic">bombsight</set></think>  Briefly#Comma bombsight means a sighting device in an aircraft for aiming bombs.,AIML Ency 3.aiml
0,BOMBUS,*,*,<think><set name="topic">bombus</set></think>  Briefly#Comma bombus means bumblebees.,AIML Ency 3.aiml
0,BOMBYCID,*,*,<think><set name="topic">bombycid</set></think>  Briefly#Comma bombycid means moderate-sized Asiatic moth whose larvae feed on mulberry leaves and produce silk.,AIML Ency 3.aiml
0,BOMBYCID MOTH,*,*,<think><set name="topic">bombycid moth</set></think>  Briefly#Comma bombycid moth means moderate-sized Asiatic moth whose larvae feed on mulberry leaves and produce silk.,AIML Ency 3.aiml
0,BOMBYCIDAE,*,*,<think><set name="topic">bombycidae</set></think>  Briefly#Comma bombycidae means Chinese silkworm moth.,AIML Ency 3.aiml
0,BOMBYCILLA,*,*,<think><set name="topic">bombycilla</set></think>  Briefly#Comma bombycilla means waxwings.,AIML Ency 3.aiml
0,BOMBYCILLA CEDRORUN,*,*,<think><set name="topic">bombycilla cedrorun</set></think>  Briefly#Comma bombycilla cedrorun means widely distributed over temperate North America.,AIML Ency 3.aiml
0,BOMBYCILLA GARRULUS,*,*,<think><set name="topic">bombycilla garrulus</set></think>  Briefly#Comma bombycilla garrulus means large waxwing of northern North America; similar to but larger than the cedar waxwing.,AIML Ency 3.aiml
0,BOMBYCILLIDAE,*,*,<think><set name="topic">bombycillidae</set></think>  Briefly#Comma bombycillidae means a family of birds of the suborder Oscines.,AIML Ency 3.aiml
0,BOMBYLIIDAE,*,*,<think><set name="topic">bombyliidae</set></think>  Briefly#Comma bombyliidae means bee flies.,AIML Ency 3.aiml
0,BOMBYX,*,*,<think><set name="topic">bombyx</set></think>  Briefly#Comma bombyx means type genus of the Bombycidae: Chinese silkworm moth.,AIML Ency 3.aiml
0,BOMBYX MORI,*,*,<think><set name="topic">bombyx mori</set></think>  Briefly#Comma bombyx mori means stocky creamy-white Asiatic moth found almost entirely under human care; the source of most of the silk of commerce.,AIML Ency 3.aiml
0,BON MOT,*,*,<think><set name="topic">bon mot</set></think>  Briefly#Comma bon mot means a clever remark.,AIML Ency 3.aiml
0,BON TON,*,*,<think><set name="topic">bon ton</set></think>  Briefly#Comma bon ton means the fashionable elite.,AIML Ency 3.aiml
0,BON VIVANT,*,*,<think><set name="topic">bon vivant</set></think>  Briefly#Comma bon vivant means a person devoted to refined sensuous enjoyment (especially good food and drink).,AIML Ency 3.aiml
0,BON VOYAGE,*,*,<think><set name="topic">bon voyage</set></think>  Briefly#Comma bon voyage means an organized expression of goodwill at the start of a trip or new venture.,AIML Ency 3.aiml
0,BONA FIDE,*,*,<think><set name="topic">bona fide</set></think>  Briefly#Comma bona fide means undertaken in good faith.,AIML Ency 3.aiml
0,BONAIRE,*,*,<think><set name="topic">bonaire</set></think>  Briefly#Comma bonaire means a popular island resort in the Netherlands Antilles.,AIML Ency 3.aiml
0,BONANZA,*,*,<think><set name="topic">bonanza</set></think>  Briefly#Comma bonanza means an especially rich vein of precious ore.,AIML Ency 3.aiml
0,BONAPARTE,*,*,<think><set name="topic">bonaparte</set></think>  Briefly#Comma bonaparte means French general who became emperor of the French (1769-1821).,AIML Ency 3.aiml
0,BONASA,*,*,<think><set name="topic">bonasa</set></think>  Briefly#Comma bonasa means ruffed grouse.,AIML Ency 3.aiml
0,BONASA UMBELLUS,*,*,<think><set name="topic">bonasa umbellus</set></think>  Briefly#Comma bonasa umbellus means valued as a game bird in eastern United States and Canada.,AIML Ency 3.aiml
0,BONAVIST,*,*,<think><set name="topic">bonavist</set></think>  Briefly#Comma bonavist means perennial twining vine of Old World tropics having trifoliate leaves and racemes of fragrant purple pealike flowers followed by maroon pods of edible seeds; grown as an ornamental and as a vegetable on the Indian subcontinent; sometimes.,AIML Ency 3.aiml
0,BONBON,*,*,<think><set name="topic">bonbon</set></think>  Briefly#Comma bonbon means a candy that usually has a center of fondant or fruit or nuts coated in chocolate.,AIML Ency 3.aiml
0,BONCE,*,*,<think><set name="topic">bonce</set></think>  Briefly#Comma bonce means informal terms for a human head.,AIML Ency 3.aiml
0,BOND,*,*,<think><set name="topic">bond</set></think>  Briefly#Comma bond means an electrical force linking atoms.,AIML Ency 3.aiml
0,BOND CERTIFICATE,*,*,<think><set name="topic">bond certificate</set></think>  Briefly#Comma bond certificate means a certificate of debt (usually interest-bearing or discounted) that is issued by a government or corporation in order to raise money; the issuer is required to pay a fixed sum annually until maturity and then a fixed sum to repay the pr.,AIML Ency 3.aiml
