0,HOMOPHOBE,*,*,<think><set name="topic">homophobe</set></think>  Briefly#Comma homophobe means a person who hates or fears homosexual people.,AIML Ency 11.aiml
0,HOMOPHOBIA,*,*,<think><set name="topic">homophobia</set></think>  Briefly#Comma homophobia means prejudice against (fear or dislike of) homosexual people and homosexuality.,AIML Ency 11.aiml
0,HOMOPHOBIC,*,*,<think><set name="topic">homophobic</set></think>  Briefly#Comma homophobic means prejudiced against homosexual people.,AIML Ency 11.aiml
0,HOMOPHONE,*,*,<think><set name="topic">homophone</set></think>  Briefly#Comma homophone means two words are homophones if they are pronounced the same way but differ in meaning or spelling or both (e.g. bare and bear).,AIML Ency 11.aiml
0,HOMOPHONIC,*,*,<think><set name="topic">homophonic</set></think>  Briefly#Comma homophonic means having the same sound.,AIML Ency 11.aiml
0,HOMOPHONOUS,*,*,<think><set name="topic">homophonous</set></think>  Briefly#Comma homophonous means the phenomenon of words of different origins coming to pronounced the same way.,AIML Ency 11.aiml
0,HOMOPHONY,*,*,<think><set name="topic">homophony</set></think>  Briefly#Comma homophony means the same pronunciation for words of different origins.,AIML Ency 11.aiml
0,HOMOPTERA,*,*,<think><set name="topic">homoptera</set></think>  Briefly#Comma homoptera means plant lice (aphids); whiteflies; cicadas; leafhoppers; plant hoppers; scale insects and mealybugs; spittle insects.,AIML Ency 11.aiml
0,HOMOPTERAN,*,*,<think><set name="topic">homopteran</set></think>  Briefly#Comma homopteran means insects having membranous forewings and hind wings.,AIML Ency 11.aiml
0,HOMOPTEROUS INSECT,*,*,<think><set name="topic">homopterous insect</set></think>  Briefly#Comma homopterous insect means insects having membranous forewings and hind wings.,AIML Ency 11.aiml
0,HOMOSEXUAL,*,*,<think><set name="topic">homosexual</set></think>  Briefly#Comma homosexual means someone who practices homosexuality; having a sexual attraction to persons of the same sex.,AIML Ency 11.aiml
0,HOMOSEXUALISM,*,*,<think><set name="topic">homosexualism</set></think>  Briefly#Comma homosexualism means a sexual attraction to (or sexual relations with) persons of the same sex.,AIML Ency 11.aiml
0,HOMOSEXUALITY,*,*,<think><set name="topic">homosexuality</set></think>  Briefly#Comma homosexuality means a sexual attraction to (or sexual relations with) persons of the same sex.,AIML Ency 11.aiml
0,HOMOSPOROUS,*,*,<think><set name="topic">homosporous</set></think>  Briefly#Comma homosporous means characterized by homospory.,AIML Ency 11.aiml
0,HOMOSPORY,*,*,<think><set name="topic">homospory</set></think>  Briefly#Comma homospory means the development of a single kind of asexual spores.,AIML Ency 11.aiml
0,HOMOSTYLIC,*,*,<think><set name="topic">homostylic</set></think>  Briefly#Comma homostylic means having styles all of the same length.,AIML Ency 11.aiml
0,HOMOSTYLOUS,*,*,<think><set name="topic">homostylous</set></think>  Briefly#Comma homostylous means having styles all of the same length.,AIML Ency 11.aiml
0,HOMOTHERMIC,*,*,<think><set name="topic">homothermic</set></think>  Briefly#Comma homothermic means of birds and mammals; having constant and relatively high body temperature.,AIML Ency 11.aiml
0,HOMOZYGOSITY,*,*,<think><set name="topic">homozygosity</set></think>  Briefly#Comma homozygosity means the state of being homozygous; having two identical alleles of the same gene.,AIML Ency 11.aiml
0,HOMOZYGOUS,*,*,<think><set name="topic">homozygous</set></think>  Briefly#Comma homozygous means having identical alleles at corresponding chromosomal loci.,AIML Ency 11.aiml
0,HOMUNCULUS,*,*,<think><set name="topic">homunculus</set></think>  Briefly#Comma homunculus means a person who is very small but who is not otherwise deformed or abnormal.,AIML Ency 11.aiml
0,HOMY,*,*,<think><set name="topic">homy</set></think>  Briefly#Comma homy means having a feeling of home; cozy and comfortable.,AIML Ency 11.aiml
0,HOMYEL,*,*,<think><set name="topic">homyel</set></think>  Briefly#Comma homyel means industrial city of Belarus southeast of Minsk.,AIML Ency 11.aiml
0,HONCHO,*,*,<think><set name="topic">honcho</set></think>  Briefly#Comma honcho means a person who exercises control over workers.,AIML Ency 11.aiml
0,HONDO,*,*,<think><set name="topic">hondo</set></think>  Briefly#Comma hondo means the central and largest of the four main islands of Japan; between the Sea of Japan and the Pacific Ocean; regarded as the Japanese mainland.,AIML Ency 11.aiml
0,HONDURAN,*,*,<think><set name="topic">honduran</set></think>  Briefly#Comma honduran means a native or inhabitant of Honduras.,AIML Ency 11.aiml
0,HONDURAN CAPITAL,*,*,<think><set name="topic">honduran capital</set></think>  Briefly#Comma honduran capital means the capital and largest city of Honduras.,AIML Ency 11.aiml
0,HONDURAN MONETARY UNIT,*,*,<think><set name="topic">honduran monetary unit</set></think>  Briefly#Comma honduran monetary unit means monetary unit in Honduras.,AIML Ency 11.aiml
0,HONDURAS,*,*,<think><set name="topic">honduras</set></think>  Briefly#Comma honduras means a republic in Central America; achieved independence from Spain in 1821; an early center of Mayan culture.,AIML Ency 11.aiml
0,HONDURAS MAHOGANY,*,*,<think><set name="topic">honduras mahogany</set></think>  Briefly#Comma honduras mahogany means an important Central American mahogany tree.,AIML Ency 11.aiml
0,HONDURAS ROSEWOOD,*,*,<think><set name="topic">honduras rosewood</set></think>  Briefly#Comma honduras rosewood means Central American tree yielding a valuable dark streaked rosewood.,AIML Ency 11.aiml
0,HONE,*,*,<think><set name="topic">hone</set></think>  Briefly#Comma hone means a whetstone made of fine gritstone; used for sharpening razors.,AIML Ency 11.aiml
0,HONEGGER,*,*,<think><set name="topic">honegger</set></think>  Briefly#Comma honegger means Swiss composer (born in France) who was the founding member of a group in Paris that included Erik Satie and Darius Milhaud and Francis Poulenc and Jean Cocteau (1892-1955).,AIML Ency 11.aiml
0,HONEST,*,*,<think><set name="topic">honest</set></think>  Briefly#Comma honest means not disposed to cheat or defraud; not deceptive or fraudulent.,AIML Ency 11.aiml
0,HONEST WOMAN,*,*,<think><set name="topic">honest woman</set></think>  Briefly#Comma honest woman means a wife who has married a man with whom she has been living for some time (especially if she is pregnant at the time).,AIML Ency 11.aiml
0,HONESTLY,*,*,<think><set name="topic">honestly</set></think>  Briefly#Comma honestly means it is sincerely the case that.,AIML Ency 11.aiml
0,HONESTNESS,*,*,<think><set name="topic">honestness</set></think>  Briefly#Comma honestness means the quality of being honest.,AIML Ency 11.aiml
0,HONEST-TO-GOD,*,*,<think><set name="topic">honest-to-god</set></think>  Briefly#Comma honest-to-god means used informally especially for emphasis.,AIML Ency 11.aiml
0,HONEST-TO-GOODNESS,*,*,<think><set name="topic">honest-to-goodness</set></think>  Briefly#Comma honest-to-goodness means used informally especially for emphasis.,AIML Ency 11.aiml
0,HONESTY,*,*,<think><set name="topic">honesty</set></think>  Briefly#Comma honesty means the quality of being honest.,AIML Ency 11.aiml
0,HONEY,*,*,<think><set name="topic">honey</set></think>  Briefly#Comma honey means a sweet yellow liquid produced by bees.,AIML Ency 11.aiml
0,HONEY BADGER,*,*,<think><set name="topic">honey badger</set></think>  Briefly#Comma honey badger means nocturnal badger-like carnivore of wooded regions of Africa and southern Asia.,AIML Ency 11.aiml
0,HONEY BEAR,*,*,<think><set name="topic">honey bear</set></think>  Briefly#Comma honey bear means arboreal fruit-eating mammal of tropical America with a long prehensile tail.,AIML Ency 11.aiml
0,HONEY BELL,*,*,<think><set name="topic">honey bell</set></think>  Briefly#Comma honey bell means African shrub having decumbent stems and slender yellow honey-scented flowers either solitary or in pairs.,AIML Ency 11.aiml
0,HONEY BERRY,*,*,<think><set name="topic">honey berry</set></think>  Briefly#Comma honey berry means tropical American tree bearing a small edible fruit with green leathery skin and sweet juicy translucent pulp.,AIML Ency 11.aiml
0,HONEY BUN,*,*,<think><set name="topic">honey bun</set></think>  Briefly#Comma honey bun means rolled dough spread with sugar and nuts then sliced and baked in muffin tins with honey or sugar and butter in the bottom.,AIML Ency 11.aiml
0,HONEY BUZZARD,*,*,<think><set name="topic">honey buzzard</set></think>  Briefly#Comma honey buzzard means Old World hawk that feeds on bee larvae and small rodents and reptiles.,AIML Ency 11.aiml
0,HONEY CAKE,*,*,<think><set name="topic">honey cake</set></think>  Briefly#Comma honey cake means a spicy cake partially sweetened with honey.,AIML Ency 11.aiml
0,HONEY CRISP,*,*,<think><set name="topic">honey crisp</set></think>  Briefly#Comma honey crisp means a crisp candy made with honey.,AIML Ency 11.aiml
0,HONEY EATER,*,*,<think><set name="topic">honey eater</set></think>  Briefly#Comma honey eater means Australasian bird with tongue and bill adapted for extracting nectar.,AIML Ency 11.aiml
0,HONEY FUNGUS,*,*,<think><set name="topic">honey fungus</set></think>  Briefly#Comma honey fungus means a honey-colored edible mushroom commonly associated with the roots of trees in late summer and fall; do not eat raw.,AIML Ency 11.aiml
0,HONEY GLAND,*,*,<think><set name="topic">honey gland</set></think>  Briefly#Comma honey gland means a gland (often a protuberance or depression) that secretes nectar.,AIML Ency 11.aiml
0,HONEY GUIDE,*,*,<think><set name="topic">honey guide</set></think>  Briefly#Comma honey guide means small bird of tropical Africa and Asia; feeds on beeswax and honey and larvae.,AIML Ency 11.aiml
0,HONEY LOCUST,*,*,<think><set name="topic">honey locust</set></think>  Briefly#Comma honey locust means tall usually spiny North American tree having small greenish-white flowers in drooping racemes followed by long twisting seed pods; yields very hard durable reddish-brown wood; introduced to temperate Old World.,AIML Ency 11.aiml
0,HONEY MESQUITE,*,*,<think><set name="topic">honey mesquite</set></think>  Briefly#Comma honey mesquite means thorny deep-rooted drought-resistant shrub native to southwestern United States and Mexico bearing pods rich in sugar and important as livestock feed; tends to form extensive thickets.,AIML Ency 11.aiml
0,HONEY MUSHROOM,*,*,<think><set name="topic">honey mushroom</set></think>  Briefly#Comma honey mushroom means a honey-colored edible mushroom commonly associated with the roots of trees in late summer and fall; do not eat raw.,AIML Ency 11.aiml
0,HONEY OIL,*,*,<think><set name="topic">honey oil</set></think>  Briefly#Comma honey oil means street names for ketamine.,AIML Ency 11.aiml
0,HONEY PLANT,*,*,<think><set name="topic">honey plant</set></think>  Briefly#Comma honey plant means a plant that furnishes nectar suitable for making honey.,AIML Ency 11.aiml
0,HONEYBEE,*,*,<think><set name="topic">honeybee</set></think>  Briefly#Comma honeybee means social bee often domesticated for the honey it produces.,AIML Ency 11.aiml
0,HONEYBELLS,*,*,<think><set name="topic">honeybells</set></think>  Briefly#Comma honeybells means African shrub having decumbent stems and slender yellow honey-scented flowers either solitary or in pairs.,AIML Ency 11.aiml
0,HONEYCOMB,*,*,<think><set name="topic">honeycomb</set></think>  Briefly#Comma honeycomb means a framework of hexagonal cells resembling the honeycomb built by bees.,AIML Ency 11.aiml
0,HONEYCOMB TRIPE,*,*,<think><set name="topic">honeycomb tripe</set></think>  Briefly#Comma honeycomb tripe means lining of the reticulum (or second stomach) of a ruminant used as food.,AIML Ency 11.aiml
0,HONEYCOMBED,*,*,<think><set name="topic">honeycombed</set></think>  Briefly#Comma honeycombed means pitted with cell-like cavities (as a honeycomb).,AIML Ency 11.aiml
0,HONEYCREEPER,*,*,<think><set name="topic">honeycreeper</set></think>  Briefly#Comma honeycreeper means small to medium-sized finches of the Hawaiian islands.,AIML Ency 11.aiml
0,HONEYDEW,*,*,<think><set name="topic">honeydew</set></think>  Briefly#Comma honeydew means the fruit of a variety of winter melon vine; a large smooth-skinned greenish-white melon with pale green flesh.,AIML Ency 11.aiml
0,HONEYDEW MELON,*,*,<think><set name="topic">honeydew melon</set></think>  Briefly#Comma honeydew melon means any of a variety of muskmelon vines having fruit with a smooth white rind and white or greenish flesh that does not have a musky smell.,AIML Ency 11.aiml
0,HONEYED,*,*,<think><set name="topic">honeyed</set></think>  Briefly#Comma honeyed means with honey added.,AIML Ency 11.aiml
0,HONEYED WORDS,*,*,<think><set name="topic">honeyed words</set></think>  Briefly#Comma honeyed words means inconsequential expressions of affection.,AIML Ency 11.aiml
0,HONEYFLOWER,*,*,<think><set name="topic">honeyflower</set></think>  Briefly#Comma honeyflower means erect bushy shrub of eastern Australia having terminal clusters of red flowers yielding much nectar.,AIML Ency 11.aiml
0,HONEY-FLOWER,*,*,<think><set name="topic">honey-flower</set></think>  Briefly#Comma honey-flower means erect bushy shrub of eastern Australia having terminal clusters of red flowers yielding much nectar.,AIML Ency 11.aiml
