0,ASPERSION,*,*,aspersion?  Briefly#Comma aspersion means a disparaging remark.,professor.0040.aiml
0,ASPERULA,*,*,asperula?  Briefly#Comma asperula means woodruff.,professor.0040.aiml
0,ASPERULA ODORATA,*,*,asperula odorata?  Briefly#Comma asperula odorata means Old World fragrant stoloniferous perennial having small white flowers and narrow leaves used as flavoring and in sachets; widely cultivated as a ground cover; in some classifications placed in genus Asperula.,professor.0040.aiml
0,ASPERULA TINCTORIA,*,*,asperula tinctoria?  Briefly#Comma asperula tinctoria means creeping European perennial having red or pinkish-white flowers and red roots sometimes used as a substitute for madder in dyeing.,professor.0040.aiml
0,ASPHALTIC,*,*,asphaltic?  Briefly#Comma asphaltic means containing asphalt.,professor.0040.aiml
0,ASPHERIC,*,*,aspheric?  Briefly#Comma aspheric means varying slightly from a perfectly spherical shape.,professor.0040.aiml
0,ASPHERICAL,*,*,aspherical?  Briefly#Comma aspherical means varying slightly from a perfectly spherical shape.,professor.0040.aiml
0,ASPHODEL,*,*,asphodel?  Briefly#Comma asphodel means any of various chiefly Mediterranean plants of the genera Asphodeline and Asphodelus having linear leaves and racemes of white or pink or yellow flowers.,professor.0040.aiml
0,ASPHODELACEAE,*,*,asphodelaceae?  Briefly#Comma asphodelaceae means one of many subfamilies into which some classification systems subdivide the Liliaceae.,professor.0040.aiml
0,ASPHODELINE,*,*,asphodeline?  Briefly#Comma asphodeline means genus of rhizomatous perennial or biennial herbs with numerous sometimes fragrant flowers in long cylindrical racemes; Mediterranean region to Caucasus; sometimes placed in family Asphodelaceae.,professor.0040.aiml
0,ASPHODELINE LUTEA,*,*,asphodeline lutea?  Briefly#Comma asphodeline lutea means asphodel with leafy stem and fragrant yellow flowers.,professor.0040.aiml
0,ASPHODELUS,*,*,asphodelus?  Briefly#Comma asphodelus means small genus of tall striking annuals or perennials with grasslike foliage and flowers in dense racemes or panicles; Mediterranean to Himalayas; sometimes placed in family Asphodelaceae.,professor.0040.aiml
0,ASPHYXIA,*,*,asphyxia?  Briefly#Comma asphyxia means a condition in which insufficient or no oxygen and carbon dioxide are exchanged on a ventilatory basis; caused by choking or drowning or electric shock or poison gas.,professor.0040.aiml
0,ASPHYXIATE,*,*,asphyxiate?  Briefly#Comma asphyxiate means deprive of oxygen and prevent from breathing.,professor.0040.aiml
0,ASPHYXIATED,*,*,asphyxiated?  Briefly#Comma asphyxiated means in a state of asphyxia.,professor.0040.aiml
0,ASPHYXIATING,*,*,asphyxiating?  Briefly#Comma asphyxiating means tending to deprive of oxygen.,professor.0040.aiml
0,ASPHYXIATION,*,*,asphyxiation?  Briefly#Comma asphyxiation means the condition of being derprived of oxygen (as by having breathing stopped).,professor.0040.aiml
0,ASPHYXIATOR,*,*,asphyxiator?  Briefly#Comma asphyxiator means a manually operated device for extinguishing small fires.,professor.0040.aiml
0,ASPIC,*,*,aspic?  Briefly#Comma aspic means savory jelly based on fish or meat stock used as a mold for meats or vegetables.,professor.0040.aiml
0,ASPIDELAPS,*,*,aspidelaps?  Briefly#Comma aspidelaps means African coral snakes.,professor.0040.aiml
0,ASPIDELAPS LUBRICUS,*,*,aspidelaps lubricus?  Briefly#Comma aspidelaps lubricus means small widely distributed arboreal snake of southern Africa banded in black and orange.,professor.0040.aiml
0,ASPIDIOTUS,*,*,aspidiotus?  Briefly#Comma aspidiotus means a genus of Diaspididae.,professor.0040.aiml
0,ASPIDIOTUS PERNICIOSUS,*,*,aspidiotus perniciosus?  Briefly#Comma aspidiotus perniciosus means small east Asian insect naturalized in the United States that damages fruit trees.,professor.0040.aiml
0,ASPIDISTRA,*,*,aspidistra?  Briefly#Comma aspidistra means evergreen perennial with large handsome basal leaves; grown primarily as a foliage houseplant.,professor.0040.aiml
0,ASPIDISTRA ELATIO,*,*,aspidistra elatio?  Briefly#Comma aspidistra elatio means evergreen perennial with large handsome basal leaves; grown primarily as a foliage houseplant.,professor.0040.aiml
0,ASPIDOPHOROIDES,*,*,aspidophoroides?  Briefly#Comma aspidophoroides means alligatorfishes.,professor.0040.aiml
0,ASPIDOPHOROIDES MONOPTERYGIUS,*,*,aspidophoroides monopterygius?  Briefly#Comma aspidophoroides monopterygius means small very elongate sea poachers.,professor.0040.aiml
0,ASPINWALL,*,*,aspinwall?  Briefly#Comma aspinwall means a port city at the Caribbean entrance to the Panama Canal.,professor.0040.aiml
0,ASPIRANT,*,*,aspirant?  Briefly#Comma aspirant means an ambitious and aspiring young person.,professor.0040.aiml
0,ASPIRATE,*,*,aspirate?  Briefly#Comma aspirate means a consonant pronounced with aspiration.,professor.0040.aiml
0,ASPIRATION,*,*,aspiration?  Briefly#Comma aspiration means a will to succeed.,professor.0040.aiml
0,ASPIRATION PNEUMONIA,*,*,aspiration pneumonia?  Briefly#Comma aspiration pneumonia means inflammation of the lungs caused by inhaling or choking on vomitus; may occur during unconsciousness (anesthesia or drunkenness or seizure or cardiac arrest).,professor.0040.aiml
0,ASPIRATOR,*,*,aspirator?  Briefly#Comma aspirator means a pump that draws air or another gas through a liquid.,professor.0040.aiml
0,ASPIRE,*,*,aspire?  Briefly#Comma aspire means have an ambitious plan or a lofty goal.,professor.0040.aiml
0,ASPIRER,*,*,aspirer?  Briefly#Comma aspirer means an ambitious and aspiring young person.,professor.0040.aiml
0,ASPIRIN,*,*,aspirin?  Briefly#Comma aspirin means the acetylated derivative of salicylic acid; used as an analgesic anti-inflammatory drug (trade names Bayer and Empirin) usually taken in tablet form; used as an antipyretic; slows clotting of the blood by poisoning platelets.,professor.0040.aiml
0,ASPIRIN POWDER,*,*,aspirin powder?  Briefly#Comma aspirin powder means a powdered form of aspirin.,professor.0040.aiml
0,ASPIRING,*,*,aspiring?  Briefly#Comma aspiring means seeking advancement or recognition.,professor.0040.aiml
0,ASPIS,*,*,aspis?  Briefly#Comma aspis means horned vipers.,professor.0040.aiml
0,ASPLENIACEAE,*,*,aspleniaceae?  Briefly#Comma aspleniaceae means one of a number of families into which Polypodiaceae has been subdivided in some classification systems; includes genera Asplenium; Pleurosorus; Schaffneria.,professor.0040.aiml
0,ASPLENIUM,*,*,asplenium?  Briefly#Comma asplenium means in some classification systems placed in family Polypodiaceae.,professor.0040.aiml
0,ASPLENIUM ADIANTUM-NIGRUM,*,*,asplenium adiantum-nigrum?  Briefly#Comma asplenium adiantum-nigrum means spleenwort of Europe and Africa and Asia having pinnate fronds and yielding an astringent.,professor.0040.aiml
0,ASPLENIUM BILLOTII,*,*,asplenium billotii?  Briefly#Comma asplenium billotii means a spleenwort of western Europe.,professor.0040.aiml
0,ASPLENIUM BRADLEYI,*,*,asplenium bradleyi?  Briefly#Comma asplenium bradleyi means a spleenwort of eastern to southern United States.,professor.0040.aiml
0,ASPLENIUM CETERACH,*,*,asplenium ceterach?  Briefly#Comma asplenium ceterach means small European fern with chaffy leathery fronds.,professor.0040.aiml
0,ASPLENIUM MONTANUM,*,*,asplenium montanum?  Briefly#Comma asplenium montanum means a spleenwort of eastern North America.,professor.0040.aiml
0,ASPLENIUM NIDUS,*,*,asplenium nidus?  Briefly#Comma asplenium nidus means tropical Old World or Australian epiphytic fern frequently forming tufts in tree crotches.,professor.0040.aiml
0,ASPLENIUM NIGRIPES,*,*,asplenium nigripes?  Briefly#Comma asplenium nigripes means a fern of the genus Schaffneria.,professor.0040.aiml
0,ASPLENIUM PINNATIFIDUM,*,*,asplenium pinnatifidum?  Briefly#Comma asplenium pinnatifidum means a spleenwort of eastern and southern United States.,professor.0040.aiml
0,ASPLENIUM PLATYNEURON,*,*,asplenium platyneuron?  Briefly#Comma asplenium platyneuron means common North American fern with polished black stripes.,professor.0040.aiml
0,ASPLENIUM RHIZOPHYLLUM,*,*,asplenium rhizophyllum?  Briefly#Comma asplenium rhizophyllum means ferns having lanceolate fronds that root at the tip.,professor.0040.aiml
0,ASPLENIUM RUTA-MURARIA,*,*,asplenium ruta-muraria?  Briefly#Comma asplenium ruta-muraria means small delicate spleenwort found on a steep slope (as a wall or cliff) of Eurasia and North America.,professor.0040.aiml
0,ASPLENIUM SCOLOPENDRIUM,*,*,asplenium scolopendrium?  Briefly#Comma asplenium scolopendrium means Eurasian fern with simple lanceolate fronds.,professor.0040.aiml
0,ASPLENIUM TRICHOMANES,*,*,asplenium trichomanes?  Briefly#Comma asplenium trichomanes means small rock-inhabiting fern of northern temperate zone and Hawaii with pinnate fronds.,professor.0040.aiml
0,ASPLENIUM VIRIDE,*,*,asplenium viride?  Briefly#Comma asplenium viride means small often many-crowned fern with slim green fronds; widely distributed in cool parts of northern hemisphere.,professor.0040.aiml
0,ASQUINT,*,*,asquint?  Briefly#Comma asquint means directed to one side with or as if with doubt or suspicion or envy- Elizabeth Bowen.,professor.0040.aiml
0,ASRON MONTGOMERY WARD,*,*,asron montgomery ward?  Briefly#Comma asron montgomery ward means United States businessman who in 1872 established a successful mail-order business (1843-1913).,professor.0040.aiml
0,ASSAGAI,*,*,assagai?  Briefly#Comma assagai means the slender spear of the Bantu-speaking people of Africa.,professor.0040.aiml
0,ASSAIL,*,*,assail?  Briefly#Comma assail means attack someone physically or emotionally.,professor.0040.aiml
0,ASSAILABILITY,*,*,assailability?  Briefly#Comma assailability means vulnerability to forceful attack.,professor.0040.aiml
0,ASSAILABLE,*,*,assailable?  Briefly#Comma assailable means not defended or capable of being defended.,professor.0040.aiml
0,ASSAILANT,*,*,assailant?  Briefly#Comma assailant means someone who attacks.,professor.0040.aiml
0,ASSAM,*,*,assam?  Briefly#Comma assam means state in northeastern India.,professor.0040.aiml
0,ASSAM FEVER,*,*,assam fever?  Briefly#Comma assam fever means leishmaniasis of the viscera.,professor.0040.aiml
0,ASSAM RUBBER,*,*,assam rubber?  Briefly#Comma assam rubber means large tropical Asian tree frequently dwarfed as a houseplant; source of Assam rubber.,professor.0040.aiml
0,ASSAMESE,*,*,assamese?  Briefly#Comma assamese means native or inhabitant of the state of Assam in northeastern India.,professor.0040.aiml
0,ASSASSIN,*,*,assassin?  Briefly#Comma assassin means a murderer (especially one who kills a prominent political figure) who kills by a treacherous surprise attack and often is hired to do the deed.,professor.0040.aiml
0,ASSASSIN BUG,*,*,assassin bug?  Briefly#Comma assassin bug means a true bug: long-legged predacious bug living mostly on other insects; a few suck blood of mammals.,professor.0040.aiml
0,ASSASSINATE,*,*,assassinate?  Briefly#Comma assassinate means murder; especially of socially prominent persons.,professor.0040.aiml
0,ASSASSINATED,*,*,assassinated?  Briefly#Comma assassinated means murdered by surprise attack for political reasons.,professor.0040.aiml
0,ASSASSINATION,*,*,assassination?  Briefly#Comma assassination means an attack intended to ruin someone's reputation.,professor.0040.aiml
0,ASSASSINATOR,*,*,assassinator?  Briefly#Comma assassinator means a murderer (especially one who kills a prominent political figure) who kills by a treacherous surprise attack and often is hired to do the deed.,professor.0040.aiml
0,ASSAULT,*,*,assault?  Briefly#Comma assault means close fighting during the culmination of a military attack.,professor.0040.aiml
0,ASSAULT AND BATTERY,*,*,assault and battery?  Briefly#Comma assault and battery means an assault in which the assailant makes physical contact.,professor.0040.aiml
0,ASSAULT GUN,*,*,assault gun?  Briefly#Comma assault gun means any of the automatic rifles or semiautomatic rifles with large magazines designed for military use.,professor.0040.aiml
0,ASSAULT RIFLE,*,*,assault rifle?  Briefly#Comma assault rifle means any of the automatic rifles or semiautomatic rifles with large magazines designed for military use.,professor.0040.aiml
0,ASSAULTED,*,*,assaulted?  Briefly#Comma assaulted means sexually abused.,professor.0040.aiml
0,ASSAULTER,*,*,assaulter?  Briefly#Comma assaulter means someone who attacks.,professor.0040.aiml
0,ASSAULTIVE,*,*,assaultive?  Briefly#Comma assaultive means disposed to attack.,professor.0040.aiml
0,ASSAY,*,*,assay?  Briefly#Comma assay means an appraisal of the state of affairs.,professor.0040.aiml
0,ASSAYER,*,*,assayer?  Briefly#Comma assayer means an analyst who assays (performs chemical tests on) metals.,professor.0040.aiml
0,ASSAY-MARK,*,*,assay-mark?  Briefly#Comma assay-mark means a mark on an article of trade to indicate its origin and authenticity.,professor.0040.aiml
0,ASSEGAI,*,*,assegai?  Briefly#Comma assegai means the slender spear of the Bantu-speaking people of Africa.,professor.0040.aiml
0,ASSEMBLAGE,*,*,assemblage?  Briefly#Comma assemblage means a group of persons together in one place.,professor.0040.aiml
0,ASSEMBLE,*,*,assemble?  Briefly#Comma assemble means make by putting pieces together.,professor.0040.aiml
0,ASSEMBLED,*,*,assembled?  Briefly#Comma assembled means brought together into a group or crowd.,professor.0040.aiml
0,ASSEMBLIES OF GOD,*,*,assemblies of god?  Briefly#Comma assemblies of god means a charismatic Protestant denomination in the United States.,professor.0040.aiml
0,ASSEMBLING,*,*,assembling?  Briefly#Comma assembling means the act of gathering something together.,professor.0040.aiml
0,ASSEMBLY,*,*,assembly?  Briefly#Comma assembly means a group of machine parts that fit together to form a self-contained unit.,professor.0040.aiml
0,ASSEMBLY HALL,*,*,assembly hall?  Briefly#Comma assembly hall means a hall where many people can congregate.,professor.0040.aiml
0,CORSET,*,*,Article of clothing worn to shape or constrict the  torso.,professor.0040.aiml
0,CORSICA,*,*,Island in the Mediterranean Sea and an administrative  region of France.,professor.0040.aiml
0,CORTES,*,*,Representative assembly of the medieval Iberian  kingdoms.,professor.0040.aiml
0,CRYOGENICS,*,*,Study and use of low-temperature phenomena.,professor.0040.aiml
0,CRYPT,*,*,Subterranean chamber#Comma usually under a church floor.,professor.0040.aiml
0,HART CRANE,*,*,U.S. poet.,professor.0040.aiml
0,STEPHEN CRANE,*,*,U.S. novelist and short-story writer.,professor.0040.aiml
0,CRANIOSYNOSTOSIS,*,*,Cranial deformity produced when the bones of the skull fuse too early.,professor.0040.aiml
0,COTE D IVOIRE,*,*,Country#Comma western Africa.,professor.0040.aiml
0,COTONOU,*,*,Port city#Comma de facto capital of Benin.,professor.0040.aiml
0,COTOPAXI,*,*,Volcanic peak in the Andes Mountains#Comma central Ecuador.,professor.0040.aiml
0,CORONA,*,*,Outermost region of the Sun's (or any star's) atmosphere#Comma consisting of plasma.,professor.0040.aiml
