0,AGROLOGICAL,*,*,agrological?  Briefly#Comma agrological means of or related to agrology.,professor.0026.aiml
0,AGROLOGY,*,*,agrology?  Briefly#Comma agrology means science of soils in relation to crops.,professor.0026.aiml
0,AGROMANIA,*,*,agromania?  Briefly#Comma agromania means an intense desire to be alone or out in the open.,professor.0026.aiml
0,AGRONOMIC,*,*,agronomic?  Briefly#Comma agronomic means of or relating to or promoting agronomy.,professor.0026.aiml
0,AGRONOMICAL,*,*,agronomical?  Briefly#Comma agronomical means of or relating to or promoting agronomy.,professor.0026.aiml
0,AGRONOMIST,*,*,agronomist?  Briefly#Comma agronomist means an expert in soil management and field-crop production.,professor.0026.aiml
0,AGRONOMY,*,*,agronomy?  Briefly#Comma agronomy means the application of soil and plant sciences to land management and crop production.,professor.0026.aiml
0,AGROPYRON,*,*,agropyron?  Briefly#Comma agropyron means perennial grasses of temperate and cool regions: wheatgrass; dog grass.,professor.0026.aiml
0,AGROPYRON CRISTATUM,*,*,agropyron cristatum?  Briefly#Comma agropyron cristatum means Eurasian grass grown in United States great plains area for forage and erosion control.,professor.0026.aiml
0,AGROPYRON INTERMEDIUM,*,*,agropyron intermedium?  Briefly#Comma agropyron intermedium means Asiatic grass introduced into United States rangelands for pasture and fodder.,professor.0026.aiml
0,AGROPYRON PAUCIFLORUM,*,*,agropyron pauciflorum?  Briefly#Comma agropyron pauciflorum means North American grass cultivated in western United States as excellent forage crop.,professor.0026.aiml
0,AGROPYRON REPENS,*,*,agropyron repens?  Briefly#Comma agropyron repens means European grass spreading rapidly by creeping rhizomes; naturalized in North America as a weed.,professor.0026.aiml
0,AGROPYRON SMITHII,*,*,agropyron smithii?  Briefly#Comma agropyron smithii means valuable forage grass of western United States.,professor.0026.aiml
0,AGROPYRON SUBSECUNDUM,*,*,agropyron subsecundum?  Briefly#Comma agropyron subsecundum means a wheatgrass with straight terminal awns on the flowering glumes.,professor.0026.aiml
0,AGROPYRON TRACHYCAULUM,*,*,agropyron trachycaulum?  Briefly#Comma agropyron trachycaulum means North American grass cultivated in western United States as excellent forage crop.,professor.0026.aiml
0,AGROSTEMMA,*,*,agrostemma?  Briefly#Comma agrostemma means a caryophylloid dicot genus including corn cockles.,professor.0026.aiml
0,AGROSTEMMA GITHAGO,*,*,agrostemma githago?  Briefly#Comma agrostemma githago means European annual having large trumpet-shaped reddish-purple flowers and poisonous seed; a common weed in grainfields and beside roadways; naturalized in America.,professor.0026.aiml
0,AGROSTIS,*,*,agrostis?  Briefly#Comma agrostis means annual or perennial grasses cosmopolitan in northern hemisphere: bent grass (so named from `bent' meaning an area of unfenced grassland).,professor.0026.aiml
0,AGROSTIS ALBA,*,*,agrostis alba?  Briefly#Comma agrostis alba means slender European grass of shady places; grown also in northeastern America and temperate Asia.,professor.0026.aiml
0,AGROSTIS CANINA,*,*,agrostis canina?  Briefly#Comma agrostis canina means common grass with slender stems and narrow leaves.,professor.0026.aiml
0,AGROSTIS NEBULOSA,*,*,agrostis nebulosa?  Briefly#Comma agrostis nebulosa means Spanish grass with light feathery panicles grown for dried bouquets.,professor.0026.aiml
0,AGROSTIS PALUSTRIS,*,*,agrostis palustris?  Briefly#Comma agrostis palustris means common pasture or lawn grass spread by long runners.,professor.0026.aiml
0,AGROUND,*,*,aground?  Briefly#Comma aground means on a shore or reef.,professor.0026.aiml
0,AGRYPNIA,*,*,agrypnia?  Briefly#Comma agrypnia means a vigil before certain feasts (as e.g. Easter).,professor.0026.aiml
0,AGRYPNOTIC,*,*,agrypnotic?  Briefly#Comma agrypnotic means of or pertaining to agrypnia.,professor.0026.aiml
0,AGUA,*,*,agua?  Briefly#Comma agua means largest known toad species; native to Central America; valuable destroyer of insect pests.,professor.0026.aiml
0,AGUA TOAD,*,*,agua toad?  Briefly#Comma agua toad means largest known toad species; native to Central America; valuable destroyer of insect pests.,professor.0026.aiml
0,AGUACATE,*,*,aguacate?  Briefly#Comma aguacate means a pear-shaped tropical fruit with green or blackish skin and rich yellowish pulp enclosing a single large seed.,professor.0026.aiml
0,AGUE,*,*,ague?  Briefly#Comma ague means a fit of shivering.,professor.0026.aiml
0,AGUE GRASS,*,*,ague grass?  Briefly#Comma ague grass means colicroot having a scurfy or granuliferous perianth and white flowers; southeastern United States.,professor.0026.aiml
0,AGUE ROOT,*,*,ague root?  Briefly#Comma ague root means colicroot having a scurfy or granuliferous perianth and white flowers; southeastern United States.,professor.0026.aiml
0,AGUE WEED,*,*,ague weed?  Briefly#Comma ague weed means gentian of eastern North America having clusters of bristly blue flowers.,professor.0026.aiml
0,AGUEWEED,*,*,agueweed?  Briefly#Comma agueweed means gentian of eastern North America having clusters of bristly blue flowers.,professor.0026.aiml
0,AGUISH,*,*,aguish?  Briefly#Comma aguish means affected by ague.,professor.0026.aiml
0,AGUST VON WASSERMANN,*,*,agust von wassermann?  Briefly#Comma agust von wassermann means German bacteriologist who developed a diagnostic test for syphilis (1866-1925).,professor.0026.aiml
0,AHAB,*,*,ahab?  Briefly#Comma ahab means according to the Old Testament he was a pagan king of Israel and husband of Jezebel (9th century BC).,professor.0026.aiml
0,AHEAD,*,*,ahead?  Briefly#Comma ahead means having the leading position or higher score in a contest.,professor.0026.aiml
0,AHEAD OF THE GAME,*,*,ahead of the game?  Briefly#Comma ahead of the game means in an advantageous position.,professor.0026.aiml
0,AHEAD OF TIME,*,*,ahead of time?  Briefly#Comma ahead of time means before the usual time or the time expected.,professor.0026.aiml
0,AHIMSA,*,*,ahimsa?  Briefly#Comma ahimsa means a Buddhist and Hindu and especially Jainist doctrine holding that all forms of life are sacred and urging the avoidance of violence.,professor.0026.aiml
0,AHISTORICAL,*,*,ahistorical?  Briefly#Comma ahistorical means unconcerned with or unrelated to history or to historical development or to tradition.,professor.0026.aiml
0,AHMAD SHAH MASOUD,*,*,ahmad shah masoud?  Briefly#Comma ahmad shah masoud means Afghan leader of forces opposed to the Taliban; won fame by successfully resisting the Soviets in the 1980s; was assassinated by men posing as journalists (1953-2001).,professor.0026.aiml
0,AHMED SALMAN RUSHDIE,*,*,ahmed salman rushdie?  Briefly#Comma ahmed salman rushdie means British writer of novels who was born in India; one of his novels is regarded as blasphemous by Muslims and a fatwa was issued condemning him to death (born in 1947).,professor.0026.aiml
0,AHMED ZOKI YAMANI,*,*,ahmed zoki yamani?  Briefly#Comma ahmed zoki yamani means Saudi Arabian minister of petroleum who was a central figure in the creation of OPEC (born in 1930).,professor.0026.aiml
0,A-HORIZON,*,*,a-horizon?  Briefly#Comma a-horizon means the top layer of a soil profile; usually contains humus.,professor.0026.aiml
0,AHORSE,*,*,ahorse?  Briefly#Comma ahorse means traveling on horseback.,professor.0026.aiml
0,AHORSEBACK,*,*,ahorseback?  Briefly#Comma ahorseback means traveling on horseback.,professor.0026.aiml
0,AHPCRC,*,*,ahpcrc?  Briefly#Comma ahpcrc means a United States defense laboratory to conduct reserch in high-performance computing for defense technology applications; a partnership of government and university and industry.,professor.0026.aiml
0,AHRIMAN,*,*,ahriman?  Briefly#Comma ahriman means the spirit of evil in Zoroastrianism; arch rival of Ormazd.,professor.0026.aiml
0,AHUEHUETE,*,*,ahuehuete?  Briefly#Comma ahuehuete means Mexico's most famous tree; a giant specimen of Montezuma cypress more than 2#Comma000 years old with a girth of 165 feet at Santa Maria del Tule.,professor.0026.aiml
0,AHURA,*,*,ahura?  Briefly#Comma ahura means title for benevolent deities.,professor.0026.aiml
0,AHURA MAZDA,*,*,ahura mazda?  Briefly#Comma ahura mazda means chief deity of Zoroastrianism; source of light and embodiment of good.,professor.0026.aiml
0,AHVENANMAA,*,*,ahvenanmaa?  Briefly#Comma ahvenanmaa means an archipelago of some 6#Comma000 islands in the Gulf of Bothnia under Finnish control.,professor.0026.aiml
0,AI,*,*,ai?  Briefly#Comma ai means an agency of the United States Army responsible for providing timely and relevant and accurate and synchronized intelligence to tactical and operational and strategic level commanders.,professor.0026.aiml
0,AIAI,*,*,aiai?  Briefly#Comma aiai means a fundamentalist Islamic group in Somalia who initially did fundraising for al-Qaeda; responsible for ambushing United States Army Rangers and for terrorist bombings in Ethiopia; believed to have branches in several countries.,professor.0026.aiml
0,AID,*,*,aid?  Briefly#Comma aid means a resource.,professor.0026.aiml
0,AID STATION,*,*,aid station?  Briefly#Comma aid station means a first aid station located near a combat area for giving aid to the wounded.,professor.0026.aiml
0,AIDE,*,*,aide?  Briefly#Comma aide means an officer who acts as military assistant to a more senior officer.,professor.0026.aiml
0,AIDED,*,*,aided?  Briefly#Comma aided means having help; often used as a combining form.,professor.0026.aiml
0,AIDE-DE-CAMP,*,*,aide-de-camp?  Briefly#Comma aide-de-camp means an officer who acts as military assistant to a more senior officer.,professor.0026.aiml
0,AIDE-MEMOIRE,*,*,aide-memoire?  Briefly#Comma aide-memoire means a memorandum summarizing the items of an agreement (used especially in diplomatic communications).,professor.0026.aiml
0,AIDES,*,*,aides?  Briefly#Comma aides means the god of the underworld in ancient mythology; brother of Zeus and husband of Persephone.,professor.0026.aiml
0,AIDONEUS,*,*,aidoneus?  Briefly#Comma aidoneus means the god of the underworld in ancient mythology; brother of Zeus and husband of Persephone.,professor.0026.aiml
0,AIDS,*,*,aids?  Briefly#Comma aids means a serious (often fatal) disease of the immune system transmitted through blood products especially by sexual contact or contaminated needles.,professor.0026.aiml
0,AIGINA,*,*,aigina?  Briefly#Comma aigina means an island in the Aegean Sea in the Saronic Gulf.,professor.0026.aiml
0,AIGLET,*,*,aiglet?  Briefly#Comma aiglet means metal or plastic sheath over the end of a shoelace or ribbon.,professor.0026.aiml
0,AIGRET,*,*,aigret?  Briefly#Comma aigret means a long plume (especially one of egret feathers) worn on a hat or a piece of jewelry in the shape of a plume.,professor.0026.aiml
0,AIGRETTE,*,*,aigrette?  Briefly#Comma aigrette means a long plume (especially one of egret feathers) worn on a hat or a piece of jewelry in the shape of a plume.,professor.0026.aiml
0,AIGUILETTE,*,*,aiguilette?  Briefly#Comma aiguilette means ornamental tagged cord or braid on the shoulder of a uniform.,professor.0026.aiml
0,AIKEN,*,*,aiken?  Briefly#Comma aiken means United States writer (1889-1973).,professor.0026.aiml
0,AIKIDO,*,*,aikido?  Briefly#Comma aikido means a Japanese martial art employing principles similar to judo.,professor.0026.aiml
0,AIL,*,*,ail?  Briefly#Comma ail means aromatic bulb used as seasoning.,professor.0026.aiml
0,AILANTHUS,*,*,ailanthus?  Briefly#Comma ailanthus means any of several deciduous Asian trees of the genus Ailanthus.,professor.0026.aiml
0,AILANTHUS ALTISSIMA,*,*,ailanthus altissima?  Briefly#Comma ailanthus altissima means deciduous rapidly growing tree of China with foliage like sumac and sweetish fetid flowers; widely planted in United States as a street tree because of its resistance to pollution.,professor.0026.aiml
0,AILANTHUS SILKWORM,*,*,ailanthus silkworm?  Briefly#Comma ailanthus silkworm means large green silkworm of the cynthia moth.,professor.0026.aiml
0,AILERON,*,*,aileron?  Briefly#Comma aileron means an airfoil that controls lateral motion.,professor.0026.aiml
0,AILEY,*,*,ailey?  Briefly#Comma ailey means United States choreographer noted for his use of African elements (born in 1931).,professor.0026.aiml
0,AILING,*,*,ailing?  Briefly#Comma ailing means somewhat ill or prone to illness.,professor.0026.aiml
0,AILMENT,*,*,ailment?  Briefly#Comma ailment means an often persistent bodily disorder or disease; a cause for complaining.,professor.0026.aiml
0,AILUROPHOBIA,*,*,ailurophobia?  Briefly#Comma ailurophobia means a morbid fear of cats.,professor.0026.aiml
0,AILUROPODA,*,*,ailuropoda?  Briefly#Comma ailuropoda means only the giant panda: in some classifications considered a genus of the separate family Ailuropodidae.,professor.0026.aiml
0,AILUROPODA MELANOLEUCA,*,*,ailuropoda melanoleuca?  Briefly#Comma ailuropoda melanoleuca means large black-and-white herbivorous mammal of bamboo forests of China and Tibet; in some classifications considered a member of the bear family or of a separate family Ailuropodidae.,professor.0026.aiml
0,AILUROPODIDAE,*,*,ailuropodidae?  Briefly#Comma ailuropodidae means in some classifications considered the family comprising the giant pandas.,professor.0026.aiml
0,AILURUS,*,*,ailurus?  Briefly#Comma ailurus means lesser pandas.,professor.0026.aiml
0,AILURUS FULGENS,*,*,ailurus fulgens?  Briefly#Comma ailurus fulgens means reddish-brown Old World raccoon-like carnivore; in some classifications considered unrelated to the giant pandas.,professor.0026.aiml
0,AIM,*,*,aim?  Briefly#Comma aim means an anticipated outcome that is intended or that guides your planned actions.,professor.0026.aiml
0,AIMEE SEMPLE MCPHERSON,*,*,aimee semple mcpherson?  Briefly#Comma aimee semple mcpherson means United States evangelist (born in Canada) noted for her extravagant religious services (1890-1944).,professor.0026.aiml
0,AIMLESS,*,*,aimless?  Briefly#Comma aimless means aimlessly drifting.,professor.0026.aiml
0,AIMLESSLY,*,*,aimlessly?  Briefly#Comma aimlessly means in an aimless manner.,professor.0026.aiml
0,AIMLESSNESS,*,*,aimlessness?  Briefly#Comma aimlessness means the quality of lacking any definite purpose.,professor.0026.aiml
0,AIN,*,*,ain?  Briefly#Comma ain means belonging to or on behalf of a specified person (especially yourself); preceded by a possessive.,professor.0026.aiml
