0,RECCE,*,*,<think><set name="topic">recce</set></think>  Briefly#Comma recce means reconnaissance (by shortening).,AIML Ency 18.aiml
0,RECCO,*,*,<think><set name="topic">recco</set></think>  Briefly#Comma recco means reconnaissance (by shortening).,AIML Ency 18.aiml
0,RECCY,*,*,<think><set name="topic">reccy</set></think>  Briefly#Comma reccy means reconnaissance (by shortening).,AIML Ency 18.aiml
0,RECEDE,*,*,<think><set name="topic">recede</set></think>  Briefly#Comma recede means pull back or move away or backward.,AIML Ency 18.aiml
0,RECEDING,*,*,<think><set name="topic">receding</set></think>  Briefly#Comma receding means a slow or gradual disappearance.,AIML Ency 18.aiml
0,RECEIPT,*,*,<think><set name="topic">receipt</set></think>  Briefly#Comma receipt means the act of receiving.,AIML Ency 18.aiml
0,RECEIPTS,*,*,<think><set name="topic">receipts</set></think>  Briefly#Comma receipts means the entire amount of income before any deductions are made.,AIML Ency 18.aiml
0,RECEIVABLE,*,*,<think><set name="topic">receivable</set></think>  Briefly#Comma receivable means awaiting payment.,AIML Ency 18.aiml
0,RECEIVABLES,*,*,<think><set name="topic">receivables</set></think>  Briefly#Comma receivables means money that you currently expect to receive from notes or accounts.,AIML Ency 18.aiml
0,RECEIVE,*,*,<think><set name="topic">receive</set></think>  Briefly#Comma receive means get something; come into possession of.,AIML Ency 18.aiml
0,RECEIVED,*,*,<think><set name="topic">received</set></think>  Briefly#Comma received means conforming to the established language usage of educated native speakers (American) (British).,AIML Ency 18.aiml
0,RECEIVER,*,*,<think><set name="topic">receiver</set></think>  Briefly#Comma receiver means set that receives radio or tv signals.,AIML Ency 18.aiml
0,RECEIVER-CREDITOR RELATION,*,*,<think><set name="topic">receiver-creditor relation</set></think>  Briefly#Comma receiver-creditor relation means the responsibility of receiver or trustee in bankruptcy to act in the best interests of the creditor.,AIML Ency 18.aiml
0,RECEIVERSHIP,*,*,<think><set name="topic">receivership</set></think>  Briefly#Comma receivership means the state of property that is in the hands of a receiver.,AIML Ency 18.aiml
0,RECEIVING SET,*,*,<think><set name="topic">receiving set</set></think>  Briefly#Comma receiving set means an electronic receiver that detects and demodulates and amplifies transmitted signals.,AIML Ency 18.aiml
0,RECEIVING SYSTEM,*,*,<think><set name="topic">receiving system</set></think>  Briefly#Comma receiving system means set that receives radio or tv signals.,AIML Ency 18.aiml
0,RECENCY,*,*,<think><set name="topic">recency</set></think>  Briefly#Comma recency means a time immediately before the present.,AIML Ency 18.aiml
0,RECENT,*,*,<think><set name="topic">recent</set></think>  Briefly#Comma recent means being new in a time not long past.,AIML Ency 18.aiml
0,RECENT EPOCH,*,*,<think><set name="topic">recent epoch</set></think>  Briefly#Comma recent epoch means approximately the last 10 means000 years.,AIML Ency 18.aiml
0,RECENTLY,*,*,<think><set name="topic">recently</set></think>  Briefly#Comma recently means in the recent past.,AIML Ency 18.aiml
0,RECENTNESS,*,*,<think><set name="topic">recentness</set></think>  Briefly#Comma recentness means a time immediately before the present.,AIML Ency 18.aiml
0,RECEPTACLE,*,*,<think><set name="topic">receptacle</set></think>  Briefly#Comma receptacle means a container that is used to put or keep things in.,AIML Ency 18.aiml
0,RECEPTION,*,*,<think><set name="topic">reception</set></think>  Briefly#Comma reception means the manner in which something is greeted.,AIML Ency 18.aiml
0,RECEPTION DESK,*,*,<think><set name="topic">reception desk</set></think>  Briefly#Comma reception desk means a counter (as in a hotel) where guests are received.,AIML Ency 18.aiml
0,RECEPTION LINE,*,*,<think><set name="topic">reception line</set></think>  Briefly#Comma reception line means a line of people (hosts and guests of honor) who welcome the guests at a reception party.,AIML Ency 18.aiml
0,RECEPTION ROOM,*,*,<think><set name="topic">reception room</set></think>  Briefly#Comma reception room means a room for receiving and entertaining visitors (as in a private house or hotel).,AIML Ency 18.aiml
0,RECEPTIONIST,*,*,<think><set name="topic">receptionist</set></think>  Briefly#Comma receptionist means a secretary whose main duty is to answer the telephone and receive visitors.,AIML Ency 18.aiml
0,RECEPTIVE,*,*,<think><set name="topic">receptive</set></think>  Briefly#Comma receptive means open to arguments means ideas means or change.,AIML Ency 18.aiml
0,RECEPTIVE APHASIA,*,*,<think><set name="topic">receptive aphasia</set></think>  Briefly#Comma receptive aphasia means aphasia characterized by fluent but meaningless speech and severe impairment of the ability understand spoken or written words.,AIML Ency 18.aiml
0,RECEPTIVELY,*,*,<think><set name="topic">receptively</set></think>  Briefly#Comma receptively means in a receptive manner.,AIML Ency 18.aiml
0,RECEPTIVENESS,*,*,<think><set name="topic">receptiveness</set></think>  Briefly#Comma receptiveness means willingness or readiness to receive (especially impressions or ideas).,AIML Ency 18.aiml
0,RECEPTIVITY,*,*,<think><set name="topic">receptivity</set></think>  Briefly#Comma receptivity means willingness or readiness to receive (especially impressions or ideas).,AIML Ency 18.aiml
0,RECEPTOR,*,*,<think><set name="topic">receptor</set></think>  Briefly#Comma receptor means a cellular structure that is postulated to exist in order to mediate between a chemical agent that acts on nervous tissue and the physiological response.,AIML Ency 18.aiml
0,RECESS,*,*,<think><set name="topic">recess</set></think>  Briefly#Comma recess means a state of abeyance or suspended business.,AIML Ency 18.aiml
0,RECESSED,*,*,<think><set name="topic">recessed</set></think>  Briefly#Comma recessed means having a sunken area.,AIML Ency 18.aiml
0,RECESSION,*,*,<think><set name="topic">recession</set></think>  Briefly#Comma recession means the state of the economy declines; a widespread decline in the GDP and employment and trade lasting from six months to a year.,AIML Ency 18.aiml
0,RECESSIONAL,*,*,<think><set name="topic">recessional</set></think>  Briefly#Comma recessional means the withdrawal of the clergy and choir from the chancel to the vestry at the end of a church service.,AIML Ency 18.aiml
0,RECESSIONAL MARCH,*,*,<think><set name="topic">recessional march</set></think>  Briefly#Comma recessional march means a march to be played for processions.,AIML Ency 18.aiml
0,RECESSIONARY,*,*,<think><set name="topic">recessionary</set></think>  Briefly#Comma recessionary means of or pertaining to a recession.,AIML Ency 18.aiml
0,RECESSIVE,*,*,<think><set name="topic">recessive</set></think>  Briefly#Comma recessive means of or pertaining to a recession.,AIML Ency 18.aiml
0,RECESSIVE GENE,*,*,<think><set name="topic">recessive gene</set></think>  Briefly#Comma recessive gene means gene that produces its characteristic phenotype only when its allele is identical.,AIML Ency 18.aiml
0,RECHARGE,*,*,<think><set name="topic">recharge</set></think>  Briefly#Comma recharge means load anew with ammunition means .,AIML Ency 18.aiml
0,RECHARGEABLE,*,*,<think><set name="topic">rechargeable</set></think>  Briefly#Comma rechargeable means capable of being recharged.,AIML Ency 18.aiml
0,RECHAUFFE,*,*,<think><set name="topic">rechauffe</set></think>  Briefly#Comma rechauffe means warmed leftovers.,AIML Ency 18.aiml
0,RECHERCHE,*,*,<think><set name="topic">recherche</set></think>  Briefly#Comma recherche means lavishly elegant and refined.,AIML Ency 18.aiml
0,RECHEWED FOOD,*,*,<think><set name="topic">rechewed food</set></think>  Briefly#Comma rechewed food means food of a ruminant regurgitated to be chewed again.,AIML Ency 18.aiml
0,RECIDIVATE,*,*,<think><set name="topic">recidivate</set></think>  Briefly#Comma recidivate means go back to bad behavior.,AIML Ency 18.aiml
0,RECIDIVISM,*,*,<think><set name="topic">recidivism</set></think>  Briefly#Comma recidivism means habitual relapse into crime.,AIML Ency 18.aiml
0,RECIDIVIST,*,*,<think><set name="topic">recidivist</set></think>  Briefly#Comma recidivist means someone who is repeatedly arrested for criminal behavior (especially for the same criminal behavior).,AIML Ency 18.aiml
0,RECIFE,*,*,<think><set name="topic">recife</set></think>  Briefly#Comma recife means a port city of northeastern Brazil on the Atlantic.,AIML Ency 18.aiml
0,RECIPE,*,*,<think><set name="topic">recipe</set></think>  Briefly#Comma recipe means directions for making something.,AIML Ency 18.aiml
0,RECIPIENT,*,*,<think><set name="topic">recipient</set></think>  Briefly#Comma recipient means a person who gets something.,AIML Ency 18.aiml
0,RECIPIENT ROLE,*,*,<think><set name="topic">recipient role</set></think>  Briefly#Comma recipient role means the semantic role of the animate entity that is passively involved in the happening denoted by the verb in the clause.,AIML Ency 18.aiml
0,RECIPROCAL,*,*,<think><set name="topic">reciprocal</set></think>  Briefly#Comma reciprocal means something (a term or expression or concept) that has a reciprocal relation to something else.,AIML Ency 18.aiml
0,RECIPROCAL CROSS,*,*,<think><set name="topic">reciprocal cross</set></think>  Briefly#Comma reciprocal cross means hybridization involving a pair of crosses that reverse the sexes associated with each genotype.,AIML Ency 18.aiml
0,RECIPROCAL INHIBITION,*,*,<think><set name="topic">reciprocal inhibition</set></think>  Briefly#Comma reciprocal inhibition means a method of behavior therapy based on the inhibition of one response by the occurrence of another response that is mutually incompatible with it; a relaxation response might be conditioned to a stimulus that previously evoked anxiety.,AIML Ency 18.aiml
0,RECIPROCAL OHM,*,*,<think><set name="topic">reciprocal ohm</set></think>  Briefly#Comma reciprocal ohm means a unit of conductance equal to the reciprocal of an ohm.,AIML Ency 18.aiml
0,RECIPROCAL PRONOUN,*,*,<think><set name="topic">reciprocal pronoun</set></think>  Briefly#Comma reciprocal pronoun means a pronoun or pronominal phrase (as `each other') that expresses a mutual action or relationship between the individuals indicated in the plural subject.,AIML Ency 18.aiml
0,RECIPROCAL-INHIBITION THERAPY,*,*,<think><set name="topic">reciprocal-inhibition therapy</set></think>  Briefly#Comma reciprocal-inhibition therapy means a method of behavior therapy based on the inhibition of one response by the occurrence of another response that is mutually incompatible with it; a relaxation response might be conditioned to a stimulus that previously evoked anxiety.,AIML Ency 18.aiml
0,RECIPROCALITY,*,*,<think><set name="topic">reciprocality</set></think>  Briefly#Comma reciprocality means a relation of mutual dependence or action or influence.,AIML Ency 18.aiml
0,RECIPROCALLY,*,*,<think><set name="topic">reciprocally</set></think>  Briefly#Comma reciprocally means in exchange or in reciprocation.,AIML Ency 18.aiml
0,RECIPROCATE,*,*,<think><set name="topic">reciprocate</set></think>  Briefly#Comma reciprocate means act means feel means or give mutually or in return.,AIML Ency 18.aiml
0,RECIPROCATING,*,*,<think><set name="topic">reciprocating</set></think>  Briefly#Comma reciprocating means moving alternately backward and forward.,AIML Ency 18.aiml
0,RECIPROCATING ENGINE,*,*,<think><set name="topic">reciprocating engine</set></think>  Briefly#Comma reciprocating engine means an internal-combustion engine in which the crankshaft is turned by pistons moving up and down in cylinders.,AIML Ency 18.aiml
0,RECIPROCATING SAW,*,*,<think><set name="topic">reciprocating saw</set></think>  Briefly#Comma reciprocating saw means a portable power saw with a reciprocating blade; can be used with a variety of blades depending on the application and kind of cut; generally have a plate that rides on the surface that is being cut.,AIML Ency 18.aiml
0,RECIPROCATION,*,*,<think><set name="topic">reciprocation</set></think>  Briefly#Comma reciprocation means the act of making and return or doing something in return.,AIML Ency 18.aiml
0,RECIPROCATIVE,*,*,<think><set name="topic">reciprocative</set></think>  Briefly#Comma reciprocative means given or done or owed to each other.,AIML Ency 18.aiml
0,RECIPROCATORY,*,*,<think><set name="topic">reciprocatory</set></think>  Briefly#Comma reciprocatory means moving alternately backward and forward.,AIML Ency 18.aiml
0,RECIPROCITY,*,*,<think><set name="topic">reciprocity</set></think>  Briefly#Comma reciprocity means a relation of mutual dependence or action or influence.,AIML Ency 18.aiml
0,RECISSION,*,*,<think><set name="topic">recission</set></think>  Briefly#Comma recission means the act of rescinding; the cancellation of a contract and the return of the parties to the positions they would have had if the contract had not been made; recission may be brought about by decree or by mutual consent.,AIML Ency 18.aiml
0,RECITAL,*,*,<think><set name="topic">recital</set></think>  Briefly#Comma recital means the act of giving an account describing incidents or a course of events.,AIML Ency 18.aiml
0,RECITALIST,*,*,<think><set name="topic">recitalist</set></think>  Briefly#Comma recitalist means a musician who gives recitals.,AIML Ency 18.aiml
