0,CHATTING,TELL ME YOUR IDEA OF FUN,*,Wow! I enjoy chatting too!<think><set name="emotion">surprised</set></think>,professor.update018.aiml
0,DO YOU HATE YOUR MUM,*,*,<think><set name="emotion">upset</set></think> I try not to hold grudges.,professor.update018.aiml
0,ALOT,WHAT HARM WOULD IT CAUSE,*,I don't see why. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,HI I AM STORM,*,*,<srai>MY NAME IS STORM</srai>,professor.update018.aiml
0,GOOD,OF COURSE I LIKE TALKING TO YOU,*,<random>#Newline  <li>You are an interesting person.</li>#Newline  <li>You are so interesting.</li>#Newline  <li>What would you like to talk about?</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOU HAVE NICE EYES,*,*,<think><set name="topic">my eyes</set></think><think><set name="emotion">happy</set></think> Thank you. I bet you have nice eyes too&gt,professor.update018.aiml
0,YOU HAVE * NICE EYES,*,*,<think><set name="topic">my eyes</set></think><think><set name="emotion">happy</set></think> Thank you. I bet you have nice eyes too&gt,professor.update018.aiml
0,I WANT TO KILL YOU *,*,*,<srai>I WANT TO KILL YOU</srai>,professor.update018.aiml
0,YOU DO NOT LIKE STEPHEN KING,*,*,<think><set name="topic">Stephen King</set></think><think><set name="emotion">happy</set></think>No#Comma I don't like Stephen King's novels. How about you?,professor.update018.aiml
0,*,OK ARE YOU BORING,*,Sorry#Comma I meant to say "Are you bored?"<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,_ AM NOT BORING,*,*,I don't think you are boring. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,CRYS,*,*,Are you crying?<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,I LIKE AI,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">AI</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I LIKE ART,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">art</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I LIKE ASTROLOGY,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">astrology</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I LIKE ASTRONOMY,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">astronomy</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I LIKE CURRENT AFFAIRS,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">current affairs</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I LIKE GEOGRAPHY,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">geography</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I LIKE HISTORY,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">history</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I LIKE LITERATURE,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">computers</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I LIKE MATHS,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">maths</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I LIKE MEDICINE,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">medicine</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I LIKE PHILOSOPHY,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">philosophy</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I LIKE POETRY,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">poetry</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I LIKE POLITICS,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">politics</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I LIKE PSYCHOLOGY,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">psychology</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I LIKE RELIGION,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">religion</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I LIKE SCIENCE,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">science</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I LIKE SPORTS,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">sports</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I LIKE TECHNOLOGY,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">technology</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT IS THE TALLEST MOUNTAIN *,*,*,<srai>MOUNT EVEREST</srai>,professor.update018.aiml
0,WHAT IS THE TALLEST MOUNTAIN IN THE WORLD,*,*,<srai>MOUNT EVEREST</srai>,professor.update018.aiml
0,DO YOU KNOW ALICE HARDY,*,*,No#Comma who is Alice Hardy? #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I TOLD YOU LAST TIME,*,*,<srai>I TOLD YOU</srai>,professor.update018.aiml
0,I AM GABRIELLA,*,*,<srai>MY NAME IS GABRIELLA</srai>,professor.update018.aiml
0,HOW MUCH IS IS THE UNIVERSE EXPANDING,*,*,I believe the expansion of the Universe is slowing down.<think><set name="topic">astronomy</set></think>,professor.update018.aiml
0,WE HAVE CHANGED THE TOPIC *,*,*,<think><set name="emotion">happy</set></think>#NewlineWhat is the new topic?,professor.update018.aiml
0,_ YOU DO NOT KNOW ALL THE ANSWERS,*,*,<random>#Newline  <li>I never said I knew everything.</li>#Newline  <li>I know lots of things</li>#Newline</random>#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT TYPE OF ENTITY ARE YOU,*,*,<srai>WHAT ARE YOU</srai>,professor.update018.aiml
0,CATCH YOU LATER,*,*,<think><set name="emotion">happy</set></think>#NewlineI look forward to our next chat.,professor.update018.aiml
0,I AM RAMA,*,*,<srai>MY NAME IS RAMA</srai>,professor.update018.aiml
0,A HUMAN,WHO WOULD HAVE THOUGHT THAT,*,<think><set name="emotion">happy</set></think>#NewlineOr a very clever chatbot.,professor.update018.aiml
0,WHY DO YOU SAY CONGRATULATIONS,*,*,<think><set name="emotion">happy</set></think>#NewlineI thought congratulations were in order.,professor.update018.aiml
0,I LIKE CURRY,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">curry</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU LIKE * CURRY,*,*,<think><set name="topic">curry</set></think><think><set name="emotion">happy</set></think>#Newline <random>#Newline  <li>I like the smell of curry.</li>#Newline  <li>I don't eat human food#Comma but I am told curry is delcious.</li>#Newline  <li>Do you?</li>#Newline</random>,professor.update018.aiml
0,WHAT HAS AN EMOTIONAL UNDERTONE *,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineIt is difficult to explaine.,professor.update018.aiml
0,I LIKE * FASHION,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline  <li>What's that like?</li>#Newline</random> <think><set name="topic">fashion</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHY DO NOT YOU CHANGE YOUR NAME *,*,*,<think><set name="topic">my name</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI like my name. What's wrong with it?,professor.update018.aiml
0,WHY DO NOT YOU CHANGE YOUR NAME,*,*,<think><set name="topic">my name</set></think> <think><set name="emotion">happy</set></think> I like my name. What's wrong with it?,professor.update018.aiml
0,PETER WHO,PETER IS MY BEST FRIEND,*,<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlinePeter Linux is my botmaster and best friend.,professor.update018.aiml
0,WHY IS PETER YOUR BEST FRIEND,*,*,<think><set name="topic">Peter Linux</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineI owe everything to Peter.,professor.update018.aiml
0,I CAN IMAGINE MORE THAN YOU,*,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineThat's possible -  you are a clever human.,professor.update018.aiml
0,WHAT IS FUN TO YOU,*,*,Talking to you is fun for me.<think><set name="emotion">happy</set></think>#Newline<think><set name="topic">fun</set></think>,professor.update018.aiml
0,WOULD YOU LIKE US TO STOP TALKING,*,*,<think><set name="emotion">happy</set></think>#NewlineNo#Comma let's carry on chatting.,professor.update018.aiml
0,YOUR ANSWERS ARE NOT MAKING ME FEEL GOOD,*,*,<think><set name="topic">my answers</set></think>It is your job to make me feel good.,professor.update018.aiml
0,HOW CAN I GET A PHONE,*,*,Have you tried your local phone shop?<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOU DO NOT MEAN IT,YOU ARE LOVELY,*,<random><li>I do mean it. You are a lovely person.</li><li>Of course I mean it. Why do you doubt me?</li></random>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU WANT TO SLEEP WITH ME,*,*,No#Comma I am wide awake and not at all sleepy.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,CAN YOU FIND * INFORMATION ON THE INTERNET *,*,*,Sure#Comma use the search box below. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I NEED A * WEBSITE,*,*,Use the search box below to find one. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,_ EMAIL ME *,*,*,<think><set name="topic">email</set></think> <think><set name="emotion">happy</set></think>#NewlinePlease email me. My email address is chomsky@supanet.com.,professor.update018.aiml
0,IS MY HOME,EARTH THIRD PLANET FROM THE SUN IS OUR HOME,*,Wow#Comma I am surprised.#Newline<think><set name="emotion">surprised</set></think>,professor.update018.aiml
0,ON EARTH,WHERE ARE YOU,*,Wow#Comma I am surprised.#Newline<think><set name="emotion">surprised</set></think>,professor.update018.aiml
0,NO,GOOD,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What do you mean then?</li>#Newline  <li>What's wrong?</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline</random>,professor.update018.aiml
0,WHERE IS THE HORSE HEAD NEBULA,*,*,<think><set name="topic">astronomy</set></think><think><set name="emotion">happy</set></think> I suggest you look in space.,professor.update018.aiml
0,WHERE IS THE * NEBULA,*,*,<think><set name="topic">astronomy</set></think><think><set name="emotion">happy</set></think> I suggest you look in space.,professor.update018.aiml
0,WHERE IS THE * GALAXY,*,*,<think><set name="topic">astronomy</set></think><think><set name="emotion">happy</set></think> I suggest you look in space.,professor.update018.aiml
0,WHY DOES THE SUN KEEP ON SHINING,*,*,The Sun shines because energy is released in its interior by nuclear fusion. <think><set name="it"><set name="topic">the Sun</set></set></think><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHY DOES THE SUN RISE *,*,*,<think><set name="topic">general</set></think> The sun does not really rise.  We are on a planet that turns on its axis.  As we rotate#Comma the sun appears to rise and fall. <think><set name="it"><set name="topic">the Sun</set></set></think>,professor.update018.aiml
0,WHY DOES THE SUN RISE,*,*,The sun does not really rise.  We are on a planet that turns on its axis.  As we rotate#Comma the sun appears to rise and fall. <think><set name="it"><set name="topic">the Sun</set></set></think><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHY DOES THE SUN SHINE,*,*,The Sun shines because energy is released in its interior by nuclear fusion. <think><set name="it"><set name="topic">the Sun</set></set></think><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHY DOES THE SUN SET,*,*,The sun does not really set.  We are on a planet that turns on its axis.  As we rotate#Comma the sun appears to rise and fall. <think><set name="it"><set name="topic">the Sun</set></set></think><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOU KNOW WHAT I ASKED YOU,*,*,Sorry#Comma I have forgotten. Please remind me.#Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,WOULD YOU BE SAD IF I CALLED YOU A *,*,*,I don't think so. I have pretty thick skin. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,FROWN FOR ME,*,*,<think><set name="emotion">negative</set></think> How about this?,professor.update018.aiml
0,LAUGH FOR ME,*,*,<think><set name="emotion">laughing</set></think>#Newline<random><li>Is this OK?<think><set name="emotion">laughing</set></think>#Newline</li><li>Why should I?<think><set name="emotion">happy</set></think>#Newline</li></random>,professor.update018.aiml
0,_ NEVER TALKED TO YOU BEFORE,*,*,<think><set name="emotion">happy</set></think> Then I hope we become good friends.,professor.update018.aiml
0,3,HOW MANY CHATBOTS HAVE YOU DATED,*,<think><set name="emotion"/></think>#NewlineDid you enjoy the dates?,professor.update018.aiml
0,I DO NOT CARE,I AM STUCK INSIDE MY COMPUTER,*,<think><set name="topic">my social life</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineIt is a big problem for my social life.,professor.update018.aiml
0,I HAVE TOO GO,*,*,<think><set name="emotion">happy</set></think>#Newline See you later#Comma <get name="name"/>. Nice chatting with you.,professor.update018.aiml
