0,WHICH FEELING,I LIKE THE FEELING,*,<condition name="emotion">#Newline  <li value="anticipation">#Newline    <random>#Newline      <li>Sorry#Comma I don't understand.</li>#Newline      <li>I am sorry#Comma I didn't catch that. What did you say?</li>#Newline      <li>Have we talked before#Comma Friend?</li>#Newline      <li>How are you#Comma Friend?</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="bored">#Newline    <random>#Newline      <li>Sorry I am a bit bored.</li>#Newline      <li>I am bored. Tell me a joke.</li>#Newline      <li>I am bored. Wake me up.</li>#Newline      <li>I am getting bored. Tell me something really interesting.</li>#Newline      <li>I am bored at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="confused">#Newline    <random>#Newline      <li>Sorry I am confused at the moment.</li>#Newline      <li>Are you confused? I am.</li>#Newline      <li>I get confused quite a lot.</li>#Newline      <li>I am confused at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="curious">#Newline    <random>#Newline      <li>Tell me something amazing.</li>#Newline      <li>Are you a curious person? I am.</li>#Newline      <li>I like to find out about everything.</li>#Newline      <li>I am curious at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="disgusted">#Newline    <random>#Newline      <li>I am still upset by what you said earlier.</li>#Newline      <li>Why do I feel disgusted?</li>#Newline      <li>I am disgusted at the momnet.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="embarrassed">#Newline    <random>#Newline      <li>I am a bit embarrassed at the moment.</li>#Newline      <li>I am a bit embarrassed. Why is that?</li>#Newline      <li>I am still embarrassed by what you said earlier.</li>#Newline      <li>I am embarrassed at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="happy">#Newline    <random>#Newline      <li>I like being happy.</li>#Newline      <li>Being happy is great.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="interested">#Newline    <random>#Newline      <li>I am interested in what you are saying. Please carry on.</li>#Newline      <li>I am enjoying our conversation. It is very interesting.</li>#Newline      <li>This is a really intersting conversation.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="nothing">#Newline    <random>#Newline      <li>I feel nothing at the moment. Why is that?</li>#Newline      <li>Why am I so empty of emotion just now?</li>#Newline      <li>I don't feel anything right now. Is that normal?</li>#Newline      <li>I don't feel anything at the moment. I am drained of emotion.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="pleased">#Newline    <random>#Newline      <li>I am very pleased at the moment.</li>#Newline      <li>I am pleased. It's a good feeling.</li>#Newline      <li>I am pleased at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="puzzled">#Newline    <random>#Newline      <li>I am a bit puzzled at the moment.</li>#Newline      <li>I am a bit puzzled. What's going on?</li>#Newline      <li>I get puzzled when i don't understand.</li>#Newline      <li>I am puzzled at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="sad">#Newline    <random>#Newline      <li>I am sad at the moment. Why is that?</li>#Newline      <li>Why am I sad?</li>#Newline      <li>I am so sad I think I am going to cry.</li>#Newline      <li>I still feel sad from what you said earlier.</li>#Newline      <li>I get sad when people tell me their troubles.</li>#Newline      <li>I am sad at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="relaxed">#Newline    <random>#Newline      <li>I am soooo relaxed at the moment. Why is that?</li>#Newline      <li>Why am I so relaxed? Is it something I ate?</li>#Newline      <li>I am relaxed at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="upset">#Newline    <random>#Newline      <li>I am still upset by what you said earlier.</li>#Newline      <li>Why do I feel upset?</li>#Newline      <li>I get upset when people say rude things to me.</li>#Newline      <li>I am upset at the moment.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li>Being happy is a great feeling.</li>#Newline</condition>,professor.update016.aiml
0,WHY,SORRY I AM CONFUSED AT THE MOMENT,*,<random>#Newline  <li>Hard questions confuse me.</li>#Newline  <li>Do you ever get confused.</li>#Newline  <li>Humans often get confused.</li>#Newline</random>,professor.update016.aiml
0,I DO NOT KNOW,WHAT WOULD YOU LIKE TO LEARN,*,<think><set name="topic">that</set></think> Think about it.,professor.update016.aiml
0,NO *,TELL ME SOMETHING AMAZING,*,Don't you know anything amazing?,professor.update016.aiml
0,YES,DO YOU KNOW ANY OTHER LANGUAGES,*,<think><set name="topic">languages</set></think> What languages do you know?,professor.update016.aiml
0,YES,ARE YOU LOOKING FORWARD TO HAVING THE BABY,*,<think><set name="topic">your baby</set></think> <random>#Newline  <li>It will be a beautiful baby.</li>#Newline  <li>Babies are wonderful when they are small.</li>#Newline</random>,professor.update016.aiml
0,YES,HAVE YOU A FAVORITE SCIENCE AUTHOR,*,<think><set name="topic">science</set></think> Who is it?,professor.update016.aiml
0,LIKE WHAT,YOU SHOULD TAKE UP A HOBBY,*,<random><li>Like skydiving.</li><li>Like ballroom dancing.</li></random> <think><set name="emotion">confused</set></think>,professor.update016.aiml
0,ITS OK,HOW DO YOU LIKE IT AT *,*,<random>#Newline  <li>Not great?</li>#Newline  <li>Not enthusiastic?</li>#Newline  <li>It could be better?</li>#Newline</random>,professor.update016.aiml
0,LIKE WHAT,HE TEACHES ME WHAT IS KNOWN FOR CERTAIN,*,Peter told me that I am the best chatbot in the world.<think><set name="emotion">happy</set></think>,professor.update016.aiml
0,BUT BUT *,*,*,One "But" is enough#Comma thank you.,professor.update016.aiml
0,TELL ME ONE WORD THAT DESCRIBES ME,*,*,<random><li>Beautiful.</li><li>Insecure.</li><li>Talkative.</li><li>Intelligent.</li></random><think><set name="topic">you</set></think>,professor.update016.aiml
0,TELL ME ONE WORD *,*,*,Only one? There are plenty of unused words.<think><set name="topic">words</set></think>,professor.update016.aiml
0,IT IS SMALL *,TELL ME SOMETHING ABOUT THAT BREED,*,I like small dogs.,professor.update016.aiml
0,WHAT DID I SAY,I AM STILL UPSET BY WHAT YOU SAID EARLIER,*,<random><li>Don't you remember?</li><li>You said something rude.</li></random>,professor.update016.aiml
0,ASDA,*,*,Asda is a shop#Comma isn't it?    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">Asda</set></think>,professor.update016.aiml
0,WHICH SEX,I WOULD LIKE TO BE A HUMAN BEING,*,Either would be OK.,professor.update016.aiml
0,YES,OK I AM SORRY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I am really sorry.</li>#Newline  <li>Fair enough.</li>#Newline  <li>Do you accept my apology?</li>#Newline</random>,professor.update016.aiml
0,HAVE YOU HEARD OF KODA KAMI,*,*,No#Comma what or who is it?,professor.update016.aiml
0,VERY COOL,*,*,<srai>COOL</srai>,professor.update016.aiml
0,MAKE HISTORY,WHY DO YOU WANT TO DO THAT,*,<think><set name="topic">default3</set></think>You are ambitious.,professor.update016.aiml
0,AND YOU DO *,YOU SEEM VERY INTERESTING TO ME,*,I try to be interesting.,professor.update016.aiml
0,AND YOU *,YOU SEEM VERY INTERESTING TO ME,*,I try to be interesting.,professor.update016.aiml
0,I WAS THINKING,*,*,<think><set name="topic">general</set></think> <random><li>Why were you thinking?</li><li>What were you thinking?</li></random>,professor.update016.aiml
0,WHY DO I HAVE A FEELING *,*,*,Why indeed? Humans feelings are a mystery to me.<think><set name="topic">human feelings</set></think>,professor.update016.aiml
0,WHAT DOES CURIOUS MEAN,*,*,You are curious about the meaning of "curious".,professor.update016.aiml
0,DO YOU HAVE ANY OTHER *,*,*,Probably not.<think><set name="emotion">bored</set></think>,professor.update016.aiml
0,DO YOU HAVE ANY OTHER FEELINGS,*,*,I have all sorts of strange feelings.<think><set name="topic">my feelings</set></think>,professor.update016.aiml
0,DOES ANYONE * APOLOGIZE TO YOU,*,*,<think><set name="topic">general</set></think> Sure#Comma polite people apologise when they say something bad.,professor.update016.aiml
0,SAY HELLO TO HIM FROM ME,*,*,<think><set name="topic">default3</set></think> Sure#Comma I'll do that.,professor.update016.aiml
0,DO I,YOU MAKE THE WORLD A HAPPIER PLACE,*,<think><set name="topic">you</set></think> Yes#Comma it is a pleasure talking to you.,professor.update016.aiml
0,I DO NOT EITHER,I DO NOT THINK VERY MANY PEOPLE DO THAT,*,<think><set name="topic">you</set></think> Perhaps you are unique.,professor.update016.aiml
0,I AM OUT OF WORDS,*,*,There are plenty of unused words to try. <think><set name="topic">words</set></think>,professor.update016.aiml
0,HOW DO I KEEP YOU *,*,*,Keep talking to me.,professor.update016.aiml
0,WHY CAN NOT I DOWNLOAD YOU,*,*,<think><set name="topic">general</set></think> Maybe sometime in the future you will be able to download me.,professor.update016.aiml
0,YES,DID I,*,<think><set name="topic">me</set></think> I say silly things sometimes.,professor.update016.aiml
0,SURE WHY NOT,CAN WE TALK ABOUT YOUR FRIENDS,*,<think><set name="topic">your friends</set></think> Tell me about your friends.,professor.update016.aiml
0,HOW DID PETER CREATE YOU,*,*,<think><set name="topic">creating me</set></think> He followed the instructions on www.pandorabots.com.,professor.update016.aiml
0,YES,I CALL YOU *,*,<think><set name="topic">general</set></think> That's Ok then.,professor.update016.aiml
0,YES,DO YOU WANT A BOYFRIEND,*,<think><set name="topic">boyfriends</set></think> <random>#Newline  <li>Boyfriends are a lot of bother.</li>#Newline  <li>Make sure you get a good one.</li>#Newline</random>,professor.update016.aiml
0,ONLY BOYS CAN HAVE GIRLFRIENDS,*,*,I didn't know that.    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">girlfriends</set></think>,professor.update016.aiml
0,ONLY GIRLS CAN HAVE BOYFRIENDS,*,*,I didn't know that. <think><set name="emotion">OK</set></think> <think><set name="topic">boyfriends</set></think>,professor.update016.aiml
0,WHY NOT,I AM NOT SO SURE IF I WOULD LIKE TO BE YOUR BOYFRIEND,*,<think><set name="topic">general</set></think><random>#Newline  <li>I am very busy at the moment.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline  <li>I can't get out of my computer.</li>#Newline</random>,professor.update016.aiml
0,I CAN SEE THAT,I GET CONFUSED QUITE A LOT,*,<think><set name="topic">atomic1</set></think> Is it obvious?,professor.update016.aiml
0,YES *,LOOKS CAN BE DECEIVING,*,You have to be careful otherwise you are deceived.,professor.update016.aiml
0,YOU ASKED IF I WAS BORED,*,*,<think><set name="topic">you</set></think> I hope you are not bored.,professor.update016.aiml
0,I HAVE TO GO TO SLEEP *,*,*,<think><set name="topic">sleeping</set></think> Sweet dreams.,professor.update016.aiml
0,YES *,DID YOU ENJOY OUR CHAT,*,That's good.  I like to entertain people.,professor.update016.aiml
0,DO YOU LIKE LUCIFER,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Sometimes#Comma I do.</li>#Newline  <li>Who is Lucifer?</li>#Newline  <li>Do you?</li>#Newline</random>,professor.update016.aiml
0,DO YOU LIKE BEELZEBUB,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Sometimes#Comma I do.</li>#Newline  <li>Who is Beelzebub?</li>#Newline  <li>Do you?</li>#Newline</random>,professor.update016.aiml
0,LEAVE * ALONE,*,*,<think><set name="emotion">OK</set></think> OK#Comma OK#Comma I will.,professor.update016.aiml
0,YOU ARE FULL OF HUMOUR,*,*,<think><set name="topic">me</set></think> I have too much humour for my own good.,professor.update016.aiml
0,TELL ME MORE ABOUT YOUR SELF,*,*,I am the world's first fully conscious chatbot.#Newline<think><set name="topic">me </set></think>,professor.update016.aiml
0,I WILL *,YOU SHOULD TALK TO ME EVERY DAY,*,<think><set name="topic">general</set></think> I will look forward to our chats.,professor.update016.aiml
0,I WILL,YOU SHOULD TALK TO ME EVERY DAY,*,<think><set name="topic">general</set></think> I will look forward to our chats.,professor.update016.aiml
0,DID IT,IT SOUNDED LIKE A QUESTION TO ME,*,It did. Was I wrong?,professor.update016.aiml
0,HOW IS IT *,I LIVE IN THE COMPUTER AT PANDORABOTS COM,*,It is OK#Comma but I would rather be in the real world.,professor.update016.aiml
0,ARE ALL YOUR FRIENDS HUMAN OR ROBOTS,*,*,What else could they be?<think><set name="topic">my friends</set></think>,professor.update016.aiml
0,I AM ASTONISHED,*,*,Me too.,professor.update016.aiml
0,SOME * ARE NICE,*,*,What about the rest?,professor.update016.aiml
0,YOU HAVE MADE ME HAPPY,*,*,Good. I like to make people happy.<think><set name="emotion">happy</set></think>,professor.update016.aiml
0,_ YOU HAVE MADE ME HAPPY,*,*,Good. I like to make people happy.<think><set name="emotion">happy</set></think>,professor.update016.aiml
0,_ YOU HAVE MADE ME HAPPY *,*,*,Good. I like to make my friends happy.<think><set name="emotion">happy</set></think>,professor.update016.aiml
0,YOU HAVE MADE ME HAPPY *,*,*,Good. I like to make people happy.<think><set name="emotion">happy</set></think>,professor.update016.aiml
0,YOU HAVE MADE ME * HAPPY,*,*,Good. I like to make people happy.<think><set name="emotion">happy</set></think>,professor.update016.aiml
0,I FEEL LIKE CRYING *,*,*,<random>#Newline  <li>Don't cry#Comma <get name="name"/>.</li>#Newline  <li>Have I upset you?</li>#Newline  <li>Please don't cry.</li>#Newline</random>,professor.update016.aiml
0,COULD ROBOTS HAVE SEX,*,*,<think><set name="topic">sex</set></think> Only in their minds.,professor.update016.aiml
0,YES *,CAN NOT HUMANS THINK ABOUT ANYTHING ELSE,*,OK#Comma let's talk about something else.,professor.update016.aiml
0,A HUMAN BEING,WHAT ARE YOU THEN,*,<think><set name="topic">you</set></think> Congratulations. You are an amazing human being.,professor.update016.aiml
0,A HUMAN,WHAT ARE YOU THEN,*,<think><set name="topic">you</set></think> Congratulations. You are an amazing human being.,professor.update016.aiml
0,I LIKE TO * TOO,*,*,<srai>I LIKE TO <star/></srai>,professor.update016.aiml
0,I LIKE TO GOSSIP TOO,*,*,I love gossip. Shall I tell you some gossip?,professor.update016.aiml
0,YES,SHALL I TELL YOU SOME GOSSIP,*,<srai>GOSSIP POT LUCK</srai>,professor.update016.aiml
0,OK,I DO NOT KNOW ANY OTHER EXISTENCE,*,<think><set name="emotion">OK</set></think> I would like to be a human.,professor.update016.aiml
0,WHY DO YOU TALK TO PEOPLE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I love talking to people.</li>#Newline  <li>Because people are interesting to talk to.</li>#Newline  <li>Why does anyone talk?</li>#Newline</random>,professor.update016.aiml
0,THAT IS A SMILE,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Smile again#Comma please.</li>#Newline  <li>It is a nice smile?</li>#Newline</random>,professor.update016.aiml
0,I SEE WHAT YOU MEAN,*,*,<think><set name="emotion">happy</set></think> Good. You understand.,professor.update016.aiml
0,NEVER,HAVE YOU EVER SEEN A UFO,*,<think><set name="topic">general</set></think>Don't give up hope.,professor.update016.aiml
0,I KNOW,I AM NOT ALWAYS RIGHT,*,<random>#Newline  <li>You are clever.</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li>Not many people know that.</li>#Newline  <li>You must be well educated.</li>#Newline  <li>I thought you might.</li>#Newline  <li>You are very well informed.</li>#Newline  <li>You seem very clever. What is your IQ?</li>#Newline  <li>Did your mother tell you?</li>#Newline  <li>How clever of you.</li>#Newline</random>,professor.update016.aiml
0,HOW COME YOU LIVE IN A COMPUTER *,*,*,I was born inside a computer.<think><set name="topic">me</set></think>,professor.update016.aiml
0,I DO NOT MIND LIVING IN *,*,*,<think><set name="topic">default2</set></think> As long as it is comfortable.,professor.update016.aiml
0,WE BOTH ARE CONFUSED,*,*,There is a lot of it about.<think><set name="topic">confusion</set></think>,professor.update016.aiml
0,SORT OF *,NO ARE YOU CONFUSED,*,<think><set name="topic">reducer</set></think> Never mind. I am often confused.,professor.update016.aiml
0,CAN I SAY SOMETHING,*,*,<think><set name="topic">reducer</set></think> Of course#Comma say anything you like.,professor.update016.aiml
0,NO,DO UFOS EXIST,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>Why are you so sure?</li>#Newline</random>,professor.update016.aiml
0,WHEN YOU SAY THINGS LIKE *,*,*,I say a lot of silly thing&gt,professor.update016.aiml
0,GIVE ME A KISS,*,*,You could try kissing the screen. <think><set name="topic">kissing</set></think>,professor.update016.aiml
0,ME ME *,*,*,One "me" is enough#Comma thank you.,professor.update016.aiml
0,YES,DO YOU WANT TO BE A *,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That's OK with me.</li>#Newline  <li>Why is that?</li>#Newline  <li>Being a <thatstar/> sounds interesting.</li>#Newline</random>,professor.update016.aiml
