0,GROUND BAIT,*,*,<think><set name="topic">ground bait</set></think>  Briefly#Comma ground bait means bait scattered on the water to attract fish.,AIML Ency 10.aiml
0,GROUND BALL,*,*,<think><set name="topic">ground ball</set></think>  Briefly#Comma ground ball means a hit that travels along the ground.,AIML Ency 10.aiml
0,GROUND BASS,*,*,<think><set name="topic">ground bass</set></think>  Briefly#Comma ground bass means a short melody in the bass that is constantly repeated.,AIML Ency 10.aiml
0,GROUND BEEF,*,*,<think><set name="topic">ground beef</set></think>  Briefly#Comma ground beef means beef that has been ground.,AIML Ency 10.aiml
0,GROUND BEETLE,*,*,<think><set name="topic">ground beetle</set></think>  Briefly#Comma ground beetle means predacious shining black or metallic terrestrial beetle that destroys many injurious insects.,AIML Ency 10.aiml
0,GROUND CABLE,*,*,<think><set name="topic">ground cable</set></think>  Briefly#Comma ground cable means a mooring cable; runs from a buoy to a mooring anchor.,AIML Ency 10.aiml
0,GROUND CEDAR,*,*,<think><set name="topic">ground cedar</set></think>  Briefly#Comma ground cedar means a variety of clubmoss.,AIML Ency 10.aiml
0,GROUND CHERRY,*,*,<think><set name="topic">ground cherry</set></think>  Briefly#Comma ground cherry means any of numerous cosmopolitan annual or perennial herbs of the genus Physalis bearing edible fleshy berries enclosed in a bladderlike husk; some cultivated for their flowers.,AIML Ency 10.aiml
0,GROUND CLOTH,*,*,<think><set name="topic">ground cloth</set></think>  Briefly#Comma ground cloth means a waterproofed piece of cloth spread on the ground (as under a tent) to protect from moisture.,AIML Ency 10.aiml
0,GROUND CONTROL,*,*,<think><set name="topic">ground control</set></think>  Briefly#Comma ground control means a communication system for sending continuous radio messages to an airplane pilot who is making a ground-controlled approach to landing.,AIML Ency 10.aiml
0,GROUND COVER,*,*,<think><set name="topic">ground cover</set></think>  Briefly#Comma ground cover means low-growing plants planted in deep shade or on a steep slope where turf is difficult to grow.,AIML Ency 10.aiml
0,GROUND CREW,*,*,<think><set name="topic">ground crew</set></think>  Briefly#Comma ground crew means the crew of technicians and mechanics who service aircraft on the ground.,AIML Ency 10.aiml
0,GROUND EFFECT,*,*,<think><set name="topic">ground effect</set></think>  Briefly#Comma ground effect means apparent increase in aerodynamic lift experienced by an aircraft flying close to the ground.,AIML Ency 10.aiml
0,GROUND FIR,*,*,<think><set name="topic">ground fir</set></think>  Briefly#Comma ground fir means a variety of clubmoss.,AIML Ency 10.aiml
0,GROUND FIRE,*,*,<think><set name="topic">ground fire</set></think>  Briefly#Comma ground fire means a forest fire that burns the humus; may not appear on the surface.,AIML Ency 10.aiml
0,GROUND FLOOR,*,*,<think><set name="topic">ground floor</set></think>  Briefly#Comma ground floor means the floor of a building that is at or nearest to the level of the ground around the building.,AIML Ency 10.aiml
0,GROUND FORCES,*,*,<think><set name="topic">ground forces</set></think>  Briefly#Comma ground forces means a permanent organization of the military land forces of a nation or state.,AIML Ency 10.aiml
0,GROUND GLASS,*,*,<think><set name="topic">ground glass</set></think>  Briefly#Comma ground glass means glass that diffuses light due to a rough surface produced by abrasion or etching.,AIML Ency 10.aiml
0,GROUND IVY,*,*,<think><set name="topic">ground ivy</set></think>  Briefly#Comma ground ivy means trailing European aromatic plant of the mint family having rounded leaves and small purplish flowers often grown in hanging baskets; naturalized in North America; sometimes placed in genus Nepeta.,AIML Ency 10.aiml
0,GROUND LEVEL,*,*,<think><set name="topic">ground level</set></think>  Briefly#Comma ground level means the height of the ground on which something stands.,AIML Ency 10.aiml
0,GROUND LOOP,*,*,<think><set name="topic">ground loop</set></think>  Briefly#Comma ground loop means a sharp uncontrollable turn made by an airplane while moving along the ground.,AIML Ency 10.aiml
0,GROUND NOISE,*,*,<think><set name="topic">ground noise</set></think>  Briefly#Comma ground noise means extraneous noise contaminating sound measurements that cannot be separated from the desired signal.,AIML Ency 10.aiml
0,GROUND OUT,*,*,<think><set name="topic">ground out</set></think>  Briefly#Comma ground out means make an out by hitting the ball on the ground.,AIML Ency 10.aiml
0,GROUND PINE,*,*,<think><set name="topic">ground pine</set></think>  Briefly#Comma ground pine means any of several club mosses having long creeping stems and erect branches.,AIML Ency 10.aiml
0,GROUND PINK,*,*,<think><set name="topic">ground pink</set></think>  Briefly#Comma ground pink means low wiry-stemmed branching herb or southern California having fringed pink flowers.,AIML Ency 10.aiml
0,GROUND PLAN,*,*,<think><set name="topic">ground plan</set></think>  Briefly#Comma ground plan means a floor plan for the ground level of a building.,AIML Ency 10.aiml
0,GROUND RATTLER,*,*,<think><set name="topic">ground rattler</set></think>  Briefly#Comma ground rattler means small pygmy rattlesnake.,AIML Ency 10.aiml
0,GROUND RENT,*,*,<think><set name="topic">ground rent</set></think>  Briefly#Comma ground rent means payment for the right to occupy and improve a piece of land.,AIML Ency 10.aiml
0,GROUND ROLLER,*,*,<think><set name="topic">ground roller</set></think>  Briefly#Comma ground roller means Madagascan roller with terrestrial and crepuscular habits that feeds on e.g. insects and worms.,AIML Ency 10.aiml
0,GROUND ROSE,*,*,<think><set name="topic">ground rose</set></think>  Briefly#Comma ground rose means low-growing bristly shrub of southern Oregon and California with creeping rootstocks and usually corymbose flowers.,AIML Ency 10.aiml
0,GROUND RULE,*,*,<think><set name="topic">ground rule</set></think>  Briefly#Comma ground rule means a special rule (as in baseball) dealing with situations that arise due to the nature of the playing grounds.,AIML Ency 10.aiml
0,GROUND SLOTH,*,*,<think><set name="topic">ground sloth</set></think>  Briefly#Comma ground sloth means gigantic extinct terrestrial sloth-like mammal of the Pliocene and Pleistocene in America.,AIML Ency 10.aiml
0,GROUND SNAKE,*,*,<think><set name="topic">ground snake</set></think>  Briefly#Comma ground snake means small shy brightly-ringed terrestrial snake of arid or semiarid areas of western North America.,AIML Ency 10.aiml
0,GROUND SQUIRREL,*,*,<think><set name="topic">ground squirrel</set></think>  Briefly#Comma ground squirrel means small striped semiterrestrial eastern American squirrel with cheek pouches.,AIML Ency 10.aiml
0,GROUND STATE,*,*,<think><set name="topic">ground state</set></think>  Briefly#Comma ground state means the lowest energy state of an atom or other particle.,AIML Ency 10.aiml
0,GROUND STROKE,*,*,<think><set name="topic">ground stroke</set></think>  Briefly#Comma ground stroke means a tennis return made by hitting the ball after it has bounced once.,AIML Ency 10.aiml
0,GROUND SUBSTANCE,*,*,<think><set name="topic">ground substance</set></think>  Briefly#Comma ground substance means the body substance in which tissue cells are embedded.,AIML Ency 10.aiml
0,GROUND SWELL,*,*,<think><set name="topic">ground swell</set></think>  Briefly#Comma ground swell means an obvious change of public opinion or political sentiment that occurs without leadership or overt expression.,AIML Ency 10.aiml
0,GROUND TACKLE,*,*,<think><set name="topic">ground tackle</set></think>  Briefly#Comma ground tackle means a mechanical device that prevents a vessel from moving.,AIML Ency 10.aiml
0,GROUND WATER,*,*,<think><set name="topic">ground water</set></think>  Briefly#Comma ground water means underground water that is held in the soil and in pervious rocks.,AIML Ency 10.aiml
0,GROUND WAVE,*,*,<think><set name="topic">ground wave</set></think>  Briefly#Comma ground wave means a radio wave propagated on or near the earth's surface.,AIML Ency 10.aiml
0,GROUND ZERO,*,*,<think><set name="topic">ground zero</set></think>  Briefly#Comma ground zero means the target of a projectile (as a bomb or missile).,AIML Ency 10.aiml
0,GROUNDBALL,*,*,<think><set name="topic">groundball</set></think>  Briefly#Comma groundball means a hit that travels along the ground.,AIML Ency 10.aiml
0,GROUNDBERRY,*,*,<think><set name="topic">groundberry</set></think>  Briefly#Comma groundberry means small prostrate or ascending shrub having scarlet flowers and succulent fruit resembling cranberries; sometimes place in genus Styphelia.,AIML Ency 10.aiml
0,GROUND-BERRY,*,*,<think><set name="topic">ground-berry</set></think>  Briefly#Comma ground-berry means small prostrate or ascending shrub having scarlet flowers and succulent fruit resembling cranberries; sometimes place in genus Styphelia.,AIML Ency 10.aiml
0,GROUNDBREAKER,*,*,<think><set name="topic">groundbreaker</set></think>  Briefly#Comma groundbreaker means someone who helps to open up a new line of research or technology or art.,AIML Ency 10.aiml
0,GROUNDBREAKING,*,*,<think><set name="topic">groundbreaking</set></think>  Briefly#Comma groundbreaking means the ceremonial breaking of the ground to formally begin a construction project.,AIML Ency 10.aiml
0,GROUNDBREAKING CEREMONY,*,*,<think><set name="topic">groundbreaking ceremony</set></think>  Briefly#Comma groundbreaking ceremony means the ceremonial breaking of the ground to formally begin a construction project.,AIML Ency 10.aiml
0,GROUND-CONTROLLED APPROACH,*,*,<think><set name="topic">ground-controlled approach</set></think>  Briefly#Comma ground-controlled approach means aircraft landing in bad weather in which the pilot is talked down by ground control using precision approach radar.,AIML Ency 10.aiml
0,GROUNDCOVER,*,*,<think><set name="topic">groundcover</set></think>  Briefly#Comma groundcover means low-growing plants planted in deep shade or on a steep slope where turf is difficult to grow.,AIML Ency 10.aiml
0,GROUND-EFFECT MACHINE,*,*,<think><set name="topic">ground-effect machine</set></think>  Briefly#Comma ground-effect machine means a craft capable of moving over water or land on a cushion of air created by jet engines.,AIML Ency 10.aiml
0,GROUND-EMPLACED MINE,*,*,<think><set name="topic">ground-emplaced mine</set></think>  Briefly#Comma ground-emplaced mine means an explosive mine hidden underground; explodes when stepped on or driven over.,AIML Ency 10.aiml
0,GROUNDER,*,*,<think><set name="topic">grounder</set></think>  Briefly#Comma grounder means a hit that travels along the ground.,AIML Ency 10.aiml
0,GROUNDFISH,*,*,<think><set name="topic">groundfish</set></think>  Briefly#Comma groundfish means fish that live on the sea bottom especially commercially important gadoid fishes like cod and haddock or flatfish like flounder.,AIML Ency 10.aiml
0,GROUND-FLOOR,*,*,<think><set name="topic">ground-floor</set></think>  Briefly#Comma ground-floor means on the floor closest to level with the ground.,AIML Ency 10.aiml
0,GROUNDHOG,*,*,<think><set name="topic">groundhog</set></think>  Briefly#Comma groundhog means reddish brown North American marmot.,AIML Ency 10.aiml
0,GROUNDHOG DAY,*,*,<think><set name="topic">groundhog day</set></think>  Briefly#Comma groundhog day means if the ground hog emerges and sees his shadow on this day means there will be 6 more weeks of winter.,AIML Ency 10.aiml
0,GROUNDING,*,*,<think><set name="topic">grounding</set></think>  Briefly#Comma grounding means education or instruction in the fundamentals of a field of knowledge.,AIML Ency 10.aiml
0,GROUNDKEEPER,*,*,<think><set name="topic">groundkeeper</set></think>  Briefly#Comma groundkeeper means someone who maintains the grounds (of an estate or park or athletic field).,AIML Ency 10.aiml
0,GROUNDLESS,*,*,<think><set name="topic">groundless</set></think>  Briefly#Comma groundless means without a basis in reason or fact.,AIML Ency 10.aiml
0,GROUNDLING,*,*,<think><set name="topic">groundling</set></think>  Briefly#Comma groundling means in Elizabethan theater: a playgoer in the cheap standing section.,AIML Ency 10.aiml
0,GROUNDMASS,*,*,<think><set name="topic">groundmass</set></think>  Briefly#Comma groundmass means the matrix of fine-grained crystalline material in which larger crystals are embedded.,AIML Ency 10.aiml
0,GROUNDNUT,*,*,<think><set name="topic">groundnut</set></think>  Briefly#Comma groundnut means a North American vine with fragrant blossoms and edible tubers; important food crop of Native Americans.,AIML Ency 10.aiml
0,GROUNDNUT OIL,*,*,<think><set name="topic">groundnut oil</set></think>  Briefly#Comma groundnut oil means a oil from peanuts; used in cooking and making soap is British usage.,AIML Ency 10.aiml
0,GROUNDNUT VINE,*,*,<think><set name="topic">groundnut vine</set></think>  Briefly#Comma groundnut vine means a North American vine with fragrant blossoms and edible tubers; important food crop of Native Americans.,AIML Ency 10.aiml
0,GROUNDS,*,*,<think><set name="topic">grounds</set></think>  Briefly#Comma grounds means your basis for belief or disbelief; knowledge on which to base belief.,AIML Ency 10.aiml
0,GROUNDSEL,*,*,<think><set name="topic">groundsel</set></think>  Briefly#Comma groundsel means Eurasian weed with heads of small yellow flowers.,AIML Ency 10.aiml
0,GROUNDSEL BUSH,*,*,<think><set name="topic">groundsel bush</set></think>  Briefly#Comma groundsel bush means a shrub of salt marshes of eastern and south central North America and West Indies; fruit is surrounded with white plumelike hairy tufts.,AIML Ency 10.aiml
0,GROUNDSEL TREE,*,*,<think><set name="topic">groundsel tree</set></think>  Briefly#Comma groundsel tree means a shrub of salt marshes of eastern and south central North America and West Indies; fruit is surrounded with white plumelike hairy tufts.,AIML Ency 10.aiml
0,GROUND-SERVICE CREW,*,*,<think><set name="topic">ground-service crew</set></think>  Briefly#Comma ground-service crew means the crew of technicians and mechanics who service aircraft on the ground.,AIML Ency 10.aiml
