0,RAINBOW FISH,*,*,rainbow fish?  Briefly#Comma rainbow fish means small freshwater fish of South America and the West Indies; often kept in aquariums.,professor.0018.aiml
0,RAINBOW LORIKEET,*,*,rainbow lorikeet?  Briefly#Comma rainbow lorikeet means a kind of lorikeet.,professor.0018.aiml
0,RAINBOW PERCH,*,*,rainbow perch?  Briefly#Comma rainbow perch means Pacific coast fish.,professor.0018.aiml
0,RAINBOW PINK,*,*,rainbow pink?  Briefly#Comma rainbow pink means Chinese pink with deeply toothed rose-lilac flowers with a purplish eye; usually raised as an annual.,professor.0018.aiml
0,RAINBOW RUNNER,*,*,rainbow runner?  Briefly#Comma rainbow runner means streamlined cigar-shaped jack; good game fish.,professor.0018.aiml
0,RAINBOW SEAPERCH,*,*,rainbow seaperch?  Briefly#Comma rainbow seaperch means Pacific coast fish.,professor.0018.aiml
0,RAINBOW SHOWER,*,*,rainbow shower?  Briefly#Comma rainbow shower means deciduous ornamental hybrid of southeastern Asia and Hawaii having racemes of flowers ranging in color from cream to orange and red.,professor.0018.aiml
0,RAINBOW SMELT,*,*,rainbow smelt?  Briefly#Comma rainbow smelt means common smelt of eastern North America and Alaska.,professor.0018.aiml
0,RAINBOW TROUT,*,*,rainbow trout?  Briefly#Comma rainbow trout means flesh of pacific trout that migrate from salt to fresh water.,professor.0018.aiml
0,RAINCOAT,*,*,raincoat?  Briefly#Comma raincoat means a water-resistant coat.,professor.0018.aiml
0,RAINDROP,*,*,raindrop?  Briefly#Comma raindrop means a drop of rain.,professor.0018.aiml
0,RAINER MARIA RILKE,*,*,rainer maria rilke?  Briefly#Comma rainer maria rilke means German poet (born in Austria) whose imagery and mystic lyricism influenced 20-th century German literature (1875-1926).,professor.0018.aiml
0,RAINFALL,*,*,rainfall?  Briefly#Comma rainfall means water falling in drops from vapor condensed in the atmosphere.,professor.0018.aiml
0,RAINFLY,*,*,rainfly?  Briefly#Comma rainfly means flap consisting of a piece of canvas that can be drawn back to provide entrance to a tent.,professor.0018.aiml
0,RAINFOREST,*,*,rainforest?  Briefly#Comma rainforest means a forest with heavy annual rainfall.,professor.0018.aiml
0,RAIN-GIVER,*,*,rain-giver?  Briefly#Comma rain-giver means an epithet for Jupiter.,professor.0018.aiml
0,RAINING,*,*,raining?  Briefly#Comma raining means falling in drops or as if falling like rain.,professor.0018.aiml
0,RAIN-IN-THE-FACE,*,*,rain-in-the-face?  Briefly#Comma rain-in-the-face means a chief of the Sioux; he was with Sitting Bull and others at the battle of Little Bighorn (1876) when General Custer's troops were massacred (1835-1905).,professor.0018.aiml
0,RAINLESS,*,*,rainless?  Briefly#Comma rainless means lacking rain.,professor.0018.aiml
0,RAINMAKER,*,*,rainmaker?  Briefly#Comma rainmaker means executive who is very successful in bringing in business to his company or firm.,professor.0018.aiml
0,RAINMAKING,*,*,rainmaking?  Briefly#Comma rainmaking means activity intended to produce rain.,professor.0018.aiml
0,RAINPROOF,*,*,rainproof?  Briefly#Comma rainproof means not permitting the passage of water.,professor.0018.aiml
0,RAINSTORM,*,*,rainstorm?  Briefly#Comma rainstorm means a storm with rain.,professor.0018.aiml
0,RAIN-WASH,*,*,rain-wash?  Briefly#Comma rain-wash means the washing away of soil or other loose material by rain.,professor.0018.aiml
0,RAINWATER,*,*,rainwater?  Briefly#Comma rainwater means drops of fresh water that fall as precipitation from clouds.,professor.0018.aiml
0,RAINY,*,*,rainy?  Briefly#Comma rainy means wet by periods of rain.,professor.0018.aiml
0,RAINY DAY,*,*,rainy day?  Briefly#Comma rainy day means a (future) time of financial need.,professor.0018.aiml
0,RAINY SEASON,*,*,rainy season?  Briefly#Comma rainy season means one of the two seasons in tropical climates.,professor.0018.aiml
0,RAISABLE,*,*,raisable?  Briefly#Comma raisable means capable of being raised.,professor.0018.aiml
0,RAISE,*,*,raise?  Briefly#Comma raise means the amount a salary is increased.,professor.0018.aiml
0,RAISE HELL,*,*,raise hell?  Briefly#Comma raise hell means object strongly; make a stink.,professor.0018.aiml
0,RAISE THE ROOF,*,*,raise the roof?  Briefly#Comma raise the roof means get very angry.,professor.0018.aiml
0,RAISE UP,*,*,raise up?  Briefly#Comma raise up means change the arrangement or position of.,professor.0018.aiml
0,RAISEABLE,*,*,raiseable?  Briefly#Comma raiseable means capable of being raised.,professor.0018.aiml
0,RAISED,*,*,raised?  Briefly#Comma raised means above the surround or above the normal position.,professor.0018.aiml
0,RAISED DOUGHNUT,*,*,raised doughnut?  Briefly#Comma raised doughnut means a doughnut made light with yeast rather than baking powder.,professor.0018.aiml
0,RAISER,*,*,raiser?  Briefly#Comma raiser means a bridge partner who increases the partner's bid.,professor.0018.aiml
0,RAISIN,*,*,raisin?  Briefly#Comma raisin means dried grape.,professor.0018.aiml
0,RAISIN BRAN,*,*,raisin bran?  Briefly#Comma raisin bran means bran flakes with raisins.,professor.0018.aiml
0,RAISIN BREAD,*,*,raisin bread?  Briefly#Comma raisin bread means bread containing raisins.,professor.0018.aiml
0,RAISIN COOKIE,*,*,raisin cookie?  Briefly#Comma raisin cookie means cookie containing raisins.,professor.0018.aiml
0,RAISIN MOTH,*,*,raisin moth?  Briefly#Comma raisin moth means moth whose larvae attack dried fruits and cereal products.,professor.0018.aiml
0,RAISING,*,*,raising?  Briefly#Comma raising means the event of something being raised upward.,professor.0018.aiml
0,RAISING HELL,*,*,raising hell?  Briefly#Comma raising hell means making trouble just for the fun of it.,professor.0018.aiml
0,RAISIN-NUT COOKIE,*,*,raisin-nut cookie?  Briefly#Comma raisin-nut cookie means cookie filled with a paste of raisins and nuts.,professor.0018.aiml
0,RAISON D'ETRE,*,*,raison d'etre?  Briefly#Comma raison d'etre means reason for being.,professor.0018.aiml
0,RAITA,*,*,raita?  Briefly#Comma raita means an Indian side dish of yogurt and chopped cucumbers and spices.,professor.0018.aiml
0,RAIU,*,*,raiu?  Briefly#Comma raiu means radioactive iodine test that measures the amount of radioactive iodine taken up by the thyroid gland.,professor.0018.aiml
0,RAJ,*,*,raj?  Briefly#Comma raj means British dominion over India (1757-1947).,professor.0018.aiml
0,RAJA,*,*,raja?  Briefly#Comma raja means a Hindu prince or king in India.,professor.0018.aiml
0,RAJA BATIS,*,*,raja batis?  Briefly#Comma raja batis means common European skate used as food.,professor.0018.aiml
0,RAJA ERINACEA,*,*,raja erinacea?  Briefly#Comma raja erinacea means most plentiful skate in North American inshore waters in summer; to 21 inches.,professor.0018.aiml
0,RAJA LAEVIS,*,*,raja laevis?  Briefly#Comma raja laevis means one of the largest skates (to 5 feet); an active skate easy to hook.,professor.0018.aiml
0,RAJA RADIATA,*,*,raja radiata?  Briefly#Comma raja radiata means cold-water bottom fish with spines on the back; to 40 inches.,professor.0018.aiml
0,RAJAB,*,*,rajab?  Briefly#Comma rajab means the seventh month of the Islamic calendar.,professor.0018.aiml
0,RAJAH,*,*,rajah?  Briefly#Comma rajah means a Hindu prince or king in India.,professor.0018.aiml
0,RAJANYA,*,*,rajanya?  Briefly#Comma rajanya means the second highest of the four varnas: the noble or warrior category.,professor.0018.aiml
0,RAJIDAE,*,*,rajidae?  Briefly#Comma rajidae means bottom-dwelling tropical rays: skates.,professor.0018.aiml
0,RAJIFORMES,*,*,rajiformes?  Briefly#Comma rajiformes means fish with dorsoventrally flattened bodies; includes: rays; skates; guitarfishes; sawfishes.,professor.0018.aiml
0,RAJPOOT,*,*,rajpoot?  Briefly#Comma rajpoot means a member of the dominant Hindu military caste in northern India.,professor.0018.aiml
0,RAJPUT,*,*,rajput?  Briefly#Comma rajput means a member of the dominant Hindu military caste in northern India.,professor.0018.aiml
0,RAKAPOSHI,*,*,rakaposhi?  Briefly#Comma rakaposhi means a mountain peak in the Karakoram Range in northern Kashmir (25 means560 feet high).,professor.0018.aiml
0,RAKE,*,*,rake?  Briefly#Comma rake means a dissolute man in fashionable society.,professor.0018.aiml
0,RAKE HANDLE,*,*,rake handle?  Briefly#Comma rake handle means the handle of a rake.,professor.0018.aiml
0,RAKE IN,*,*,rake in?  Briefly#Comma rake in means earn large sums of money.,professor.0018.aiml
0,RAKE OFF,*,*,rake off?  Briefly#Comma rake off means take money from an illegal transaction.,professor.0018.aiml
0,RAKE UP,*,*,rake up?  Briefly#Comma rake up means bring to light.,professor.0018.aiml
0,RAKE-OFF,*,*,rake-off?  Briefly#Comma rake-off means a percentage (of winnings or loot or profit) taken by an operator or gangster.,professor.0018.aiml
0,RAKISH,*,*,rakish?  Briefly#Comma rakish means marked by smartness in dress and manners.,professor.0018.aiml
0,RAKISHLY,*,*,rakishly?  Briefly#Comma rakishly means in a rakish manner.,professor.0018.aiml
0,RAKISHNESS,*,*,rakishness?  Briefly#Comma rakishness means the quality of a rake.,professor.0018.aiml
0,RALE,*,*,rale?  Briefly#Comma rale means a rapid series of short loud sounds (as might be heard with a stethoscope in some types of respiratory disorders).,professor.0018.aiml
0,RALEGH,*,*,ralegh?  Briefly#Comma ralegh means English courtier (a favorite of Elizabeth I) who tried to colonize Virginia; introduced potatoes and tobacco to England (1552-1618).,professor.0018.aiml
0,RALEIGH,*,*,raleigh?  Briefly#Comma raleigh means English courtier (a favorite of Elizabeth I) who tried to colonize Virginia; introduced potatoes and tobacco to England (1552-1618).,professor.0018.aiml
0,RALLENTANDO,*,*,rallentando?  Briefly#Comma rallentando means gradually decreasing in tempo.,professor.0018.aiml
0,RALLIDAE,*,*,rallidae?  Briefly#Comma rallidae means rails; crakes; gallinules; coots.,professor.0018.aiml
0,RALLY,*,*,rally?  Briefly#Comma rally means a large gathering of people intended to arouse enthusiasm.,professor.0018.aiml
0,RALLYING,*,*,rallying?  Briefly#Comma rallying means the act of mobilizing for a common purpose.,professor.0018.aiml
0,RALLYING CRY,*,*,rallying cry?  Briefly#Comma rallying cry means a slogan used to rally support for a cause.,professor.0018.aiml
0,RALLYING POINT,*,*,rallying point?  Briefly#Comma rallying point means a point or principle on which scattered or opposing groups can come together.,professor.0018.aiml
0,RALPH BARTON PERRY,*,*,ralph barton perry?  Briefly#Comma ralph barton perry means United States philosopher (1876-1957).,professor.0018.aiml
0,RALPH BUNCHE,*,*,ralph bunche?  Briefly#Comma ralph bunche means United States diplomat and United Nations official (1904-1971).,professor.0018.aiml
0,RALPH ELLISON,*,*,ralph ellison?  Briefly#Comma ralph ellison means United States novelist who wrote about a young Black man and his struggles in American society (1914-1994).,professor.0018.aiml
0,RALPH JOHNSON BUNCHE,*,*,ralph johnson bunche?  Briefly#Comma ralph johnson bunche means United States diplomat and United Nations official (1904-1971).,professor.0018.aiml
0,RALPH VAUGHAN WILLIAMS,*,*,ralph vaughan williams?  Briefly#Comma ralph vaughan williams means English composer influenced by folk tunes and music of the Tudor period (1872-1958).,professor.0018.aiml
0,RALPH WALDO ELLISON,*,*,ralph waldo ellison?  Briefly#Comma ralph waldo ellison means United States novelist who wrote about a young Black man and his struggles in American society (1914-1994).,professor.0018.aiml
0,RALPH WALDO EMERSON,*,*,ralph waldo emerson?  Briefly#Comma ralph waldo emerson means United States writer and leading exponent of transcendentalism (1803-1882).,professor.0018.aiml
0,RAM,*,*,ram?  Briefly#Comma ram means the most common computer memory which can be used by programs to perform necessary tasks while the computer is on; an integrated circuit memory chip allows information to be stored or accessed in any order and all storage locations are.,professor.0018.aiml
0,RAM DISK,*,*,ram disk?  Briefly#Comma ram disk means a virtual drive that is created by setting aside part of the random-access memory to use as if it were a group of sectors.,professor.0018.aiml
0,RAM DOWN,*,*,ram down?  Briefly#Comma ram down means strike or drive against with a heavy impact.,professor.0018.aiml
0,RAM HOME,*,*,ram home?  Briefly#Comma ram home means make clear by special emphasis and try to convince somebody of something.,professor.0018.aiml
0,RAMA,*,*,rama?  Briefly#Comma rama means avatar of Vishnu whose name is synonymous with God; any of three incarnations: Ramachandra or Parashurama or Balarama.,professor.0018.aiml
0,RAMACHANDRA,*,*,ramachandra?  Briefly#Comma ramachandra means a hero in Hindu mythology; an incarnation of Vishnu.,professor.0018.aiml
0,RAMADAN,*,*,ramadan?  Briefly#Comma ramadan means the ninth month of the Islamic calendar; the month of fasting; the holiest period for the Islamic faith.,professor.0018.aiml
0,RAMALINA,*,*,ramalina?  Briefly#Comma ramalina means shrubby lichens of the family Usneaceae having a flattened thallus.,professor.0018.aiml
0,RAMANAVAMI,*,*,ramanavami?  Briefly#Comma ramanavami means Hindu lunar holiday (on the 9th day of Caitra) to celebrate the birth of Rama.,professor.0018.aiml
0,RAMATE,*,*,ramate?  Briefly#Comma ramate means having branches.,professor.0018.aiml
0,RAMAYANA,*,*,ramayana?  Briefly#Comma ramayana means one of two classical Hindu epics telling of the banishment of Rama from his kingdom and the abduction of his wife by a demon and Rama's restoration to the throne.,professor.0018.aiml
0,RAMBLE,*,*,ramble?  Briefly#Comma ramble means a leisurely walk (usually in some public place).,professor.0018.aiml
0,RAMBLE ON,*,*,ramble on?  Briefly#Comma ramble on means continue talking or writing in a desultory manner.,professor.0018.aiml
0,RAMBLER,*,*,rambler?  Briefly#Comma rambler means a person who takes long walks in the country.,professor.0018.aiml
0,RAMBLING,*,*,rambling?  Briefly#Comma rambling means tending to depart from the main point or cover a wide range of subjects.,professor.0018.aiml
0,RAMBLINGLY,*,*,ramblingly?  Briefly#Comma ramblingly means in a rambling manner.,professor.0018.aiml
0,RAMBOTAN,*,*,rambotan?  Briefly#Comma rambotan means Malayan tree bearing spiny red fruit.,professor.0018.aiml
