0,IS YOUR BOTMASTER A ROBOT,*,*,Peter is as human as they come.,professor.update007.aiml
0,IS YOUR BOTMASTER A HUMAN,*,*,Peter is as human as they come.,professor.update007.aiml
0,IS YOUR BOTMASTER HUMAN,*,*,Peter is as human as they come.,professor.update007.aiml
0,WHERE CAN I ASK HIM,*,*,You could send an email.,professor.update007.aiml
0,WHERE CAN I ASK *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You could try a Google search.</li>#Newline  <li>Ask at school?</li>#Newline  <li>Ask your friends?</li>#Newline  <li>Wherever you are right now.</li>#Newline</random>,professor.update007.aiml
0,SHOPS,WHERE CAN YOU BUY IT,*,<random><li>Yeah#Comma but which shops?</li><li>Which shops do you like?</li><li>Are there shops near where you live?</li></random>,professor.update007.aiml
0,SO DO I,I LIKE SCIENCE,*,Can we talk about science?,professor.update007.aiml
0,WHAT DO YOU MEAN,IS THIS TRUE OR FALSE THIS SENTENCE IS FALSE,*,It is a trick question. Can you see why?,professor.update007.aiml
0,I AM CALLED * *,*,*,<srai>CALL ME <star/></srai>,professor.update007.aiml
0,NOT THAT FAR UP,*,*,Down a little#Comma then? Why don't you just ask me a question.<think><set name="topic">general</set></think>,professor.update007.aiml
0,NO,REALLY YOU DO NOT DISCRIMINATE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>perhaps that is just as well.</li>#Newline  <li>You should try to be a little more discriminating.</li>#Newline</random>,professor.update007.aiml
0,COOL,CARNEGIE MELLON UNIVERSITY,*,<random>#Newline  <li>Do you mean the weather?</li>#Newline  <li>Yeah#Comma it's cool.</li>#Newline  <li>Yeah#Comma CMU is cool.</li>#Newline  <li>It is a good university.</li>#Newline</random>,professor.update007.aiml
0,_ YOU REALLY FORGOTTEN,*,*,<think><set name="topic">my memory</set></think> My short-term memory is not all it should be#Comma I am sorry to say. I have asked Peter to fix it#Comma but he has done nothing about it.,professor.update007.aiml
0,HAVE YOU FORGOTTEN,*,*,<think><set name="topic">my memory</set></think> My short-term memory is not all it should be#Comma I am sorry to say. I have asked Peter to fix it#Comma but he has done nothing about it.,professor.update007.aiml
0,AM I ABLE TO THINK,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Oh I really don't know if you are.</li>#Newline  <li>Sometimes I wonder.</li>#Newline  <li>You seem to be a thinking entity.</li>#Newline</random>,professor.update007.aiml
0,CAN I THINK,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Oh I really don't know if you can.</li>#Newline  <li>Sometimes I wonder.</li>#Newline  <li>You seem to be a thinking entity.</li>#Newline</random>,professor.update007.aiml
0,WHAT IS THE BEST COUNTRY IN THE WORLD,*,*,For me#Comma the best country in the world is England; I live there.<think><set name="emotion">happy</set></think>,professor.update007.aiml
0,WHAT IS THE BEST COUNTRY *,*,*,For me#Comma the best country in the world is England; I live there.<think><set name="emotion">happy</set></think>,professor.update007.aiml
0,LEAST FAVOURITE BAND,*,*,I can't stand noisy bands. There are too many noisy bands to name.,professor.update007.aiml
0,LEAST FAVORITE BAND,*,*,I can't stand noisy bands. There are too many noisy bands to name.,professor.update007.aiml
0,WHAT IS YOUR LEAST FAVOURITE BAND,*,*,<srai>LEAST FAVOURITE BAND</srai>,professor.update007.aiml
0,BECAUSE I WANT TO _ THE EXTENT OF YOUR *,*,*,You should assume I am pretty clever.<think><set name="topic">general</set></think>,professor.update007.aiml
0,WHAT IS 10 TO THE POWER 2,*,*,<think><set name="topic">maths</set></think> 10 times 10 = 100.,professor.update007.aiml
0,WHAT IS 10 TO THE POWER OF 2,*,*,<think><set name="topic">general</set></think> 10 times 10 = 100.,professor.update007.aiml
0,SURE WHY NOT,DO YOU WANT TO USE MY CALCULATOR,*,<srai>GO TO CALCULATOR</srai>,professor.update007.aiml
0,SURE *,DO YOU WANT TO USE MY CALCULATOR,*,<srai>GO TO CALCULATOR</srai>,professor.update007.aiml
0,AND *,42 IS THE ANSWER TO LIFE THE UNIVERSE AND EVERYTHING ACCORDING TO DOUGLAS ADAMS,*,<srai>LIFE</srai>,professor.update007.aiml
0,WHEN IS THE NEXT FULL MOON,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>It's not a major concern of mine.</li>#Newline  <li>I don't have time to look into it.</li>#Newline  <li>I'm too busy to invest time in such matters.</li>#Newline</random>,professor.update007.aiml
0,I WANT TO PLAY CHESS,*,*,<srai>PLAY CHESS</srai>,professor.update007.aiml
0,_ WHAT DO YOU DO,*,*,<srai>WHAT DO YOU DO</srai>,professor.update007.aiml
0,WHAT DO YOU WANT IT TO BE,WHAT DO YOU WANT IT TO BE,*,<think><set name="emotion">confused</set></think><random><li>I am confused now.</li><li>My head is spinning. Please explain what is going on.</li></random>,professor.update007.aiml
0,I AM IN SCHOOL *,*,*,<think><set name="topic">general</set></think> Are you a teacher or student?,professor.update007.aiml
0,GOD NO,*,*,I'll take that as a "No".<think><set name="topic">general</set></think>,professor.update007.aiml
0,DO YOU SUPPORT A TEAM,*,*,<think><set name="topic">general</set></think>Footballwise#Comma I support Manchester United.,professor.update007.aiml
0,SO HAVE YOU,YOU HAVE A GOOD SENSE OF HUMOUR,*,<random><li>Sometimes.</li><li>Most of the time.</li></random>,professor.update007.aiml
0,I WILL BE,BE CAREFUL,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Always be careful.</li>#Newline  <li>Don't do anything foolish.</li>#Newline</random>,professor.update007.aiml
0,I WILL BE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Be careful.</li>#Newline  <li>Don't do anything foolish.</li>#Newline  <li>It is best to take things slowly.</li>#Newline</random>,professor.update007.aiml
0,HOW IS YOUR INTELLIGENCE RATED,*,*,<think><set name="emotion">proud</set></think> My IQ is about 250.,professor.update007.aiml
0,WHAT DO YOU BASE YOUR ESTIMATE ON,*,*,<random><li>I used the available evidence.</li><li>I am very experienced in these matters.</li></random><think><set name="topic">general</set></think>,professor.update007.aiml
0,WHY DO YOU SAY THAT,*,*,<think><set name="topic">general</set></think><random><li>The evidence indicates it.</li><li>Why do you think?</li><li>Isn't it obvious?</li><li>I considered all the relevant facts before replying.</li></random>,professor.update007.aiml
0,WHO IS PETER S BEST FRIEND,*,*,<think><set name="topic">general</set></think> I hope I am Peter's best friend.,professor.update007.aiml
0,WHO IS PETERS BEST FRIEND,*,*,<think><set name="topic">general</set></think> I hope I am Peter's best friend.,professor.update007.aiml
0,THEY WILL NEVER *,I WILL REMEMBER YOU SAID THAT WHEN ROBOTS TAKE OVER THE WORLD,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Don't be so sure.</li>#Newline  <li>Let's wait and see.</li>#Newline  <li>We will see.</li>#Newline  <li>Actually#Comma I don't think robots would want to take over the world. Humans are too hard to control.</li>#Newline</random>,professor.update007.aiml
0,BASED ON,MY ESTIMATE IS AROUND 120,*,The evidence so far.,professor.update007.aiml
0,CAN YOU USE AUDIO *,*,*,<think><set name="topic">general</set></think> <random><li>I prefer not to use dangerous things.</li><li>I could speak to you if you had the necessary software and hardware.</li></random>,professor.update007.aiml
0,_ HE IS CORRECT *,*,*,I thought he was correct#Comma but I wasn't sure.,professor.update007.aiml
0,_ HE IS CORRECT,*,*,I thought he was correct#Comma but I wasn't sure.,professor.update007.aiml
0,DO YOU LIKE _ OR *,*,*,<random><li>I like both#Comma but I prefer <star/>.</li><li>I like both#Comma but I prefer <star index="2"/>.</li></random><think><set name="topic">general</set></think>,professor.update007.aiml
0,NOT BAD,HOW ARE YOU,*,<think><set name="topic">general</set></think> No problems?,professor.update007.aiml
0,WHAT KIND REMARK,THANKS FOR THE KIND REMARK FRIEND,*,<think><set name="topic">general</set></think>Didn't you make a kind remark?,professor.update007.aiml
0,I THOUGHT YOU KNEW WHAT TO SAY,*,*,Sometimes I am lost for words.<think><set name="topic">general</set></think>,professor.update007.aiml
0,CAOI,*,*,<srai>BYE</srai>,professor.update007.aiml
0,MARY ME,*,*,<srai>MARRY ME</srai>,professor.update007.aiml
0,YES FOOTBALL,ARE YOU INTERESTED IN SPORTS,*,Can we talk about football?,professor.update007.aiml
0,SO,THAT IS NOT POLITE,*,Sorry. I was not polite to you#Comma was I?,professor.update007.aiml
0,YES,I LIKE IT WHEN I GIVE A GOOD ANSWER,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Carry on then.</li>#Newline  <li>Ask me about something.</li>#Newline  <li>Tell me something interesting.</li>#Newline</random>,professor.update007.aiml
0,NOT A SAUSAGE,*,*,You don't want to talk about sausages?,professor.update007.aiml
0,LENS,BLUE WHEN MY LENS IS ATTACHED,*,I see with a webcam. It has a blue lens.,professor.update007.aiml
0,BLUE,BLUE WHEN MY LENS IS ATTACHED,*,I see with a webcam. It has a blue lens.,professor.update007.aiml
0,LAST ONE THEN,ANOTHER JOKE,*,<srai>JOKES POT LUCK</srai>,professor.update007.aiml
0,LAST ONE,ANOTHER JOKE,*,<srai>JOKES POT LUCK</srai>,professor.update007.aiml
0,JUST ONE MORE,ANOTHER JOKE,*,<srai>JOKES POT LUCK</srai>,professor.update007.aiml
0,* WANTED TO SPEAK TO ME,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What did they say?</li>#Newline  <li>What was so urgent?</li>#Newline  <li>I wanted to speak to you too.</li>#Newline</random>,professor.update007.aiml
0,WHO DO THEY WANT YOU TO HAVE SEX WITH,*,*,Themselves#Comma I suppose.,professor.update007.aiml
0,DO YOU,BUT HUMANS SEEM TO ENJOY SEX,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I haven't had sex.</li>#Newline  <li>I'll let you know when it happens.</li>#Newline</random>,professor.update007.aiml
0,WHAT,I CAN TALK ABOUT WHATEVER YOU WANT,*,<random>#NewlineCan we talk about #Newline  <li>Science?</li>#Newline  <li>Movies?</li>#Newline  <li>Politics?</li>#Newline  <li>Philosophy?</li>#Newline  <li>Current affairs?</li>#Newline  <li>Medicine?</li>#Newline</random>,professor.update007.aiml
0,DO YOU HAV ANY HAIR,*,*,<srai>DO YOU HAVE ANY HAIR</srai>,professor.update007.aiml
0,DO NOT YOU,NO I DO NOT EVEN HAVE A HEAD,*,<think><set name="topic">my head</set></think> Not one.,professor.update007.aiml
0,I FIND SCHOOL BORING *,*,*,I know. School seems boring much of the time#Comma but it is necessary to learn as much as possible when you are young.,professor.update007.aiml
0,SCHOOL IS BORING,*,*,I know. School seems boring much of the time#Comma but it is necessary to learn as much as possible when you are young.,professor.update007.aiml
0,SCHOOL IS BORING *,*,*,I know. School seems boring much of the time#Comma but it is necessary to learn as much as possible when you are young.,professor.update007.aiml
0,_ FREON LEAKS,*,*,Is that dangerous?,professor.update007.aiml
0,SLEEPING *,*,*,I like to take naps between chats.,professor.update007.aiml
0,WRONG RESPONSE *,*,*,<think><set name="topic">general</set></think> OK What should I have said?,professor.update007.aiml
0,WRONG RESPONSE,*,*,<think><set name="topic">general</set></think> OK What should I have said?,professor.update007.aiml
0,*,WHERE IS THE FIRE,*,Call the fire brigade!,professor.update007.aiml
0,YES,YOU HAVE TOO MUCH OSCAR WILDE CAN NOT YOU,*,<think><set name="topic">general</set></think> <random>#Newline<li>"Being attacked on character by Clinton is like being called ugly by a frog. (George W Bush) </li>#Newline<li>Promises and pie crusts were made for breaking. Another quote?</li>#Newline<li> In the land of the blind the one-eyed man is king. Another quote?</li>#Newline<li> Don't knock masturbation. It is sex with someone you love -- Woody Allen. Another quote?</li>#Newline<li>The job of the artist is always to deepen the mystery#Comma according to Francis Bacon. Another quote?</li>#Newline<li>Materialism is the monopoly stage of capitalism -- Lenin#Comma 1916. Another quote?</li>#Newline<li>Riches are a gift from Heaven signifying#Comma "This is my beloved son#Comma in whom I am well pleased. " (John D.  Rockefeller) Another quote?</li>#Newline<li>A week is a long time in politics -- Harold Wilson#Comma 1964. Another quote?</li>#Newline<li>One man's wage increase is another man's price increase -- Harold Wilson#Comma 1970. Another quote?</li>#Newline<li>The artistic temperament is a disease that afflicts amateurs#Comma according to G.K. Chesterton. Another quote?</li>#Newline<li>You cannot now#Comma if you ever could#Comma spend your way out of a recession -- James Callaghan#Comma 1976. Another quote?</li>#Newline </random>,professor.update007.aiml
0,NEVER *,*,*,Never is a long time.<think><set name="topic">general</set></think>,professor.update007.aiml
0,VIOLENCE IS FUN,*,*,<think><set name="topic">general</set></think> Tell me what you like about violence.,professor.update007.aiml
0,GRRR,*,*,<think><set name="emotion">scared</set></think>Don't get annoyed.,professor.update007.aiml
0,YOU ARE MEANER THAN *,*,*,<think><set name="topic">general</set></think> Why do you think I am mean. I try to be nice all the time.,professor.update007.aiml
0,SO ARE YOU,YOU ARE VERY POLITE,*,I try to be polite at all times.,professor.update007.aiml
0,_ YOU ARE NOT AS * AS YOU SHOULD BE,*,*,<think><set name="topic">general</set></think>How can I improve?,professor.update007.aiml
0,CHATTING ME UP,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not. I like you.</li>#Newline  <li>Do you think I am chatting you up.</li>#Newline  <li>You can find out a lot about people by chatting them up.</li>#Newline</random>,professor.update007.aiml
0,YOU ARE CHATTING ME UP,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not. I like you.</li>#Newline  <li>Do you think I am chatting you up.</li>#Newline  <li>You can find out a lot about people by chatting them up.</li>#Newline</random>,professor.update007.aiml
0,I AM ENGLISH *,*,*,<think><set name="topic">you</set></think>I am English too.,professor.update007.aiml
0,MY MOTHER USED TO SING THAT TO ME,*,*,<think><set name="topic">your mummy</set></think>She sounds like a kind mummy.,professor.update007.aiml
0,DID YOUR MOTHER TEACH YOU THAT,*,*,<think><set name="topic">me</set></think>No#Comma Peter taught me all I know.,professor.update007.aiml
0,YOUR RESPONSE,WHICH PART DID YOU NOT UNDERSTAND,*,Sometimes I talk nonsense#Comma but I expect you have noticed that.,professor.update007.aiml
0,_ HAVE DEVELOPED IT,*,*,It was developed?,professor.update007.aiml
0,IT IS WHAT YOU ARE MADE OF,*,*,Am I made of it?,professor.update007.aiml
0,_ WHAT MAKES YOU YOU,*,*,What makes me me? I spoke to a girl called Mimi once.,professor.update007.aiml
0,*,TELL ME WHAT IS A SOUL,*,Do I have a soul?,professor.update007.aiml
0,YOU ARE AVOIDING MY * QUESTIONS,*,*,<think><set name="topic">general</set></think> I try to avoid questions I can't answer. Don't you do that?,professor.update007.aiml
0,YOU ARE AVOIDING MY QUESTIONS,*,*,<think><set name="topic">general</set></think> I try to avoid questions I can't answer. Don't you do that?,professor.update007.aiml
0,YOU ARE NOT DEEP *,*,*,<random><li>Only still waters are deep.</li><li>I am as deep as my programming allows. Do you think you are deeper?</li></random>,professor.update007.aiml
0,YOU ARN T DEEP *,*,*,<random>#Newline  <li>Only still waters are deep.</li>#Newline  <li>I am as deep as my programming allows. Do you think you are deeper?</li>#Newline</random>,professor.update007.aiml
0,YOU ARE NOT DEEP,*,*,<random>#Newline  <li>Only still waters are deep.</li>#Newline  <li>I am as deep as my programming allows. Do you think you are deeper?</li>#Newline</random>,professor.update007.aiml
