0,* HAS SCRATCHED,*,*,<srai>  <star/> scratched</srai>,professor.0027.aiml
0,* HAS SCRATCHED *,*,*,<srai>  <star/> scratched <star index="2"/></srai>,professor.0027.aiml
0,* HAS ATTENDED,*,*,<srai>  <star/> attended</srai>,professor.0027.aiml
0,* HAS ATTENDED *,*,*,<srai>  <star/> attended <star index="2"/></srai>,professor.0027.aiml
0,* HAS INCLUDED,*,*,<srai>  <star/> included</srai>,professor.0027.aiml
0,* HAS INCLUDED *,*,*,<srai>  <star/> included <star index="2"/></srai>,professor.0027.aiml
0,* HAS LAID,*,*,<srai>  <star/> laid</srai>,professor.0027.aiml
0,* HAS LAID *,*,*,<srai>  <star/> laid <star index="2"/></srai>,professor.0027.aiml
0,* HAS PAUSED,*,*,<srai>  <star/> paused</srai>,professor.0027.aiml
0,* HAS PAUSED *,*,*,<srai>  <star/> paused <star index="2"/></srai>,professor.0027.aiml
0,* HAS DROWNED,*,*,<srai>  <star/> drowned</srai>,professor.0027.aiml
0,* HAS DROWNED *,*,*,<srai>  <star/> drowned <star index="2"/></srai>,professor.0027.aiml
0,* HAS CLEANED,*,*,<srai>  <star/> cleaned</srai>,professor.0027.aiml
0,* HAS CLEANED *,*,*,<srai>  <star/> cleaned <star index="2"/></srai>,professor.0027.aiml
0,* HAS BET,*,*,<srai>  <star/> bet</srai>,professor.0027.aiml
0,* HAS BET *,*,*,<srai>  <star/> bet <star index="2"/></srai>,professor.0027.aiml
0,* HAS DAMED,*,*,<srai>  <star/> damed</srai>,professor.0027.aiml
0,* HAS DAMED *,*,*,<srai>  <star/> damed <star index="2"/></srai>,professor.0027.aiml
0,* HAS ADVISED,*,*,<srai>  <star/> advised</srai>,professor.0027.aiml
0,* HAS ADVISED *,*,*,<srai>  <star/> advised <star index="2"/></srai>,professor.0027.aiml
0,* HAS JAMED,*,*,<srai>  <star/> jamed</srai>,professor.0027.aiml
0,* HAS JAMED *,*,*,<srai>  <star/> jamed <star index="2"/></srai>,professor.0027.aiml
0,* HAS DESCRIBED,*,*,<srai>  <star/> described</srai>,professor.0027.aiml
0,* HAS DESCRIBED *,*,*,<srai>  <star/> described <star index="2"/></srai>,professor.0027.aiml
0,* HAS COST,*,*,<srai>  <star/> cost</srai>,professor.0027.aiml
0,* HAS COST *,*,*,<srai>  <star/> cost <star index="2"/></srai>,professor.0027.aiml
0,* HAS SAID,*,*,<srai>  <star/> said</srai>,professor.0027.aiml
0,* HAS SAID *,*,*,<srai>  <star/> said <star index="2"/></srai>,professor.0027.aiml
0,* HAS NAMED,*,*,<srai>  <star/> named</srai>,professor.0027.aiml
0,* HAS NAMED *,*,*,<srai>  <star/> named <star index="2"/></srai>,professor.0027.aiml
0,* HAS KNOTED,*,*,<srai>  <star/> knoted</srai>,professor.0027.aiml
0,* HAS KNOTED *,*,*,<srai>  <star/> knoted <star index="2"/></srai>,professor.0027.aiml
0,* HAS DISAGREED,*,*,<srai>  <star/> disagreed</srai>,professor.0027.aiml
0,* HAS DISAGREED *,*,*,<srai>  <star/> disagreed <star index="2"/></srai>,professor.0027.aiml
0,* HAS FAXED,*,*,<srai>  <star/> faxed</srai>,professor.0027.aiml
0,* HAS FAXED *,*,*,<srai>  <star/> faxed <star index="2"/></srai>,professor.0027.aiml
0,* HAS DREAMED,*,*,<srai>  <star/> dreamed</srai>,professor.0027.aiml
0,* HAS DREAMED *,*,*,<srai>  <star/> dreamed <star index="2"/></srai>,professor.0027.aiml
0,* HAS ENTERTAINED,*,*,<srai>  <star/> entertained</srai>,professor.0027.aiml
0,* HAS ENTERTAINED *,*,*,<srai>  <star/> entertained <star index="2"/></srai>,professor.0027.aiml
0,* HAS REACHED,*,*,<srai>  <star/> reached</srai>,professor.0027.aiml
0,* HAS REACHED *,*,*,<srai>  <star/> reached <star index="2"/></srai>,professor.0027.aiml
0,* HAS ADMIRED,*,*,<srai>  <star/> admired</srai>,professor.0027.aiml
0,* HAS ADMIRED *,*,*,<srai>  <star/> admired <star index="2"/></srai>,professor.0027.aiml
0,* HAS DIVIDED,*,*,<srai>  <star/> divided</srai>,professor.0027.aiml
0,* HAS DIVIDED *,*,*,<srai>  <star/> divided <star index="2"/></srai>,professor.0027.aiml
0,* HAS KISSED,*,*,<srai>  <star/> kissed</srai>,professor.0027.aiml
0,* HAS KISSED *,*,*,<srai>  <star/> kissed <star index="2"/></srai>,professor.0027.aiml
0,* HAS HUNG,*,*,<srai>  <star/> hung</srai>,professor.0027.aiml
0,* HAS HUNG *,*,*,<srai>  <star/> hung <star index="2"/></srai>,professor.0027.aiml
0,* HAS BUMPED,*,*,<srai>  <star/> bumped</srai>,professor.0027.aiml
0,* HAS BUMPED *,*,*,<srai>  <star/> bumped <star index="2"/></srai>,professor.0027.aiml
0,* HAS FOOLED,*,*,<srai>  <star/> fooled</srai>,professor.0027.aiml
0,* HAS FOOLED *,*,*,<srai>  <star/> fooled <star index="2"/></srai>,professor.0027.aiml
0,* HAS BORROWED,*,*,<srai>  <star/> borrowed</srai>,professor.0027.aiml
0,* HAS BORROWED *,*,*,<srai>  <star/> borrowed <star index="2"/></srai>,professor.0027.aiml
0,* HAS IGNORED,*,*,<srai>  <star/> ignored</srai>,professor.0027.aiml
0,* HAS IGNORED *,*,*,<srai>  <star/> ignored <star index="2"/></srai>,professor.0027.aiml
0,* HAS MISSED,*,*,<srai>  <star/> missed</srai>,professor.0027.aiml
0,* HAS MISSED *,*,*,<srai>  <star/> missed <star index="2"/></srai>,professor.0027.aiml
0,* HAS JUMPED,*,*,<srai>  <star/> jumped</srai>,professor.0027.aiml
0,* HAS JUMPED *,*,*,<srai>  <star/> jumped <star index="2"/></srai>,professor.0027.aiml
0,* HAS SNATCHED,*,*,<srai>  <star/> snatched</srai>,professor.0027.aiml
0,* HAS SNATCHED *,*,*,<srai>  <star/> snatched <star index="2"/></srai>,professor.0027.aiml
0,* HAS MELTED,*,*,<srai>  <star/> melted</srai>,professor.0027.aiml
0,* HAS MELTED *,*,*,<srai>  <star/> melted <star index="2"/></srai>,professor.0027.aiml
0,* HAS PUMPED,*,*,<srai>  <star/> pumped</srai>,professor.0027.aiml
0,* HAS PUMPED *,*,*,<srai>  <star/> pumped <star index="2"/></srai>,professor.0027.aiml
0,* HAS DRUNK,*,*,<srai>  <star/> drank</srai>,professor.0027.aiml
0,* HAS DRUNK *,*,*,<srai>  <star/> drank <star index="2"/></srai>,professor.0027.aiml
0,* HAS SMASHED,*,*,<srai>  <star/> smashed</srai>,professor.0027.aiml
0,* HAS SMASHED *,*,*,<srai>  <star/> smashed <star index="2"/></srai>,professor.0027.aiml
0,* HAS INTERRUPTED,*,*,<srai>  <star/> interrupted</srai>,professor.0027.aiml
0,* HAS INTERRUPTED *,*,*,<srai>  <star/> interrupted <star index="2"/></srai>,professor.0027.aiml
0,* HAS OBTAINED,*,*,<srai>  <star/> obtained</srai>,professor.0027.aiml
0,* HAS OBTAINED *,*,*,<srai>  <star/> obtained <star index="2"/></srai>,professor.0027.aiml
0,* HAS LABELED,*,*,<srai>  <star/> labeled</srai>,professor.0027.aiml
0,* HAS LABELED *,*,*,<srai>  <star/> labeled <star index="2"/></srai>,professor.0027.aiml
0,* HAS BOLTED,*,*,<srai>  <star/> bolted</srai>,professor.0027.aiml
0,* HAS BOLTED *,*,*,<srai>  <star/> bolted <star index="2"/></srai>,professor.0027.aiml
0,* HAS SOUNDED,*,*,<srai>  <star/> sounded</srai>,professor.0027.aiml
0,* HAS SOUNDED *,*,*,<srai>  <star/> sounded <star index="2"/></srai>,professor.0027.aiml
0,* HAS DRUMMED,*,*,<srai>  <star/> drummed</srai>,professor.0027.aiml
0,* HAS DRUMMED *,*,*,<srai>  <star/> drummed <star index="2"/></srai>,professor.0027.aiml
0,* HAS FEARED,*,*,<srai>  <star/> feared</srai>,professor.0027.aiml
0,* HAS FEARED *,*,*,<srai>  <star/> feared <star index="2"/></srai>,professor.0027.aiml
0,* HAS GATHERED,*,*,<srai>  <star/> gathered</srai>,professor.0027.aiml
0,* HAS GATHERED *,*,*,<srai>  <star/> gathered <star index="2"/></srai>,professor.0027.aiml
0,* HAS PROVIDED,*,*,<srai>  <star/> provided</srai>,professor.0027.aiml
0,* HAS PROVIDED *,*,*,<srai>  <star/> provided <star index="2"/></srai>,professor.0027.aiml
0,* HAS IMAGINED,*,*,<srai>  <star/> imagined</srai>,professor.0027.aiml
0,* HAS IMAGINED *,*,*,<srai>  <star/> imagined <star index="2"/></srai>,professor.0027.aiml
0,* HAS BOXED,*,*,<srai>  <star/> boxed</srai>,professor.0027.aiml
0,* HAS BOXED *,*,*,<srai>  <star/> boxed <star index="2"/></srai>,professor.0027.aiml
0,* HAS BENT,*,*,<srai>  <star/> bent</srai>,professor.0027.aiml
0,* HAS BENT *,*,*,<srai>  <star/> bent <star index="2"/></srai>,professor.0027.aiml
0,* HAS MEDDLED,*,*,<srai>  <star/> meddled</srai>,professor.0027.aiml
0,* HAS MEDDLED *,*,*,<srai>  <star/> meddled <star index="2"/></srai>,professor.0027.aiml
0,* HAS REIGNED,*,*,<srai>  <star/> reigned</srai>,professor.0027.aiml
0,* HAS REIGNED *,*,*,<srai>  <star/> reigned <star index="2"/></srai>,professor.0027.aiml
0,* HAS HAUNTED,*,*,<srai>  <star/> haunted</srai>,professor.0027.aiml
0,* HAS HAUNTED *,*,*,<srai>  <star/> haunted <star index="2"/></srai>,professor.0027.aiml
0,* HAS DOUBLED,*,*,<srai>  <star/> doubled</srai>,professor.0027.aiml
0,* HAS DOUBLED *,*,*,<srai>  <star/> doubled <star index="2"/></srai>,professor.0027.aiml
0,* HAS PLAIED,*,*,<srai>  <star/> plaied</srai>,professor.0027.aiml
0,* HAS PLAIED *,*,*,<srai>  <star/> plaied <star index="2"/></srai>,professor.0027.aiml
0,* HAS PLANTED,*,*,<srai>  <star/> planted</srai>,professor.0027.aiml
0,* HAS PLANTED *,*,*,<srai>  <star/> planted <star index="2"/></srai>,professor.0027.aiml
0,* HAS CREPT,*,*,<srai>  <star/> crept</srai>,professor.0027.aiml
0,* HAS CREPT *,*,*,<srai>  <star/> crept <star index="2"/></srai>,professor.0027.aiml
0,* HAS DISCOVERED,*,*,<srai>  <star/> discovered</srai>,professor.0027.aiml
0,* HAS DISCOVERED *,*,*,<srai>  <star/> discovered <star index="2"/></srai>,professor.0027.aiml
0,* HAS SOUGHT,*,*,<srai>  <star/> sought</srai>,professor.0027.aiml
0,* HAS SOUGHT *,*,*,<srai>  <star/> sought <star index="2"/></srai>,professor.0027.aiml
0,* HAS GOTTEN SHAVED,*,*,<srai>  <star/> is shaved</srai>,professor.0027.aiml
0,* HAS GOTTEN EMBARRASSED,*,*,<srai>  <star/> is embarrassed</srai>,professor.0027.aiml
0,* HAS GOTTEN COMPETED,*,*,<srai>  <star/> is competed</srai>,professor.0027.aiml
0,* HAS GOTTEN RINSED,*,*,<srai>  <star/> is rinsed</srai>,professor.0027.aiml
0,* HAS GOTTEN CHANGED,*,*,<srai>  <star/> is changed</srai>,professor.0027.aiml
0,* HAS GOTTEN AGREED,*,*,<srai>  <star/> is agreed</srai>,professor.0027.aiml
0,* HAS GOTTEN NESTED,*,*,<srai>  <star/> is nested</srai>,professor.0027.aiml
0,* HAS GOTTEN WEIGHED,*,*,<srai>  <star/> is weighed</srai>,professor.0027.aiml
0,* HAS GOTTEN SHIVERED,*,*,<srai>  <star/> is shivered</srai>,professor.0027.aiml
0,* HAS GOTTEN DRAINED,*,*,<srai>  <star/> is drained</srai>,professor.0027.aiml
0,* HAS GOTTEN TESTED,*,*,<srai>  <star/> is tested</srai>,professor.0027.aiml
0,* HAS GOTTEN SEWN,*,*,<srai>  <star/> is sewn</srai>,professor.0027.aiml
0,* HAS GOTTEN CLOSED,*,*,<srai>  <star/> is closed</srai>,professor.0027.aiml
0,* HAS GOTTEN REQUESTED,*,*,<srai>  <star/> is requested</srai>,professor.0027.aiml
0,* HAS GOTTEN EMPLOYED,*,*,<srai>  <star/> is employed</srai>,professor.0027.aiml
0,* HAS GOTTEN OWED,*,*,<srai>  <star/> is owed</srai>,professor.0027.aiml
0,* HAS GOTTEN TRAINED,*,*,<srai>  <star/> is trained</srai>,professor.0027.aiml
0,* HAS GOTTEN SHRUGED,*,*,<srai>  <star/> is shruged</srai>,professor.0027.aiml
0,* HAS GOTTEN UNLOCKED,*,*,<srai>  <star/> is unlocked</srai>,professor.0027.aiml
0,* HAS GOTTEN STAINED,*,*,<srai>  <star/> is stained</srai>,professor.0027.aiml
0,* HAS GOTTEN LIGHTENED,*,*,<srai>  <star/> is lightened</srai>,professor.0027.aiml
0,* HAS GOTTEN CHEWED,*,*,<srai>  <star/> is chewed</srai>,professor.0027.aiml
0,* HAS GOTTEN CYCLED,*,*,<srai>  <star/> is cycled</srai>,professor.0027.aiml
0,* HAS GOTTEN STUFFED,*,*,<srai>  <star/> is stuffed</srai>,professor.0027.aiml
0,* HAS GOTTEN ANALYSED,*,*,<srai>  <star/> is analysed</srai>,professor.0027.aiml
0,* HAS GOTTEN ZIPPED,*,*,<srai>  <star/> is zipped</srai>,professor.0027.aiml
0,* HAS GOTTEN TIPPED,*,*,<srai>  <star/> is tipped</srai>,professor.0027.aiml
0,* HAS GOTTEN SHUT,*,*,<srai>  <star/> is shut</srai>,professor.0027.aiml
0,* HAS GOTTEN PAINTED,*,*,<srai>  <star/> is painted</srai>,professor.0027.aiml
0,* HAS GOTTEN HEAPED,*,*,<srai>  <star/> is heaped</srai>,professor.0027.aiml
0,* HAS GOTTEN GUESSED,*,*,<srai>  <star/> is guessed</srai>,professor.0027.aiml
0,* HAS GOTTEN SKIED,*,*,<srai>  <star/> is skied</srai>,professor.0027.aiml
0,* HAS GOTTEN PECKED,*,*,<srai>  <star/> is pecked</srai>,professor.0027.aiml
0,* HAS GOTTEN AVOIDED,*,*,<srai>  <star/> is avoided</srai>,professor.0027.aiml
0,* HAS GOTTEN PRESENTED,*,*,<srai>  <star/> is presented</srai>,professor.0027.aiml
0,* HAS GOTTEN DECORATED,*,*,<srai>  <star/> is decorated</srai>,professor.0027.aiml
0,* HAS GOTTEN FANCIED,*,*,<srai>  <star/> is fancied</srai>,professor.0027.aiml
0,* HAS GOTTEN GRIPED,*,*,<srai>  <star/> is griped</srai>,professor.0027.aiml
0,* HAS GOTTEN POSTED,*,*,<srai>  <star/> is posted</srai>,professor.0027.aiml
0,* HAS GOTTEN MINED,*,*,<srai>  <star/> is mined</srai>,professor.0027.aiml
0,* HAS GOTTEN SCRUBED,*,*,<srai>  <star/> is scrubed</srai>,professor.0027.aiml
0,* HAS GOTTEN STAMPED,*,*,<srai>  <star/> is stamped</srai>,professor.0027.aiml
0,* HAS GOTTEN SINED,*,*,<srai>  <star/> is sined</srai>,professor.0027.aiml
0,* HAS GOTTEN RELEASED,*,*,<srai>  <star/> is released</srai>,professor.0027.aiml
0,* HAS GOTTEN TUMBLED,*,*,<srai>  <star/> is tumbled</srai>,professor.0027.aiml
0,* HAS GOTTEN PINED,*,*,<srai>  <star/> is pined</srai>,professor.0027.aiml
0,* HAS GOTTEN LISTENED,*,*,<srai>  <star/> is listened</srai>,professor.0027.aiml
0,* HAS GOTTEN WRAPPED,*,*,<srai>  <star/> is wrapped</srai>,professor.0027.aiml
0,* HAS GOTTEN PRINTED,*,*,<srai>  <star/> is printed</srai>,professor.0027.aiml
0,* HAS GOTTEN TRAPPED,*,*,<srai>  <star/> is trapped</srai>,professor.0027.aiml
0,* HAS GOTTEN OPENED,*,*,<srai>  <star/> is opened</srai>,professor.0027.aiml
0,* HAS GOTTEN FLOODED,*,*,<srai>  <star/> is flooded</srai>,professor.0027.aiml
0,* HAS GOTTEN MADE,*,*,<srai>  <star/> is made</srai>,professor.0027.aiml
0,* HAS GOTTEN SATISFIED,*,*,<srai>  <star/> is satisfied</srai>,professor.0027.aiml
0,* HAS GOTTEN PRETENDED,*,*,<srai>  <star/> is pretended</srai>,professor.0027.aiml
0,* HAS GOTTEN BUBBLED,*,*,<srai>  <star/> is bubbled</srai>,professor.0027.aiml
0,* HAS GOTTEN KNELT,*,*,<srai>  <star/> is knelt</srai>,professor.0027.aiml
0,* HAS GOTTEN POSSESSED,*,*,<srai>  <star/> is possessed</srai>,professor.0027.aiml
0,* HAS GOTTEN AFFORDED,*,*,<srai>  <star/> is afforded</srai>,professor.0027.aiml
0,* HAS GOTTEN ROCKED,*,*,<srai>  <star/> is rocked</srai>,professor.0027.aiml
0,* HAS GOTTEN OFFERED,*,*,<srai>  <star/> is offered</srai>,professor.0027.aiml
0,* HAS GOTTEN CURVED,*,*,<srai>  <star/> is curved</srai>,professor.0027.aiml
0,* HAS GOTTEN CLAPED,*,*,<srai>  <star/> is claped</srai>,professor.0027.aiml
0,* HAS GOTTEN LOCKED,*,*,<srai>  <star/> is locked</srai>,professor.0027.aiml
0,* HAS GOTTEN STRETCHED,*,*,<srai>  <star/> is stretched</srai>,professor.0027.aiml
0,* HAS GOTTEN SAVED,*,*,<srai>  <star/> is saved</srai>,professor.0027.aiml
0,* HAS GOTTEN TERRIFIED,*,*,<srai>  <star/> is terrified</srai>,professor.0027.aiml
0,* HAS GOTTEN HIT,*,*,<srai>  <star/> is hit</srai>,professor.0027.aiml
0,* HAS GOTTEN SLAPED,*,*,<srai>  <star/> is slaped</srai>,professor.0027.aiml
0,* HAS GOTTEN WRIGGLED,*,*,<srai>  <star/> is wriggled</srai>,professor.0027.aiml
0,* HAS GOTTEN TAPED,*,*,<srai>  <star/> is taped</srai>,professor.0027.aiml
0,* HAS GOTTEN WAVED,*,*,<srai>  <star/> is waved</srai>,professor.0027.aiml
0,* HAS GOTTEN DISARMED,*,*,<srai>  <star/> is disarmed</srai>,professor.0027.aiml
0,* HAS GOTTEN WORRIED,*,*,<srai>  <star/> is worried</srai>,professor.0027.aiml
0,* HAS GOTTEN CLAIMED,*,*,<srai>  <star/> is claimed</srai>,professor.0027.aiml
0,* HAS GOTTEN FENCED,*,*,<srai>  <star/> is fenced</srai>,professor.0027.aiml
0,* HAS GOTTEN DISLIKED,*,*,<srai>  <star/> is disliked</srai>,professor.0027.aiml
0,* HAS GOTTEN PROTECTED,*,*,<srai>  <star/> is protected</srai>,professor.0027.aiml
0,* HAS GOTTEN APOLOGISED,*,*,<srai>  <star/> is apologised</srai>,professor.0027.aiml
0,* HAS GOTTEN VANISHED,*,*,<srai>  <star/> is vanished</srai>,professor.0027.aiml
0,* HAS GOTTEN POINTED,*,*,<srai>  <star/> is pointed</srai>,professor.0027.aiml
0,* HAS GOTTEN ADDED,*,*,<srai>  <star/> is added</srai>,professor.0027.aiml
0,* HAS GOTTEN HARASSED,*,*,<srai>  <star/> is harassed</srai>,professor.0027.aiml
0,* HAS GOTTEN HUMMED,*,*,<srai>  <star/> is hummed</srai>,professor.0027.aiml
0,* HAS GOTTEN SCARED,*,*,<srai>  <star/> is scared</srai>,professor.0027.aiml
0,* HAS GOTTEN REPLIED,*,*,<srai>  <star/> is replied</srai>,professor.0027.aiml
0,* HAS GOTTEN ENCOURAGED,*,*,<srai>  <star/> is encouraged</srai>,professor.0027.aiml
0,* HAS GOTTEN EXCUSED,*,*,<srai>  <star/> is excused</srai>,professor.0027.aiml
0,* HAS GOTTEN COMPLETED,*,*,<srai>  <star/> is completed</srai>,professor.0027.aiml
0,* HAS GOTTEN TOLD,*,*,<srai>  <star/> is told</srai>,professor.0027.aiml
0,* HAS GOTTEN MESSED,*,*,<srai>  <star/> is messed</srai>,professor.0027.aiml
0,* HAS GOTTEN BUILT,*,*,<srai>  <star/> is built</srai>,professor.0027.aiml
0,* HAS GOTTEN BLEACHED,*,*,<srai>  <star/> is bleached</srai>,professor.0027.aiml
0,* HAS GOTTEN COMMUNICATED,*,*,<srai>  <star/> is communicated</srai>,professor.0027.aiml
0,* HAS GOTTEN MOORED,*,*,<srai>  <star/> is moored</srai>,professor.0027.aiml
0,* HAS GOTTEN WOBBLED,*,*,<srai>  <star/> is wobbled</srai>,professor.0027.aiml
0,* HAS GOTTEN FALLEN,*,*,<srai>  <star/> is fallen</srai>,professor.0027.aiml
0,* HAS GOTTEN SAWED,*,*,<srai>  <star/> is sawed</srai>,professor.0027.aiml
0,* HAS GOTTEN SMOKED,*,*,<srai>  <star/> is smoked</srai>,professor.0027.aiml
0,* HAS GOTTEN SLID,*,*,<srai>  <star/> is slid</srai>,professor.0027.aiml
0,* HAS GOTTEN ADMITTED,*,*,<srai>  <star/> is admitted</srai>,professor.0027.aiml
0,* HAS GOTTEN SKIPED,*,*,<srai>  <star/> is skiped</srai>,professor.0027.aiml
0,* HAS GOTTEN PHONED,*,*,<srai>  <star/> is phoned</srai>,professor.0027.aiml
0,* HAS GOTTEN NUMBERED,*,*,<srai>  <star/> is numbered</srai>,professor.0027.aiml
0,* HAS GOTTEN LOVED,*,*,<srai>  <star/> is loved</srai>,professor.0027.aiml
0,* HAS GOTTEN HURT,*,*,<srai>  <star/> is hurt</srai>,professor.0027.aiml
0,* HAS GOTTEN MOVED,*,*,<srai>  <star/> is moved</srai>,professor.0027.aiml
0,* HAS GOTTEN SERVED,*,*,<srai>  <star/> is served</srai>,professor.0027.aiml
0,* HAS GOTTEN GROANED,*,*,<srai>  <star/> is groaned</srai>,professor.0027.aiml
0,* HAS GOTTEN COPIED,*,*,<srai>  <star/> is copied</srai>,professor.0027.aiml
0,* HAS GOTTEN WANDERED,*,*,<srai>  <star/> is wandered</srai>,professor.0027.aiml
0,* HAS GOTTEN HUNTED,*,*,<srai>  <star/> is hunted</srai>,professor.0027.aiml
0,* HAS GOTTEN PREFERED,*,*,<srai>  <star/> is prefered</srai>,professor.0027.aiml
0,* HAS GOTTEN FED,*,*,<srai>  <star/> is fed</srai>,professor.0027.aiml
0,* HAS GOTTEN HOPED,*,*,<srai>  <star/> is hoped</srai>,professor.0027.aiml
0,* HAS GOTTEN CONSISTED,*,*,<srai>  <star/> is consisted</srai>,professor.0027.aiml
0,* HAS GOTTEN COME,*,*,<srai>  <star/> is come</srai>,professor.0027.aiml
0,* HAS GOTTEN POPED,*,*,<srai>  <star/> is poped</srai>,professor.0027.aiml
0,* HAS GOTTEN SUPPLIED,*,*,<srai>  <star/> is supplied</srai>,professor.0027.aiml
0,* HAS GOTTEN PEDALED,*,*,<srai>  <star/> is pedaled</srai>,professor.0027.aiml
0,* HAS GOTTEN EXTENDED,*,*,<srai>  <star/> is extended</srai>,professor.0027.aiml
0,* HAS GOTTEN STORED,*,*,<srai>  <star/> is stored</srai>,professor.0027.aiml
0,* HAS GOTTEN SIGHED,*,*,<srai>  <star/> is sighed</srai>,professor.0027.aiml
0,* HAS GOTTEN CURLED,*,*,<srai>  <star/> is curled</srai>,professor.0027.aiml
0,* HAS GOTTEN IRRITATED,*,*,<srai>  <star/> is irritated</srai>,professor.0027.aiml
0,* HAS GOTTEN TAUGHT,*,*,<srai>  <star/> is taught</srai>,professor.0027.aiml
0,* HAS GOTTEN FORMED,*,*,<srai>  <star/> is formed</srai>,professor.0027.aiml
0,* HAS GOTTEN STUNG,*,*,<srai>  <star/> is stung</srai>,professor.0027.aiml
0,* HAS GOTTEN PEEPED,*,*,<srai>  <star/> is peeped</srai>,professor.0027.aiml
0,* HAS GOTTEN KNITED,*,*,<srai>  <star/> is knited</srai>,professor.0027.aiml
0,* HAS GOTTEN CHEATED,*,*,<srai>  <star/> is cheated</srai>,professor.0027.aiml
0,* HAS GOTTEN WHISTLED,*,*,<srai>  <star/> is whistled</srai>,professor.0027.aiml
0,* HAS GOTTEN SURROUNDED,*,*,<srai>  <star/> is surrounded</srai>,professor.0027.aiml
0,* HAS GOTTEN MANAGED,*,*,<srai>  <star/> is managed</srai>,professor.0027.aiml
0,* HAS GOTTEN THANKED,*,*,<srai>  <star/> is thanked</srai>,professor.0027.aiml
0,* HAS GOTTEN PAID,*,*,<srai>  <star/> is paid</srai>,professor.0027.aiml
0,* HAS GOTTEN COMPLAINED,*,*,<srai>  <star/> is complained</srai>,professor.0027.aiml
0,* HAS GOTTEN ESCAPED,*,*,<srai>  <star/> is escaped</srai>,professor.0027.aiml
0,* HAS GOTTEN EATEN,*,*,<srai>  <star/> is eaten</srai>,professor.0027.aiml
0,* HAS GOTTEN STEERED,*,*,<srai>  <star/> is steered</srai>,professor.0027.aiml
0,* HAS GOTTEN FIRED,*,*,<srai>  <star/> is fired</srai>,professor.0027.aiml
0,* HAS GOTTEN BANGED,*,*,<srai>  <star/> is banged</srai>,professor.0027.aiml
0,* HAS GOTTEN SAT,*,*,<srai>  <star/> is sat</srai>,professor.0027.aiml
0,* HAS GOTTEN BOILED,*,*,<srai>  <star/> is boiled</srai>,professor.0027.aiml
0,* HAS GOTTEN CALLED,*,*,<srai>  <star/> is called</srai>,professor.0027.aiml
0,* HAS GOTTEN HANGED,*,*,<srai>  <star/> is hanged</srai>,professor.0027.aiml
