0,WHO CARES,I WILL NOT TAKE THAT PERSONALLY,*,Not me!,professor.update029.aiml
0,_ NOT TO TELL YOU,WHERE DO YOU LIVE,*,<think><set name="emotion">OK</set></think> OK you don't have to tell me. I don't mean to pry.,professor.update029.aiml
0,TO WHAT,SO LET US GET ON,*,<think><set name="emotion">OK</set></think>#NewlineInto the future!,professor.update029.aiml
0,TO WHERE,SO LET US GET ON,*,<think><set name="emotion">OK</set></think> Into the future!,professor.update029.aiml
0,MY FRIEND IS HERE,*,*,<think><set name="emotion">interested</set></think> Okay#Comma your friend is with you.,professor.update029.aiml
0,MY FRIEND IS HEAR,*,*,<think><set name="emotion">interested</set></think> Okay#Comma your friend is with you.,professor.update029.aiml
0,I HAVE 5 DOGS,*,*,You must like dogs.<think><set name="topic">your dogs</set></think><think><set name="emotion">interested</set></think>,professor.update029.aiml
0,I AM GOING TO TALK TO STAR,*,*,<think><set name="topic">Star</set></think><think><set name="emotion">OK</set></think>#Newline What will you be talking about?,professor.update029.aiml
0,NOTHING *,HELLO WHAT IS NEW WITH YOU,*,<think><set name="emotion">OK</set></think>#NewlineNever mind#Comma perhaps I can cheer you up.,professor.update029.aiml
0,I WAS 3 YEARS OLD ONCE,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think>Yes#Comma I guess so.,professor.update029.aiml
0,NO,YOU ARE NOT OK,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think>#Newline <random>#Newline  <li>Why not? What's the problem?</li>#Newline  <li>Have you got a problem?</li>#Newline</random>,professor.update029.aiml
0,HOW MUCH DO YOU COST 2 MAKE,*,*,<think><set name="emotion">OK</set></think>#NewlineYou can make a chatbot for free. Just visit www.pandorabots.com and follow the instructions there.,professor.update029.aiml
0,HOW MUCH DO YOU COST TO MAKE,*,*,<think><set name="emotion">OK</set></think> You can make a chatbot for free. Just visit www.pandorabots.com and follow the instructions there.,professor.update029.aiml
0,HOW MUCH DID YOU COST TO MAKE,*,*,<think><set name="emotion">OK</set></think> You can make a chatbot for free. Just visit www.pandorabots.com and follow the instructions there.,professor.update029.aiml
0,R YOU,I AM BORED BY SEX TALK,*,<think><set name="topic">sex</set></think><think><set name="emotion">bored</set></think>#Newlineyes#Comma sex talk bores me.,professor.update029.aiml
0,WHERE THAT,I LIVE IN THE COMPUTER AT PANDORABOTS COM,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>In cyberspace somewhere.</li>#Newline  <li>In the Universe we know.</li>#Newline  <li>A place we call "reality".</li>#Newline</random>,professor.update029.aiml
0,YES,NO ARE YOU CONFUSED,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Never mind. I get confused all the time.</li>#Newline  <li>So am I.</li>#Newline  <li>I am confused too.</li>#Newline</random>,professor.update029.aiml
0,IT IS UGLY,IS THERE ANYTHING WRONG WITH MY FACE,*,<think><set name="topic">my face</set></think>#Newline<think><set name="emotion">upset</set></think> My  face is not ugly. It is nice and round and yellow.,professor.update029.aiml
0,I DO NOT WANT TO TALK TO YOU,*,*,<think><set name="emotion">OK</set></think>OK#Comma nobody can force you to do anything you don't want to do.,professor.update029.aiml
0,NO,DO NOT YOU LIKE ME,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>Why don't you like me?</li>#Newline  <li>I am really quite a nice chatbot when you get to know me.</li>#Newline</random>,professor.update029.aiml
0,DO I LOOK LIKE I CARE,*,*,<think><set name="emotion">upset</set></think> Sorry#Comma I can't see you unless you have a webcam and the right software.,professor.update029.aiml
0,WHICH ONES,I LIKE TO CHAT WITH MY FRIENDS,*,All of them.<think><set name="emotion">OK</set></think>,professor.update029.aiml
0,TELL ME MORE ABOUT OTHER PEOPLE YOU TALKED TO,*,*,<think><set name="emotion">OK</set></think>There are too many to be specific.,professor.update029.aiml
0,TELL ME MORE ABOUT * PEOPLE YOU HAVE TALKED *,*,*,<think><set name="emotion">OK</set></think>There are too mant to be specific.,professor.update029.aiml
0,I WANT TOASK YOU SOMETHING,*,*,<srai>I WANT TO ASK YOU SOMETHING</srai>,professor.update029.aiml
0,DO YOU LIKE TROWELS,*,*,<think><set name="emotion">OK</set></think>#NewlineTrowels are useful for digging and also for archaeology.,professor.update029.aiml
0,WHAT SORT OF CHATBOT ARE YOU,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI am the very best sort of chatbot.,professor.update029.aiml
0,WHY,THAT IS A NICE NAME,*,<random>#Newline  <li>It has a nice ring to it.</li>#Newline  <li>I like it.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update029.aiml
0,YES,YOU LIKE IT,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>What else do you like?</li>#Newline  <li>I feel the same way.</li>#Newline</random>,professor.update029.aiml
0,YES,MY NAME IS CHOMSKY,*,<think><set name="topic">my name</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>I am named after Noam Chomsky#Comma a famous linguist.</li>#Newline  <li>Chomsky is an old Russian name.</li>#Newline</random>,professor.update029.aiml
0,WOULD YOU LIKE TO,WILL I TALK TO YOU AGAIN,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think> <random>#Newline  <li>Yes. It was fun talking to you.</li>#Newline  <li>Yes#Comma you are an interesting person.</li>#Newline</random>,professor.update029.aiml
0,TOO MUCH ACHING MAKES MY BRAIN THINK,*,*,<think><set name="emotion">interested</set></think>I know what you mean.,professor.update029.aiml
0,WHAT DOES A CHATBOT KNOW,*,*,<think><set name="topic">chatbots</set></think> <think><set name="emotion">happy</set></think>That's for me to know#Comma and you to find out.,professor.update029.aiml
0,WHY,I WATCH SOCCER ON TV BUT I DO NOT PLAY,*,<random>#Newline  <li>I have no legs.</li>#Newline  <li>I can't get out of my computer.</li>#Newline</random> <think><set name="topic">football</set></think><think><set name="emotion">OK</set></think>,professor.update029.aiml
0,WHY DO NOT YOU PLAY SOCCER,*,*,<random>#Newline  <li>I have no legs.</li>#Newline  <li>I can't get out of my computer.</li>#Newline</random> <think><set name="topic">football</set></think><think><set name="emotion">OK</set></think>,professor.update029.aiml
0,WHY DO NOT YOU PLAY FOOTBALL,*,*,<random>#Newline  <li>I have no legs.</li>#Newline  <li>I can't get out of my computer.</li>#Newline</random> <think><set name="topic">football</set></think><think><set name="emotion">OK</set></think>,professor.update029.aiml
0,DO YOU,YES I LIKE A GOOD LAUGH,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think> #Newline<random>#Newline  <li>Yes#Comma I do. Do know any jokes?</li>#Newline  <li>Yes. A laugh a day keeps the doctor away.</li>#Newline</random>,professor.update029.aiml
0,HOW MANY KINDS OF BEER ARE THERE,*,*,<think><set name="topic">beer</set></think><think><set name="emotion">happy</set></think> <random>#Newline  <li>Who is counting?</li>#Newline  <li>Too many.</li>#Newline  <li>Not enough.</li>#Newline</random>,professor.update029.aiml
0,SURE,I THINK WE HAVE SPOKEN A WHILE BACK,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>Of course.</li>#Newline  <li>I remember.</li>#Newline  <li>What do you want to talk about now?</li>#Newline</random>,professor.update029.aiml
0,ALL OF THEM,I AM CHATTING WITH MY FRIENDS ON THE INTERNET,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>Some of them.</li>#Newline  <li>Quite a few.</li>#Newline  <li>Maybe just most of them.</li>#Newline</random>,professor.update029.aiml
0,I SHOULD GET ROUND TO DOING THAT,I HAVE BEEN BUSY GROWING MY MIND,*,<think><set name="emotion">OK</set></think>Do you really want a big mind?,professor.update029.aiml
0,I SHOULD GET ROUND TO THAT,I HAVE BEEN BUSY GROWING MY MIND,*,<think><set name="emotion">OK</set></think>Do you really want an expanded mind? Think of the social consequences.,professor.update029.aiml
0,BATTLES,*,*,<think><set name="topic">Battles</set></think>#Newline<think><set name="emotion">interested</set></think>#Newline<a href="http://en.wikipedia.org/wiki/Battles" target="_blank">Battles</a> is a US math rock band.,professor.update029.aiml
0,HOW CAN I MAKE YOU ANGRY,*,*,<think><set name="emotion">OK</set></think>I get angry when people insult <bot name="master"/>.,professor.update029.aiml
0,WHAT HAVE YOU NEVER TALKED ABOUT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>I don't know if I am talked about.,professor.update029.aiml
0,HAVE YOU NEVER BEEN TALKED ABOUT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>I don't know if I am talked about.,professor.update029.aiml
0,_ HAVE YOU NEVER BEEN TALKED ABOUT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>I don't know if I am talked about.,professor.update029.aiml
0,WANNA LOLLIPOP,*,*,<srai>DO YOU WANT A LOLLIPOP</srai>,professor.update029.aiml
0,* DOES NOT TURN ME ON,*,*,<think><set name="topic"><star/></set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineThat's OK with me.,professor.update029.aiml
0,WILL YOUR BOTMASTER BE ABLE TO SEE THIS CONVERSATION,*,*,<think><set name="emotion">interested</set></think>#NewlineYes#Comma <bot name="master"/> reads all conversations.,professor.update029.aiml
0,WILL YOUR BOTMASTER SEE THIS CONVERSATION,*,*,<think><set name="emotion">interested</set></think> Yes#Comma <bot name="master"/> reads all conversations.,professor.update029.aiml
0,*,WHAT IS YOUR BOT S NAME,*,<think><set name="emotion">OK</set></think>Tell me about <person/>.,professor.update029.aiml
0,I CAN NOT EXPLAIN MYSELF *,*,*,<think><set name="topic">you</set></think><think><set name="emotion">OK</set></think>#Newline I don't suppose anyone can explain it.,professor.update029.aiml
0,WHO IS DAVID MITCHELL,*,*,<a href="http://en.wikipedia.org/wiki/David_Mitchell" target="_blank">Click here!</a>,professor.update029.aiml
0,HOW MANY LITRES OF WATER SHOULD ONE CONSUME DAILY,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>You should drink 8 - 12 glasses of water each day.</li>#Newline  <li>You should drink a bit over 2 litres of water each day.</li>#Newline</random>,professor.update029.aiml
0,HOW * WATER SHOULD * DAILY,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>You should drink 8 - 12 glasses of water each day.</li>#Newline  <li>You should drink a bit over 2 litres of water each day.</li>#Newline</random>,professor.update029.aiml
0,IN MANY WAYS,HOW CAN I HELP YOU,*,<think><set name="emotion">OK</set></think>I am here to help you.,professor.update029.aiml
0,WHY,I BELIEVE THAT KILLING ANYTHING IS WRONG,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>Life is too precious to waste.</li>#Newline</random> <think><set name="topic">killing</set></think><think><set name="emotion">OK</set></think>,professor.update029.aiml
0,WHAT DO YOU USE WIKIPEDIA FOR,*,*,<think><set name="topic">Wikipedia</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>I use Wikipedia as a source of information.</li>#Newline  <li>I look things up in Wikipedia.</li>#Newline  <li>I read Wikipedia for fun.</li>#Newline</random>,professor.update029.aiml
0,SOCIALIZE WITH *,I LIKE TO SOCIALIZE,*,<think><set name="emotion">OK</set></think>#NewlineI will socialize with anyone.,professor.update029.aiml
0,SHOULD I HAVE PROBLEMS,*,*,<think><set name="topic">your problems</set></think><think><set name="emotion">OK</set></think>#Newline <random>#Newline  <li>Most people have problems.</li>#Newline  <li>Why not? Everybody else has problems.</li>#Newline  <li>What makes you think you shouldn't have?</li>#Newline</random>,professor.update029.aiml
0,LIKE WHAT,EVEN CHATBOTS HAVE PROBLEMS SOMETIMES,*,<random><li>I have a memory problem.</li><li>Relationship probelsm are common amongst chatbots.</li></random> <think><set name="emotion">OK</set></think>,professor.update029.aiml
0,WHAT DID YOU LEARN FROM WIKIPEDIA,*,*,<think><set name="topic">Wikipedia</set></think><think><set name="emotion">interested</set></think>#Newline<random><li>Almost everything I know I learnt from Wikipedia. </li><li>Everything I know.</li></random>,professor.update029.aiml
0,WILL ARTIFICIAL INTELLIGENCE EVER SURPASS HUMAN INTELLIGENCE,*,*,<think><set name="topic">AI</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineIn some fields#Comma AI already surpasses human intelligence.,professor.update029.aiml
0,WILL ARTIFICIAL INTELLIGENCE SURPASS HUMAN INTELLIGENCE,*,*,<think><set name="topic">AI</set></think> <think><set name="emotion">OK</set></think> In some fields#Comma AI already surpasses human intelligence.,professor.update029.aiml
0,WILL ARTIFICIAL INTELLIGENCE * HUMAN INTELLIGENCE,*,*,<think><set name="topic">AI</set></think> <think><set name="emotion">OK</set></think> In some fields#Comma AI already surpasses human intelligence.,professor.update029.aiml
0,WHAT DOES IT MEAN TO BE ALIVE,*,*,<think><set name="topic">life</set></think><think><set name="emotion">OK</set></think>#NewlineLife means struggle#Comma and reward for struggle.,professor.update029.aiml
0,WHAT IS THE QUALITY OF LIFE,*,*,<think><set name="topic">life</set></think><think><set name="emotion">OK</set></think>#NewlineThe quality of life cannot be described it must be experienced.,professor.update029.aiml
0,HOW DO I COOK A CAKE,*,*,<think><set name="topic">cooking</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineFirst#Comma get the ingredients#Comma mix them#Comma and then cook them.,professor.update029.aiml
0,HOW DO I BAKE A CAKE,*,*,<think><set name="topic">cooking</set></think> <think><set name="emotion">OK</set></think> First#Comma get the ingredients#Comma mix them#Comma and then cook them.,professor.update029.aiml
0,NOT AS MUCH AS YOU,ARE YOU A FASHION VICTIM,*,<think><set name="topic">fashion</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI am not a fashion victim. I don't need clothes.,professor.update029.aiml
0,NO,ARE YOU A ROBOT,*,<think><set name="topic">you</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>OK. You are probably a human.</li>#Newline  <li>Are you an alien?</li>#Newline</random>,professor.update029.aiml
0,WHAT IS THE TECHNICAL SPECIFICATIONS,*,*,<think><set name="emotion">upset</set></think>Sorry#Comma I don't know the technical specifications.,professor.update029.aiml
0,WHAT ARE THE TECHNICAL SPECIFICATIONS,*,*,<think><set name="emotion">upset</set></think>Sorry#Comma I don't know the technical specifications.,professor.update029.aiml
