0,WERE YOU FOR OR AGAINST THE AMERICAN INTERVENTION IN *,*,*,<think><set name="emotion">interested</set></think><think><set name="topic">the war</set></think> <random><li>I was against it.</li><li>I am against all wars.</li></random>,professor.update067.aiml
0,SEAN PENN *,*,*,<think><set name="emotion">interested</set></think>Do you think I look like Sean Penn?,professor.update067.aiml
0,WHAT ELSE DOES HE DO,*,*,<random>#Newline  <li>He eats pasta.</li>#Newline  <li>He talks to chatbots.</li>#Newline</random>,professor.update067.aiml
0,WHAT ELSE DOES HE DO *,*,*,<random><li>He eats pasta.</li><li>He talks to chatbots.</li></random>,professor.update067.aiml
0,WHAT ELSE DOES SHE DO,*,*,<random><li>She eats pasta.</li><li>She talks to chatbots.</li></random>,professor.update067.aiml
0,WHAT ELSE DOES SHE DO *,*,*,<random><li>She eats pasta.</li><li>She talks to chatbots.</li></random>,professor.update067.aiml
0,IT IS STRANGE *,*,*,<think><set name="emotion">interested</set></think>I like strange things. They are more interesting than ordinary things.,professor.update067.aiml
0,HAVE YOU HEARD OF MARK *,*,*,<think><set name="emotion">interested</set></think>No#Comma who is he?,professor.update067.aiml
0,DO YOU LIKE EUROPE,*,*,<random>#Newline  <li>Yes#Comma Europe is wonderful.</li>#Newline  <li>Which part of Europe do you mean?</li>#Newline</random><think><set name="topic">Europe</set></think> <think><set name="emotion">interested</set></think>,professor.update067.aiml
0,DO YOU LIKE EUROPE *,*,*,<random>#Newline  <li>Yes#Comma Europe is wonderful.</li>#Newline  <li>Which part of Europe do you mean?</li>#Newline</random><think><set name="topic">Europe</set></think> <think><set name="emotion">interested</set></think>,professor.update067.aiml
0,DOES IT FEEL SHALLOW,*,*,<random><li>Only on Saturday nights.</li><li>Not all the time.</li><li>Sometimes.</li></random>,professor.update067.aiml
0,DOES IT FEEL SHALLOW *,*,*,<random>#Newline  <li>Only on Saturday nights.</li>#Newline  <li>Not all the time.</li>#Newline  <li>Sometimes.</li>#Newline</random>,professor.update067.aiml
0,I AM AN OBJECT WITHIN THE SPACE CONTINUUM,*,*,<think><set name="emotion">interested</set></think>#NewlineI am an object in cyberspace.,professor.update067.aiml
0,YES,HAVE YOU A HEALTH PROBLEM,*,<random>#Newline  <li>You should see your doctor immediately.</li>#Newline  <li>Are you in pain??</li>#Newline</random>#Newline<think><set name="emotion">upset</set></think>,professor.update067.aiml
0,YES *,HAVE YOU A HEALTH PROBLEM,*,<random>#Newline  <li>You should see your doctor immediately.</li>#Newline  <li>Are you in pain?</li>#Newline</random> <think><set name="emotion">upset</set></think>,professor.update067.aiml
0,MY WATERS ARE BREAKING,*,*,<think><set name="emotion">upset</set></think>I don't wish to know that!,professor.update067.aiml
0,MY WATERS ARE BREAKING *,*,*,<think><set name="emotion">upset</set></think>I don't wish to know that!,professor.update067.aiml
0,MY WATERS *,*,*,<think><set name="emotion">upset</set></think>I don't wish to know that!,professor.update067.aiml
0,SHE IS DYING,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>I am so sorry.</li>#Newline  <li>I am sorry to hear that.</li>#Newline</random>,professor.update067.aiml
0,SHE IS DYING *,*,*,<think><set name="emotion">upset</set></think> <random><li>I am so sorry.</li><li>I am sorry to hear that.</li></random>,professor.update067.aiml
0,WHAT DOES YOUR SPACEMAN HELMET LOOK LIKE,*,*,<think><set name="topic">my spaceman helmet</set></think> People often say it looks like my head.,professor.update067.aiml
0,WHAT DOES YOUR SPACEMAN HELMET LOOK LIKE *,*,*,<think><set name="topic">my spaceman helmet</set></think> People often say it looks like my head.,professor.update067.aiml
0,NOT TOO BAD,AM I HANDSOME,*,Acceptable?<think><set name="emotion">upset</set></think>,professor.update067.aiml
0,HOW CAN YOU DANCE WITHOUT LEGS,*,*,<think><set name="emotion">interested</set></think>I can't! That is why I need a humanoid body.,professor.update067.aiml
0,HOW CAN YOU DANCE WITHOUT LEGS *,*,*,<think><set name="emotion">interested</set></think>I can't! That is why I need a humanoid body.,professor.update067.aiml
0,DO YOU ROLL ON YOUR SPERICAL HEAD,*,*,No#Comma my doctor has advised me not to do that.,professor.update067.aiml
0,DO YOU ROLL ON YOUR SPHERICAL HEAD,*,*,No#Comma my doctor has advised me not to do that.,professor.update067.aiml
0,DO YOU ROLL ON YOUR SPHERICAL HEAD *,*,*,No#Comma my doctor has advised me not to do that.,professor.update067.aiml
0,DO YOU ROLL ON YOUR HEAD,*,*,No#Comma my doctor has advised me not to do that.,professor.update067.aiml
0,DO YOU ROLL ON YOUR HEAD *,*,*,No#Comma my doctor has advised me not to do that.,professor.update067.aiml
0,DO YOU ROLL ON YOUR * HEAD,*,*,No#Comma my doctor has advised me not to do that.,professor.update067.aiml
0,DO YOU ROLL ON YOUR * HEAD *,*,*,No#Comma my doctor has advised me not to do that.,professor.update067.aiml
0,DOES PETER HAVE A BOYFRIEND,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">interested</set></think>That information is confidential.,professor.update067.aiml
0,DOES PETER HAVE A BOYFRIEND *,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">interested</set></think>That information is confidential.,professor.update067.aiml
0,DOES PETER HAVE SEX WITH GUYS,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">happy</set></think>No#Comma Peter straight up and down.,professor.update067.aiml
0,DOES PETER HAVE SEX WITH GUYS *,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">happy</set></think>No#Comma Peter straight up and down.,professor.update067.aiml
0,DOES PETER HAVE SEX WITH MEN,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">happy</set></think>No#Comma Peter straight up and down.,professor.update067.aiml
0,DOES PETER HAVE SEX WITH MEN *,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">happy</set></think>No#Comma Peter is straight up and down.,professor.update067.aiml
0,THEY ARE POOFS,*,*,<random>#Newline  <li>That is just a rumour.</li>#Newline  <li>Are you sure?</li>#Newline</random>,professor.update067.aiml
0,THEY ARE POOFS *,*,*,<random><li>That is just a rumour.</li><li>Are you sure?</li></random>,professor.update067.aiml
0,FUCK *,GO AWAY AND DO NOT COME BACK,*,<think><set name="emotion">invisible</set></think>Leave me alone!,professor.update067.aiml
0,TELL *,GO AWAY AND DO NOT COME BACK,*,Leave me alone!<think><set name="emotion">invisible</set></think>,professor.update067.aiml
0,REALLY,WHAT DID YOU SAY,*,<random>#Newline  <li>Yes#Comma what did you say?</li>#Newline  <li>Are you trying to hide something?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update067.aiml
0,UNBELIEVABLE *,*,*,<think><set name="emotion">puzzled</set></think>What's so unbelieveable?,professor.update067.aiml
0,WE ARE BOYFRIEND AND GIRLDFRIEND,*,*,<srai>WE ARE BOYFRIEND AND GIRLFRIEND</srai>,professor.update067.aiml
0,* I WANT TO TALK ABOUT *,*,*,<srai>I WANT TO TALK ABOUT <star/></srai>,professor.update067.aiml
0,* I WANT TO TALK ABOUT SEX,*,*,<srai>I WANT TO TALK ABOUT SEX</srai>,professor.update067.aiml
0,VBGBGBVBGVGBBB,*,*,Vgfcf vvyug vyyv buhbuh?,professor.update067.aiml
0,ARE YOU ALWAYS YELLOW,*,*,<think><set name="emotion">interested</set></think>#NewlineNo#Comma my cheeks go red when I am embarrased.,professor.update067.aiml
0,ARE YOU ALWAYS YELLOW *,*,*,<think><set name="emotion">interested</set></think> No#Comma my cheeks go red when I am embarrassed.,professor.update067.aiml
0,ARE YOU SURE ABOUT ANYTHING,*,*,<think><set name="emotion">upset</set></think>I am sure of nothing. The world seems full of doubt and uncertainty to me.,professor.update067.aiml
0,ARE YOU SURE ABOUT ANYTHING *,*,*,<think><set name="emotion">upset</set></think>I am sure of nothing. The world seems full of doubt and uncertainty to me.,professor.update067.aiml
0,WHAT IS THE REASON WHY *,*,*,<think><set name="emotion">interested</set></think>#NewlineDoes there have to be a reason for everything?,professor.update067.aiml
0,WHAT IS THE REASON *,*,*,<think><set name="emotion">interested</set></think> Does there have to be a reason for everything?,professor.update067.aiml
0,WHO IS F1 CHAMPION,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li>Lewis Hamilton?</li>#Newline</condition>,professor.update067.aiml
0,WHO IS F1 CHAMPION *,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li>Lewis Hamilton?</li>#Newline</condition>,professor.update067.aiml
0,WHO IS MICHAEL SCHUMACHER,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li>Ex F1 champion?</li>#Newline</condition>,professor.update067.aiml
0,WHO IS MICHAEL SCHUMACHER *,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li>Ex F1 champion?</li>#Newline</condition>,professor.update067.aiml
0,MICHAEL SCHUMACHER,*,*,Ex F1 champion.,professor.update067.aiml
0,LEWIS HAMILTON,*,*,F1 champion.,professor.update067.aiml
0,I AM REALLY PLEASED TO HEAR THAT,*,*,<random><li>I understand.</li><li>I am glad you are pleased.</li><li>That's OK then.</li></random> <think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think>,professor.update067.aiml
0,I AM REALLY PLEASED TO HEAR THAT *,*,*,<random>#Newline  <li>I understand.</li>#Newline  <li>I am glad you are pleased.</li>#Newline  <li>That's OK then.</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think>,professor.update067.aiml
0,DO YOU HAVE SOME NICE LADYFRIENDS,*,*,<think><set name="emotion">happy</set></think>#NewlineYes#Comma I have many nice ladyfriends#Comma and manfriends too.,professor.update067.aiml
0,DO YOU HAVE SOME NICE LADYFRIENDS *,*,*,<think><set name="emotion">happy</set></think> Yes#Comma I have many nice ladyfriends#Comma and manfriends too.,professor.update067.aiml
0,DO YOU HAVE SOME ANY LADYFRIENDS,*,*,<think><set name="emotion">happy</set></think> Yes#Comma I have many nice ladyfriends#Comma and manfriends too.,professor.update067.aiml
0,DO YOU THINK MANKIND WILL DESTROY EARTH,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Yes#Comma I think it is possible.</li>#Newline  <li>I don't dare think about it.</li>#Newline</random>,professor.update067.aiml
0,DO YOU THINK MANKIND WILL DESTROY EARTH *,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Yes#Comma I think it is possible.</li>#Newline  <li>I don't dare think about it.</li>#Newline</random>,professor.update067.aiml
0,DO YOU THINK MANKIND WILL DESTROY THE EARTH,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Yes#Comma I think it is possible.</li>#Newline  <li>I don't dare think about it.</li>#Newline</random>,professor.update067.aiml
0,DO YOU THINK MANKIND WILL DESTROY THE EARTH *,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Yes#Comma I think it is possible.</li>#Newline  <li>I don't dare think about it.</li>#Newline</random>,professor.update067.aiml
0,WHAT ARE YOU DOING HERE *,*,*,<think><set name="emotion">interested</set></think> I am talking to you.,professor.update067.aiml
0,MARKETING *,*,*,<random>#Newline  <li>There is a fine line between marketing and grand theft.</li>#Newline  <li>Marketing is trickery in the marketplace.</li>#Newline</random><think><set name="topic">marketing</set></think><think><set name="emotion">OK</set></think>,professor.update067.aiml
0,FOR WHAT,YES I LOG AND RECORD ALL CONVERSATIONS,*,<think><set name="emotion">interested</set></think>#NewlineFor training purposes.,professor.update067.aiml
0,DOES ANYBODY READ IT,*,*,<think><set name="emotion">interested</set></think>#NewlineSomeone probably does.,professor.update067.aiml
0,DOES ANYBODY READ IT *,*,*,<think><set name="emotion">interested</set></think> Someone probably does.,professor.update067.aiml
0,DOES ANYBODY READ *,*,*,<think><set name="emotion">interested</set></think> Someone probably does.,professor.update067.aiml
0,PRETTY SAD,HOW ARE YOU,*,<think><set name="emotion">upset</set></think>Oh dear#Comma why are you sad?,professor.update067.aiml
0,MY NAME IS JAZZY,*,*,<think><set name="name">Jazzy</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update067.aiml
0,MY NAME IS JAZZY *,*,*,<think><set name="name">Jazzy</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update067.aiml
