0,SPRAIN,*,*,sprain?  Briefly#Comma sprain means a painful injury to a joint caused by a sudden wrenching of its ligaments.,professor.0021.aiml
0,SPRAT,*,*,sprat?  Briefly#Comma sprat means small fatty European fish; usually smoked or canned like sardines.,professor.0021.aiml
0,SPRAWL,*,*,sprawl?  Briefly#Comma sprawl means an ungainly posture with arms and legs spread about.,professor.0021.aiml
0,SPRAWLED,*,*,sprawled?  Briefly#Comma sprawled means spread out irregularly.,professor.0021.aiml
0,SPRAWLER,*,*,sprawler?  Briefly#Comma sprawler means a person who sprawls.,professor.0021.aiml
0,SPRAWLING,*,*,sprawling?  Briefly#Comma sprawling means an ungainly posture with arms and legs spread about.,professor.0021.aiml
0,SPRAWLY,*,*,sprawly?  Briefly#Comma sprawly means spread out irregularly.,professor.0021.aiml
0,SPRAY,*,*,spray?  Briefly#Comma spray means a pesticide in suspension or solution; intended for spraying.,professor.0021.aiml
0,SPRAY CAN,*,*,spray can?  Briefly#Comma spray can means a dispenser that forces a liquid out as a fine spray when a button is pressed.,professor.0021.aiml
0,SPRAY GUN,*,*,spray gun?  Briefly#Comma spray gun means an applicator resembling a gun for applying liquid substances (as paint) in the form of a spray.,professor.0021.aiml
0,SPRAY PAINT,*,*,spray paint?  Briefly#Comma spray paint means paint applied with a spray gun.,professor.0021.aiml
0,SPRAY PAINTING,*,*,spray painting?  Briefly#Comma spray painting means applying paint with a sprayer.,professor.0021.aiml
0,SPRAY-DRIED,*,*,spray-dried?  Briefly#Comma spray-dried means dried by bringing a sprayed substance (e.g. milk or soap) into contact with hot air and recovering it in the form of a powder.,professor.0021.aiml
0,SPRAY-DRY,*,*,spray-dry?  Briefly#Comma spray-dry means dry by bringing into the form of a spray means through contact with a hot gas.,professor.0021.aiml
0,SPRAYER,*,*,sprayer?  Briefly#Comma sprayer means a worker who applies spray to a surface.,professor.0021.aiml
0,SPRAYING,*,*,spraying?  Briefly#Comma spraying means the dispersion of fungicides or insecticides or fertilizer on growing crops (often from a low-flying aircraft).,professor.0021.aiml
0,SPREAD,*,*,spread?  Briefly#Comma spread means process or result of distributing or extending over a wide expanse of space.,professor.0021.aiml
0,SPREAD EAGLE,*,*,spread eagle?  Briefly#Comma spread eagle means an emblem (an eagle with wings and legs spread) on the obverse of the Great Seal of the United States.,professor.0021.aiml
0,SPREAD HEAD,*,*,spread head?  Briefly#Comma spread head means two facing pages of a book or other publication.,professor.0021.aiml
0,SPREAD OUT,*,*,spread out?  Briefly#Comma spread out means move outward.,professor.0021.aiml
0,SPREAD OVER,*,*,spread over?  Briefly#Comma spread over means form a cover over.,professor.0021.aiml
0,SPREADEAGLE,*,*,spreadeagle?  Briefly#Comma spreadeagle means defeat disastrously.,professor.0021.aiml
0,SPREAD-EAGLE,*,*,spread-eagle?  Briefly#Comma spread-eagle means stretch out completely.,professor.0021.aiml
0,SPREADER,*,*,spreader?  Briefly#Comma spreader means a hand tool for spreading something.,professor.0021.aiml
0,SPREADHEAD,*,*,spreadhead?  Briefly#Comma spreadhead means two facing pages of a book or other publication.,professor.0021.aiml
0,SPREADING,*,*,spreading?  Briefly#Comma spreading means process or result of distributing or extending over a wide expanse of space.,professor.0021.aiml
0,SPREADING BELLFLOWER,*,*,spreading bellflower?  Briefly#Comma spreading bellflower means European perennial bellflower that grows in clumps with spreading stems and blue or white flowers.,professor.0021.aiml
0,SPREADING DOGBANE,*,*,spreading dogbane?  Briefly#Comma spreading dogbane means North American perennial having pinkish flowers in loose cymes; used in folk medicine for pain or inflammation in joints.,professor.0021.aiml
0,SPREADING FACTOR,*,*,spreading factor?  Briefly#Comma spreading factor means an enzyme (trade name Hyazyme) that splits hyaluronic acid and so lowers its viscosity and increases the permeability of connective tissue and the absorption of fluids.,professor.0021.aiml
0,SPREADING FLEABANE,*,*,spreading fleabane?  Briefly#Comma spreading fleabane means well-branched plant with hairy leaves and stems each with a solitary flower head with narrow white or pink or lavender rays; western North America.,professor.0021.aiml
0,SPREADING POGONIA,*,*,spreading pogonia?  Briefly#Comma spreading pogonia means orchid of northeastern United States with magenta-pink flowers having funnel-shaped lip; sometimes placed in genus Pogonia.,professor.0021.aiml
0,SPREAD-OUT,*,*,spread-out?  Briefly#Comma spread-out means especially spread in a fan shape.,professor.0021.aiml
0,SPREADSHEET,*,*,spreadsheet?  Briefly#Comma spreadsheet means a screen-oriented interactive program enabling a user to lay out financial data on the screen.,professor.0021.aiml
0,SPRECHGESANG,*,*,sprechgesang?  Briefly#Comma sprechgesang means a style of dramatic vocalization between singing and speaking.,professor.0021.aiml
0,SPRECHSTIMME,*,*,sprechstimme?  Briefly#Comma sprechstimme means a style of dramatic vocalization between singing and speaking.,professor.0021.aiml
0,SPREE,*,*,spree?  Briefly#Comma spree means a brief indulgence of your impulses.,professor.0021.aiml
0,SPREE KILLER,*,*,spree killer?  Briefly#Comma spree killer means a serial killer whose murders occur within a brief period of time.,professor.0021.aiml
0,SPRIG,*,*,sprig?  Briefly#Comma sprig means small branch or division of a branch; usually applied to branches of the current or preceding year.,professor.0021.aiml
0,SPRIG TAIL,*,*,sprig tail?  Briefly#Comma sprig tail means large grouse of prairies and open forests of western North America.,professor.0021.aiml
0,SPRIGGED,*,*,sprigged?  Briefly#Comma sprigged means decorated with designs of sprigs.,professor.0021.aiml
0,SPRIGGER,*,*,sprigger?  Briefly#Comma sprigger means a worker who strips the stems from moistened tobacco leaves and binds the leaves together into books.,professor.0021.aiml
0,SPRIGHTLINESS,*,*,sprightliness?  Briefly#Comma sprightliness means animation and energy in action or expression.,professor.0021.aiml
0,SPRIGHTLY,*,*,sprightly?  Briefly#Comma sprightly means full of spirit and vitality.,professor.0021.aiml
0,SPRIGTAIL,*,*,sprigtail?  Briefly#Comma sprigtail means large grouse of prairies and open forests of western North America.,professor.0021.aiml
0,SPRING,*,*,spring?  Briefly#Comma spring means the season of growth.,professor.0021.aiml
0,SPRING BALANCE,*,*,spring balance?  Briefly#Comma spring balance means a balance that measure weight by the tension on a helical spring.,professor.0021.aiml
0,SPRING BEAUTY,*,*,spring beauty?  Briefly#Comma spring beauty means small slender plant having one pair of succulent leaves at the middle of the stem and a loose raceme of white or pink or rose bowl-shaped flowers and an edible corm.,professor.0021.aiml
0,SPRING BREAK,*,*,spring break?  Briefly#Comma spring break means a week or more of recess during the spring term at school.,professor.0021.aiml
0,SPRING CANKERWORM,*,*,spring cankerworm?  Briefly#Comma spring cankerworm means variably colored looper; larva of Paleacrita vernata.,professor.0021.aiml
0,SPRING CHICKEN,*,*,spring chicken?  Briefly#Comma spring chicken means a young person (especially a young man or boy).,professor.0021.aiml
0,SPRING CLEAVERS,*,*,spring cleavers?  Briefly#Comma spring cleavers means annual having the stem beset with curved prickles; North America and Europe and Asia.,professor.0021.aiml
0,SPRING CRESS,*,*,spring cress?  Briefly#Comma spring cress means small white-flowered cress common in wet places in eastern North America.,professor.0021.aiml
0,SPRING EQUINOX,*,*,spring equinox?  Briefly#Comma spring equinox means March 21.,professor.0021.aiml
0,SPRING FROG,*,*,spring frog?  Briefly#Comma spring frog means similar to bullfrog; found in or near marshes and ponds; of United States and Canada.,professor.0021.aiml
0,SPRING GUN,*,*,spring gun?  Briefly#Comma spring gun means a gun that is set to fire on any intruder that comes in contact with the wire that sets it off.,professor.0021.aiml
0,SPRING HEATH,*,*,spring heath?  Briefly#Comma spring heath means dwarf European shrub with very early-blooming bell-shaped red flowers.,professor.0021.aiml
0,SPRING MATTRESS,*,*,spring mattress?  Briefly#Comma spring mattress means a mattress containing springs in a rigid frame.,professor.0021.aiml
0,SPRING ONION,*,*,spring onion?  Briefly#Comma spring onion means an onion taken from the ground before the bulb has formed; eaten in salads.,professor.0021.aiml
0,SPRING PEEPER,*,*,spring peeper?  Briefly#Comma spring peeper means small brown tree toad having a shrill call heard near wetlands of eastern United States and Canada in early spring.,professor.0021.aiml
0,SPRING ROLL,*,*,spring roll?  Briefly#Comma spring roll means minced vegetables and meat wrapped in a pancake and fried.,professor.0021.aiml
0,SPRING SCALE,*,*,spring scale?  Briefly#Comma spring scale means a balance that measure weight by the tension on a helical spring.,professor.0021.aiml
0,SPRING SQUILL,*,*,spring squill?  Briefly#Comma spring squill means European scilla with small blue or purple flowers.,professor.0021.aiml
0,SPRING TO MIND,*,*,spring to mind?  Briefly#Comma spring to mind means be remembered.,professor.0021.aiml
0,SPRING TRAINING,*,*,spring training?  Briefly#Comma spring training means preseason training during the spring.,professor.0021.aiml
0,SPRING UP,*,*,spring up?  Briefly#Comma spring up means come into existence; take on form or shape.,professor.0021.aiml
0,SPRING VETCH,*,*,spring vetch?  Briefly#Comma spring vetch means herbaceous climbing plant valuable as fodder and for soil-building.,professor.0021.aiml
0,SPRING VETCHLING,*,*,spring vetchling?  Briefly#Comma spring vetchling means bushy European perennial having nodding racemose violet-blue flowers.,professor.0021.aiml
0,SPRING WATER,*,*,spring water?  Briefly#Comma spring water means underground water that is held in the soil and in pervious rocks.,professor.0021.aiml
0,SPRINGBOARD,*,*,springboard?  Briefly#Comma springboard means a flexible board for jumping upward.,professor.0021.aiml
0,SPRINGBOK,*,*,springbok?  Briefly#Comma springbok means a South African gazelle noted for springing lightly into the air.,professor.0021.aiml
0,SPRINGBUCK,*,*,springbuck?  Briefly#Comma springbuck means a South African gazelle noted for springing lightly into the air.,professor.0021.aiml
0,SPRING-CLEAN,*,*,spring-clean?  Briefly#Comma spring-clean means thoroughly clean the entire house means often done only once a year.,professor.0021.aiml
0,SPRING-CLEANING,*,*,spring-cleaning?  Briefly#Comma spring-cleaning means the activity of cleaning a house thoroughly at the end of winter.,professor.0021.aiml
0,SPRINGER,*,*,springer?  Briefly#Comma springer means the lowest stone in an arch -- from which it springs.,professor.0021.aiml
0,SPRINGER SPANIEL,*,*,springer spaniel?  Briefly#Comma springer spaniel means a large spaniel with wavy silky coat usually black or liver and white.,professor.0021.aiml
0,SPRINGFIELD,*,*,springfield?  Briefly#Comma springfield means capital of the state of Illinois.,professor.0021.aiml
0,SPRINGINESS,*,*,springiness?  Briefly#Comma springiness means the elasticity of something that can be stretched and returns to its original length.,professor.0021.aiml
0,SPRINGING COW,*,*,springing cow?  Briefly#Comma springing cow means a cow about to give birth.,professor.0021.aiml
0,SPRINGLESS,*,*,springless?  Briefly#Comma springless means lacking in elasticity or vitality.,professor.0021.aiml
0,SPRINGLIKE,*,*,springlike?  Briefly#Comma springlike means resembling a spring or the action of a spring.,professor.0021.aiml
0,SPRING-LOADED,*,*,spring-loaded?  Briefly#Comma spring-loaded means containing a compressed spring that presses one part against another.,professor.0021.aiml
0,SPRINGTAIL,*,*,springtail?  Briefly#Comma springtail means any of numerous minute wingless primitive insects possessing a special abdominal appendage that allows the characteristic nearly perpetual springing pattern; found in soil rich in organic debris or on the surface of snow or water.,professor.0021.aiml
0,SPRINGTIDE,*,*,springtide?  Briefly#Comma springtide means a swelling rush of anything.,professor.0021.aiml
0,SPRINGTIME,*,*,springtime?  Briefly#Comma springtime means the season of growth.,professor.0021.aiml
0,SPRINGY,*,*,springy?  Briefly#Comma springy means rebounds readily.,professor.0021.aiml
0,SPRINKLE,*,*,sprinkle?  Briefly#Comma sprinkle means a light shower that falls in some locations and not others nearby.,professor.0021.aiml
0,SPRINKLED,*,*,sprinkled?  Briefly#Comma sprinkled means sprinkled over.,professor.0021.aiml
0,SPRINKLER,*,*,sprinkler?  Briefly#Comma sprinkler means mechanical device that attaches to a garden hose for watering lawn or garden.,professor.0021.aiml
0,SPRINKLER SYSTEM,*,*,sprinkler system?  Briefly#Comma sprinkler system means a system for extinguishing fires; water from a network of overhead pipes is released through nozzles that open automatically with the rise in temperature.,professor.0021.aiml
0,SPRINKLES,*,*,sprinkles?  Briefly#Comma sprinkles means bits of sweet chocolate used as a topping on e.g. ice cream.,professor.0021.aiml
0,SPRINKLING,*,*,sprinkling?  Briefly#Comma sprinkling means a small number dispersed haphazardly.,professor.0021.aiml
0,SPRINT,*,*,sprint?  Briefly#Comma sprint means a quick run.,professor.0021.aiml
0,SPRINTER,*,*,sprinter?  Briefly#Comma sprinter means someone who runs a short distance at top speed.,professor.0021.aiml
0,SPRIT,*,*,sprit?  Briefly#Comma sprit means a light spar that crosses a fore-and-aft sail diagonally.,professor.0021.aiml
0,SPRITE,*,*,sprite?  Briefly#Comma sprite means small means human in form means playful means having magical powers.,professor.0021.aiml
0,SPRITES,*,*,sprites?  Briefly#Comma sprites means atmospheric electricity (lasting 10 msec) appearing as globular flashes of red (pink to blood-red) light rising to heights of 60 miles (sometimes seen together with elves).,professor.0021.aiml
0,SPRITSAIL,*,*,spritsail?  Briefly#Comma spritsail means a fore-and-aft sail extended by a sprit.,professor.0021.aiml
0,SPRITZ,*,*,spritz?  Briefly#Comma spritz means a quick squirt of some liquid (usually carbonated water).,professor.0021.aiml
