0,UNSINKABLE,*,*,<think><set name="topic">unsinkable</set></think>  Briefly#Comma unsinkable means incapable of being sunk.,AIML Ency 23.aiml
0,UNSIZED,*,*,<think><set name="topic">unsized</set></think>  Briefly#Comma unsized means not having the surface treated or coated with sizing.,AIML Ency 23.aiml
0,UNSKILLED,*,*,<think><set name="topic">unskilled</set></think>  Briefly#Comma unskilled means not having or showing or requiring special skill or proficiency.,AIML Ency 23.aiml
0,UNSKILLED PERSON,*,*,<think><set name="topic">unskilled person</set></think>  Briefly#Comma unskilled person means a person who lacks technical training.,AIML Ency 23.aiml
0,UNSKILLFUL,*,*,<think><set name="topic">unskillful</set></think>  Briefly#Comma unskillful means poorly done.,AIML Ency 23.aiml
0,UNSKILLFULNESS,*,*,<think><set name="topic">unskillfulness</set></think>  Briefly#Comma unskillfulness means a lack of cognitive skill.,AIML Ency 23.aiml
0,UNSLAKED LIME,*,*,<think><set name="topic">unslaked lime</set></think>  Briefly#Comma unslaked lime means a white crystalline oxide used in the production of calcium hydroxide.,AIML Ency 23.aiml
0,UNSLEEPING,*,*,<think><set name="topic">unsleeping</set></think>  Briefly#Comma unsleeping means fully awake.,AIML Ency 23.aiml
0,UNSLOPED,*,*,<think><set name="topic">unsloped</set></think>  Briefly#Comma unsloped means in a vertical position; not sloping.,AIML Ency 23.aiml
0,UNSMILING,*,*,<think><set name="topic">unsmiling</set></think>  Briefly#Comma unsmiling means not smiling.,AIML Ency 23.aiml
0,UNSMILINGLY,*,*,<think><set name="topic">unsmilingly</set></think>  Briefly#Comma unsmilingly means without smiling; in an unsmiling manner.,AIML Ency 23.aiml
0,UNSMOOTH,*,*,<think><set name="topic">unsmooth</set></think>  Briefly#Comma unsmooth means having or caused by an irregular surface.,AIML Ency 23.aiml
0,UNSMOOTHED,*,*,<think><set name="topic">unsmoothed</set></think>  Briefly#Comma unsmoothed means not having been made smooth by having hands run over the surface.,AIML Ency 23.aiml
0,UNSNARL,*,*,<think><set name="topic">unsnarl</set></think>  Briefly#Comma unsnarl means extricate from entanglement.,AIML Ency 23.aiml
0,UNSNARLED,*,*,<think><set name="topic">unsnarled</set></think>  Briefly#Comma unsnarled means straightened out.,AIML Ency 23.aiml
0,UNSNARLING,*,*,<think><set name="topic">unsnarling</set></think>  Briefly#Comma unsnarling means the act of releasing from a snarled or tangled condition.,AIML Ency 23.aiml
0,UNSOCIABILITY,*,*,<think><set name="topic">unsociability</set></think>  Briefly#Comma unsociability means an unsociable disposition; avoiding friendship or companionship.,AIML Ency 23.aiml
0,UNSOCIABLE,*,*,<think><set name="topic">unsociable</set></think>  Briefly#Comma unsociable means not inclined to society or companionship.,AIML Ency 23.aiml
0,UNSOCIABLENESS,*,*,<think><set name="topic">unsociableness</set></think>  Briefly#Comma unsociableness means an unsociable disposition; avoiding friendship or companionship.,AIML Ency 23.aiml
0,UNSOCIABLY,*,*,<think><set name="topic">unsociably</set></think>  Briefly#Comma unsociably means in an unsociable manner.,AIML Ency 23.aiml
0,UNSOCIAL,*,*,<think><set name="topic">unsocial</set></think>  Briefly#Comma unsocial means not seeking or given to association; being or living without companions.,AIML Ency 23.aiml
0,UNSOILED,*,*,<think><set name="topic">unsoiled</set></think>  Briefly#Comma unsoiled means without soil or spot or stain.,AIML Ency 23.aiml
0,UNSOLD,*,*,<think><set name="topic">unsold</set></think>  Briefly#Comma unsold means not disposed of by purchase.,AIML Ency 23.aiml
0,UNSOLDER,*,*,<think><set name="topic">unsolder</set></think>  Briefly#Comma unsolder means remove the soldering from.,AIML Ency 23.aiml
0,UNSOLDIERLY,*,*,<think><set name="topic">unsoldierly</set></think>  Briefly#Comma unsoldierly means not conforming to military standards.,AIML Ency 23.aiml
0,UNSOLICITED,*,*,<think><set name="topic">unsolicited</set></think>  Briefly#Comma unsolicited means not requested.,AIML Ency 23.aiml
0,UNSOLUBLE,*,*,<think><set name="topic">unsoluble</set></think>  Briefly#Comma unsoluble means not easily solved- C.L.Jones.,AIML Ency 23.aiml
0,UNSOLVABLE,*,*,<think><set name="topic">unsolvable</set></think>  Briefly#Comma unsolvable means not easily solved- C.L.Jones.,AIML Ency 23.aiml
0,UNSOLVED,*,*,<think><set name="topic">unsolved</set></think>  Briefly#Comma unsolved means not solved.,AIML Ency 23.aiml
0,UNSOPHISTICATED,*,*,<think><set name="topic">unsophisticated</set></think>  Briefly#Comma unsophisticated means not wise in the ways of the world- Kate O'Brien.,AIML Ency 23.aiml
0,UNSORTED,*,*,<think><set name="topic">unsorted</set></think>  Briefly#Comma unsorted means not arranged according to size.,AIML Ency 23.aiml
0,UNSOUGHT,*,*,<think><set name="topic">unsought</set></think>  Briefly#Comma unsought means not desired.,AIML Ency 23.aiml
0,UNSOUND,*,*,<think><set name="topic">unsound</set></think>  Briefly#Comma unsound means not in good condition; damaged or decayed.,AIML Ency 23.aiml
0,UNSOUNDABLE,*,*,<think><set name="topic">unsoundable</set></think>  Briefly#Comma unsoundable means too deep to determine the depth of.,AIML Ency 23.aiml
0,UNSOUNDED,*,*,<think><set name="topic">unsounded</set></think>  Briefly#Comma unsounded means situated at or extending to great depth; too deep to have been sounded or plumbed-Thomas Gray.,AIML Ency 23.aiml
0,UNSOUNDNESS,*,*,<think><set name="topic">unsoundness</set></think>  Briefly#Comma unsoundness means a condition of damage or decay.,AIML Ency 23.aiml
0,UNSOURED,*,*,<think><set name="topic">unsoured</set></think>  Briefly#Comma unsoured means not having turned bad.,AIML Ency 23.aiml
0,UNSOWN,*,*,<think><set name="topic">unsown</set></think>  Briefly#Comma unsown means not have a crop sown on it.,AIML Ency 23.aiml
0,UNSPACED,*,*,<think><set name="topic">unspaced</set></think>  Briefly#Comma unspaced means arranged without spaces between.,AIML Ency 23.aiml
0,UNSPARING,*,*,<think><set name="topic">unsparing</set></think>  Briefly#Comma unsparing means very generous.,AIML Ency 23.aiml
0,UNSPARINGLY,*,*,<think><set name="topic">unsparingly</set></think>  Briefly#Comma unsparingly means in a scathing and unsparing manner.,AIML Ency 23.aiml
0,UNSPEAKABLE,*,*,<think><set name="topic">unspeakable</set></think>  Briefly#Comma unspeakable means defying expression or description.,AIML Ency 23.aiml
0,UNSPEAKABLY,*,*,<think><set name="topic">unspeakably</set></think>  Briefly#Comma unspeakably means to an inexpressible degree.,AIML Ency 23.aiml
0,UNSPECIALISED,*,*,<think><set name="topic">unspecialised</set></think>  Briefly#Comma unspecialised means not specialized or modified for a particular purpose or function.,AIML Ency 23.aiml
0,UNSPECIALIZED,*,*,<think><set name="topic">unspecialized</set></think>  Briefly#Comma unspecialized means not specialized or modified for a particular purpose or function.,AIML Ency 23.aiml
0,UNSPECIFIC,*,*,<think><set name="topic">unspecific</set></think>  Briefly#Comma unspecific means not detailed or specific.,AIML Ency 23.aiml
0,UNSPECIFIED,*,*,<think><set name="topic">unspecified</set></think>  Briefly#Comma unspecified means not stated explicitly or in detail.,AIML Ency 23.aiml
0,UNSPECTACULAR,*,*,<think><set name="topic">unspectacular</set></think>  Briefly#Comma unspectacular means not spectacular.,AIML Ency 23.aiml
0,UNSPELL,*,*,<think><set name="topic">unspell</set></think>  Briefly#Comma unspell means release from a spell.,AIML Ency 23.aiml
0,UNSPENT,*,*,<think><set name="topic">unspent</set></think>  Briefly#Comma unspent means not spent.,AIML Ency 23.aiml
0,UNSPOILED,*,*,<think><set name="topic">unspoiled</set></think>  Briefly#Comma unspoiled means not left to spoil.,AIML Ency 23.aiml
0,UNSPOILT,*,*,<think><set name="topic">unspoilt</set></think>  Briefly#Comma unspoilt means not left to spoil.,AIML Ency 23.aiml
0,UNSPOKEN,*,*,<think><set name="topic">unspoken</set></think>  Briefly#Comma unspoken means expressed without speech; especially because words would be inappropriate or inadequate- Emily Dickinson.,AIML Ency 23.aiml
0,UNSPOKEN ACCUSATION,*,*,<think><set name="topic">unspoken accusation</set></think>  Briefly#Comma unspoken accusation means an accusation that is understood without needing to be spoken.,AIML Ency 23.aiml
0,UNSPORTING,*,*,<think><set name="topic">unsporting</set></think>  Briefly#Comma unsporting means violating accepted standards or rules.,AIML Ency 23.aiml
0,UNSPORTINGLY,*,*,<think><set name="topic">unsportingly</set></think>  Briefly#Comma unsportingly means in an unsportsmanlike manner.,AIML Ency 23.aiml
0,UNSPORTSMANLIKE,*,*,<think><set name="topic">unsportsmanlike</set></think>  Briefly#Comma unsportsmanlike means violating accepted standards or rules.,AIML Ency 23.aiml
0,UNSPOTTED,*,*,<think><set name="topic">unspotted</set></think>  Briefly#Comma unspotted means without soil or spot or stain.,AIML Ency 23.aiml
0,UNSTABLE,*,*,<think><set name="topic">unstable</set></think>  Briefly#Comma unstable means lacking stability or fixity or firmness.,AIML Ency 23.aiml
0,UNSTABLENESS,*,*,<think><set name="topic">unstableness</set></think>  Briefly#Comma unstableness means the quality or attribute of being unstable and irresolute.,AIML Ency 23.aiml
0,UNSTAGED,*,*,<think><set name="topic">unstaged</set></think>  Briefly#Comma unstaged means not performed on the stage.,AIML Ency 23.aiml
0,UNSTAINED,*,*,<think><set name="topic">unstained</set></think>  Briefly#Comma unstained means not stained.,AIML Ency 23.aiml
0,UNSTAPLE,*,*,<think><set name="topic">unstaple</set></think>  Briefly#Comma unstaple means take the staples off.,AIML Ency 23.aiml
0,UNSTARRED,*,*,<think><set name="topic">unstarred</set></think>  Briefly#Comma unstarred means not marked with an asterisk.,AIML Ency 23.aiml
0,UNSTARTLING,*,*,<think><set name="topic">unstartling</set></think>  Briefly#Comma unstartling means not startling.,AIML Ency 23.aiml
0,UNSTATED,*,*,<think><set name="topic">unstated</set></think>  Briefly#Comma unstated means not made explicit.,AIML Ency 23.aiml
0,UNSTATESMANLIKE,*,*,<think><set name="topic">unstatesmanlike</set></think>  Briefly#Comma unstatesmanlike means not statesmanlike.,AIML Ency 23.aiml
0,UNSTEADILY,*,*,<think><set name="topic">unsteadily</set></think>  Briefly#Comma unsteadily means in an unsteady manner.,AIML Ency 23.aiml
0,UNSTEADINESS,*,*,<think><set name="topic">unsteadiness</set></think>  Briefly#Comma unsteadiness means the quality of not being steady or securely fixed in place.,AIML Ency 23.aiml
0,UNSTEADY,*,*,<think><set name="topic">unsteady</set></think>  Briefly#Comma unsteady means subject to change or variation especially in behavior.,AIML Ency 23.aiml
0,UNSTERILISED,*,*,<think><set name="topic">unsterilised</set></think>  Briefly#Comma unsterilised means not sterilized.,AIML Ency 23.aiml
0,UNSTERILIZED,*,*,<think><set name="topic">unsterilized</set></think>  Briefly#Comma unsterilized means not sterilized.,AIML Ency 23.aiml
0,UNSTILTED,*,*,<think><set name="topic">unstilted</set></think>  Briefly#Comma unstilted means flowing naturally and continuously.,AIML Ency 23.aiml
0,UNSTIMULATING,*,*,<think><set name="topic">unstimulating</set></think>  Briefly#Comma unstimulating means not stimulating.,AIML Ency 23.aiml
0,UNSTINTED,*,*,<think><set name="topic">unstinted</set></think>  Briefly#Comma unstinted means very generous.,AIML Ency 23.aiml
0,UNSTINTING,*,*,<think><set name="topic">unstinting</set></think>  Briefly#Comma unstinting means very generous.,AIML Ency 23.aiml
0,UNSTINTINGLY,*,*,<think><set name="topic">unstintingly</set></think>  Briefly#Comma unstintingly means in an unstinting manner.,AIML Ency 23.aiml
0,UNSTIRRED,*,*,<think><set name="topic">unstirred</set></think>  Briefly#Comma unstirred means not agitated by stirring.,AIML Ency 23.aiml
0,UNSTOPPABLE,*,*,<think><set name="topic">unstoppable</set></think>  Briefly#Comma unstoppable means not capable of being stopped.,AIML Ency 23.aiml
0,UNSTOPPED,*,*,<think><set name="topic">unstopped</set></think>  Briefly#Comma unstopped means used of string or hole or pipe of instruments.,AIML Ency 23.aiml
0,UNSTOPPERED,*,*,<think><set name="topic">unstoppered</set></think>  Briefly#Comma unstoppered means having the stopper removed.,AIML Ency 23.aiml
0,UNSTRAIN,*,*,<think><set name="topic">unstrain</set></think>  Briefly#Comma unstrain means cause to feel relaxed.,AIML Ency 23.aiml
0,UNSTRAINED,*,*,<think><set name="topic">unstrained</set></think>  Briefly#Comma unstrained means not placed under psychological stress.,AIML Ency 23.aiml
0,UNSTRAP,*,*,<think><set name="topic">unstrap</set></think>  Briefly#Comma unstrap means remove the strap or straps from.,AIML Ency 23.aiml
0,UNSTRATIFIED,*,*,<think><set name="topic">unstratified</set></think>  Briefly#Comma unstratified means not deposited in layers.,AIML Ency 23.aiml
0,UNSTRATIFIED LANGUAGE,*,*,<think><set name="topic">unstratified language</set></think>  Briefly#Comma unstratified language means a programming language that (like natural language) can be used as its own metalanguage.,AIML Ency 23.aiml
0,UNSTRESSED,*,*,<think><set name="topic">unstressed</set></think>  Briefly#Comma unstressed means not bearing a stress or accent.,AIML Ency 23.aiml
0,UNSTRING,*,*,<think><set name="topic">unstring</set></think>  Briefly#Comma unstring means remove the strings from.,AIML Ency 23.aiml
0,UNSTRUCTURED,*,*,<think><set name="topic">unstructured</set></think>  Briefly#Comma unstructured means lacking definite structure or organization.,AIML Ency 23.aiml
0,UNSTRUNG,*,*,<think><set name="topic">unstrung</set></think>  Briefly#Comma unstrung means emotionally upset.,AIML Ency 23.aiml
0,UNSTUCK,*,*,<think><set name="topic">unstuck</set></think>  Briefly#Comma unstuck means free.,AIML Ency 23.aiml
0,UNSTUDIED,*,*,<think><set name="topic">unstudied</set></think>  Briefly#Comma unstudied means not by design or artifice; unforced and impromptu.,AIML Ency 23.aiml
0,UNSTUDIOUS,*,*,<think><set name="topic">unstudious</set></think>  Briefly#Comma unstudious means not studious.,AIML Ency 23.aiml
0,UNSTUFF,*,*,<think><set name="topic">unstuff</set></think>  Briefly#Comma unstuff means cause to become unblocked.,AIML Ency 23.aiml
0,UNSTYLISH,*,*,<think><set name="topic">unstylish</set></think>  Briefly#Comma unstylish means lacking in style or elegance.,AIML Ency 23.aiml
0,UNSUASIBLE,*,*,<think><set name="topic">unsuasible</set></think>  Briefly#Comma unsuasible means not susceptible to persuasion.,AIML Ency 23.aiml
0,UNSUBDIVIDED,*,*,<think><set name="topic">unsubdivided</set></think>  Briefly#Comma unsubdivided means of leaf shapes; of leaves having no divisions or subdivisions.,AIML Ency 23.aiml
0,UNSUBDUABLE,*,*,<think><set name="topic">unsubduable</set></think>  Briefly#Comma unsubduable means impossible to subdue.,AIML Ency 23.aiml
0,UNSUBMISSIVE,*,*,<think><set name="topic">unsubmissive</set></think>  Briefly#Comma unsubmissive means not servile or submissive.,AIML Ency 23.aiml
0,UNSUBSTANTIAL,*,*,<think><set name="topic">unsubstantial</set></think>  Briefly#Comma unsubstantial means lacking material form or substance; unreal.,AIML Ency 23.aiml
0,UNSUBSTANTIALISE,*,*,<think><set name="topic">unsubstantialise</set></think>  Briefly#Comma unsubstantialise means render immaterial or incorporeal.,AIML Ency 23.aiml
0,UNSUBSTANTIALIZE,*,*,<think><set name="topic">unsubstantialize</set></think>  Briefly#Comma unsubstantialize means render immaterial or incorporeal.,AIML Ency 23.aiml
0,UNSUBSTANTIATED,*,*,<think><set name="topic">unsubstantiated</set></think>  Briefly#Comma unsubstantiated means unsupported by nother evidence.,AIML Ency 23.aiml
0,UNSUBTLE,*,*,<think><set name="topic">unsubtle</set></think>  Briefly#Comma unsubtle means lacking subtlety; obvious.,AIML Ency 23.aiml
0,UNSUCCESSFUL,*,*,<think><set name="topic">unsuccessful</set></think>  Briefly#Comma unsuccessful means not successful; having failed or having an unfavorable outcome.,AIML Ency 23.aiml
0,UNSUCCESSFUL PERSON,*,*,<think><set name="topic">unsuccessful person</set></think>  Briefly#Comma unsuccessful person means a person with a record of failing; someone who loses consistently.,AIML Ency 23.aiml
