0,TEMPORARY HOOKUP,*,*,temporary hookup?  Briefly#Comma temporary hookup means a connection intended to be used for a limited time.,professor.0022.aiml
0,TEMPORARY INJUNCTION,*,*,temporary injunction?  Briefly#Comma temporary injunction means injunction issued during a trial to maintain the status quo or preserve the subject matter of the litigation until the trial is over.,professor.0022.aiml
0,TEMPORARY REMOVAL,*,*,temporary removal?  Briefly#Comma temporary removal means a temporary debarment (from a privilege or position etc).,professor.0022.aiml
0,TEMPORARY STATE,*,*,temporary state?  Briefly#Comma temporary state means a state that continues for a limited time.,professor.0022.aiml
0,TEMPORARY WORKER,*,*,temporary worker?  Briefly#Comma temporary worker means a worker (especially in an office) hired on a temporary basis.,professor.0022.aiml
0,TEMPORISE,*,*,temporise?  Briefly#Comma temporise means draw out a discussion or process in order to gain time.,professor.0022.aiml
0,TEMPORISER,*,*,temporiser?  Briefly#Comma temporiser means someone who temporizes; someone who tries to gain time or who waits for a favorable time.,professor.0022.aiml
0,TEMPORIZE,*,*,temporize?  Briefly#Comma temporize means draw out a discussion or process in order to gain time.,professor.0022.aiml
0,TEMPORIZER,*,*,temporizer?  Briefly#Comma temporizer means someone who temporizes; someone who tries to gain time or who waits for a favorable time.,professor.0022.aiml
0,TEMPOROMANDIBULAR JOINT,*,*,temporomandibular joint?  Briefly#Comma temporomandibular joint means the joint between the head of the lower jawbone and the temporal bone.,professor.0022.aiml
0,TEMPRA,*,*,tempra?  Briefly#Comma tempra means an analgesic for mild pain; also used as an antipyretic; (Datril and Tylenol and Panadol and Phenaphen and Tempra and Anacin III are trademarks of brands of acetaminophen tablets).,professor.0022.aiml
0,TEMPT,*,*,tempt?  Briefly#Comma tempt means dispose or incline or entice to.,professor.0022.aiml
0,TEMPTABLE,*,*,temptable?  Briefly#Comma temptable means susceptible to temptation.,professor.0022.aiml
0,TEMPTATION,*,*,temptation?  Briefly#Comma temptation means something that seduces or has the quality to seduce.,professor.0022.aiml
0,TEMPTER,*,*,tempter?  Briefly#Comma tempter means a person who tempts others.,professor.0022.aiml
0,TEMPTING,*,*,tempting?  Briefly#Comma tempting means highly attractive and able to arouse hope or desire.,professor.0022.aiml
0,TEMPTINGLY,*,*,temptingly?  Briefly#Comma temptingly means in a tempting seductive manner.,professor.0022.aiml
0,TEMPTINGNESS,*,*,temptingness?  Briefly#Comma temptingness means the power to entice or attract through personal charm.,professor.0022.aiml
0,TEMPTRESS,*,*,temptress?  Briefly#Comma temptress means a woman who is considered to be dangerously seductive.,professor.0022.aiml
0,TEMPURA,*,*,tempura?  Briefly#Comma tempura means vegetables and seafood dipped in batter and deep-fried.,professor.0022.aiml
0,TEMUCO,*,*,temuco?  Briefly#Comma temuco means a city in central Chile south of Concepcion.,professor.0022.aiml
0,TEN,*,*,ten?  Briefly#Comma ten means the cardinal number that is the sum of nine and one; the base of the decimal system.,professor.0022.aiml
0,TEN DOLLAR BILL,*,*,ten dollar bill?  Briefly#Comma ten dollar bill means a United States bill worth 10 dollars.,professor.0022.aiml
0,TEN PERCENT,*,*,ten percent?  Briefly#Comma ten percent means a tenth part; one part in ten.,professor.0022.aiml
0,TEN THOUSAND,*,*,ten thousand?  Briefly#Comma ten thousand means the cardinal number that is the product of ten and one thousand.,professor.0022.aiml
0,TENABILITY,*,*,tenability?  Briefly#Comma tenability means the quality of being plausible or acceptable to a reasonable person.,professor.0022.aiml
0,TENABLE,*,*,tenable?  Briefly#Comma tenable means based on sound reasoning or evidence.,professor.0022.aiml
0,TENABLENESS,*,*,tenableness?  Briefly#Comma tenableness means the quality of being plausible or acceptable to a reasonable person.,professor.0022.aiml
0,TENACIOUS,*,*,tenacious?  Briefly#Comma tenacious means stubbornly unyielding- T.S.Eliot.,professor.0022.aiml
0,TENACIOUSLY,*,*,tenaciously?  Briefly#Comma tenaciously means with obstinate determination.,professor.0022.aiml
0,TENACIOUSNESS,*,*,tenaciousness?  Briefly#Comma tenaciousness means persistent determination.,professor.0022.aiml
0,TENACITY,*,*,tenacity?  Briefly#Comma tenacity means persistent determination.,professor.0022.aiml
0,TENANCY,*,*,tenancy?  Briefly#Comma tenancy means an act of being a tenant or occupant.,professor.0022.aiml
0,TENANT,*,*,tenant?  Briefly#Comma tenant means someone who pays rent to use land or a building or a car that is owned by someone else.,professor.0022.aiml
0,TENANT FARMER,*,*,tenant farmer?  Briefly#Comma tenant farmer means a farmer who works land owned by someone else.,professor.0022.aiml
0,TENANTED,*,*,tenanted?  Briefly#Comma tenanted means resided in; having tenants.,professor.0022.aiml
0,TENANTRY,*,*,tenantry?  Briefly#Comma tenantry means tenants of an estate considered as a group.,professor.0022.aiml
0,TENCH,*,*,tench?  Briefly#Comma tench means freshwater dace-like game fish of Europe and western Asia noted for ability to survive outside water.,professor.0022.aiml
0,TEND,*,*,tend?  Briefly#Comma tend means have a tendency or disposition to do or be something; be inclined.,professor.0022.aiml
0,TEN-DAY FERN,*,*,ten-day fern?  Briefly#Comma ten-day fern means widely distributed fern of tropical southern hemisphere having leathery pinnatifid fronds.,professor.0022.aiml
0,TENDED TO,*,*,tended to?  Briefly#Comma tended to means having a caretaker or other watcher.,professor.0022.aiml
0,TENDENCIOUS,*,*,tendencious?  Briefly#Comma tendencious means having or marked by a strong tendency especially a controversial one.,professor.0022.aiml
0,TENDENCY,*,*,tendency?  Briefly#Comma tendency means an attitude of mind especially one that favors one alternative over others.,professor.0022.aiml
0,TENDENTIOUS,*,*,tendentious?  Briefly#Comma tendentious means having or marked by a strong tendency especially a controversial one.,professor.0022.aiml
0,TENDENTIOUSLY,*,*,tendentiously?  Briefly#Comma tendentiously means in a tendentious manner.,professor.0022.aiml
0,TENDENTIOUSNESS,*,*,tendentiousness?  Briefly#Comma tendentiousness means an intentional and controversial bias.,professor.0022.aiml
0,TENDER,*,*,tender?  Briefly#Comma tender means something used as an official medium of payment.,professor.0022.aiml
0,TENDER LOVING CARE,*,*,tender loving care?  Briefly#Comma tender loving care means considerate and solicitous care.,professor.0022.aiml
0,TENDER OFFER,*,*,tender offer?  Briefly#Comma tender offer means an offer to buy shares in a corporation (usually above the market price) for cash or securities or both.,professor.0022.aiml
0,TENDERFOOT,*,*,tenderfoot?  Briefly#Comma tenderfoot means an inexperienced person (especially someone inexperienced in outdoor living).,professor.0022.aiml
0,TENDERGREEN,*,*,tendergreen?  Briefly#Comma tendergreen means Asiatic plant cultivated for its swollen root crown and edible foliage.,professor.0022.aiml
0,TENDERHEARTED,*,*,tenderhearted?  Briefly#Comma tenderhearted means easily moved to love.,professor.0022.aiml
0,TENDERHEARTEDNESS,*,*,tenderheartedness?  Briefly#Comma tenderheartedness means warm compassionate feelings.,professor.0022.aiml
0,TENDERISATION,*,*,tenderisation?  Briefly#Comma tenderisation means the act of making meat tender by pounding or marinating it.,professor.0022.aiml
0,TENDERISE,*,*,tenderise?  Briefly#Comma tenderise means make tender or more tender as by marinating means pounding means or applying a tenderizer.,professor.0022.aiml
0,TENDERISED,*,*,tenderised?  Briefly#Comma tenderised means made tender as by marinating or pounding.,professor.0022.aiml
0,TENDERISER,*,*,tenderiser?  Briefly#Comma tenderiser means a substance (as the plant enzyme papain) applied to meat to make it tender.,professor.0022.aiml
0,TENDERIZATION,*,*,tenderization?  Briefly#Comma tenderization means the act of making meat tender by pounding or marinating it.,professor.0022.aiml
0,TENDERIZE,*,*,tenderize?  Briefly#Comma tenderize means make tender or more tender as by marinating means pounding means or applying a tenderizer.,professor.0022.aiml
0,TENDERIZED,*,*,tenderized?  Briefly#Comma tenderized means made tender as by marinating or pounding.,professor.0022.aiml
0,TENDERIZER,*,*,tenderizer?  Briefly#Comma tenderizer means a substance (as the plant enzyme papain) applied to meat to make it tender.,professor.0022.aiml
0,TENDERLOIN,*,*,tenderloin?  Briefly#Comma tenderloin means a city district known for its vice and high crime rate.,professor.0022.aiml
0,TENDERLY,*,*,tenderly?  Briefly#Comma tenderly means with tenderness; in a tender manner.,professor.0022.aiml
0,TENDERNESS,*,*,tenderness?  Briefly#Comma tenderness means a tendency to express warm and affectionate feeling.,professor.0022.aiml
0,TENDING,*,*,tending?  Briefly#Comma tending means the work of caring for or attending to someone or something.,professor.0022.aiml
0,TENDINITIS,*,*,tendinitis?  Briefly#Comma tendinitis means inflammation of a tendon.,professor.0022.aiml
0,TENDINOUS,*,*,tendinous?  Briefly#Comma tendinous means consisting of tendons or resembling a tendon.,professor.0022.aiml
0,TENDON,*,*,tendon?  Briefly#Comma tendon means a cord or band of inelastic tissue connecting a muscle with its bony attachment.,professor.0022.aiml
0,TENDON OF ACHILLES,*,*,tendon of achilles?  Briefly#Comma tendon of achilles means a large tendon that runs from the heel to the calf.,professor.0022.aiml
0,TENDONITIS,*,*,tendonitis?  Briefly#Comma tendonitis means inflammation of a tendon.,professor.0022.aiml
0,TENDRAC,*,*,tendrac?  Briefly#Comma tendrac means small often spiny insectivorous mammal of Madagascar; resembles a hedgehog.,professor.0022.aiml
0,TENDRIL,*,*,tendril?  Briefly#Comma tendril means slender stemlike structure by which some twining plants attach themselves to an object for support.,professor.0022.aiml
0,TENEBRIFIC,*,*,tenebrific?  Briefly#Comma tenebrific means dark and gloomy.,professor.0022.aiml
0,TENEBRIONID,*,*,tenebrionid?  Briefly#Comma tenebrionid means sluggish hard-bodied black terrestrial weevil whose larvae feed on e.g. decaying plant material or grain.,professor.0022.aiml
0,TENEBRIONIDAE,*,*,tenebrionidae?  Briefly#Comma tenebrionidae means a family of arthropods including darkling beetles and mealworms.,professor.0022.aiml
0,TENEBRIOUS,*,*,tenebrious?  Briefly#Comma tenebrious means dark and gloomy.,professor.0022.aiml
0,TENEBROUS,*,*,tenebrous?  Briefly#Comma tenebrous means dark and gloomy.,professor.0022.aiml
0,TENEMENT,*,*,tenement?  Briefly#Comma tenement means a rundown apartment house barely meeting minimal standards.,professor.0022.aiml
0,TENEMENT DISTRICT,*,*,tenement district?  Briefly#Comma tenement district means a residential district occupied primarily with tenement houses.,professor.0022.aiml
0,TENEMENT HOUSE,*,*,tenement house?  Briefly#Comma tenement house means a rundown apartment house barely meeting minimal standards.,professor.0022.aiml
0,TENERIFE,*,*,tenerife?  Briefly#Comma tenerife means a Spanish island in the Atlantic off the northwestern coast of Africa; the largest of the Canary Islands.,professor.0022.aiml
0,TENESMUS,*,*,tenesmus?  Briefly#Comma tenesmus means painful spasm of the anal sphincter along with an urgent desire to defecate without the significant production of feces; associated with irritable bowel syndrome.,professor.0022.aiml
0,TENET,*,*,tenet?  Briefly#Comma tenet means a religious doctrine that is proclaimed as true without proof.,professor.0022.aiml
0,TENFOLD,*,*,tenfold?  Briefly#Comma tenfold means containing ten or ten parts.,professor.0022.aiml
0,TENG HSIAOPING,*,*,teng hsiaoping?  Briefly#Comma teng hsiaoping means Chinese communist statesman (1904-1997).,professor.0022.aiml
0,TENG HSIAO-PING,*,*,teng hsiao-ping?  Briefly#Comma teng hsiao-ping means Chinese communist statesman (1904-1997).,professor.0022.aiml
0,TEN-GALLON HAT,*,*,ten-gallon hat?  Briefly#Comma ten-gallon hat means a hat with a wide brim and a soft crown; worn by American ranch hands.,professor.0022.aiml
0,TENGE,*,*,tenge?  Briefly#Comma tenge means 100 tenge equal 1 manat.,professor.0022.aiml
0,TENIA,*,*,tenia?  Briefly#Comma tenia means a narrow headband or strip of ribbon worn as a headband.,professor.0022.aiml
0,TEN-MEMBERED,*,*,ten-membered?  Briefly#Comma ten-membered means of a chemical compound having a ring with ten members.,professor.0022.aiml
