0,HYDROGEN IODIDE,*,*,hydrogen iodide?  Briefly#Comma hydrogen iodide means a colorless gas that yields hydroiodic acid in aqueous solution.,professor.0011.aiml
0,HYDROGEN ION,*,*,hydrogen ion?  Briefly#Comma hydrogen ion means a positively charged atom of hydrogen; that is to say means a normal hydrogen atomic nucleus.,professor.0011.aiml
0,HYDROGEN ION CONCENTRATION,*,*,hydrogen ion concentration?  Briefly#Comma hydrogen ion concentration means the number of moles of hydrogen ions per cubic decimeter.,professor.0011.aiml
0,HYDROGEN PEROXIDE,*,*,hydrogen peroxide?  Briefly#Comma hydrogen peroxide means a viscous liquid with strong oxidizing properties; a powerful bleaching agent; also used as a disinfectant and (in strong concentrations) as an oxidant in rocket fuels.,professor.0011.aiml
0,HYDROGEN SULFIDE,*,*,hydrogen sulfide?  Briefly#Comma hydrogen sulfide means a sulfide having the unpleasant smell of rotten eggs.,professor.0011.aiml
0,HYDROGENATE,*,*,hydrogenate?  Briefly#Comma hydrogenate means combine or treat with or expose to hydrogen means especially to add hydrogen to the molecule of (an unsaturated organic compound).,professor.0011.aiml
0,HYDROGENATED,*,*,hydrogenated?  Briefly#Comma hydrogenated means combined with hydrogen; especially of an unsaturated fatty acid combined with hydrogen.,professor.0011.aiml
0,HYDROGEN-BOMB,*,*,hydrogen-bomb?  Briefly#Comma hydrogen-bomb means attack with a hydrogen bomb.,professor.0011.aiml
0,HYDROGRAPHIC,*,*,hydrographic?  Briefly#Comma hydrographic means of or relating to the science of hydrography.,professor.0011.aiml
0,HYDROGRAPHICAL,*,*,hydrographical?  Briefly#Comma hydrographical means of or relating to the science of hydrography.,professor.0011.aiml
0,HYDROGRAPHY,*,*,hydrography?  Briefly#Comma hydrography means the science of the measurement and description and mapping of the surface waters of the earth with special reference to navigation.,professor.0011.aiml
0,HYDROID,*,*,hydroid?  Briefly#Comma hydroid means colonial coelenterates having the polyp phase dominant.,professor.0011.aiml
0,HYDROIODIC ACID,*,*,hydroiodic acid?  Briefly#Comma hydroiodic acid means an acid formed by aqueous solution of hydrogen iodide.,professor.0011.aiml
0,HYDROKINETIC,*,*,hydrokinetic?  Briefly#Comma hydrokinetic means relating to fluids in motion or the forces that produce or affect such motion.,professor.0011.aiml
0,HYDROKINETICS,*,*,hydrokinetics?  Briefly#Comma hydrokinetics means study of fluids in motion.,professor.0011.aiml
0,HYDROLISE,*,*,hydrolise?  Briefly#Comma hydrolise means make a compound react with water and undergo hydrolysis.,professor.0011.aiml
0,HYDROLITH,*,*,hydrolith?  Briefly#Comma hydrolith means a salt-like binary compound (CaH2) used as a reducing agent and source of hydrogen.,professor.0011.aiml
0,HYDROLIZE,*,*,hydrolize?  Briefly#Comma hydrolize means make a compound react with water and undergo hydrolysis.,professor.0011.aiml
0,HYDROLYSATE,*,*,hydrolysate?  Briefly#Comma hydrolysate means a product of hydrolysis.,professor.0011.aiml
0,HYDROLYSE,*,*,hydrolyse?  Briefly#Comma hydrolyse means undergo hydrolysis; decompose by reacting with water.,professor.0011.aiml
0,HYDROLYZABLE,*,*,hydrolyzable?  Briefly#Comma hydrolyzable means capable of undergoing hydrolysis.,professor.0011.aiml
0,HYDROLYZE,*,*,hydrolyze?  Briefly#Comma hydrolyze means undergo hydrolysis; decompose by reacting with water.,professor.0011.aiml
0,HYDROMANCER,*,*,hydromancer?  Briefly#Comma hydromancer means one who practices hydromancy.,professor.0011.aiml
0,HYDROMANCY,*,*,hydromancy?  Briefly#Comma hydromancy means divination by water (as by patterns seen in the ebb and flow of the tides).,professor.0011.aiml
0,HYDROMANTES,*,*,hydromantes?  Briefly#Comma hydromantes means web-toed salamanders.,professor.0011.aiml
0,HYDROMANTES BRUNUS,*,*,hydromantes brunus?  Briefly#Comma hydromantes brunus means similar to Shasta salamander; lives in cliff crevices and taluses.,professor.0011.aiml
0,HYDROMANTES SHASTAE,*,*,hydromantes shastae?  Briefly#Comma hydromantes shastae means primarily a cave dweller in the Mount Shasta area.,professor.0011.aiml
0,HYDROMEL,*,*,hydromel?  Briefly#Comma hydromel means honey diluted in water; becomes mead when fermented.,professor.0011.aiml
0,HYDROMETER,*,*,hydrometer?  Briefly#Comma hydrometer means a measuring instrument for determining the specific gravity of a liquid or solid.,professor.0011.aiml
0,HYDROMETRIC,*,*,hydrometric?  Briefly#Comma hydrometric means of or relating to hydrometry.,professor.0011.aiml
0,HYDROMETRY,*,*,hydrometry?  Briefly#Comma hydrometry means the measurement of specific gravity.,professor.0011.aiml
0,HYDROMORPHONE,*,*,hydromorphone?  Briefly#Comma hydromorphone means a narcotic analgesic (trade name Dilaudid) used to treat moderate to severe pain.,professor.0011.aiml
0,HYDROMORPHONE HYDROCHLORIDE,*,*,hydromorphone hydrochloride?  Briefly#Comma hydromorphone hydrochloride means a narcotic analgesic (trade name Dilaudid) used to treat moderate to severe pain.,professor.0011.aiml
0,HYDROMYINAE,*,*,hydromyinae?  Briefly#Comma hydromyinae means water rats of Australia and New Guinea.,professor.0011.aiml
0,HYDROMYS,*,*,hydromys?  Briefly#Comma hydromys means water rats.,professor.0011.aiml
0,HYDRONEPHROSIS,*,*,hydronephrosis?  Briefly#Comma hydronephrosis means accumulation of urine in the kidney because of an obstruction in the ureter.,professor.0011.aiml
0,HYDROPATHIC,*,*,hydropathic?  Briefly#Comma hydropathic means of or relating to hydropathy or its administration.,professor.0011.aiml
0,HYDROPATHY,*,*,hydropathy?  Briefly#Comma hydropathy means the internal and external use of water in the treatment of disease.,professor.0011.aiml
0,HYDROPHIDAE,*,*,hydrophidae?  Briefly#Comma hydrophidae means sea snakes.,professor.0011.aiml
0,HYDROPHILIC,*,*,hydrophilic?  Briefly#Comma hydrophilic means having a strong affinity for water; tending to dissolve in means mix with means or be wetted by water.,professor.0011.aiml
0,HYDROPHOBIA,*,*,hydrophobia?  Briefly#Comma hydrophobia means a symptom of rabies in humans consisting of an aversion to swallowing liquids.,professor.0011.aiml
0,HYDROPHOBIC,*,*,hydrophobic?  Briefly#Comma hydrophobic means lacking affinity for water; tending to repel and not absorb water; tending not to dissolve in or mix with or be wetted by water.,professor.0011.aiml
0,HYDROPHOBICITY,*,*,hydrophobicity?  Briefly#Comma hydrophobicity means the property of being water-repellent; tending to repel and not absorb water.,professor.0011.aiml
0,HYDROPHYLLACEAE,*,*,hydrophyllaceae?  Briefly#Comma hydrophyllaceae means perennial woodland herbs.,professor.0011.aiml
0,HYDROPHYLLUM,*,*,hydrophyllum?  Briefly#Comma hydrophyllum means waterleaf.,professor.0011.aiml
0,HYDROPHYLLUM VIRGINIANUM,*,*,hydrophyllum virginianum?  Briefly#Comma hydrophyllum virginianum means showy perennial herb with white flowers; leaves sometimes used as edible greens in southeastern United States.,professor.0011.aiml
0,HYDROPHYTE,*,*,hydrophyte?  Briefly#Comma hydrophyte means a plant that grows partly or wholly in water whether rooted in the mud means as a lotus means or floating without anchorage means as the water hyacinth.,professor.0011.aiml
0,HYDROPHYTIC,*,*,hydrophytic?  Briefly#Comma hydrophytic means growing wholly or partially in water.,professor.0011.aiml
0,HYDROPHYTIC PLANT,*,*,hydrophytic plant?  Briefly#Comma hydrophytic plant means a plant that grows partly or wholly in water whether rooted in the mud means as a lotus means or floating without anchorage means as the water hyacinth.,professor.0011.aiml
0,HYDROPLANE,*,*,hydroplane?  Briefly#Comma hydroplane means an airplane that can land on or take off from water.,professor.0011.aiml
0,HYDROPLANE RACING,*,*,hydroplane racing?  Briefly#Comma hydroplane racing means racing in high-speed motor boats.,professor.0011.aiml
0,HYDROPONIC,*,*,hydroponic?  Briefly#Comma hydroponic means of or relating to aquiculture.,professor.0011.aiml
0,HYDROPS,*,*,hydrops?  Briefly#Comma hydrops means swelling from excessive accumulation of serous fluid in tissue.,professor.0011.aiml
0,HYDROSTATIC,*,*,hydrostatic?  Briefly#Comma hydrostatic means relating to fluids at rest or to the pressures they exert or transmit.,professor.0011.aiml
0,HYDROSTATIC HEAD,*,*,hydrostatic head?  Briefly#Comma hydrostatic head means the pressure at a given point in a liquid measured in terms of the vertical height of a column of the liquid needed to produce the same pressure.,professor.0011.aiml
0,HYDROTHORAX,*,*,hydrothorax?  Briefly#Comma hydrothorax means accumulation of fluid in the pleural cavity (the space between the lungs and the walls of the chest) often resulting from disease of the heart or kidneys.,professor.0011.aiml
0,HYDROUS,*,*,hydrous?  Briefly#Comma hydrous means containing combined water (especially water of crystallization as in a hydrate).,professor.0011.aiml
0,HYDROXIDE ION,*,*,hydroxide ion?  Briefly#Comma hydroxide ion means the anion OH having one oxygen and one hydrogen atom.,professor.0011.aiml
0,HYDROXY,*,*,hydroxy?  Briefly#Comma hydroxy means being or containing a hydroxyl group.,professor.0011.aiml
0,HYDROXY ACID,*,*,hydroxy acid?  Briefly#Comma hydroxy acid means any acid that has hydroxyl groups in addition to the hydroxyl group in the acid itself.,professor.0011.aiml
0,HYDROXYACETIC ACID,*,*,hydroxyacetic acid?  Briefly#Comma hydroxyacetic acid means a translucent crystalline compound found in sugar cane and sugar beets and unripe grapes.,professor.0011.aiml
0,HYDROXYBENZENE,*,*,hydroxybenzene?  Briefly#Comma hydroxybenzene means a toxic white soluble crystalline acidic derivative of benzene; used in manufacturing and as a disinfectant and antiseptic; poisonous if taken internally.,professor.0011.aiml
0,HYDROXYBENZOIC ACID,*,*,hydroxybenzoic acid?  Briefly#Comma hydroxybenzoic acid means a crystalline derivative of benzoic acid.,professor.0011.aiml
0,HYDROXYBUTYRIC ACID,*,*,hydroxybutyric acid?  Briefly#Comma hydroxybutyric acid means hydroxy derivative of butyric acid.,professor.0011.aiml
0,HYDROXYCHLOROQUINE,*,*,hydroxychloroquine?  Briefly#Comma hydroxychloroquine means anti-inflammatory drug (trade name Plaquenil) used in the treatment of rheumatoid arthritis and malaria and lupus erythematosus.,professor.0011.aiml
0,HYDROXYL,*,*,hydroxyl?  Briefly#Comma hydroxyl means the monovalent group -OH in such compounds as bases and some acids and alcohols.,professor.0011.aiml
0,HYDROXYL GROUP,*,*,hydroxyl group?  Briefly#Comma hydroxyl group means the monovalent group -OH in such compounds as bases and some acids and alcohols.,professor.0011.aiml
0,HYDROXYL ION,*,*,hydroxyl ion?  Briefly#Comma hydroxyl ion means the anion OH having one oxygen and one hydrogen atom.,professor.0011.aiml
0,HYDROXYL RADICAL,*,*,hydroxyl radical?  Briefly#Comma hydroxyl radical means the monovalent group -OH in such compounds as bases and some acids and alcohols.,professor.0011.aiml
0,HYDROXYMETHYL,*,*,hydroxymethyl?  Briefly#Comma hydroxymethyl means a methyl with hydroxide replacing the hydrogen atoms.,professor.0011.aiml
0,HYDROXYPROLINE,*,*,hydroxyproline?  Briefly#Comma hydroxyproline means a crystalline amino acid obtained from gelatin or collagen.,professor.0011.aiml
0,HYDROXYTETRACYCLINE,*,*,hydroxytetracycline?  Briefly#Comma hydroxytetracycline means a yellow crystalline antibiotic (trademark Terramycin) obtained from a soil actinomycete; used to treat various bacterial and rickettsial infections.,professor.0011.aiml
0,HYDROXYZINE,*,*,hydroxyzine?  Briefly#Comma hydroxyzine means a drug (trade names Atarax and Vistaril) used as a tranquilizer to treat anxiety and motion sickness.,professor.0011.aiml
0,HYDROXYZINE HYDROCHLORIDE,*,*,hydroxyzine hydrochloride?  Briefly#Comma hydroxyzine hydrochloride means a drug (trade names Atarax and Vistaril) used as a tranquilizer to treat anxiety and motion sickness.,professor.0011.aiml
0,HYDROZOA,*,*,hydrozoa?  Briefly#Comma hydrozoa means coelenterates typically having alternation of generations; hydroid phase is usually colonial giving rise to the medusoid phase by budding: hydras and jellyfishes.,professor.0011.aiml
0,HYDROZOAN,*,*,hydrozoan?  Briefly#Comma hydrozoan means colonial coelenterates having the polyp phase dominant.,professor.0011.aiml
0,HYDRUS,*,*,hydrus?  Briefly#Comma hydrus means a constellation in the southern hemisphere near the south celestial pole.,professor.0011.aiml
0,HYEMOSCHUS,*,*,hyemoschus?  Briefly#Comma hyemoschus means water chevrotains.,professor.0011.aiml
0,HYEMOSCHUS AQUATICUS,*,*,hyemoschus aquaticus?  Briefly#Comma hyemoschus aquaticus means largest chevrotain; of marshy areas of west Africa.,professor.0011.aiml
0,HYENA DOG,*,*,hyena dog?  Briefly#Comma hyena dog means a powerful doglike mammal of southern and eastern Africa that hunts in large packs; now rare in settled area.,professor.0011.aiml
0,HYERBOLISE,*,*,hyerbolise?  Briefly#Comma hyerbolise means to enlarge beyond bounds or the truth.,professor.0011.aiml
0,HYGEIA,*,*,hygeia?  Briefly#Comma hygeia means the goddess of health.,professor.0011.aiml
0,HYGIENE,*,*,hygiene?  Briefly#Comma hygiene means a condition promoting sanitary practices.,professor.0011.aiml
0,HYGIENIC,*,*,hygienic?  Briefly#Comma hygienic means tending to promote or preserve health.,professor.0011.aiml
0,HYGIENICAL,*,*,hygienical?  Briefly#Comma hygienical means tending to promote or preserve health.,professor.0011.aiml
0,HYGIENICALLY,*,*,hygienically?  Briefly#Comma hygienically means in a hygienic manner.,professor.0011.aiml
0,HYGIENICS,*,*,hygienics?  Briefly#Comma hygienics means the science concerned with the prevention of illness and maintenance of health.,professor.0011.aiml
0,HYGIENISE,*,*,hygienise?  Briefly#Comma hygienise means make sanitary by cleaning or sterilizing.,professor.0011.aiml
0,HYGIENIZE,*,*,hygienize?  Briefly#Comma hygienize means make sanitary by cleaning or sterilizing.,professor.0011.aiml
0,HYGROCYBE,*,*,hygrocybe?  Briefly#Comma hygrocybe means a genus of fungi belonging to the family Hygrophoraceae.,professor.0011.aiml
0,HYGROCYBE ACUTOCONICA,*,*,hygrocybe acutoconica?  Briefly#Comma hygrocybe acutoconica means a fungus having an acutely conic cap and dry stalks.,professor.0011.aiml
0,HYGRODEIK,*,*,hygrodeik?  Briefly#Comma hygrodeik means a wet and dry bulb hygrometer.,professor.0011.aiml
0,HYGROMETER,*,*,hygrometer?  Briefly#Comma hygrometer means measuring instrument for measuring the relative humidity of the atmosphere.,professor.0011.aiml
0,HYGROPHORACEAE,*,*,hygrophoraceae?  Briefly#Comma hygrophoraceae means a family of fungi belonging to the order Agaricales; the gills of these fungi have a clean waxy appearance.,professor.0011.aiml
0,HYGROPHORUS,*,*,hygrophorus?  Briefly#Comma hygrophorus means a genus of fungi belonging to the family Hygrophoraceae.,professor.0011.aiml
0,HYGROPHORUS BOREALIS,*,*,hygrophorus borealis?  Briefly#Comma hygrophorus borealis means a fungus with a white convex cap and arcuate white gills and a stalk that tapers toward the base.,professor.0011.aiml
0,HYGROPHORUS CAERULEUS,*,*,hygrophorus caeruleus?  Briefly#Comma hygrophorus caeruleus means a fungus with a broadly convex cap that is cream color with a tint of blue over the margin; waxy gills are bluish green to blue-gray; a short stalk tapers abruptly at the base.,professor.0011.aiml
