0,PARTICULAR BAPTIST,*,*,particular baptist?  Briefly#Comma particular baptist means group of Baptist congregations believing the teachings of the French theologian John Calvin who believed in strict predetermination.,professor.0016.aiml
0,PARTICULARISATION,*,*,particularisation?  Briefly#Comma particularisation means an individualized description of a particular instance.,professor.0016.aiml
0,PARTICULARISE,*,*,particularise?  Briefly#Comma particularise means be specific about.,professor.0016.aiml
0,PARTICULARISED,*,*,particularised?  Briefly#Comma particularised means directed toward a specific object.,professor.0016.aiml
0,PARTICULARISM,*,*,particularism?  Briefly#Comma particularism means a focus on something particular.,professor.0016.aiml
0,PARTICULARISTIC,*,*,particularistic?  Briefly#Comma particularistic means relating to particularism (exclusive interest in one group or class or sect etc.).,professor.0016.aiml
0,PARTICULARITY,*,*,particularity?  Briefly#Comma particularity means the quality of being particular and pertaining to a specific case or instance.,professor.0016.aiml
0,PARTICULARIZATION,*,*,particularization?  Briefly#Comma particularization means an individualized description of a particular instance.,professor.0016.aiml
0,PARTICULARIZE,*,*,particularize?  Briefly#Comma particularize means be specific about.,professor.0016.aiml
0,PARTICULARIZED,*,*,particularized?  Briefly#Comma particularized means directed toward a specific object.,professor.0016.aiml
0,PARTICULARLY,*,*,particularly?  Briefly#Comma particularly means to a distinctly greater extent or degree than is common.,professor.0016.aiml
0,PARTICULATE,*,*,particulate?  Briefly#Comma particulate means a small discrete mass of solid or liquid matter that remains individually dispersed in gas or liquid emissions (usually considered to be an atmospheric pollutant).,professor.0016.aiml
0,PARTICULATE MATTER,*,*,particulate matter?  Briefly#Comma particulate matter means a small discrete mass of solid or liquid matter that remains individually dispersed in gas or liquid emissions (usually considered to be an atmospheric pollutant).,professor.0016.aiml
0,PARTICULATE RADIATION,*,*,particulate radiation?  Briefly#Comma particulate radiation means a stream of atomic or subatomic particles that may be charged positively (e.g. alpha particles) or negatively (e.g. beta particles) or not at all (e.g. neutrons).,professor.0016.aiml
0,PARTING,*,*,parting?  Briefly#Comma parting means the act of departing politely.,professor.0016.aiml
0,PARTISAN,*,*,partisan?  Briefly#Comma partisan means a fervent and even militant proponent of something.,professor.0016.aiml
0,PARTISANSHIP,*,*,partisanship?  Briefly#Comma partisanship means an inclination to favor one group or view or opinion over alternatives.,professor.0016.aiml
0,PARTITION,*,*,partition?  Briefly#Comma partition means a vertical structure that divides or separates (as a wall divides one room from another).,professor.0016.aiml
0,PARTITION OFF,*,*,partition off?  Briefly#Comma partition off means divide into parts means pieces means or sections.,professor.0016.aiml
0,PARTITIONED,*,*,partitioned?  Briefly#Comma partitioned means divided by partitions.,professor.0016.aiml
0,PARTITIONED OFF,*,*,partitioned off?  Briefly#Comma partitioned off means divided by partitions.,professor.0016.aiml
0,PARTITIONING,*,*,partitioning?  Briefly#Comma partitioning means an analysis into mutually exclusive categories.,professor.0016.aiml
0,PARTITIONIST,*,*,partitionist?  Briefly#Comma partitionist means an advocate of partitioning a country.,professor.0016.aiml
0,PARTITIVE,*,*,partitive?  Briefly#Comma partitive means word (such a `some' or `less') that is used to indicate a part as distinct from a whole.,professor.0016.aiml
0,PARTIYA KARKERAN KURDISTAN,*,*,partiya karkeran kurdistan?  Briefly#Comma partiya karkeran kurdistan means a Marxist-Leninist terrorist group of Kurds trying to establish an independent Kurdish state in eastern Turkey.,professor.0016.aiml
0,PARTIZAN,*,*,partizan?  Briefly#Comma partizan means an ardent and enthusiastic supporter of some person or activity.,professor.0016.aiml
0,PARTLY,*,*,partly?  Briefly#Comma partly means in part; in some degree; not wholly.,professor.0016.aiml
0,PARTNER,*,*,partner?  Briefly#Comma partner means a person's partner in marriage.,professor.0016.aiml
0,PARTNER IN CRIME,*,*,partner in crime?  Briefly#Comma partner in crime means someone who assists in a plot.,professor.0016.aiml
0,PARTNER OFF,*,*,partner off?  Briefly#Comma partner off means form a pair or pairs.,professor.0016.aiml
0,PARTNER RELATION,*,*,partner relation?  Briefly#Comma partner relation means the responsibility of partners to act in one another's best interests.,professor.0016.aiml
0,PARTNERSHIP,*,*,partnership?  Briefly#Comma partnership means the members of a business venture created by contract.,professor.0016.aiml
0,PARTNERSHIP CERTIFICATE,*,*,partnership certificate?  Briefly#Comma partnership certificate means a certificate showing the interests of all parties in a business partnership.,professor.0016.aiml
0,PART-OWNER,*,*,part-owner?  Briefly#Comma part-owner means a person who owns something in common with others.,professor.0016.aiml
0,PARTRIDGE,*,*,partridge?  Briefly#Comma partridge means flesh of either quail or grouse.,professor.0016.aiml
0,PARTRIDGE PEA,*,*,partridge pea?  Briefly#Comma partridge pea means tropical American plant having leaflets somewhat sensitive to the touch; sometimes placed in genus Cassia.,professor.0016.aiml
0,PARTRIDGEBERRY,*,*,partridgeberry?  Briefly#Comma partridgeberry means creeping woody plant of eastern North America with shiny evergreen leaves and scarlet berries.,professor.0016.aiml
0,PARTS,*,*,parts?  Briefly#Comma parts means the local environment.,professor.0016.aiml
0,PARTS BIN,*,*,parts bin?  Briefly#Comma parts bin means a bin for holding spare parts.,professor.0016.aiml
0,PARTS CATALOG,*,*,parts catalog?  Briefly#Comma parts catalog means a list advertising parts for machinery along with prices.,professor.0016.aiml
0,PARTS CATALOGUE,*,*,parts catalogue?  Briefly#Comma parts catalogue means a list advertising parts for machinery along with prices.,professor.0016.aiml
0,PARTS DEPARTMENT,*,*,parts department?  Briefly#Comma parts department means the division of a business (e.g. a service garage) the sells replacement parts.,professor.0016.aiml
0,PARTS INVENTORY,*,*,parts inventory?  Briefly#Comma parts inventory means an inventory of replacement parts.,professor.0016.aiml
0,PART-SINGING,*,*,part-singing?  Briefly#Comma part-singing means singing with three or more voice parts.,professor.0016.aiml
0,PARTSONG,*,*,partsong?  Briefly#Comma partsong means a song with two or more voice parts.,professor.0016.aiml
0,PART-TIME,*,*,part-time?  Briefly#Comma part-time means involving less than the standard or customary time for an activity.,professor.0016.aiml
0,PART-TIMER,*,*,part-timer?  Briefly#Comma part-timer means someone who works less than the customary or standard time.,professor.0016.aiml
0,PARTURIENCY,*,*,parturiency?  Briefly#Comma parturiency means concluding state of pregnancy; from the onset of labor to the birth of a child.,professor.0016.aiml
0,PARTURIENT,*,*,parturient?  Briefly#Comma parturient means of or relating to or giving birth.,professor.0016.aiml
0,PARTURITION,*,*,parturition?  Briefly#Comma parturition means the process of giving birth.,professor.0016.aiml
0,PARTY,*,*,party?  Briefly#Comma party means an organization to gain political power.,professor.0016.aiml
0,PARTY BOSS,*,*,party boss?  Briefly#Comma party boss means a leader in a political party who controls votes and dictates appointments.,professor.0016.aiml
0,PARTY FAVOR,*,*,party favor?  Briefly#Comma party favor means souvenir consisting of a small gift given to a guest at a party.,professor.0016.aiml
0,PARTY FAVOUR,*,*,party favour?  Briefly#Comma party favour means souvenir consisting of a small gift given to a guest at a party.,professor.0016.aiml
0,PARTY GAME,*,*,party game?  Briefly#Comma party game means a game to amuse guests at a party.,professor.0016.aiml
0,PARTY GIRL,*,*,party girl?  Briefly#Comma party girl means an attractive young woman hired to attend parties and entertain men.,professor.0016.aiml
0,PARTY LINE,*,*,party line?  Briefly#Comma party line means the policy of a political group.,professor.0016.aiml
0,PARTY LINER,*,*,party liner?  Briefly#Comma party liner means a member of a political party who follows strictly the party line.,professor.0016.aiml
0,PARTY MAN,*,*,party man?  Briefly#Comma party man means a member of a political party who follows strictly the party line.,professor.0016.aiml
0,PARTY OF DEMOCRATIC KAMPUCHEA,*,*,party of democratic kampuchea?  Briefly#Comma party of democratic kampuchea means a communist organization formed in Cambodia in 1970; became a terrorist organization in 1975 when it captured Phnom Penh and created a government that killed an estimated three million people; was defeated by Vietnamese troops but remai.,professor.0016.aiml
0,PARTY OF GOD,*,*,party of god?  Briefly#Comma party of god means a Shiite terrorist organization with strong ties to Iran; seeks to create an Iranian fundamentalist Islamic state in Lebanon; car bombs are the signature weapon.,professor.0016.aiml
0,PARTY POOPER,*,*,party pooper?  Briefly#Comma party pooper means someone who spoils the pleasure of others.,professor.0016.aiml
0,PARTY SPIRIT,*,*,party spirit?  Briefly#Comma party spirit means devotion to a political party.,professor.0016.aiml
0,PARTY TO THE ACTION,*,*,party to the action?  Briefly#Comma party to the action means a party of people taking a role in legal proceedings.,professor.0016.aiml
0,PARTY TO THE TRANSACTION,*,*,party to the transaction?  Briefly#Comma party to the transaction means a party of people taking a role in legal proceedings.,professor.0016.aiml
0,PARTY WALL,*,*,party wall?  Briefly#Comma party wall means a wall erected on the line between two properties and shared by both owners.,professor.0016.aiml
0,PARTY WHIP,*,*,party whip?  Briefly#Comma party whip means a legislator appointed by the party to enforce discipline.,professor.0016.aiml
0,PARTYGOER,*,*,partygoer?  Briefly#Comma partygoer means someone who is attending a party.,professor.0016.aiml
0,PARTY-SPIRITED,*,*,party-spirited?  Briefly#Comma party-spirited means devoted to a political party.,professor.0016.aiml
0,PARULA,*,*,parula?  Briefly#Comma parula means type genus of the Parulidae: wood warblers.,professor.0016.aiml
0,PARULA AMERICANA,*,*,parula americana?  Briefly#Comma parula americana means small gray-blue wood warbler with yellow throat and breast; of eastern North America.,professor.0016.aiml
0,PARULA WARBLER,*,*,parula warbler?  Briefly#Comma parula warbler means small gray-blue wood warbler with yellow throat and breast; of eastern North America.,professor.0016.aiml
0,PARULIDAE,*,*,parulidae?  Briefly#Comma parulidae means New World warblers.,professor.0016.aiml
0,PARUS,*,*,parus?  Briefly#Comma parus means type genus of the family Paridae.,professor.0016.aiml
0,PARUS ATRICAPILLUS,*,*,parus atricapillus?  Briefly#Comma parus atricapillus means Chickadee having a dark crown.,professor.0016.aiml
0,PARUS BICOLOR,*,*,parus bicolor?  Briefly#Comma parus bicolor means crested titmouse of eastern and midwestern United States.,professor.0016.aiml
0,PARUS CAERULEUS,*,*,parus caeruleus?  Briefly#Comma parus caeruleus means widely distributed European titmouse with bright cobalt blue wings and tail and crown of the head.,professor.0016.aiml
0,PARUS CAROLINENSIS,*,*,parus carolinensis?  Briefly#Comma parus carolinensis means southern United States chickadee similar to the blackcap but smaller.,professor.0016.aiml
0,PARVATI,*,*,parvati?  Briefly#Comma parvati means wife of Siva and a benevolent aspect of Devi: goddess of plenty.,professor.0016.aiml
0,PARVE,*,*,parve?  Briefly#Comma parve means containing no meat or milk (or their derivatives) and thus eatable with both meat and dairy dishes according to the dietary laws of Judaism.,professor.0016.aiml
0,PARVENU,*,*,parvenu?  Briefly#Comma parvenu means a person who has suddenly risen to a higher economic status but has not gained social acceptance of others in that class.,professor.0016.aiml
0,PARVENUE,*,*,parvenue?  Briefly#Comma parvenue means characteristic of someone who has risen economically or socially but lacks the social skills appropriate for this new position.,professor.0016.aiml
0,PARVIS,*,*,parvis?  Briefly#Comma parvis means a courtyard or portico in front of a building (especially a cathedral).,professor.0016.aiml
0,PARVO,*,*,parvo?  Briefly#Comma parvo means any of a group of viruses containing DNA in an icosahedral protein shell and causing disease in dogs and cattle; not known to be associated with any human disease.,professor.0016.aiml
0,PARVOVIRUS,*,*,parvovirus?  Briefly#Comma parvovirus means any of a group of viruses containing DNA in an icosahedral protein shell and causing disease in dogs and cattle; not known to be associated with any human disease.,professor.0016.aiml
0,PAS,*,*,pas?  Briefly#Comma pas means a step in dancing (especially in classical ballet).,professor.0016.aiml
0,PAS DE CALAIS,*,*,pas de calais?  Briefly#Comma pas de calais means the strait between the English Channel and the North Sea; shortest distance between England and the European continent.,professor.0016.aiml
