0,COMPARATIVE PSYCHOLOGY,*,*,comparative psychology?  Briefly#Comma comparative psychology means the branch of psychology concerned with the behavior of animals.,professor.0033.aiml
0,COMPARATIVELY,*,*,comparatively?  Briefly#Comma comparatively means in a relative manner; by comparison to something else.,professor.0033.aiml
0,COMPARE,*,*,compare?  Briefly#Comma compare means qualities that are comparable.,professor.0033.aiml
0,COMPARING,*,*,comparing?  Briefly#Comma comparing means examining resemblances or differences.,professor.0033.aiml
0,COMPARISON,*,*,comparison?  Briefly#Comma comparison means examining resemblances or differences.,professor.0033.aiml
0,COMPARISON-SHOP,*,*,comparison-shop?  Briefly#Comma comparison-shop means compare prices for a given item.,professor.0033.aiml
0,COMPART,*,*,compart?  Briefly#Comma compart means lay out in parts according to a plan.,professor.0033.aiml
0,COMPARTMENT,*,*,compartment?  Briefly#Comma compartment means a small space or subdivision for storage.,professor.0033.aiml
0,COMPARTMENT PRESSURE,*,*,compartment pressure?  Briefly#Comma compartment pressure means the air pressure maintained in an air-tight compartment (as in an aircraft).,professor.0033.aiml
0,COMPARTMENTAL,*,*,compartmental?  Briefly#Comma compartmental means divided up into compartments or categories.,professor.0033.aiml
0,COMPARTMENTALISATION,*,*,compartmentalisation?  Briefly#Comma compartmentalisation means a mild state of dissociation.,professor.0033.aiml
0,COMPARTMENTALISE,*,*,compartmentalise?  Briefly#Comma compartmentalise means separate into isolated compartments or categories.,professor.0033.aiml
0,COMPARTMENTALISED,*,*,compartmentalised?  Briefly#Comma compartmentalised means divided up into compartments or categories.,professor.0033.aiml
0,COMPARTMENTALIZATION,*,*,compartmentalization?  Briefly#Comma compartmentalization means a mild state of dissociation.,professor.0033.aiml
0,COMPARTMENTALIZE,*,*,compartmentalize?  Briefly#Comma compartmentalize means separate into isolated compartments or categories.,professor.0033.aiml
0,COMPARTMENTALIZED,*,*,compartmentalized?  Briefly#Comma compartmentalized means divided up into compartments or categories.,professor.0033.aiml
0,COMPARTMENTED,*,*,compartmented?  Briefly#Comma compartmented means divided up or separated into compartments or isolated units- John Mason Brown.,professor.0033.aiml
0,COMPASS,*,*,compass?  Briefly#Comma compass means navigational instrument for finding directions.,professor.0033.aiml
0,COMPASS CARD,*,*,compass card?  Briefly#Comma compass card means compass in the form of a card that rotates so that 0 degrees or North points to magnetic north.,professor.0033.aiml
0,COMPASS FLOWER,*,*,compass flower?  Briefly#Comma compass flower means any of several plants having leaves so arranged on the axis as to indicate the cardinal points of the compass.,professor.0033.aiml
0,COMPASS NORTH,*,*,compass north?  Briefly#Comma compass north means the direction in which a compass needle points.,professor.0033.aiml
0,COMPASS PLANE,*,*,compass plane?  Briefly#Comma compass plane means a plane with a flexible face that can plane concave or convex surfaces.,professor.0033.aiml
0,COMPASS PLANT,*,*,compass plant?  Briefly#Comma compass plant means North American annual with red or rose-colored flowers.,professor.0033.aiml
0,COMPASS POINT,*,*,compass point?  Briefly#Comma compass point means any of 32 horizontal directions indicated on the card of a compass.,professor.0033.aiml
0,COMPASS SAW,*,*,compass saw?  Briefly#Comma compass saw means a handsaw with a thin triangular blade for cutting curves.,professor.0033.aiml
0,COMPASSION,*,*,compassion?  Briefly#Comma compassion means a deep awareness of and sympathy for another's suffering.,professor.0033.aiml
0,COMPASSIONATE,*,*,compassionate?  Briefly#Comma compassionate means share the suffering of.,professor.0033.aiml
0,COMPASSIONATE LEAVE,*,*,compassionate leave?  Briefly#Comma compassionate leave means leave granted in an emergency such as family sickness or death.,professor.0033.aiml
0,COMPASSIONATELY,*,*,compassionately?  Briefly#Comma compassionately means in a compassionate manner.,professor.0033.aiml
0,COMPASSIONATENESS,*,*,compassionateness?  Briefly#Comma compassionateness means a deep awareness of and sympathy for another's suffering.,professor.0033.aiml
0,COMPATIBILITY,*,*,compatibility?  Briefly#Comma compatibility means a feeling of sympathetic understanding.,professor.0033.aiml
0,COMPATIBLE,*,*,compatible?  Briefly#Comma compatible means able to exist and perform in harmonious or agreeable combination.,professor.0033.aiml
0,COMPATIBLE SOFTWARE,*,*,compatible software?  Briefly#Comma compatible software means application software programs that share common conventions so they can be utilized together.,professor.0033.aiml
0,COMPATIBLY,*,*,compatibly?  Briefly#Comma compatibly means with compatibility.,professor.0033.aiml
0,COMPATRIOT,*,*,compatriot?  Briefly#Comma compatriot means a person from your own country.,professor.0033.aiml
0,COMPEER,*,*,compeer?  Briefly#Comma compeer means a person who is of equal standing with another in a group.,professor.0033.aiml
0,COMPEL,*,*,compel?  Briefly#Comma compel means force or compel somebody to do something.,professor.0033.aiml
0,COMPELLING,*,*,compelling?  Briefly#Comma compelling means driving or forcing.,professor.0033.aiml
0,COMPENDIOUS,*,*,compendious?  Briefly#Comma compendious means briefly giving the gist of something.,professor.0033.aiml
0,COMPENDIUM,*,*,compendium?  Briefly#Comma compendium means a publication containing a variety of works.,professor.0033.aiml
0,COMPENSABLE,*,*,compensable?  Briefly#Comma compensable means for which money is paid.,professor.0033.aiml
0,COMPENSATE,*,*,compensate?  Briefly#Comma compensate means adjust or make up for.,professor.0033.aiml
0,COMPENSATED,*,*,compensated?  Briefly#Comma compensated means receiving or eligible for compensation.,professor.0033.aiml
0,COMPENSATING BALANCE,*,*,compensating balance?  Briefly#Comma compensating balance means a minimum credit balance that a bank may require a borrower to keep on deposit as a condition for granting a loan; a common requirement for establishing a line of credit at a bank.,professor.0033.aiml
0,COMPENSATION,*,*,compensation?  Briefly#Comma compensation means something (such as money) given or received as payment or reparation (as for a service or loss or injury).,professor.0033.aiml
0,COMPENSATIVE,*,*,compensative?  Briefly#Comma compensative means compensating for.,professor.0033.aiml
0,COMPENSATORY,*,*,compensatory?  Briefly#Comma compensatory means compensating for.,professor.0033.aiml
0,COMPENSATORY DAMAGES,*,*,compensatory damages?  Briefly#Comma compensatory damages means compensation for losses that can readily be proven to have occurred and for which the injured party has the right to be compensated.,professor.0033.aiml
0,COMPENSATORY SPENDING,*,*,compensatory spending?  Briefly#Comma compensatory spending means spending money raised by borrowing; used by governments to stimulate their economy.,professor.0033.aiml
0,COMPENSATORY TIME,*,*,compensatory time?  Briefly#Comma compensatory time means time off that is granted to a worker as compensation for working overtime.,professor.0033.aiml
0,COMPERE,*,*,compere?  Briefly#Comma compere means British term for someone who introduces television acts or cabarets etc.,professor.0033.aiml
0,COMPETE,*,*,compete?  Briefly#Comma compete means compete for something; engage in a contest; measure oneself against others.,professor.0033.aiml
0,COMPETENCE,*,*,competence?  Briefly#Comma competence means the quality of being adequately or well qualified physically and intellectually.,professor.0033.aiml
0,COMPETENCE HEARING,*,*,competence hearing?  Briefly#Comma competence hearing means a hearing to determine legal capacity (to determine whether the defendant can understand the charges and cooperate with a lawyer in preparing a defense).,professor.0033.aiml
0,COMPETENCY,*,*,competency?  Briefly#Comma competency means the quality of being adequately or well qualified physically and intellectually.,professor.0033.aiml
0,COMPETENT,*,*,competent?  Briefly#Comma competent means properly or sufficiently qualified or capable or efficient.,professor.0033.aiml
0,COMPETENTLY,*,*,competently?  Briefly#Comma competently means in a competent capable manner.,professor.0033.aiml
0,COMPETING,*,*,competing?  Briefly#Comma competing means being in competition.,professor.0033.aiml
0,COMPETITION,*,*,competition?  Briefly#Comma competition means a business relation in which two parties compete to gain customers.,professor.0033.aiml
0,COMPETITIVE,*,*,competitive?  Briefly#Comma competitive means involving competition or competitiveness.,professor.0033.aiml
0,COMPETITIVELY,*,*,competitively?  Briefly#Comma competitively means in competition.,professor.0033.aiml
0,COMPETITIVENESS,*,*,competitiveness?  Briefly#Comma competitiveness means an aggressive willingness to compete.,professor.0033.aiml
0,COMPETITOR,*,*,competitor?  Briefly#Comma competitor means the contestant you hope to defeat.,professor.0033.aiml
0,COMPETITORY,*,*,competitory?  Briefly#Comma competitory means involving competition or competitiveness.,professor.0033.aiml
0,COMPILATION,*,*,compilation?  Briefly#Comma compilation means something that is compiled (as into a single book or file).,professor.0033.aiml
0,COMPILE,*,*,compile?  Briefly#Comma compile means get or gather together.,professor.0033.aiml
0,COMPILER,*,*,compiler?  Briefly#Comma compiler means a person who compiles (or writes for) encyclopedias.,professor.0033.aiml
0,COMPILING,*,*,compiling?  Briefly#Comma compiling means the act of compiling (as into a single book or file or list).,professor.0033.aiml
0,COMPILING PROGRAM,*,*,compiling program?  Briefly#Comma compiling program means a program that decodes instructions written in a higher order language and produces an assembly language program.,professor.0033.aiml
0,COMPLACENCE,*,*,complacence?  Briefly#Comma complacence means the feeling you have when you are satisfied with yourself.,professor.0033.aiml
0,COMPLACENCY,*,*,complacency?  Briefly#Comma complacency means the feeling you have when you are satisfied with yourself.,professor.0033.aiml
0,COMPLACENT,*,*,complacent?  Briefly#Comma complacent means contented to a fault.,professor.0033.aiml
0,COMPLACENTLY,*,*,complacently?  Briefly#Comma complacently means in a self-satisfied manner.,professor.0033.aiml
0,COMPLAIN,*,*,complain?  Briefly#Comma complain means express complaints means discontent means displeasure means or unhappiness.,professor.0033.aiml
0,COMPLAINANT,*,*,complainant?  Briefly#Comma complainant means a person who brings an action in a court of law.,professor.0033.aiml
0,COMPLAINER,*,*,complainer?  Briefly#Comma complainer means a person given to excessive complaints and crying and whining.,professor.0033.aiml
0,COMPLAINING,*,*,complaining?  Briefly#Comma complaining means expressing pain or dissatisfaction of resentment.,professor.0033.aiml
0,COMPLAININGLY,*,*,complainingly?  Briefly#Comma complainingly means with complaints.,professor.0033.aiml
0,COMPLAINT,*,*,complaint?  Briefly#Comma complaint means an often persistent bodily disorder or disease; a cause for complaining.,professor.0033.aiml
0,COMPLAINTIVE,*,*,complaintive?  Briefly#Comma complaintive means expressing pain or dissatisfaction of resentment.,professor.0033.aiml
