0,COMMON BARLEY,*,*,<think><set name="topic">common barley</set></think>  Briefly#Comma common barley means grass yielding grain used for breakfast food and animal feed and in malt beverages.,AIML Ency 5.aiml
0,COMMON BASIL,*,*,<think><set name="topic">common basil</set></think>  Briefly#Comma common basil means annual or perennial of tropical Asia having spikes of small white flowers and aromatic leave; one of the most important culinary herbs; used in salads means casseroles means sauces and some liqueurs.,AIML Ency 5.aiml
0,COMMON BEAN,*,*,<think><set name="topic">common bean</set></think>  Briefly#Comma common bean means the common annual twining or bushy bean plant grown for its edible seeds or pods.,AIML Ency 5.aiml
0,COMMON BEAN PLANT,*,*,<think><set name="topic">common bean plant</set></think>  Briefly#Comma common bean plant means the common annual twining or bushy bean plant grown for its edible seeds or pods.,AIML Ency 5.aiml
0,COMMON BEARBERRY,*,*,<think><set name="topic">common bearberry</set></think>  Briefly#Comma common bearberry means evergreen mat-forming shrub of North America and northern Eurasia having small white flowers and red berries; leaves turn red in autumn.,AIML Ency 5.aiml
0,COMMON BEECH,*,*,<think><set name="topic">common beech</set></think>  Briefly#Comma common beech means large European beech with minutely-toothed leaves; widely planted as an ornamental in North America.,AIML Ency 5.aiml
0,COMMON BEET,*,*,<think><set name="topic">common beet</set></think>  Briefly#Comma common beet means biennial Eurasian plant usually having a swollen edible root; widely cultivated as a food crop.,AIML Ency 5.aiml
0,COMMON BILE DUCT,*,*,<think><set name="topic">common bile duct</set></think>  Briefly#Comma common bile duct means a duct formed by the hepatic and cystic ducts; opens into the duodenum.,AIML Ency 5.aiml
0,COMMON BIRCH,*,*,<think><set name="topic">common birch</set></think>  Briefly#Comma common birch means European birch with silvery white peeling bark and markedly drooping branches.,AIML Ency 5.aiml
0,COMMON BIRD CHERRY,*,*,<think><set name="topic">common bird cherry</set></think>  Briefly#Comma common bird cherry means small European cherry tree closely resembling the American chokecherry.,AIML Ency 5.aiml
0,COMMON BLACKFISH,*,*,<think><set name="topic">common blackfish</set></think>  Briefly#Comma common blackfish means small dark-colored whale of the Atlantic coast of the United States; the largest male acts as pilot or leader for the school.,AIML Ency 5.aiml
0,COMMON BOG ROSEMARY,*,*,<think><set name="topic">common bog rosemary</set></think>  Briefly#Comma common bog rosemary means erect to procumbent evergreen shrub having pendent clusters of white or pink flowers; of sphagnum peat bogs and other wet acidic areas in northern Europe.,AIML Ency 5.aiml
0,COMMON BOOKLOUSE,*,*,<think><set name="topic">common booklouse</set></think>  Briefly#Comma common booklouse means a variety of booklouse.,AIML Ency 5.aiml
0,COMMON BOX,*,*,<think><set name="topic">common box</set></think>  Briefly#Comma common box means large slow-growing evergreen shrub or small tree with multiple stems; extensively used for hedges or borders and topiary figures.,AIML Ency 5.aiml
0,COMMON BRANT GOOSE,*,*,<think><set name="topic">common brant goose</set></think>  Briefly#Comma common brant goose means the best known variety of brant goose.,AIML Ency 5.aiml
0,COMMON BROOM,*,*,<think><set name="topic">common broom</set></think>  Briefly#Comma common broom means deciduous erect spreading broom native to western Europe; widely cultivated for its rich yellow flowers.,AIML Ency 5.aiml
0,COMMON BURDOCK,*,*,<think><set name="topic">common burdock</set></think>  Briefly#Comma common burdock means a plant that is ubiquitous in all but very acid soil; found in most of Europe and North Africa.,AIML Ency 5.aiml
0,COMMON BUTTERCUP,*,*,<think><set name="topic">common buttercup</set></think>  Briefly#Comma common buttercup means perennial Old World buttercup with golden to sulphur yellow flowers in late spring to early summer; naturalized in North America.,AIML Ency 5.aiml
0,COMMON CALAMINT,*,*,<think><set name="topic">common calamint</set></think>  Briefly#Comma common calamint means mint-scented perennial of central and southern Europe.,AIML Ency 5.aiml
0,COMMON CAMAS,*,*,<think><set name="topic">common camas</set></think>  Briefly#Comma common camas means plant having a large edible bulb and linear basal leaves and racemes of light to deep violet-blue star-shaped flowers on tall green scapes; western North America.,AIML Ency 5.aiml
0,COMMON CANARY,*,*,<think><set name="topic">common canary</set></think>  Briefly#Comma common canary means native to the Canary Islands and Azores; popular usually yellow cage bird noted for its song.,AIML Ency 5.aiml
0,COMMON CAPER,*,*,<think><set name="topic">common caper</set></think>  Briefly#Comma common caper means prostrate spiny shrub of the Mediterranean region cultivated for its greenish flower buds which are pickled.,AIML Ency 5.aiml
0,COMMON CARDINAL VEIN,*,*,<think><set name="topic">common cardinal vein</set></think>  Briefly#Comma common cardinal vein means the major return channels to the heart; formed by anastomosis of the anterior and posterior cardinal veins.,AIML Ency 5.aiml
0,COMMON CARLINE THISTLE,*,*,<think><set name="topic">common carline thistle</set></think>  Briefly#Comma common carline thistle means Eurasian thistle growing in sand dunes and dry chalky soils.,AIML Ency 5.aiml
0,COMMON CAROTID,*,*,<think><set name="topic">common carotid</set></think>  Briefly#Comma common carotid means runs upward in the neck and divides into the external and internal carotid arteries.,AIML Ency 5.aiml
0,COMMON CAROTID ARTERY,*,*,<think><set name="topic">common carotid artery</set></think>  Briefly#Comma common carotid artery means runs upward in the neck and divides into the external and internal carotid arteries.,AIML Ency 5.aiml
0,COMMON CARRIER,*,*,<think><set name="topic">common carrier</set></think>  Briefly#Comma common carrier means a person or firm in the business of transporting people or goods or messages.,AIML Ency 5.aiml
0,COMMON CHICKWEED,*,*,<think><set name="topic">common chickweed</set></think>  Briefly#Comma common chickweed means a common low-growing annual garden weed with small white flowers; cosmopolitan; so-called because it is eaten by chickens.,AIML Ency 5.aiml
0,COMMON CHORD,*,*,<think><set name="topic">common chord</set></think>  Briefly#Comma common chord means a 3-note major or minor chord; a note and its third and fifth tones.,AIML Ency 5.aiml
0,COMMON COCKSCOMB,*,*,<think><set name="topic">common cockscomb</set></think>  Briefly#Comma common cockscomb means garden annual with featherlike spikes of red or yellow flowers.,AIML Ency 5.aiml
0,COMMON COLD,*,*,<think><set name="topic">common cold</set></think>  Briefly#Comma common cold means a mild viral infection involving the nose and respiratory passages (but not the lungs).,AIML Ency 5.aiml
0,COMMON COMFREY,*,*,<think><set name="topic">common comfrey</set></think>  Briefly#Comma common comfrey means European herb having small white means pink or purple flowers; naturalized as a weed in North America.,AIML Ency 5.aiml
0,COMMON CORAL TREE,*,*,<think><set name="topic">common coral tree</set></think>  Briefly#Comma common coral tree means small South American spiny tree with dark crimson and scarlet flowers solitary or clustered.,AIML Ency 5.aiml
0,COMMON CORN SALAD,*,*,<think><set name="topic">common corn salad</set></think>  Briefly#Comma common corn salad means widely cultivated as a salad crop and pot herb; often a weed.,AIML Ency 5.aiml
0,COMMON COTTON GRASS,*,*,<think><set name="topic">common cotton grass</set></think>  Briefly#Comma common cotton grass means having densely tufted white cottony or downlike glumes.,AIML Ency 5.aiml
0,COMMON DAISY,*,*,<think><set name="topic">common daisy</set></think>  Briefly#Comma common daisy means low-growing Eurasian plant with yellow central disc flowers and pinkish-white outer ray flowers.,AIML Ency 5.aiml
0,COMMON DANDELION,*,*,<think><set name="topic">common dandelion</set></think>  Briefly#Comma common dandelion means Eurasian plant widely naturalized as a weed in North America; used as salad greens and to make wine.,AIML Ency 5.aiml
0,COMMON DENOMINATOR,*,*,<think><set name="topic">common denominator</set></think>  Briefly#Comma common denominator means an integer that is a common multiple of the denominators of two or more fractions.,AIML Ency 5.aiml
0,COMMON DEVIL'S CLAW,*,*,<think><set name="topic">common devil's claw</set></think>  Briefly#Comma common devil's claw means annual of southern United States to Mexico having large whitish or yellowish flowers mottled with purple and a long curving beak.,AIML Ency 5.aiml
0,COMMON DIVISOR,*,*,<think><set name="topic">common divisor</set></think>  Briefly#Comma common divisor means an integer that divides two (or more) other integers evenly.,AIML Ency 5.aiml
0,COMMON DOGBANE,*,*,<think><set name="topic">common dogbane</set></think>  Briefly#Comma common dogbane means North American perennial having pinkish flowers in loose cymes; used in folk medicine for pain or inflammation in joints.,AIML Ency 5.aiml
0,COMMON DOLPHIN,*,*,<think><set name="topic">common dolphin</set></think>  Briefly#Comma common dolphin means black-and-white dolphin that leaps high out of the water; one of the dolphins displayed at the Marinelands in California and in Florida.,AIML Ency 5.aiml
0,COMMON DUCKWEED,*,*,<think><set name="topic">common duckweed</set></think>  Briefly#Comma common duckweed means of temperate regions except eastern Asia and Australia.,AIML Ency 5.aiml
0,COMMON EEL,*,*,<think><set name="topic">common eel</set></think>  Briefly#Comma common eel means eels that live in fresh water as adults but return to sea to spawn; found in Europe and America; marketed both fresh and smoked.,AIML Ency 5.aiml
0,COMMON ELAND,*,*,<think><set name="topic">common eland</set></think>  Briefly#Comma common eland means dark fawn-colored eland of southern and eastern Africa.,AIML Ency 5.aiml
0,COMMON ELDER,*,*,<think><set name="topic">common elder</set></think>  Briefly#Comma common elder means common black-fruited shrub or small tree of Europe and Asia; fruit used for wines and jellies.,AIML Ency 5.aiml
0,COMMON ERA,*,*,<think><set name="topic">common era</set></think>  Briefly#Comma common era means the time period beginning with the supposed year of Christ's birth.,AIML Ency 5.aiml
0,COMMON EUROPEAN ASH,*,*,<think><set name="topic">common european ash</set></think>  Briefly#Comma common european ash means tall ash of Europe to the Caucasus having leaves shiny dark-green above and pale downy beneath.,AIML Ency 5.aiml
0,COMMON EUROPEAN DOGWOOD,*,*,<think><set name="topic">common european dogwood</set></think>  Briefly#Comma common european dogwood means European deciduous shrub turning red in autumn having dull white flowers.,AIML Ency 5.aiml
0,COMMON EUROPEAN EARWIG,*,*,<think><set name="topic">common european earwig</set></think>  Briefly#Comma common european earwig means sometimes destructive to cultivated bulbs.,AIML Ency 5.aiml
0,COMMON EUROPEAN JAY,*,*,<think><set name="topic">common european jay</set></think>  Briefly#Comma common european jay means fawn-colored jay with black-and-white crest and blue-and-black wings.,AIML Ency 5.aiml
0,COMMON EVENING PRIMROSE,*,*,<think><set name="topic">common evening primrose</set></think>  Briefly#Comma common evening primrose means a coarse biennial of eastern North America with yellow flowers that open in the evening; naturalized in Europe.,AIML Ency 5.aiml
0,COMMON FACIAL VEIN,*,*,<think><set name="topic">common facial vein</set></think>  Briefly#Comma common facial vein means vein formed by union of facial vein and the retromandibular vein and emptying into the jugular vein.,AIML Ency 5.aiml
0,COMMON FACTOR,*,*,<think><set name="topic">common factor</set></think>  Briefly#Comma common factor means an integer that divides two (or more) other integers evenly.,AIML Ency 5.aiml
0,COMMON FATE,*,*,<think><set name="topic">common fate</set></think>  Briefly#Comma common fate means a Gestalt principle of organization holding that aspects of perceptual field that move or function in a similar manner will be perceived as a unit.,AIML Ency 5.aiml
