0,DINA MEYER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,INGE MEYSEL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,GERTRUDE MICHAEL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KARLA MICHELLE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BETTE MIDLER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ALYSSA MILANO,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SARAH MILES,*,*,<srai>actresses</srai>,professor.0039.aiml
0,VERA MILES,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CHRISTINA MILIAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANN MILLER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MANDY MILLER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARILYN MILLER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PATSY RUTH MILLER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PENELOPE ANN MILLER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,HAYLEY MILLS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JULIET MILLS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,YVETTE MIMIEUX,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MING NA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LIZA MINNELLI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARY MILES MINTER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CARMEN MIRANDA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ISA MIRANDA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LALAINE MIRANDA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,HELEN MIRREN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,YVONNE MITCHELL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SHANNA MOAKLER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ALFONSINA MOLINARI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MICHELLE MONAGHAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARILYN MONROE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MEREDITH MONROE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PILAR MONTENEGRO,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARIA MONTEZ,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ELIZABETH MONTGOMERY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CLEO MOORE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,COLLEEN MOORE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DEMI MOORE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,GRACE MOORE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JULIANNE MOORE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARY TYLER MOORE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MELBA MOORE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,TERRY MOORE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,AGNES MOOREHEAD,*,*,<srai>actresses</srai>,professor.0039.aiml
0,POLLY MORAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JEANNE MOREAU,*,*,<srai>actresses</srai>,professor.0039.aiml
0,RITA MORENO,*,*,<srai>actresses</srai>,professor.0039.aiml
0,HELEN MORGAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MICHELE MORGAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,TOSHIA MORI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CATHY MORIARTY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PATRICIA MORISON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KAREN MORLEY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANITA MORRIS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LANA MORRIS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARY MORRIS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CARRIE ANNE MOSS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PEGGY MOUNT,*,*,<srai>actresses</srai>,professor.0039.aiml
0,TAMERA MOWRY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,TIA MOWRY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BRIDGET MOYNAHAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,RANI MUKHERJEE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DIANA MULDAUR,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KATE MULGREW,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BARBARA MULLEN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,RENATE MULLER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LILIANA MUMY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CAROLINE MUNRO,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JANET MUNRO,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ONA MUNSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BRITTANY MURPHY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARY MURPHY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BARBARA MURRAY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MAE MURRAY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MUSIDORA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ORNELLA MUTI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CARMEL MYERS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MASAMI NAGASAWA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KATHY NAJIMY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,NITA NALDI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARY NASH,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MILDRED NATWICK,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ALLA NAZIMOVA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANNE NAGEL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANNA NEAGLE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PATRICIA NEAL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,POLA NEGRI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KATE NELLIGAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,TRACY NELSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,FRANCESCA NERI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,EVELYN NESBIT,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CATHLEEN NESBITT,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LOIS NETTLETON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,NANETTE NEWMAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JULIE NEWMAR,*,*,<srai>actresses</srai>,professor.0039.aiml
0,THANDIE NEWTON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,OLIVIA NEWTONJOHN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BARBARA NICHOLS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DANDY NICHOLS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BRIGITTE NIELSEN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JANE NIGH,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANNA Q NILSSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JEANETTE NOLAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARY NOLAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,GENA LEE NOLIN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CHRISTINE NORDEN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MABEL NORMAND,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SHEREE NORTH,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KIM NOVAK,*,*,<srai>actresses</srai>,professor.0039.aiml
0,NUTAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,FRANCE NUYEN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MERLE OBERON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARGARET O BRIEN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,VIRGINIA O BRIEN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,UNA O CONNOR,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CATHY O DONNELL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BULLE OGIER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PASCALE OGIER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MAUREEN O HARA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LENA OLIN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,EDNA MAY OLIVER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SUSAN OLIVER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ASHLEY OLSEN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARY KATE OLSEN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,NANCY OLSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANNY ONDRA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,TATUM O NEAL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MAUREEN O SULLIVAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,RENEE O CONNOR,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ROSIE O DONNELL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BARBARA O NEIL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SALLY O NEIL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JENNIFER O NEILL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JULIA ORMOND,*,*,<srai>actresses</srai>,professor.0039.aiml
0,HEATHER O ROURKE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARIE OSMOND,*,*,<srai>actresses</srai>,professor.0039.aiml
0,RAFAELA OTTIANO,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANNETTE O TOOLE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MIRANDA OTTO,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARIA OUSPENSKAYA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KATI OUTINEN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CATHERINE DALE OWEN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,GALE PAGE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,GENEVIEVE PAGE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,GERALDINE PAGE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KIMBERLY PAGE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DEBRA PAGET,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JANIS PAIGE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MABEL PAIGE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BETSY PALMER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LILLI PALMER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,GWYNETH PALTROW,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SILVANA PAMPANINI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,IRENE PAPAS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANNA PAQUIN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CECILIA PARKER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ELEANOR PARKER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JEAN PARKER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARY LOUISE PARKER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MOLLY PARKER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SARAH JESSICA PARKER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SUZY PARKER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DITA PARLO,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JULIE PARRISH,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LESLIE PARRISH,*,*,<srai>actresses</srai>,professor.0039.aiml
0,NATASHA PARRY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ESTELLE PARSONS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CHRISTINE PASCALE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,GAIL PATRICK,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LEE PATRICK,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ELIZABETH PATTERSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARNETTE PATTERSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PAMELA PAULSHOCK,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MURIEL PAVLOW,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KATINA PAXINOU,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BARBARA PAYTON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ALICE PEARCE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,VIRGINIA PEARSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ROBIN WRIGHT PENN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ELIZABETH PENA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PIPER PERABO,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ROSIE PEREZ,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ELIZABETH PERKINS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MILLIE PERKINS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,GIGI PERREAU,*,*,<srai>actresses</srai>,professor.0039.aiml
0,VALERIE PERRINE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BERNADETTE PETERS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JEAN PETERS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SUSAN PETERS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,AMANDA PETERSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CASSANDRA PETERSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DOROTHY PETERSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BRITTANY PETROS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,OLGA PETROVA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JOANNA PETTET,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DEDE PFEIFFER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MICHELLE PFEIFFER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MICHELLE PHILLIPS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PEG PHILLIPS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SIAN PHILLIPS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARY PICKFORD,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MOLLY PICON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,REBECCA PIDGEON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ROSAMUND PIKE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,NOVA PILBEAM,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BILLIE PIPER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARIE FRANCE PISIER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,INGRID PITT,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ZAZU PITTS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DANA PLATO,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SUZANNE PLESHETTE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JOAN PLOWRIGHT,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ERIKA PLUHAR,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARTHA PLIMPTON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,AMANDA PLUMMER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DUSA POCKAJ,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SARAH POLLEY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,TERI POLO,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KIM POIRIER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,HENNY PORTEN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,NATALIE PORTMAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PARKER POSEY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MAJDA POTOKAR,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MABEL POULTON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ELEANOR POWELL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JANE POWELL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MALA POWERS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,STEFANIE POWERS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PERETTE PRADIER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KYLA PRATT,*,*,<srai>actresses</srai>,professor.0039.aiml
0,EVELYN PREER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PAULA PRENTISS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MICHELINE PRESLE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PRISCILLA PRESLEY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JAIME PRESSLY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KELLY PRESTON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARIE PREVOST,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ALICE PRIN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,VICTORIA PRINCIPAL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,AILEEN PRINGLE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,YVONNE PRINTEMPS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ZHANNA PROKHORENKO,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DOROTHY PROVINE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JULIET PROWSE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,EDNA PURVIANCE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MAE QUESTEL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LINNEA QUIGLEY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KATHLEEN QUINLAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,FRANCES RAFFERTY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DEBORAH RAFFIN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,AISHWARYA RAI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LUISE RAINER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ELLA RAINES,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JESSIE RALPH,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ESTHER RALSTON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JOBYNA RALSTON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,VERA RALSTON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARJORIE RAMBEAU,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CHARLOTTE RAMPLING,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANNE RAMSEY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,RAVEN SYMONE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,RENE RAY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARTHA RAYE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PAULA RAYMOND,*,*,<srai>actresses</srai>,professor.0039.aiml
0,VANESSA REDGRAVE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LYNN REDGRAVE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DONNA REED,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARICARMEN REGUEIRO,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BERYL REID,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANN REINKING,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LEE REMICK,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANNE REVERE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PAOLA REY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DEBBIE REYNOLDS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARJORIE REYNOLDS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CHRISTINA RICCI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,FLORENCE RICE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JOAN RICE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,IRENE RICH,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANN RICHARDS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BEAH RICHARDS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DENISE RICHARDS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JOELY RICHARDSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MIRANDA RICHARDSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,NATASHA RICHARDSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CATHY RIGBY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DIANA RIGG,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ITA RINA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MOLLY RINGWALD,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KELLY RIPA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,FAY RIPLEY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ELIZABETH RISDON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ILSE RITTER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,THELMA RITTER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CHITA RIVERA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LYDA ROBERTI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DORIS ROBERTS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JULIA ROBERTS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KATHLEEN ROBERTSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LYNNE ROBERTS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,RACHEL ROBERTS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,TANYA ROBERTS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DANY ROBIN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,EVA ROBINS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,HOLLY ROBINSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,HOLLY ROBINSON PEETE,*,*,<srai>Holly Robinson</srai>,professor.0039.aiml
0,FLORA ROBSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MAY ROBSON,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PATRICIA ROC,*,*,<srai>actresses</srai>,professor.0039.aiml
0,GLADYS RODRIGUEZ,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MICHELLE RODRIGUEZ,*,*,<srai>actresses</srai>,professor.0039.aiml
0,GINGER ROGERS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JEAN ROGERS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MIMI ROGERS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ESTHER ROLLE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,YVONNE ROMAINE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,RUTH ROMAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,VIVIANE ROMANCE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,CHRISTY ROMANO,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JOHANNA ROSALY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SYDNE ROME,*,*,<srai>actresses</srai>,professor.0039.aiml
0,REBECCA ROMIJN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,FRANCOISE ROSAY,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JAMIE ROSE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KATHARINE ROSS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DIANA ROSS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ISABELLA ROSSELLINI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARION ROSS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PORTIA DE ROSSI,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LILLIAN ROTH,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANDREA ROTH,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PATRICIA ROUTLEDGE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,GENA ROWLANDS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SELENA ROYLE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ALMA RUBENS,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JANICE RULE,*,*,<srai>actresses</srai>,professor.0039.aiml
0,BARBARA RUSH,*,*,<srai>actresses</srai>,professor.0039.aiml
0,GAIL RUSSELL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,JANE RUSSELL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LILLIAN RUSSELL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ROSALIND RUSSELL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,THERESA RUSSELL,*,*,<srai>actresses</srai>,professor.0039.aiml
0,RENE RUSSO,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ANN RUTHERFORD,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MARGARET RUTHERFORD,*,*,<srai>actresses</srai>,professor.0039.aiml
0,IRENE RYAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,KATHLEEN RYAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MEG RYAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,PEGGY RYAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SHEILA RYAN,*,*,<srai>actresses</srai>,professor.0039.aiml
0,LISA RYDER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,WINONA RYDER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,SABRINA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ZOE SALDANA,*,*,<srai>actresses</srai>,professor.0039.aiml
0,MEREDITH SALENGER,*,*,<srai>actresses</srai>,professor.0039.aiml
0,ROSELYN SANCHEZ,*,*,<srai>actresses</srai>,professor.0039.aiml
0,DOMINIQUE SANDA,*,*,<srai>actresses</srai>,professor.0039.aiml
