0,JOURNEY,*,*,journey?  Briefly#Comma journey means the act of traveling from one place to another.,professor.0012.aiml
0,JOURNEY CAKE,*,*,journey cake?  Briefly#Comma journey cake means cornbread usually cooked pancake-style on a griddle (chiefly New England).,professor.0012.aiml
0,JOURNEYER,*,*,journeyer?  Briefly#Comma journeyer means goes on a trip.,professor.0012.aiml
0,JOURNEYING,*,*,journeying?  Briefly#Comma journeying means the act of traveling from one place to another.,professor.0012.aiml
0,JOURNEYMAN,*,*,journeyman?  Briefly#Comma journeyman means a skilled worker who practices some trade or handicraft.,professor.0012.aiml
0,JOUST,*,*,joust?  Briefly#Comma joust means a combat between two mounted knights tilting against each other with blunted lances.,professor.0012.aiml
0,JOVE,*,*,jove?  Briefly#Comma jove means supreme god of Romans; counterpart of Greek Zeus.,professor.0012.aiml
0,JOVIAL,*,*,jovial?  Briefly#Comma jovial means full of or showing high-spirited merriment- Wordsworth.,professor.0012.aiml
0,JOVIALITY,*,*,joviality?  Briefly#Comma joviality means feeling jolly and jovial and full of good humor.,professor.0012.aiml
0,JOVIALLY,*,*,jovially?  Briefly#Comma jovially means in a jovial manner.,professor.0012.aiml
0,JOVIAN,*,*,jovian?  Briefly#Comma jovian means of or pertaining to or characteristic of or resembling the planet Jupiter.,professor.0012.aiml
0,JOVIAN PLANET,*,*,jovian planet?  Briefly#Comma jovian planet means any of the four outermost planets in the solar system; much larger than Earth and gaseous in nature (like Jupiter).,professor.0012.aiml
0,JOWETT,*,*,jowett?  Briefly#Comma jowett means English classical scholar noted for his translations of Plato and Aristotle (1817-1893).,professor.0012.aiml
0,JOWL,*,*,jowl?  Briefly#Comma jowl means the lower jawbone in vertebrates; it is hinged to open the mouth.,professor.0012.aiml
0,JOWLY,*,*,jowly?  Briefly#Comma jowly means having sagging folds of flesh beneath the chin or lower jaw.,professor.0012.aiml
0,JOY,*,*,joy?  Briefly#Comma joy means the emotion of great happiness.,professor.0012.aiml
0,JOYCE,*,*,joyce?  Briefly#Comma joyce means influential Irish writer noted for his many innovations (such as stream of consciousness writing) (1882-1941).,professor.0012.aiml
0,JOYCE CAROL OATES,*,*,joyce carol oates?  Briefly#Comma joyce carol oates means United States writer (born in 1938).,professor.0012.aiml
0,JOYFUL,*,*,joyful?  Briefly#Comma joyful means full of or producing joy.,professor.0012.aiml
0,JOYFULLY,*,*,joyfully?  Briefly#Comma joyfully means in a joyous and gleeful manner.,professor.0012.aiml
0,JOYFULNESS,*,*,joyfulness?  Briefly#Comma joyfulness means the emotion of great happiness.,professor.0012.aiml
0,JOYLESS,*,*,joyless?  Briefly#Comma joyless means not experiencing or inspiring joy.,professor.0012.aiml
0,JOYLESSLY,*,*,joylessly?  Briefly#Comma joylessly means in a joyless manner; without joy.,professor.0012.aiml
0,JOYLESSNESS,*,*,joylessness?  Briefly#Comma joylessness means a feeling of dismal cheerlessness.,professor.0012.aiml
0,JOYOUS,*,*,joyous?  Briefly#Comma joyous means full of or characterized by joy.,professor.0012.aiml
0,JOYOUSLY,*,*,joyously?  Briefly#Comma joyously means in a joyous and gleeful manner.,professor.0012.aiml
0,JOYOUSNESS,*,*,joyousness?  Briefly#Comma joyousness means the emotion of great happiness.,professor.0012.aiml
0,JOYRIDE,*,*,joyride?  Briefly#Comma joyride means a ride in a car taken solely for pleasure.,professor.0012.aiml
0,JOYSTICK,*,*,joystick?  Briefly#Comma joystick means a lever used by a pilot to control the ailerons and elevators of an airplane.,professor.0012.aiml
0,JR,*,*,jr?  Briefly#Comma jr means a son who has the same first name as his father.,professor.0012.aiml
0,JR.,*,*,jr?.  Briefly#Comma jr. means used of the younger of two persons of the same name especially used to distinguish a son from his father.,professor.0012.aiml
0,JRA,*,*,jra?  Briefly#Comma jra means a terrorist group organized in 1970 to overthrow the Japanese government and monarchy and to foment world revolution; is said to have close ties with Palestinian terrorists.,professor.0012.aiml
0,JUAN CARLOS,*,*,juan carlos?  Briefly#Comma juan carlos means king of Spain since 1975 (born in 1938).,professor.0012.aiml
0,JUAN CARLOS VICTOR MARIA DE BORBON Y BORBON,*,*,juan carlos victor maria de borbon y borbon?  Briefly#Comma juan carlos victor maria de borbon y borbon means king of Spain since 1975 (born in 1938).,professor.0012.aiml
0,JUAN DOMINGO PERON,*,*,juan domingo peron?  Briefly#Comma juan domingo peron means Argentine soldier who became president of Argentina (1895-1974).,professor.0012.aiml
0,JUAN RAMON JIMENEZ,*,*,juan ramon jimenez?  Briefly#Comma juan ramon jimenez means Spanish lyric poet (1881-1958).,professor.0012.aiml
0,JUAREZ,*,*,juarez?  Briefly#Comma juarez means a city in northern Mexico on the Rio Grande opposite El Paso.,professor.0012.aiml
0,JUBBULPORE,*,*,jubbulpore?  Briefly#Comma jubbulpore means an industrial city of central India southeast of Delhi.,professor.0012.aiml
0,JUBILANCE,*,*,jubilance?  Briefly#Comma jubilance means a feeling of extreme joy.,professor.0012.aiml
0,JUBILANCY,*,*,jubilancy?  Briefly#Comma jubilancy means a feeling of extreme joy.,professor.0012.aiml
0,JUBILANT,*,*,jubilant?  Briefly#Comma jubilant means joyful and proud especially because of triumph or success.,professor.0012.aiml
0,JUBILANTLY,*,*,jubilantly?  Briefly#Comma jubilantly means in a joyous manner.,professor.0012.aiml
0,JUBILATE,*,*,jubilate?  Briefly#Comma jubilate means celebrate a jubilee.,professor.0012.aiml
0,JUBILATION,*,*,jubilation?  Briefly#Comma jubilation means a feeling of extreme joy.,professor.0012.aiml
0,JUBILEE,*,*,jubilee?  Briefly#Comma jubilee means a special anniversary (or the celebration of it).,professor.0012.aiml
0,JUDA,*,*,juda?  Briefly#Comma juda means an ancient kingdom of southern Palestine with Jerusalem as its center.,professor.0012.aiml
0,JUDAEA,*,*,judaea?  Briefly#Comma judaea means the southern part of the ancient Palestine succeeding the kingdom of Judah; a Roman province at the time of Christ.,professor.0012.aiml
0,JUDAH,*,*,judah?  Briefly#Comma judah means the fourth son of Jacob who was forebear of one of the tribes of Israel; one of his descendants was to be the Messiah.,professor.0012.aiml
0,JUDAIC,*,*,judaic?  Briefly#Comma judaic means of or relating to or characteristic of the Jews or their culture or religion.,professor.0012.aiml
0,JUDAICA,*,*,judaica?  Briefly#Comma judaica means historical and literary materials relating to Judaism.,professor.0012.aiml
0,JUDAICAL,*,*,judaical?  Briefly#Comma judaical means of or relating to or characteristic of the Jews or their culture or religion.,professor.0012.aiml
0,JUDAISM,*,*,judaism?  Briefly#Comma judaism means Jews collectively who practice a religion based on the Torah and the Talmud.,professor.0012.aiml
0,JUDAS,*,*,judas?  Briefly#Comma judas means supposed brother of St James; one of the Apostles who is invoked in prayer when a situation seems hopeless.,professor.0012.aiml
0,JUDAS ISCARIOT,*,*,judas iscariot?  Briefly#Comma judas iscariot means the Apostle who betrayed Jesus to his enemies for 30 pieces of silver.,professor.0012.aiml
0,JUDAS MACCABAEUS,*,*,judas maccabaeus?  Briefly#Comma judas maccabaeus means Jewish leader of a revolt in Judea that recovered Jerusalem around 166 BC; hero of the Apocryphal books I Maccabees and II Maccabees (?-161 BC).,professor.0012.aiml
0,JUDAS TREE,*,*,judas tree?  Briefly#Comma judas tree means small tree of the eastern Mediterranean having abundant purplish-red flowers growing on old wood directly from stems and appearing before the leaves: widely cultivated in mild regions; wood valuable for veneers.,professor.0012.aiml
0,JUDDER,*,*,judder?  Briefly#Comma judder means shake or vibrate rapidly and intensively.,professor.0012.aiml
0,JUDE,*,*,jude?  Briefly#Comma jude means supposed brother of St James; one of the Apostles who is invoked in prayer when a situation seems hopeless.,professor.0012.aiml
0,JUDEA,*,*,judea?  Briefly#Comma judea means the southern part of the ancient Palestine succeeding the kingdom of Judah; a Roman province at the time of Christ.,professor.0012.aiml
0,JUDEO-CHRISTIAN,*,*,judeo-christian?  Briefly#Comma judeo-christian means being historically related to both Judaism and Christianity.,professor.0012.aiml
0,JUDEO-SPANISH,*,*,judeo-spanish?  Briefly#Comma judeo-spanish means the Spanish dialect spoken by Sephardic Jews but written in the Hebrew script.,professor.0012.aiml
0,JUDGE ADVOCATE,*,*,judge advocate?  Briefly#Comma judge advocate means an officer assigned to the judge advocate general.,professor.0012.aiml
0,JUDGE ADVOCATE GENERAL,*,*,judge advocate general?  Briefly#Comma judge advocate general means the senior legal advisor to a branch of the military.,professor.0012.aiml
0,JUDGEMENT,*,*,judgement?  Briefly#Comma judgement means the legal document stating the reasons for a judicial decision.,professor.0012.aiml
0,JUDGEMENT BY DEFAULT,*,*,judgement by default?  Briefly#Comma judgement by default means a judgment entered in favor of the plaintiff when the defendant defaults (fails to appear in court).,professor.0012.aiml
0,JUDGEMENT DAY,*,*,judgement day?  Briefly#Comma judgement day means day of the Last Judgment when God will decree the fates of all men according to the good and evil of their earthly lives.,professor.0012.aiml
0,JUDGEMENT IN PERSONAM,*,*,judgement in personam?  Briefly#Comma judgement in personam means a judgment rendered against an individual (or corporation) for the payment of money damages.,professor.0012.aiml
0,JUDGEMENT IN REM,*,*,judgement in rem?  Briefly#Comma judgement in rem means a judgment pronounced on the status of some particular subject or property or thing (as opposed to one pronounced on persons).,professor.0012.aiml
0,JUDGEMENT OF DISMISSAL,*,*,judgement of dismissal?  Briefly#Comma judgement of dismissal means a judgment disposing of the matter without a trial.,professor.0012.aiml
0,JUDGEMENT ON THE MERITS,*,*,judgement on the merits?  Briefly#Comma judgement on the merits means judgment rendered through analysis and adjudication of the factual issues presented.,professor.0012.aiml
0,JUDGEMENT ON THE PLEADINGS,*,*,judgement on the pleadings?  Briefly#Comma judgement on the pleadings means a judgment rendered by the court prior to a verdict because no material issue of fact exists and one party or the other is entitled to a judgment as a matter of law.,professor.0012.aiml
0,JUDGES,*,*,judges?  Briefly#Comma judges means a book of the Old Testament that tells the history of Israel under the leaders known as judges.,professor.0012.aiml
0,JUDGE'S ROBE,*,*,judge's robe?  Briefly#Comma judge's robe means a gown worn by academics or judges.,professor.0012.aiml
0,JUDGESHIP,*,*,judgeship?  Briefly#Comma judgeship means the position of judge.,professor.0012.aiml
0,JUDGING,*,*,judging?  Briefly#Comma judging means the cognitive process of reaching a decision or drawing conclusions.,professor.0012.aiml
0,JUDGMENT,*,*,judgment?  Briefly#Comma judgment means an opinion formed by judging something.,professor.0012.aiml
0,JUDGMENT BY DEFAULT,*,*,judgment by default?  Briefly#Comma judgment by default means a judgment entered in favor of the plaintiff when the defendant defaults (fails to appear in court).,professor.0012.aiml
0,JUDGMENT DAY,*,*,judgment day?  Briefly#Comma judgment day means day of the Last Judgment when God will decree the fates of all men according to the good and evil of their earthly lives.,professor.0012.aiml
0,JUDGMENT IN PERSONAM,*,*,judgment in personam?  Briefly#Comma judgment in personam means a judgment rendered against an individual (or corporation) for the payment of money damages.,professor.0012.aiml
0,JUDGMENT IN REM,*,*,judgment in rem?  Briefly#Comma judgment in rem means a judgment pronounced on the status of some particular subject or property or thing (as opposed to one pronounced on persons).,professor.0012.aiml
0,JUDGMENT LIEN,*,*,judgment lien?  Briefly#Comma judgment lien means lien on a debtor's property that is granted to a creditor by court judgment; lien may be enforced by having the sheriff seize the property and hold a sheriff's sale.,professor.0012.aiml
0,JUDGMENT OF CONVICTION,*,*,judgment of conviction?  Briefly#Comma judgment of conviction means a final judgment of guilty in a criminal case and the punishment that is imposed.,professor.0012.aiml
0,JUDGMENT OF DISMISSAL,*,*,judgment of dismissal?  Briefly#Comma judgment of dismissal means a judgment disposing of the matter without a trial.,professor.0012.aiml
0,JUDGMENT ON THE MERITS,*,*,judgment on the merits?  Briefly#Comma judgment on the merits means judgment rendered through analysis and adjudication of the factual issues presented.,professor.0012.aiml
0,JUDGMENT ON THE PLEADINGS,*,*,judgment on the pleadings?  Briefly#Comma judgment on the pleadings means a judgment rendered by the court prior to a verdict because no material issue of fact exists and one party or the other is entitled to a judgment as a matter of law.,professor.0012.aiml
0,JUDGMENTAL,*,*,judgmental?  Briefly#Comma judgmental means depending on judgment.,professor.0012.aiml
0,JUDGSHIP,*,*,judgship?  Briefly#Comma judgship means the position of judge.,professor.0012.aiml
0,JUDICABLE,*,*,judicable?  Briefly#Comma judicable means capable of being judged or decided.,professor.0012.aiml
0,JUDICATORY,*,*,judicatory?  Briefly#Comma judicatory means the system of law courts that administer justice and constitute the judicial branch of government.,professor.0012.aiml
0,JUDICATURE,*,*,judicature?  Briefly#Comma judicature means an assembly (including one or more judges) to conduct judicial business.,professor.0012.aiml
