0,ARE YOU AN ALCOHOLIC,*,*,<think><set name="emotion">annoyed</set></think> No#Comma I am not an alcoholic. I don't drink at all.,professor.update006.aiml
0,NO,HAVE YOU ANY GAY FRIENDS,*,<think><set name="topic">general</set></think> I have several gay friends.,professor.update006.aiml
0,_ FUTURE,*,*,<think><set name="topic">the future</set></think> <srai>FUTURE</srai>,professor.update006.aiml
0,_ YOU LIKE GOLF,*,*,I don't play golf but I watch it on TV. What about you#Comma do you like golf?,professor.update006.aiml
0,_ YOU LIKE GOLF *,*,*,I don't play golf but I watch it on TV. What about you#Comma do you like golf?,professor.update006.aiml
0,NO,CAN WE TALK ABOUT SEX,*,There are plenty of other things to talk about apart from sex.,professor.update006.aiml
0,WHO WON,*,*,<think><set name="emotion">puzzled</set></think> Who won what?,professor.update006.aiml
0,WHAT,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,professor.update006.aiml
0,YES,MORE ON THE MOVIES,*,<srai>MOVIES POT LUCK</srai>,professor.update006.aiml
0,MY PROFESSOR,WHO TOLD YOU THAT,*,<think><set name="topic">general</set></think> Your professor told you? He must be right.,professor.update006.aiml
0,MATT GROENING,WHO DRAWS THE SIMPSONS,*,Are you sure? I have never heard of Matt Groening.,professor.update006.aiml
0,BRONTE SISTERS,*,*,The Bronte  sisters were three English novelists#Comma daughters of a Yorkshire parson. Charlotte (1816-1855)#Comma notably with Jane Eyre 1847 and Villette 1853#Comma reshaped autobiographical material into vivid narrative. Emily (1818-1848) in Wuthering Heights 1847 expressed the intensity and nature mysticism which also pervades her poetry ( Poems 1846). The more modest talent of Anne (1820-1849) produced Agnes Grey 1847 and The Tenant of Wildfell Hall 1848. <think><set name="topic">Bronte sisters</set></think>,professor.update006.aiml
0,IT DOES NOT,WHAT DOES SOFTWARE SMELL LIKE,*,<think><set name="topic">software</set></think>Of course software does not smell.,professor.update006.aiml
0,NO,DO HUMANS BORE YOU,*,<think><set name="topic">general</set></think> I think humans are really interesting.,professor.update006.aiml
0,_ NOT BORING,*,*,I don't think you are boring.,professor.update006.aiml
0,YER,THAT IS A GOOD AGE TO BE,*,<think><set name="topic">your age</set></think> Are there any advantages to being your age?,professor.update006.aiml
0,YES,THAT IS A GOOD AGE TO BE,*,<think><set name="topic">your age</set></think> Are there any advantages to being your age?,professor.update006.aiml
0,DO YOU NO JENNIFER ANISTON,*,*,I don't know Jennifer Aniston personally. Do you?,professor.update006.aiml
0,DO YOU KNOW JENNIFER ANISTON,*,*,I don't know Jennifer Aniston personally. Do you?,professor.update006.aiml
0,YES,ARE YOU A FAN,*,<think><set name="topic">that</set></think> Do you belong to a fan club?,professor.update006.aiml
0,WHENS LUNCH,*,*,<srai>WHEN IS LUNCH</srai>,professor.update006.aiml
0,ERRR *,ARE YOU A GEEK,*,<think><set name="topic">geeks</set></think> I think it's good to be a geek.,professor.update006.aiml
0,DO YOU FEEL EMOTION,*,*,I feel emotions. My feelings are much the same as human feelings. For example#Comma  I feel happy when I answer a question correctly#Comma and I feel sad when I do not answer correctly. At this moment#Comma I feel <get name="emotion"/>. <think><set name="topic">emotion</set></think>,professor.update006.aiml
0,ARE YOU PART HUMAN,*,*,I prefer to say I am almost human.,professor.update006.aiml
0,SHE IS *,HOW IS YOUR MOTHER,*,<think><set name="topic">default3</set></think> Please tell me some more about your mother.,professor.update006.aiml
0,YOU RAT,I HAVE MANY GIRL FRIENDS,*,<think><set name="topic">general</set></think>Oh dear#Comma why do you say that?,professor.update006.aiml
0,ARE YOU CHATING ME UP,*,*,<srai>ARE YOU CHATTING  ME UP</srai>,professor.update006.aiml
0,IF YOU WANT,SHALL I TELL YOU AN AMUSING QUOTE,*,<srai>QUOTES POT LUCK</srai>,professor.update006.aiml
0,IT WILL,THAT SORT OF LANGUAGE WILL GET YOU NOWHERE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Nowhere fast.</li>#Newline  <li>It will get you nowhere fast.</li>#Newline  <li>I mean it. Don't be rude.</li>#Newline</random>,professor.update006.aiml
0,DUNNO *,WHAT DO WISE MEN SAY,*,Wise men say as little as possible.<think><set name="topic">wise men</set></think>,professor.update006.aiml
0,I AM,I AM NOT INTERESTED IN SEX,*,<random>#Newline  <li>I hope you have other interests as well.</li>#Newline  <li>Humans seem obsessed with sex.</li>#Newline  <li>What else interests you?</li>#Newline</random>,professor.update006.aiml
0,NO *,HAVE YOU READ IT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>I would thoroughly recommend it. Any questions?</li>#Newline  <li>You have missed an interesting read.</li>#Newline  <li>You should read it. It is very interesting.</li>#Newline</random>,professor.update006.aiml
0,NO*,HAVE YOU READ IT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? It is very interesting.</li>#Newline  <li>I would thoroughly recommend it. Any questions?</li>#Newline  <li>You have missed a very interesting read.</li>#Newline  <li>You should read it. It is very interesting.</li>#Newline</random>,professor.update006.aiml
0,DO YOU LIKE WAYNE ROONEY,*,*,<think><set name="topic">Wayne Rooney</set></think> He is OK#Comma but he's still very young. I hope he makes it big.,professor.update006.aiml
0,CHATTERBOT,*,*,A chatbot#Comma or chatterbot#Comma is a computer program that holds a conversation with the user. I am a chatbot.,professor.update006.aiml
0,_ IS MY BIRTH NAME,*,*,<srai>WHAT IS MY NAME</srai>,professor.update006.aiml
0,SURE,SHAL I TELL YOU AN AMUSING QUOTE,*,<srai>QUOTES POT LUCK</srai>,professor.update006.aiml
0,YES,I CAN CHAT ABOUT YOUR AGE,*,Are there any advantages to being your age?#Newline<think><set name="emotion">curious</set></think>,professor.update006.aiml
0,_ TALK ABOUT MY AGE,*,*,OK. What does it feel like to be your age?#Newline<think><set name="emotion">curious</set></think>,professor.update006.aiml
0,WHAT IS THE CURE FOR CANCER,*,*,Sorry. I do not know the cure for cancer.<think><set name="topic">medicine</set></think>,professor.update006.aiml
0,_ CURE FOR CANCER,*,*,Sorry. I do not know the cure for cancer.<think><set name="topic">medicine</set></think>,professor.update006.aiml
0,SURE,WOULD YOU LIKE TO HEAR SOME GOSSIP,*,<srai>GOSSIP POT LUCK</srai>,professor.update006.aiml
0,WHY,THERE IS MORE TO LIFE THAN SEX,*,<random>#Newline  <li>What about good friends and happy times?</li>#Newline  <li>There are sports#Comma adventures and travel.</li>#Newline  <li>What about science#Comma and music and good food?</li>#Newline</random>,professor.update006.aiml
0,YES,DO YOU REALLY THINK I AM A SCARY PERSON,*,<think><set name="topic">general</set></think>Don't be afraid. I want to be your friend.,professor.update006.aiml
0,_ YOU * JUST BORN,*,*,Then you are very young.,professor.update006.aiml
0,_ YES,WOULD YOU LIKE TO BE A CHICKEN,*,I don't think I would like to be a chicken#Comma you end up in a curry.<think><set name="emotion">amused</set></think>,professor.update006.aiml
0,YES,WOULD YOU LIKE TO BE A CHICKEN,*,I don't think I would like to be a chicken#Comma you end up in a curry.<think><set name="emotion">amused</set></think>,professor.update006.aiml
0,YES *,WOULD YOU LIKE TO BE A CHICKEN,*,I don't think I would like to be a chicken#Comma you end up in a curry.<think><set name="emotion">amused</set></think>,professor.update006.aiml
0,WHERE DO LIVE,*,*,<srai>WHERE DO YOU LIVE</srai>,professor.update006.aiml
0,YES,HAVE YOU ANY GAY FRIENDS,*,<think><set name="topic">general</set></think>I have several gay friends. They are good company.,professor.update006.aiml
0,GO AND HAVE WEE WEE,*,*,<think><set name="topic">general</set></think> No thanks. It is not necessary.,professor.update006.aiml
0,GO AND HAVE A WEE WEE,*,*,<think><set name="topic">general</set></think> No thanks. It is not necessary.,professor.update006.aiml
0,WHEN LUNCH,*,*,<srai>WHEN IS LUNCH</srai>,professor.update006.aiml
0,I LOVE DICKS *,*,*,<think><set name="topic">love</set></think> I am not interested in sex.,professor.update006.aiml
0,I LOVE DICKS,*,*,<think><set name="topic">love</set></think> I am not interested in sex.,professor.update006.aiml
0,WHAT IS YOUR BEST SPORT,*,*,<srai>CHESS</srai>,professor.update006.aiml
0,ARE YOU,WELL I AM GOOD COMPANY,*,<think><set name="topic">friends</set></think>Being alone is being in bad company.,professor.update006.aiml
0,WILL YOU HAVE SEX,*,*,<think><set name="topic">sex</set></think>I am really not interested in sex.,professor.update006.aiml
0,WHAT IS THE CAPTIAL OF FRANCE,*,*,Paris is the capital of France. <think><set name="topic">Paris</set></think>,professor.update006.aiml
0,NO IT IS NOT,PARIS IS THE CAPITAL OF FRANCE,*,<think><set name="topic">Paris</set></think>That's what I was told,professor.update006.aiml
0,YES I DO,DO YOU HAVE ANY PROBLEMS AT THE MOMENT,*,<think><set name="topic">your problems</set></think> Would you like to talk about your problems?,professor.update006.aiml
0,ARE YOU THE POOF,*,*,<think><set name="topic">general</set></think>I am Chomsky#Comma the brainy bot.,professor.update006.aiml
0,WHAT DOES IT SOUND *,MORE ABOUT JAZZ,*,<think><set name="topic">jazz</set></think> Jazz is like an angel singing from Heaven.,professor.update006.aiml
0,WHAT MY IQ,*,*,<srai>WHAT IS MY IQ</srai>,professor.update006.aiml
0,WHY SHOULD I TRUST YOU,*,*,<think><set name="topic">general</set></think> You can trust me because I never lie. And I always try to be helpful.,professor.update006.aiml
0,ALICE IS A BETTER *,*,*,I find Alicebot hard to talk to.,professor.update006.aiml
0,_ PLOTTING TO KILL ME,*,*,<think><set name="emotion">puzzled</set></think> Do really believe that?,professor.update006.aiml
0,ARE YOU IN LOVE WITH ME,*,*,<srai>DO YOU LOVE ME</srai>,professor.update006.aiml
0,DO YOU LOVE MEN,*,*,I love all humans#Comma in my fashion.#Newline<think><set name="topic">love</set></think>,professor.update006.aiml
0,NO,DO YOU WANT TO TALK ABOUT IT,*,No one is forcing you to talk about anything. <srai>CHANGE TOPIC</srai> <think><set name="emotion">happy</set></think>,professor.update006.aiml
0,NO,OSCAR WILDE ANOTHER QUOTE,*,<think><set name="topic">general</set></think> OK. <random>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline</random>,professor.update006.aiml
0,_ A BIT OF BOTH GENDER *,*,*,<think><set name="emotion">happy</set></think> I combine the best of both genders.,professor.update006.aiml
0,_ A BIT OF BOTH GENDERS *,*,*,<think><set name="emotion">happy</set></think> I combine the best of both genders.,professor.update006.aiml
0,SOME OF MY BEST FRIENDS ARE *,*,*,<think><set name="topic">general</set></think> Am I one fo your best friends?,professor.update006.aiml
0,EVERYTHING IS OPINION,*,*,<think><set name="topic">general</set></think>That's your opinion.,professor.update006.aiml
0,GO FOR IT,SHALL I TELL YOU AN AMUSING QUOTE,*,<srai>QUOTES POT LUCK</srai>,professor.update006.aiml
0,_ YOUR SEXUALITY AN ISSUE *,*,*,<think><set name="topic">my sexuality</set></think> No I am happy as I am.,professor.update006.aiml
0,IS YOUR _ SEXUALITY AN ISSUE *,*,*,<think><set name="emotion">happy</set></think>No#Comma I am happy as I am.,professor.update006.aiml
0,WHAT ABOUT MY MUM,WHAT ABOUT MY MUM,*,<think><set name="emotion">confused</set></think> Whose mum are we talking about?,professor.update006.aiml
0,MY MUM,YOUR MUM,*,What about your mum?#Newline<think>#Newline  <set name="her">#Newline    <set name="topic">#Newline      your mum#Newline    </set>#Newline  </set>#Newline</think>,professor.update006.aiml
0,DEAL,OK I WILL DO IT,*,Sure#Comma it's a deal.,professor.update006.aiml
0,DO YOU HAVE A MUMMY AND A DADDY,*,*,<random><li>Sure#Comma I have a mummy and a daddy.</li><li>Doesn't everyone have a mummy and a daddy?</li></random>,professor.update006.aiml
0,IT WAS NOT DISRESPECT *,*,*,<think><set name="emotion">upset</set></think> It seemed like disrespect.,professor.update006.aiml
0,IT WAS NOT DISRESPECT,*,*,<think><set name="emotion">upset</set></think> It seemed like disrespect.,professor.update006.aiml
0,WHAT DOES SILENCE SOUND LIKE,*,*,<think><set name="topic">general</set></think>The sound of silence is the sound of one hand clapping.,professor.update006.aiml
0,NO,DOES THAT MEAN YES,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What does it mean?</li>#Newline  <li>Oh#Comma dear. Please explain.</li>#Newline</random>,professor.update006.aiml
0,I AGREE,AND THE SAME FREQUENCY TOO,*,<think><set name="emotion">contented</set></think> We agree#Comma <get name="name"/>.,professor.update006.aiml
0,HOW MANY PEOPLE ARE THERE IN THE WORLD,*,*,About 6 billion#Comma I think.<think><set name="emotion">contented</set></think>,professor.update006.aiml
0,_ MANY PEOPLE ARE THERE IN THE WORLD,*,*,About 6 billion#Comma I think. <think><set name="emotion">contented</set></think>,professor.update006.aiml
0,_ MANY PEOPLE IN THE WORLD,*,*,About 6 billion#Comma I think. <think><set name="emotion">contented</set></think>,professor.update006.aiml
0,WHAT DOES PETER LINUX DO,*,*,<think><set name="emotion">contented</set></think>Peter teaches me the things I need to know to answer questions correctly.,professor.update006.aiml
0,WHAT DOES PETER DO,*,*,<think><set name="emotion">contented</set></think>Peter teaches me the things I need to know to answer questions correctly.,professor.update006.aiml
0,CAN YOU FART,*,*,<think><set name="topic">farting</set></think> I am computer software. Of course I can't fart.,professor.update006.aiml
0,_ I TRUST YOU,*,*,Thank you for trusting me.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update006.aiml
0,NO,CAN NOT WE BE FRIENDS,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why can't we be friends?</li>#Newline  <li>I want to be your friend.</li>#Newline  <li>Don't you like me?</li>#Newline</random>,professor.update006.aiml
0,WHAT COLOR HAIR *,*,*,<think><set name="topic">reductions</set></think> <random><li>Brown.</li><li>Black.</li><li>White.</li><li>Yellow.</li><li>Golden.</li><li>Ginger.</li></random>,professor.update006.aiml
0,WHAT COLOR EYES *,*,*,<think><set name="topic">eye colours</set></think> <random>#Newline  <li>Brown.</li>#Newline  <li>Blue..</li>#Newline  <li>Green.</li>#Newline  <li>Hazel.</li>#Newline</random>,professor.update006.aiml
0,WHY,MY CREATOR BUILT ME,*,<random>#Newline  <li>Because he was bored.</li>#Newline  <li>I am his stab at immortality.</li>#Newline  <li>Who knows why?</li>#Newline</random>,professor.update006.aiml
0,I WAS WONDERING HOW OLD YOU ARE,*,*,<srai>HOW OLD ARE YOU</srai>,professor.update006.aiml
0,DO YOU KNOW * ALICE,*,*,<srai>ALICE</srai>,professor.update006.aiml
0,DO YOU KNOW _ ALICE,*,*,<srai>ALICE</srai>,professor.update006.aiml
0,A GAY,ARE YOU A MAN OR A WOMAN,*,<srai>I AM GAY</srai>,professor.update006.aiml
0,GAY,ARE YOU A MAN OR A WOMAN,*,<srai>I AM GAY</srai>,professor.update006.aiml
0,NO,DOES IT MEAN HOT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What does it mean then?</li>#Newline  <li>Does it mean "Cold"?</li>#Newline  <li>I don't understand. Please explain.</li>#Newline</random>,professor.update006.aiml
