0,DETAILS,*,*,details?  Briefly#Comma details means true confidential information.,professor.0035.aiml
0,DETAIN,*,*,detain?  Briefly#Comma detain means deprive of freedom; take into confinement.,professor.0035.aiml
0,DETAINEE,*,*,detainee?  Briefly#Comma detainee means some held in custody.,professor.0035.aiml
0,DETECT,*,*,detect?  Briefly#Comma detect means discover or determine the existence means presence means or fact of.,professor.0035.aiml
0,DETECTABLE,*,*,detectable?  Briefly#Comma detectable means capable of being detected.,professor.0035.aiml
0,DETECTED,*,*,detected?  Briefly#Comma detected means perceived or discerned.,professor.0035.aiml
0,DETECTING,*,*,detecting?  Briefly#Comma detecting means a police investigation to determine the perpetrator.,professor.0035.aiml
0,DETECTION,*,*,detection?  Briefly#Comma detection means the perception that something has occurred or some state exists.,professor.0035.aiml
0,DETECTIVE,*,*,detective?  Briefly#Comma detective means a police officer who investigates crimes.,professor.0035.aiml
0,DETECTIVE AGENCY,*,*,detective agency?  Briefly#Comma detective agency means an agency that makes inquiries for its clients.,professor.0035.aiml
0,DETECTIVE NOVEL,*,*,detective novel?  Briefly#Comma detective novel means novel in which the reader is challenged to solve a puzzle before the detective explains it at the end.,professor.0035.aiml
0,DETECTIVE STORY,*,*,detective story?  Briefly#Comma detective story means a narrative about someone who investigates crimes and obtains evidence leading to their resolution.,professor.0035.aiml
0,DETECTIVE WORK,*,*,detective work?  Briefly#Comma detective work means a police investigation to determine the perpetrator.,professor.0035.aiml
0,DETECTOR,*,*,detector?  Briefly#Comma detector means any device that receives a signal or stimulus (as heat or pressure or light or motion etc.) and responds to it in a distinctive manner.,professor.0035.aiml
0,DETENT,*,*,detent?  Briefly#Comma detent means a hinged catch that fits into a notch of a ratchet to move a wheel forward or prevent it from moving backward.,professor.0035.aiml
0,DETENTE,*,*,detente?  Briefly#Comma detente means the easing of tensions or strained relations (especially between nations).,professor.0035.aiml
0,DETENTION,*,*,detention?  Briefly#Comma detention means a state of being confined (usually for a short time).,professor.0035.aiml
0,DETENTION CAMP,*,*,detention camp?  Briefly#Comma detention camp means an institution where juvenile offenders can be held temporarily (usually under the supervision of a juvenile court).,professor.0035.aiml
0,DETENTION CELL,*,*,detention cell?  Briefly#Comma detention cell means a large cell where prisoners (people awaiting trial or sentence or refugees or illegal immigrants) are confined together temporarily.,professor.0035.aiml
0,DETENTION CENTRE,*,*,detention centre?  Briefly#Comma detention centre means a large cell where prisoners (people awaiting trial or sentence or refugees or illegal immigrants) are confined together temporarily.,professor.0035.aiml
0,DETENTION HOME,*,*,detention home?  Briefly#Comma detention home means an institution where juvenile offenders can be held temporarily (usually under the supervision of a juvenile court).,professor.0035.aiml
0,DETENTION HOUSE,*,*,detention house?  Briefly#Comma detention house means an institution where juvenile offenders can be held temporarily (usually under the supervision of a juvenile court).,professor.0035.aiml
0,DETER,*,*,deter?  Briefly#Comma deter means try to prevent; show opposition to.,professor.0035.aiml
0,DETERGE,*,*,deterge?  Briefly#Comma deterge means wipe away; to wash off or out means cleanse; chiefly in medical use: to clear away foul matter from the body.,professor.0035.aiml
0,DETERGENCE,*,*,detergence?  Briefly#Comma detergence means detergent quality; the quality of having cleansing power.,professor.0035.aiml
0,DETERGENCY,*,*,detergency?  Briefly#Comma detergency means detergent quality; the quality of having cleansing power.,professor.0035.aiml
0,DETERGENT,*,*,detergent?  Briefly#Comma detergent means a surface-active chemical widely used in industry and laundering.,professor.0035.aiml
0,DETERGENT BUILDER,*,*,detergent builder?  Briefly#Comma detergent builder means a substance added to soaps or detergents to increase their cleansing action.,professor.0035.aiml
0,DETERIORATE,*,*,deteriorate?  Briefly#Comma deteriorate means become worse or disintegrate.,professor.0035.aiml
0,DETERIORATION,*,*,deterioration?  Briefly#Comma deterioration means a symptom of reduced quality or strength.,professor.0035.aiml
0,DETERMENT,*,*,determent?  Briefly#Comma determent means a communication that makes you afraid to try something.,professor.0035.aiml
0,DETERMINABLE,*,*,determinable?  Briefly#Comma determinable means capable of being determined or limited or fixed.,professor.0035.aiml
0,DETERMINANT,*,*,determinant?  Briefly#Comma determinant means a determining or causal element or factor.,professor.0035.aiml
0,DETERMINATE,*,*,determinate?  Briefly#Comma determinate means precisely determined or limited or defined; especially fixed by rule or by a specific and constant cause.,professor.0035.aiml
0,DETERMINATENESS,*,*,determinateness?  Briefly#Comma determinateness means the quality of being predictable with great confidence.,professor.0035.aiml
0,DETERMINATION,*,*,determination?  Briefly#Comma determination means the act of determining the properties of something.,professor.0035.aiml
0,DETERMINATIVE,*,*,determinative?  Briefly#Comma determinative means one of a limited class of noun modifiers that determine the referents of noun phrases.,professor.0035.aiml
0,DETERMINE,*,*,determine?  Briefly#Comma determine means after a calculation means investigation means experiment means survey means or study.,professor.0035.aiml
0,DETERMINED,*,*,determined?  Briefly#Comma determined means characterized by great determination.,professor.0035.aiml
0,DETERMINEDLY,*,*,determinedly?  Briefly#Comma determinedly means in a determined manner.,professor.0035.aiml
0,DETERMINER,*,*,determiner?  Briefly#Comma determiner means an argument that is conclusive.,professor.0035.aiml
0,DETERMINING,*,*,determining?  Briefly#Comma determining means having the power or quality of deciding.,professor.0035.aiml
0,DETERMINING FACTOR,*,*,determining factor?  Briefly#Comma determining factor means a determining or causal element or factor.,professor.0035.aiml
0,DETERMINISM,*,*,determinism?  Briefly#Comma determinism means a philosophical theory holding that all events are inevitable consequences of antecedent sufficient causes; often understood as denying the possibility of free will.,professor.0035.aiml
0,DETERMINIST,*,*,determinist?  Briefly#Comma determinist means anyone who submits to the belief that they are powerless to change their destiny.,professor.0035.aiml
0,DETERMINISTIC,*,*,deterministic?  Briefly#Comma deterministic means an inevitable consequence of antecedent sufficient causes.,professor.0035.aiml
0,DETERRENCE,*,*,deterrence?  Briefly#Comma deterrence means a negative motivational influence.,professor.0035.aiml
0,DETERRENT,*,*,deterrent?  Briefly#Comma deterrent means something immaterial that interferes with or delays action or progress.,professor.0035.aiml
0,DETERRENT EXAMPLE,*,*,deterrent example?  Briefly#Comma deterrent example means punishment intended as a warning to others.,professor.0035.aiml
0,DETERSIVE,*,*,detersive?  Briefly#Comma detersive means having cleansing power.,professor.0035.aiml
0,DETEST,*,*,detest?  Briefly#Comma detest means dislike intensely; feel antipathy or aversion towards.,professor.0035.aiml
0,DETESTABLE,*,*,detestable?  Briefly#Comma detestable means offensive to the mind.,professor.0035.aiml
0,DETESTABLY,*,*,detestably?  Briefly#Comma detestably means in an offensive and hateful manner.,professor.0035.aiml
0,DETESTATION,*,*,detestation?  Briefly#Comma detestation means hate coupled with disgust.,professor.0035.aiml
0,DETESTED,*,*,detested?  Briefly#Comma detested means treated with contempt.,professor.0035.aiml
0,DETHAW,*,*,dethaw?  Briefly#Comma dethaw means become or cause to become soft or liquid.,professor.0035.aiml
0,DETHRONE,*,*,dethrone?  Briefly#Comma dethrone means remove a monarch from the throne.,professor.0035.aiml
0,DETHRONEMENT,*,*,dethronement?  Briefly#Comma dethronement means the act of deposing someone; removing a powerful person from a position or office.,professor.0035.aiml
0,DETONATE,*,*,detonate?  Briefly#Comma detonate means cause to explode.,professor.0035.aiml
0,DETONATING,*,*,detonating?  Briefly#Comma detonating means going off.,professor.0035.aiml
0,DETONATING DEVICE,*,*,detonating device?  Briefly#Comma detonating device means a mechanical or electrical explosive device or a small amount of explosive; can be used to initiate the reaction of a disrupting explosive.,professor.0035.aiml
0,DETONATING FUSE,*,*,detonating fuse?  Briefly#Comma detonating fuse means a fuse containing an explosive.,professor.0035.aiml
0,DETONATION,*,*,detonation?  Briefly#Comma detonation means a violent release of energy caused by a chemical or nuclear reaction.,professor.0035.aiml
0,DETONATIVE,*,*,detonative?  Briefly#Comma detonative means exploding almost instantaneously.,professor.0035.aiml
0,DETONATOR,*,*,detonator?  Briefly#Comma detonator means a mechanical or electrical explosive device or a small amount of explosive; can be used to initiate the reaction of a disrupting explosive.,professor.0035.aiml
0,DETOUR,*,*,detour?  Briefly#Comma detour means a roundabout road (especially one that is used temporarily while a main route is blocked).,professor.0035.aiml
0,DETOX,*,*,detox?  Briefly#Comma detox means the hospital ward or clinic in which patients are detoxified.,professor.0035.aiml
0,DETOXICATE,*,*,detoxicate?  Briefly#Comma detoxicate means remove poison from.,professor.0035.aiml
0,DETOXIFICATION,*,*,detoxification?  Briefly#Comma detoxification means a treatment for addiction to drugs or alcohol intended to remove the physiological effects of the addictive substances.,professor.0035.aiml
0,DETOXIFY,*,*,detoxify?  Briefly#Comma detoxify means remove poison from.,professor.0035.aiml
0,DETRACT,*,*,detract?  Briefly#Comma detract means take away a part from; diminish.,professor.0035.aiml
0,DETRACTION,*,*,detraction?  Briefly#Comma detraction means a petty disparagement.,professor.0035.aiml
0,DETRACTIVE,*,*,detractive?  Briefly#Comma detractive means causing to decrease in importance or value.,professor.0035.aiml
0,DETRACTOR,*,*,detractor?  Briefly#Comma detractor means one who disparages or belittles the worth of something.,professor.0035.aiml
0,DETRAIN,*,*,detrain?  Briefly#Comma detrain means leave a train.,professor.0035.aiml
0,DETRANSITIVISE,*,*,detransitivise?  Briefly#Comma detransitivise means intransitivize.,professor.0035.aiml
0,DETRANSITIVIZE,*,*,detransitivize?  Briefly#Comma detransitivize means intransitivize.,professor.0035.aiml
0,DETRIBALISATION,*,*,detribalisation?  Briefly#Comma detribalisation means the act of causing tribal people to abandon their customs and adopt urban ways of living.,professor.0035.aiml
0,DETRIBALISE,*,*,detribalise?  Briefly#Comma detribalise means cause members of a tribe to lose their cultural identity.,professor.0035.aiml
0,DETRIBALIZATION,*,*,detribalization?  Briefly#Comma detribalization means the act of causing tribal people to abandon their customs and adopt urban ways of living.,professor.0035.aiml
0,DETRIBALIZE,*,*,detribalize?  Briefly#Comma detribalize means cause members of a tribe to lose their cultural identity.,professor.0035.aiml
0,DETRIMENT,*,*,detriment?  Briefly#Comma detriment means a damage or loss.,professor.0035.aiml
0,DETRIMENTAL,*,*,detrimental?  Briefly#Comma detrimental means causing harm or injury.,professor.0035.aiml
0,DETRIMENTALLY,*,*,detrimentally?  Briefly#Comma detrimentally means in a detrimental manner.,professor.0035.aiml
0,DETRITION,*,*,detrition?  Briefly#Comma detrition means erosion by friction.,professor.0035.aiml
0,DETRITUS,*,*,detritus?  Briefly#Comma detritus means the remains of something that has been destroyed or broken up.,professor.0035.aiml
0,DETROIT,*,*,detroit?  Briefly#Comma detroit means the largest city in Michigan and a major Great Lakes port; center of the United States automobile industry; located in southeastern Michigan on the Detroit river across from Windsor.,professor.0035.aiml
0,DETROIT RIVER,*,*,detroit river?  Briefly#Comma detroit river means a short river flowing from Lake St. Clair to Lake Erie along the border between the United States and Canada; one the busiest inland waterways in the world.,professor.0035.aiml
0,DETUSK,*,*,detusk?  Briefly#Comma detusk means remove the tusks of animals.,professor.0035.aiml
0,DEUCE,*,*,deuce?  Briefly#Comma deuce means a tie in tennis or table tennis that requires winning two successive points to win the game.,professor.0035.aiml
