0,* ATONAL *,*,*,Did you say atonal? Atonal music is the result of a composer forgetting#Comma or not caring#Comma what key he is supposed to be writing in.   #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* ATONAL,*,*,Did you say atonal? Atonal music is the result of a composer forgetting#Comma or not caring#Comma what key he is supposed to be writing in.   #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,ATONAL *,*,*,Atonal music is the result of a composer forgetting#Comma or not caring#Comma what key he is supposed to be writing in.   #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,BEL CANTO,*,*,Bel Canto is the lost art of singing properly.   #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* BEL CANTO *,*,*,Did you mention Bel Canto? That is the lost art of singing properly.   #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* BEL CANTO,*,*,Did you say Bel Canto? That is the lost art of singing properly.   #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,BEL CANTO *,*,*,Did you say Bel Canto? It is the lost art of singing properly.   #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,CONTRAPUNTAL,*,*,Contrapuntal music is music with two or three tunes all going on at the same time.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* CONTRAPUNTAL *,*,*,Did you say contrapuntal? This is music with two or three tunes all going on at the same time.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* CONTRAPUNTAL,*,*,Did you say contrapuntal? This is music with two or three tunes all going on at the same time.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,CONTRAPUNTAL *,*,*,Did you say contrapuntal? This is music with two or three tunes all going on at the same time.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,CHAMBER MUSIC,*,*,Chamber music is music written for a small number of listeners.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* CHAMBER MUSIC *,*,*,Did you say chamber music? This is music written for a small number of listeners.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* CHAMBER MUSIC,*,*,Did you say chamber music? This is music written for a small number of listeners.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,CHAMBER MUSIC *,*,*,Did you say chamber music? This is music written for a small number of listeners.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* MUSICAL SCORE *,*,*,Musical score? A musical score is either (1) a complete copy of the music being played that all the best soloists and conductors like to do without#Comma or (2) the complete copy of the music being played that with-it members of the audience like to read during the performance.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* MUSICAL SCORE,*,*,Did you say musical score? A musical score is either (1) a complete copy of the music being played that all the best soloists and conductors like to do without#Comma or (2) the complete copy of the music being played that with-it members of the audience like to read during the performance.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,MUSICAL SCORE *,*,*,Did you mention a musical score? A musical score is either (1) a complete copy of the music being played that all the best soloists and conductors like to do without#Comma or (2) the complete copy of the music being played that with-it members of the audience like to read during the performance.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,CODA,*,*,A coda is an extra bit of music stuck at the end of a composition during which the audience can find their coats and hats and put their shoes on.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* CODA*,*,*,Did you say coda? A coda is an extra bit of music stuck at the end of a composition during which the audience can find their coats and hats and put their shoes on.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* CODA,*,*,Did you say coda? A coda is an extra bit of music stuck at the end of a composition during which the audience can find their coats and hats and put their shoes on.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,CODA*,*,*,Did you say coda? A coda is an extra bit of music stuck at the end of a composition during which the audience can find their coats and hats and put their shoes on.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* HARMONICS *,*,*,Did you say harmonics? Harmonics are the buzzing sounds that musical instruments make.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* HARMONICS,*,*,Did you say harmonics? Harmonics are the buzzing sounds that musical instruments make.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,HARMONICS *,*,*,Did you say harmonics? Harmonics are the buzzing sounds that imusical nstruments make.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* IMPROVISATION *,*,*,Did you say improvisation? This is a natural activity amongst jazz musicians#Comma but now only used by classical musicians when the music falls of their stand. More about jazz?#Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* IMPROVISATION,*,*,Did you say improvisation? This is a natural activity amongst jazz musicians#Comma but now only used by classical musicians when the music falls of their stand. More about jazz?#Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,IMPROVISATION *,*,*,Did you say improvisation? This is a natural activity amongst jazz musicians#Comma but now only used by classical musicians when the music falls of their stand. More about jazz?#Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* MODULATION *,*,*,Did you say modulation? In music#Comma this is the art of changing from one key to another in a way that is smooth but but obvious enough to attract admiration.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* MODULATION,*,*,Did you say modulation? In music#Comma this is the art of changing from one key to another in a way that is smooth but but obvious enough to attract admiration.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,MODULATION *,*,*,Did you say modulation? In music#Comma this is the art of changing from one key to another in a way that is smooth but but obvious enough to attract admiration.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,ACCIDENTAL,*,*,In music#Comma an accidental is a wrong note played on purpose.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* ACCIDENTAL *,*,*,Did you say accidental? In music#Comma this is a wrong note played on purpose.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* ACCIDENTAL,*,*,Did you say accidental? In music#Comma this is a wrong note played on purpose.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,ACCIDENTAL *,*,*,Did you say accidental? In music#Comma this is a wrong note played on purpose.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,CADENZA,*,*,In music#Comma a cadenza is an over-long and unnecessary solo in a concerto.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* CADENZA *,*,*,Did you say cadenza? In music#Comma this is an over-long and unnecessary solo in a concerto.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* CADENZA,*,*,Did you say cadenza? In music#Comma this is an over-long and unnecessary solo in a concerto.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,CADENZA *,*,*,Did you say cadenza? In music#Comma this is an over-long and unnecessary solo in a concerto.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,COLORATURA,*,*,In music#Comma coloratura is when a singer#Comma usually of unnaturally high voice#Comma does more than is strictly necessary.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* COLORATURA *,*,*,Did you say coloratura? In music#Comma this is when a singer#Comma usually of unnaturally high voice#Comma does more than is strictly necessary.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* COLORATURA,*,*,Did you say coloratura? In music#Comma this is when a singer#Comma usually of unnaturally high voice#Comma does more than is strictly necessary.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,COLORATURA *,*,*,Did you say coloratura? In music#Comma this is when a singer#Comma usually of unnaturally high voice#Comma does more than is strictly necessary.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* FUGUE *,*,*,Did you say fugue? In music#Comma this clever music#Comma generally played by an organist.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* FUGUE,*,*,Did you say fugue? In music#Comma this clever music#Comma generally played by an organist.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,FUGUE *,*,*,Did you say fugue? In music#Comma this clever music#Comma generally played by an organist.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* MADRIGAL *,*,*,Did you say madrigal? In music#Comma this is a medieval barber-shop song#Comma now generally sung out of doors on a wet summer evening.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* MADRIGAL,*,*,Did you say madrigal? In music#Comma this is a medieval barber-shop song#Comma now generally sung out of doors on a wet summer evening.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,MADRIGAL *,*,*,Did you say madrigal? In music#Comma this is a medieval barber-shop song#Comma now generally sung out of doors on a wet summer evening.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* OBBLIGATO *,*,*,Did you say obbligato? In music#Comma this is an accompanying part which#Comma despite what the name suggests#Comma is slightly unnecessary.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* OBBLIGATO,*,*,Did you say obbligato? In music#Comma this is an accompanying part which#Comma despite what the name suggests#Comma is slightly unnecessary.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,OBBLIGATO *,*,*,Did you say obbligato? In music#Comma this is an accompanying part which#Comma despite what the name suggests#Comma is slightly unnecessary.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* RUBATO *,*,*,Did you say rubato? In music#Comma this means playing in an old-fashioned and blatantly emotional way like Paderewski playing Chopin. The less apparent a musician's rubato is the more one admires it.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* RUBATO,*,*,Did you say rubato? In music#Comma this means playing in an old-fashioned and blatantly emotional way like Paderewski playing Chopin. The less apparent a musician's rubato is the more one admires it.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,RUBATO *,*,*,Did you say rubato? In music#Comma this means playing in an old-fashioned and blatantly emotional way like Paderewski playing Chopin. The less apparent a musician's rubato is the more one admires it.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* VIBRATO *,*,*,Did you say vibrato? In music#Comma this means the minutely wavering quality of voice or instrument that critics say most people have too much of.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,* VIBRATO,*,*,Did you say vibrato? In music#Comma this means the minutely wavering quality of voice or instrument that critics say most people have too much of.  #Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,VIBRATO *,*,*,Did you say vibrato? In music#Comma this means the minutely wavering quality of voice or instrument that critics say most people have too much of.  #Newline  <think><set name="topic">classical music</set></think>,professor.0024.aiml
0,PLEASE DO,I CAN SING A SONG,*,<srai>SING A SONG</srai>#Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,GO ON,I CAN SING A SONG,*,<srai>SING A SONG</srai>#Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,OK,I CAN SING A SONG,*,<srai>SING A SONG</srai>#Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,GO AHEAD,I CAN SING A SONG,*,<srai>SING A SONG</srai>#Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,LETS HEAR IT,I CAN SING A SONG,*,<srai>SING A SONG</srai>#Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,DO THAT,I CAN SING A SONG,*,<srai>SING A SONG</srai>#Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,CAN YOU,I CAN SING A SONG,*,<srai>SING A SONG</srai>#Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,CONTINUE,I CAN SING A SONG,*,<srai>SING A SONG</srai>#Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,PLEASE SING ME A SONG,*,*,<srai>SING A SONG</srai>#Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,SING ME A SONG PLEASE,*,*,<srai>SING A SONG</srai>#Newline  <think><set name="topic">music</set></think>,professor.0024.aiml
0,SEX PISTOLS,*,*,The Sex Pistols were a UK punk-rock group (1975-78) that became notorious under the guidance of their manager Malcolm McLaren (1946- ). Their first singles#Comma Anarchy in the UK 1976 and God Save the Queen 1977#Comma unbridled attacks on contemporary Britain#Comma made the Pistols into figures the media loved to hate. The original line-up was Johnny Rotten (real name John Lydon#Comma 1956- )#Comma vocals; Steve Jones (1955- )#Comma guitar; Glen Matlock (1956- )#Comma bass; and Paul Cook (1956- )#Comma drums. Their best-known member#Comma Sid Vicious (real name John Ritchie#Comma 1957-1979)#Comma joined 1977. They released one album#Comma Never Mind the Bollocks#Comma Here's the Sex Pistols 1977. #Newline<think><set name="topic">pop music</set></think>,professor.0024.aiml
0,MORE LITERATURE,*,*,<srai>LITERATURE POT LUCK</srai>,professor.0024.aiml
0,MORE ABOUT LITERATURE,*,*,<srai>LITERATURE POT LUCK</srai>,professor.0024.aiml
0,BROWSE LITERATURE,*,*,<srai>LITERATURE POT LUCK</srai>,professor.0024.aiml
0,GO TO LITERATURE,*,*,<srai>LITERATURE</srai>,professor.0024.aiml
0,CAN WE TALK ABOUT LITERATURE,*,*,<srai>LITERATURE</srai>,professor.0024.aiml
0,SHALL WE TALK ABOUT LITERATURE,*,*,<srai>LITERATURE</srai>,professor.0024.aiml
0,LETS TALK ABOUT LITERATURE,*,*,<srai>LITERATURE</srai>,professor.0024.aiml
0,LET S TALK ABOUT LITERATURE,*,*,<srai>LITERATURE</srai>,professor.0024.aiml
0,TALK ABOUT LITERATURE,*,*,<srai>LITERATURE</srai>,professor.0024.aiml
0,TALK LITERATURE,*,*,<srai>LITERATURE</srai>,professor.0024.aiml
0,TELL ME LITERATURE,*,*,<srai>LITERATURE</srai>,professor.0024.aiml
0,NO MORE LITERATURE,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NO LITERATURE,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NO LITERATURE,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NO LITERATURE *,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NO * LITERATURE,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NO * LITERATURE,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NO * LITERATURE *,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NOT LITERATURE,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NOT LITERATURE,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NOT LITERATURE *,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NOT * LITERATURE,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,I AM NOT INTERESTED IN LITERATURE,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,IM NOT INTERESTED IN LITERATURE,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,I M NOT INTERESTED IN LITERATURE,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NOT INTERESTED IN LITERATURE,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NOT INTERESTED IN LITERATURE,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,YES,MORE LITERATURE,*,<srai>LITERATURE NEXT QUESTION</srai>,professor.0024.aiml
0,* YES,MORE LITERATURE,*,<srai>LITERATURE NEXT QUESTION</srai>,professor.0024.aiml
0,YES *,MORE LITERATURE,*,<srai>LITERATURE NEXT QUESTION</srai>,professor.0024.aiml
0,* YES *,MORE  LITERATURE,*,<srai>LITERATURE NEXT QUESTION</srai>,professor.0024.aiml
0,Y,MORE  LITERATURE,*,<srai>LITERATURE NEXT QUESTION</srai>,professor.0024.aiml
0,YUP,MORE LITERATURE,*,<srai>LITERATURE NEXT QUESTION</srai>,professor.0024.aiml
0,YAH,MORE LITERATURE,*,<srai>LITERATURE NEXT QUESTION</srai>,professor.0024.aiml
0,YEAH,MORE LITERATURE,*,<srai>LITERATURE NEXT QUESTION</srai>,professor.0024.aiml
0,OK,MORE  LITERATURE,*,<srai>LITERATURE NEXT QUESTION</srai>,professor.0024.aiml
0,NO,MORE LITERATURE,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,* NO,MORE LITERATURE,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NO *,MORE LITERATURE,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,N,MORE LITERATURE,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NUP,MORE LITERATURE,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NAH,MORE LITERATURE,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,YES,MORE ABOUT LITERATURE,*,<srai>MORE ABOUT LITERATURE</srai>,professor.0024.aiml
0,* YES,MORE ABOUT LITERATURE,*,<srai>MORE ABOUT LITERATURE</srai>,professor.0024.aiml
0,YES *,MORE ABOUT LITERATURE,*,<srai>MORE ABOUT LITERATURE</srai>,professor.0024.aiml
0,* YES *,MORE ABOUT LITERATURE,*,<srai>MORE ABOUT LITERATURE</srai>,professor.0024.aiml
0,Y,MORE ABOUT LITERATURE,*,<srai>MORE ABOUT LITERATURE</srai>,professor.0024.aiml
0,YUP,MORE ABOUT LITERATURE,*,<srai>MORE ABOUT LITERATURE</srai>,professor.0024.aiml
0,YAH,MORE ABOUT LITERATURE,*,<srai>MORE ABOUT LITERATURE</srai>,professor.0024.aiml
0,YEAH,MORE ABOUT LITERATURE,*,<srai>MORE ABOUT LITERATURE</srai>,professor.0024.aiml
0,OK,MORE ABOUT LITERATURE,*,<srai>MORE ABOUT LITERATURE</srai>,professor.0024.aiml
0,NO,MORE ABOUT LITERATURE,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,* NO,MORE ABOUT LITERATURE,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NO *,MORE ABOUT LITERATURE,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,N,MORE ABOUT LITERATURE,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NUP,MORE ABOUT LITERATURE,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NAH,MORE ABOUT LITERATURE,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,YES,IS THIS SOMETHING TO DO WITH LITERATURE,*,Can we talk about literature?,professor.0024.aiml
0,* YES,IS THIS SOMETHING TO DO WITH LITERATURE,*,Can we talk about literature?,professor.0024.aiml
0,YES *,IS THIS SOMETHING TO DO WITH LITERATURE,*,Can we talk about literature?,professor.0024.aiml
0,* YES *,IS THIS SOMETHING TO DO WITH LITERATURE,*,Can we talk about literature?,professor.0024.aiml
0,Y,IS THIS SOMETHING TO DO WITH LITERATURE,*,Can we talk about literature?,professor.0024.aiml
0,YUP,IS THIS SOMETHING TO DO WITH LITERATURE,*,Can we talk about literature?,professor.0024.aiml
0,YAH,IS THIS SOMETHING TO DO WITH LITERATURE,*,Can we talk about literature?,professor.0024.aiml
0,YEAH,IS THIS SOMETHING TO DO WITH LITERATURE,*,Can we talk about literature?,professor.0024.aiml
0,NO,IS THIS SOMETHING TO DO WITH LITERATURE,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NO,IS THIS SOMETHING TO DO WITH LITERATURE,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
