0,GENUS POA,*,*,genus poa?  Briefly#Comma genus poa means chiefly perennial grasses of cool temperate regions.,professor.0010.aiml
0,GENUS PODALYRIA,*,*,genus podalyria?  Briefly#Comma genus podalyria means genus of South African leguminous shrubs often placed in genus Sophora.,professor.0010.aiml
0,GENUS PODARGUS,*,*,genus podargus?  Briefly#Comma genus podargus means type genus of the Podargidae.,professor.0010.aiml
0,GENUS PODICEPS,*,*,genus podiceps?  Briefly#Comma genus podiceps means type genus of the Podicipedidae: grebes.,professor.0010.aiml
0,GENUS PODILYMBUS,*,*,genus podilymbus?  Briefly#Comma genus podilymbus means a genus of Podicipedidae.,professor.0010.aiml
0,GENUS PODOCARPUS,*,*,genus podocarpus?  Briefly#Comma genus podocarpus means evergreen trees or shrubs; sometimes classified as member of the family Taxaceae.,professor.0010.aiml
0,GENUS PODOPHYLLUM,*,*,genus podophyllum?  Briefly#Comma genus podophyllum means perennial rhizomatous herbs.,professor.0010.aiml
0,GENUS POECILOCAPSUS,*,*,genus poecilocapsus?  Briefly#Comma genus poecilocapsus means a genus of Miridae.,professor.0010.aiml
0,GENUS POECILOGALE,*,*,genus poecilogale?  Briefly#Comma genus poecilogale means muishonds.,professor.0010.aiml
0,GENUS POEPHILA,*,*,genus poephila?  Briefly#Comma genus poephila means grassfinches.,professor.0010.aiml
0,GENUS POGONIA,*,*,genus pogonia?  Briefly#Comma genus pogonia means small but widely distributed genus of orchids closely related to genus Cleistes;: of damp or boggy areas of north temperate zone.,professor.0010.aiml
0,GENUS POGOSTEMON,*,*,genus pogostemon?  Briefly#Comma genus pogostemon means genus of Asiatic shrubs or trees whose leaves yield a fragrant oil.,professor.0010.aiml
0,GENUS POLANISIA,*,*,genus polanisia?  Briefly#Comma genus polanisia means widely distributed herbs having palmate leaves and creamy white to or pink to magenta flowers with many stamens of unequal length.,professor.0010.aiml
0,GENUS POLEMONIUM,*,*,genus polemonium?  Briefly#Comma genus polemonium means type genus of the Polemoniaceae.,professor.0010.aiml
0,GENUS POLIANTHES,*,*,genus polianthes?  Briefly#Comma genus polianthes means genus of perennial tuberous herbs having lilylike flowers; Mexico; sometimes placed in family Amaryllidaceae.,professor.0010.aiml
0,GENUS POLIOPTILA,*,*,genus polioptila?  Briefly#Comma genus polioptila means New World gnatcatchers.,professor.0010.aiml
0,GENUS POLISTES,*,*,genus polistes?  Briefly#Comma genus polistes means a genus of Vespidae.,professor.0010.aiml
0,GENUS POLLACHIUS,*,*,genus pollachius?  Briefly#Comma genus pollachius means pollack.,professor.0010.aiml
0,GENUS POLYANGIUM,*,*,genus polyangium?  Briefly#Comma genus polyangium means type genus of the family Polyangiaceae: myxobacteria with rounded fruiting bodies enclosed in a membrane.,professor.0010.aiml
0,GENUS POLYBORUS,*,*,genus polyborus?  Briefly#Comma genus polyborus means a genus of Falconidae.,professor.0010.aiml
0,GENUS POLYBOTRIA,*,*,genus polybotria?  Briefly#Comma genus polybotria means tropical American ferns; usually terrestrial when young but scandent later.,professor.0010.aiml
0,GENUS POLYBOTRYA,*,*,genus polybotrya?  Briefly#Comma genus polybotrya means tropical American ferns; usually terrestrial when young but scandent later.,professor.0010.aiml
0,GENUS POLYCIRRUS,*,*,genus polycirrus?  Briefly#Comma genus polycirrus means genus of soft-bodied polychete marine worms.,professor.0010.aiml
0,GENUS POLYDACTYLUS,*,*,genus polydactylus?  Briefly#Comma genus polydactylus means a genus of Polynemidae.,professor.0010.aiml
0,GENUS POLYERGUS,*,*,genus polyergus?  Briefly#Comma genus polyergus means Amazon ants.,professor.0010.aiml
0,GENUS POLYGALA,*,*,genus polygala?  Briefly#Comma genus polygala means type genus of the Polygalaceae: milkwort; seneca; snakeroot.,professor.0010.aiml
0,GENUS POLYGONATUM,*,*,genus polygonatum?  Briefly#Comma genus polygonatum means sometimes placed in subfamily Convallariaceae.,professor.0010.aiml
0,GENUS POLYGONIA,*,*,genus polygonia?  Briefly#Comma genus polygonia means comma butterflies.,professor.0010.aiml
0,GENUS POLYGONUM,*,*,genus polygonum?  Briefly#Comma genus polygonum means diverse genus of herbs or woody subshrubs of north temperate regions.,professor.0010.aiml
0,GENUS POLYODON,*,*,genus polyodon?  Briefly#Comma genus polyodon means type genus of the Polyodontidae.,professor.0010.aiml
0,GENUS POLYPEDATES,*,*,genus polypedates?  Briefly#Comma genus polypedates means type genus of the Polypedatidae.,professor.0010.aiml
0,GENUS POLYPODIUM,*,*,genus polypodium?  Briefly#Comma genus polypodium means a genus of ferns belonging to the family Polypodiaceae and having rounded naked sori.,professor.0010.aiml
0,GENUS POLYPORUS,*,*,genus polyporus?  Briefly#Comma genus polyporus means type genus of the Polyporaceae; includes important pathogens of e.g. birches and conifers.,professor.0010.aiml
0,GENUS POLYPRION,*,*,genus polyprion?  Briefly#Comma genus polyprion means wreckfish.,professor.0010.aiml
0,GENUS POLYSTICHUM,*,*,genus polystichum?  Briefly#Comma genus polystichum means small to medium-sized terrestrial ferns especially holly ferns; in some classification systems placed in Polypodiaceae.,professor.0010.aiml
0,GENUS POMACANTHUS,*,*,genus pomacanthus?  Briefly#Comma genus pomacanthus means angelfishes.,professor.0010.aiml
0,GENUS POMACENTRUS,*,*,genus pomacentrus?  Briefly#Comma genus pomacentrus means type genus of the Pomacentridae: damselfishes.,professor.0010.aiml
0,GENUS POMADERRIS,*,*,genus pomaderris?  Briefly#Comma genus pomaderris means a genus of Australasian shrubs and trees.,professor.0010.aiml
0,GENUS POMATOMUS,*,*,genus pomatomus?  Briefly#Comma genus pomatomus means type genus of the Pomatomidae.,professor.0010.aiml
0,GENUS POMOLOBUS,*,*,genus pomolobus?  Briefly#Comma genus pomolobus means genus to which the alewife is sometimes assigned.,professor.0010.aiml
0,GENUS POMOXIS,*,*,genus pomoxis?  Briefly#Comma genus pomoxis means crappies.,professor.0010.aiml
0,GENUS PONCIRUS,*,*,genus poncirus?  Briefly#Comma genus poncirus means 1 species: trifoliate orange.,professor.0010.aiml
0,GENUS PONGAMIA,*,*,genus pongamia?  Briefly#Comma genus pongamia means 1 species: Indian beech.,professor.0010.aiml
0,GENUS PONGO,*,*,genus pongo?  Briefly#Comma genus pongo means type genus of the family Pongidae: orangutans.,professor.0010.aiml
0,GENUS PONTEDERIA,*,*,genus pontederia?  Briefly#Comma genus pontederia means pickerelweed.,professor.0010.aiml
0,GENUS POOECETES,*,*,genus pooecetes?  Briefly#Comma genus pooecetes means a genus of Fringillidae.,professor.0010.aiml
0,GENUS POPILLIA,*,*,genus popillia?  Briefly#Comma genus popillia means a genus of Scarabaeidae.,professor.0010.aiml
0,GENUS POPULUS,*,*,genus populus?  Briefly#Comma genus populus means a genus of trees of the family Salicaceae that is found in the northern hemisphere; poplars.,professor.0010.aiml
0,GENUS PORCELLIO,*,*,genus porcellio?  Briefly#Comma genus porcellio means Old World genus of isopod crustaceans.,professor.0010.aiml
0,GENUS PORONOTUS,*,*,genus poronotus?  Briefly#Comma genus poronotus means a genus of Stromateidae.,professor.0010.aiml
0,GENUS PORPHYRA,*,*,genus porphyra?  Briefly#Comma genus porphyra means a genus of protoctista.,professor.0010.aiml
0,GENUS PORPHYRIO,*,*,genus porphyrio?  Briefly#Comma genus porphyrio means Old World purple gallinules.,professor.0010.aiml
0,GENUS PORPHYRULA,*,*,genus porphyrula?  Briefly#Comma genus porphyrula means American purple gallinules.,professor.0010.aiml
0,GENUS PORTULACA,*,*,genus portulaca?  Briefly#Comma genus portulaca means genus of mainly tropical fleshy or trailing herbs.,professor.0010.aiml
0,GENUS PORTUNUS,*,*,genus portunus?  Briefly#Comma genus portunus means type genus of the family Portunidae.,professor.0010.aiml
0,GENUS PORZANA,*,*,genus porzana?  Briefly#Comma genus porzana means spotted crakes.,professor.0010.aiml
0,GENUS POTAMOGALE,*,*,genus potamogale?  Briefly#Comma genus potamogale means type genus of the family Potamogalidae: otter shrews.,professor.0010.aiml
0,GENUS POTAMOGETON,*,*,genus potamogeton?  Briefly#Comma genus potamogeton means a large genus of aquatic herbs found in quiet waters in temperate regions; leaves usually float on the water.,professor.0010.aiml
0,GENUS POTAMOPHIS,*,*,genus potamophis?  Briefly#Comma genus potamophis means ground snakes.,professor.0010.aiml
0,GENUS POTENTILLA,*,*,genus potentilla?  Briefly#Comma genus potentilla means chiefly perennial northern hemisphere herbs and shrubs: cinquefoil.,professor.0010.aiml
0,GENUS POTERIUM,*,*,genus poterium?  Briefly#Comma genus poterium means a genus of thorny herbs or shrubs of the family Rosaceae.,professor.0010.aiml
0,GENUS POTHOS,*,*,genus pothos?  Briefly#Comma genus pothos means evergreen climbers with adhesive adventitious roots; southeastern Asia and Brazil.,professor.0010.aiml
0,GENUS POTOROUS,*,*,genus potorous?  Briefly#Comma genus potorous means potoroos.,professor.0010.aiml
0,GENUS POTOS,*,*,genus potos?  Briefly#Comma genus potos means a genus of Procyonidae.,professor.0010.aiml
0,GENUS POUTERIA,*,*,genus pouteria?  Briefly#Comma genus pouteria means tropical American timber tree with edible fruit (canistel).,professor.0010.aiml
0,GENUS PRAUNUS,*,*,genus praunus?  Briefly#Comma genus praunus means a genus of Mysidae.,professor.0010.aiml
0,GENUS PRENANTHES,*,*,genus prenanthes?  Briefly#Comma genus prenanthes means genus of North American and Asiatic perennial herbs having pinnatisect leaves small heads of drooping yellowish to purple flowers; sometimes includes species often placed in genus Nabalus.,professor.0010.aiml
0,GENUS PRESBYTES,*,*,genus presbytes?  Briefly#Comma genus presbytes means langurs.,professor.0010.aiml
0,GENUS PRIACANTHUS,*,*,genus priacanthus?  Briefly#Comma genus priacanthus means type genus of the Priacanthidae.,professor.0010.aiml
0,GENUS PRIMULA,*,*,genus primula?  Briefly#Comma genus primula means very large and important genus of plants of temperate Europe and Asia having showy flowers.,professor.0010.aiml
0,GENUS PRINIA,*,*,genus prinia?  Briefly#Comma genus prinia means a genus of Sylviidae.,professor.0010.aiml
0,GENUS PRIODONTES,*,*,genus priodontes?  Briefly#Comma genus priodontes means solely the giant armadillo.,professor.0010.aiml
0,GENUS PRIONACE,*,*,genus prionace?  Briefly#Comma genus prionace means blue sharks.,professor.0010.aiml
0,GENUS PRIONOTUS,*,*,genus prionotus?  Briefly#Comma genus prionotus means a genus of Triglidae.,professor.0010.aiml
0,GENUS PRISTIS,*,*,genus pristis?  Briefly#Comma genus pristis means type genus of the Pristidae.,professor.0010.aiml
0,GENUS PRITZELAGO,*,*,genus pritzelago?  Briefly#Comma genus pritzelago means chamois cress.,professor.0010.aiml
0,GENUS PROBOSCIDEA,*,*,genus proboscidea?  Briefly#Comma genus proboscidea means in some classifications included in the genus Martynia and hence the two taxonomic names for some of the unicorn plants.,professor.0010.aiml
0,GENUS PROCAVIA,*,*,genus procavia?  Briefly#Comma genus procavia means type genus of the Procaviidae.,professor.0010.aiml
0,GENUS PROCELLARIA,*,*,genus procellaria?  Briefly#Comma genus procellaria means type genus of the Procellariidae.,professor.0010.aiml
0,GENUS PROCIPHILUS,*,*,genus prociphilus?  Briefly#Comma genus prociphilus means a genus of Aphididae.,professor.0010.aiml
0,GENUS PROCNIAS,*,*,genus procnias?  Briefly#Comma genus procnias means bellbirds.,professor.0010.aiml
0,GENUS PROCONSUL,*,*,genus proconsul?  Briefly#Comma genus proconsul means genus of extinct primitive African primates of the Miocene epoch; sometimes considered a subgenus of Dryopithecus.,professor.0010.aiml
0,GENUS PROCYON,*,*,genus procyon?  Briefly#Comma genus procyon means the type genus of the family Procyonidae: raccoons.,professor.0010.aiml
0,GENUS PROGNE,*,*,genus progne?  Briefly#Comma genus progne means a genus of Hirundinidae.,professor.0010.aiml
0,GENUS PROSOPIS,*,*,genus prosopis?  Briefly#Comma genus prosopis means genus of tropical or subtropical branching shrubs or trees: mesquite.,professor.0010.aiml
0,GENUS PROSOPIUM,*,*,genus prosopium?  Briefly#Comma genus prosopium means whitefishes.,professor.0010.aiml
0,GENUS PROTEA,*,*,genus protea?  Briefly#Comma genus protea means type genus of Proteaceae; tropical African shrubs.,professor.0010.aiml
0,GENUS PROTELES,*,*,genus proteles?  Briefly#Comma genus proteles means aardwolf.,professor.0010.aiml
0,GENUS PROTEROCHAMPSA,*,*,genus proterochampsa?  Briefly#Comma genus proterochampsa means early archosaurian carnivore.,professor.0010.aiml
0,GENUS PROTEUS,*,*,genus proteus?  Briefly#Comma genus proteus means type genus of the Proteidae.,professor.0010.aiml
0,GENUS PROTIUM,*,*,genus protium?  Briefly#Comma genus protium means genus of chiefly tropical American trees having fragrant wood and yielding gum elemi.,professor.0010.aiml
0,GENUS PROTOAVIS,*,*,genus protoavis?  Briefly#Comma genus protoavis means extinct primitive birds of the Triassic period; 70 million years before archaeopteryx.,professor.0010.aiml
0,GENUS PROTOCERATOPS,*,*,genus protoceratops?  Briefly#Comma genus protoceratops means small horned dinosaurs.,professor.0010.aiml
0,GENUS PROTOHIPPUS,*,*,genus protohippus?  Briefly#Comma genus protohippus means a genus of Equidae.,professor.0010.aiml
0,GENUS PRUMNOPITYS,*,*,genus prumnopitys?  Briefly#Comma genus prumnopitys means mostly dioecious evergreen conifers; leaves are softer than in Podocarpus.,professor.0010.aiml
0,GENUS PRUNELLA,*,*,genus prunella?  Briefly#Comma genus prunella means small genus of perennial mostly Eurasian having terminal spikes of small purplish or white flowers.,professor.0010.aiml
0,GENUS PRUNUS,*,*,genus prunus?  Briefly#Comma genus prunus means a genus of shrubs and trees of the family Rosaceae that is widely distributed in temperate regions.,professor.0010.aiml
0,GENUS PSALTRIPARUS,*,*,genus psaltriparus?  Briefly#Comma genus psaltriparus means a genus of Paridae.,professor.0010.aiml
0,GENUS PSENES,*,*,genus psenes?  Briefly#Comma genus psenes means a genus of Stromateidae.,professor.0010.aiml
0,GENUS PSEPHURUS,*,*,genus psephurus?  Briefly#Comma genus psephurus means a genus of Polyodontidae.,professor.0010.aiml
0,GENUS PSETTA,*,*,genus psetta?  Briefly#Comma genus psetta means a genus of Bothidae.,professor.0010.aiml
0,GENUS PSETTICHTHYS,*,*,genus psettichthys?  Briefly#Comma genus psettichthys means a genus of Soleidae.,professor.0010.aiml
0,GENUS PSEUDACRIS,*,*,genus pseudacris?  Briefly#Comma genus pseudacris means chorus frogs.,professor.0010.aiml
0,GENUS PSEUDALETIA,*,*,genus pseudaletia?  Briefly#Comma genus pseudaletia means moths whose larvae are armyworms.,professor.0010.aiml
0,GENUS PSEUDECHIS,*,*,genus pseudechis?  Briefly#Comma genus pseudechis means venomous Australian blacksnakes.,professor.0010.aiml
0,GENUS PSEUDEMYS,*,*,genus pseudemys?  Briefly#Comma genus pseudemys means sliders; red-bellied terrapin.,professor.0010.aiml
0,GENUS PSEUDOBOMBAX,*,*,genus pseudobombax?  Briefly#Comma genus pseudobombax means tropical American deciduous shrubs or small trees.,professor.0010.aiml
0,GENUS PSEUDOCOCCUS,*,*,genus pseudococcus?  Briefly#Comma genus pseudococcus means type genus of the Pseudococcidae.,professor.0010.aiml
0,GENUS PSEUDOCOLUS,*,*,genus pseudocolus?  Briefly#Comma genus pseudocolus means a genus of fungi belonging to the family Clathraceae.,professor.0010.aiml
0,GENUS PSEUDOLARIX,*,*,genus pseudolarix?  Briefly#Comma genus pseudolarix means one species: golden larch.,professor.0010.aiml
0,GENUS PSEUDOMONAS,*,*,genus pseudomonas?  Briefly#Comma genus pseudomonas means type genus of the family Pseudomonodaceae.,professor.0010.aiml
0,GENUS PSEUDOPLEURONECTES,*,*,genus pseudopleuronectes?  Briefly#Comma genus pseudopleuronectes means a genus of Pleuronectidae.,professor.0010.aiml
0,GENUS PSEUDORYX,*,*,genus pseudoryx?  Briefly#Comma genus pseudoryx means species of large cow-like mammals of Vietnam discovered by scientists in 1992.,professor.0010.aiml
0,GENUS PSEUDOTAXUS,*,*,genus pseudotaxus?  Briefly#Comma genus pseudotaxus means one species.,professor.0010.aiml
0,GENUS PSEUDOTSUGA,*,*,genus pseudotsuga?  Briefly#Comma genus pseudotsuga means douglas fir; closely related to genera Larix and Cathaya.,professor.0010.aiml
