0,TIME-CONSUMING,*,*,<think><set name="topic">time-consuming</set></think>  Briefly#Comma time-consuming means of a task that takes time and patience.,AIML Ency 22.aiml
0,TIMED,*,*,<think><set name="topic">timed</set></think>  Briefly#Comma timed means regularly spaced in time.,AIML Ency 22.aiml
0,TIME-DELAY MEASURING INSTRUMENT,*,*,<think><set name="topic">time-delay measuring instrument</set></think>  Briefly#Comma time-delay measuring instrument means chronoscope for measuring the time difference between two events.,AIML Ency 22.aiml
0,TIME-DELAY MEASURING SYSTEM,*,*,<think><set name="topic">time-delay measuring system</set></think>  Briefly#Comma time-delay measuring system means chronoscope for measuring the time difference between two events.,AIML Ency 22.aiml
0,TIME-FUSE,*,*,<think><set name="topic">time-fuse</set></think>  Briefly#Comma time-fuse means a fuse made to burn for a given time (especially to explode a bomb).,AIML Ency 22.aiml
0,TIME-HONORED,*,*,<think><set name="topic">time-honored</set></think>  Briefly#Comma time-honored means honored because of age or long usage.,AIML Ency 22.aiml
0,TIME-HONOURED,*,*,<think><set name="topic">time-honoured</set></think>  Briefly#Comma time-honoured means honored because of age or long usage.,AIML Ency 22.aiml
0,TIMEKEEPER,*,*,<think><set name="topic">timekeeper</set></think>  Briefly#Comma timekeeper means an official who keeps track of the time elapsed.,AIML Ency 22.aiml
0,TIMEKEEPING,*,*,<think><set name="topic">timekeeping</set></think>  Briefly#Comma timekeeping means the act or process of determining the time.,AIML Ency 22.aiml
0,TIMELESS,*,*,<think><set name="topic">timeless</set></think>  Briefly#Comma timeless means unaffected by time.,AIML Ency 22.aiml
0,TIMELESS EXISTENCE,*,*,<think><set name="topic">timeless existence</set></think>  Briefly#Comma timeless existence means a state of eternal existence believed in some religions to characterize the afterlife.,AIML Ency 22.aiml
0,TIMELESSNESS,*,*,<think><set name="topic">timelessness</set></think>  Briefly#Comma timelessness means a state of eternal existence believed in some religions to characterize the afterlife.,AIML Ency 22.aiml
0,TIMELINESS,*,*,<think><set name="topic">timeliness</set></think>  Briefly#Comma timeliness means being at the right time.,AIML Ency 22.aiml
0,TIMELY,*,*,<think><set name="topic">timely</set></think>  Briefly#Comma timely means before a time limit expires.,AIML Ency 22.aiml
0,TIME-MOTION STUDY,*,*,<think><set name="topic">time-motion study</set></think>  Briefly#Comma time-motion study means an analysis of a specific job in an effort to find the most efficient method in terms of time and effort.,AIML Ency 22.aiml
0,TIME-OUT,*,*,<think><set name="topic">time-out</set></think>  Briefly#Comma time-out means a brief suspension of play.,AIML Ency 22.aiml
0,TIMEPIECE,*,*,<think><set name="topic">timepiece</set></think>  Briefly#Comma timepiece means a measuring instrument or device for keeping time.,AIML Ency 22.aiml
0,TIMER,*,*,<think><set name="topic">timer</set></think>  Briefly#Comma timer means a timepiece that measures a time interval and signals its end.,AIML Ency 22.aiml
0,TIMES,*,*,<think><set name="topic">times</set></think>  Briefly#Comma times means the circumstances and ideas of the present age.,AIML Ency 22.aiml
0,TIMES SQUARE,*,*,<think><set name="topic">times square</set></think>  Briefly#Comma times square means the area of Manhattan around the intersection of Broadway and Seventh Avenue; heart of the New York theater district; site of annual celebration of New Year's.,AIML Ency 22.aiml
0,TIMESAVING,*,*,<think><set name="topic">timesaving</set></think>  Briefly#Comma timesaving means characterized by speed and efficiency.,AIML Ency 22.aiml
0,TIME-SCALE FACTOR,*,*,<think><set name="topic">time-scale factor</set></think>  Briefly#Comma time-scale factor means the ratio of the simulation time to the time of the real process.,AIML Ency 22.aiml
0,TIMESERVER,*,*,<think><set name="topic">timeserver</set></think>  Briefly#Comma timeserver means one who conforms to current ways and opinions for personal advantage.,AIML Ency 22.aiml
0,TIMESERVING,*,*,<think><set name="topic">timeserving</set></think>  Briefly#Comma timeserving means taking immediate advantage means often unethically means of any circumstance of possible benefit.,AIML Ency 22.aiml
0,TIME-SWITCH,*,*,<think><set name="topic">time-switch</set></think>  Briefly#Comma time-switch means a switch set to operate at a desired time.,AIML Ency 22.aiml
0,TIMETABLE,*,*,<think><set name="topic">timetable</set></think>  Briefly#Comma timetable means a schedule listing events and the times at which they will take place.,AIML Ency 22.aiml
0,TIME-TESTED,*,*,<think><set name="topic">time-tested</set></think>  Briefly#Comma time-tested means tested and proved to be reliable.,AIML Ency 22.aiml
0,TIMEWORK,*,*,<think><set name="topic">timework</set></think>  Briefly#Comma timework means work paid for at a rate per unit of time.,AIML Ency 22.aiml
0,TIMEWORN,*,*,<think><set name="topic">timeworn</set></think>  Briefly#Comma timeworn means repeated too often; overfamiliar through overuse.,AIML Ency 22.aiml
0,TIMGAD,*,*,<think><set name="topic">timgad</set></think>  Briefly#Comma timgad means an ancient town founded by the Romans; noted for extensive and well-preserved ruins.,AIML Ency 22.aiml
0,TIMID,*,*,<think><set name="topic">timid</set></think>  Briefly#Comma timid means people who are fearful and cautious.,AIML Ency 22.aiml
0,TIMIDITY,*,*,<think><set name="topic">timidity</set></think>  Briefly#Comma timidity means fear of the unknown or unfamiliar and of making decisions.,AIML Ency 22.aiml
0,TIMIDLY,*,*,<think><set name="topic">timidly</set></think>  Briefly#Comma timidly means in a shy or timid or bashful manner.,AIML Ency 22.aiml
0,TIMIDNESS,*,*,<think><set name="topic">timidness</set></think>  Briefly#Comma timidness means fear of the unknown or unfamiliar and of making decisions.,AIML Ency 22.aiml
0,TIMIMOUN,*,*,<think><set name="topic">timimoun</set></think>  Briefly#Comma timimoun means a town in central Algeria in the Atlas Mountains.,AIML Ency 22.aiml
0,TIMING,*,*,<think><set name="topic">timing</set></think>  Briefly#Comma timing means the time when something happens.,AIML Ency 22.aiml
0,TIMOLOL,*,*,<think><set name="topic">timolol</set></think>  Briefly#Comma timolol means a beta blocker (trade name Blocadren) administered after heart attacks.,AIML Ency 22.aiml
0,TIMOR,*,*,<think><set name="topic">timor</set></think>  Briefly#Comma timor means an island in Indonesia in the Malay Archipelago; the largest and most eastern of the Lesser Sunda Islands.,AIML Ency 22.aiml
0,TIMOR SEA,*,*,<think><set name="topic">timor sea</set></think>  Briefly#Comma timor sea means an arm of the eastern Indian Ocean between Timor and northern Australia.,AIML Ency 22.aiml
0,TIMORESE,*,*,<think><set name="topic">timorese</set></think>  Briefly#Comma timorese means a native or inhabitant of Timor.,AIML Ency 22.aiml
0,TIMOROUS,*,*,<think><set name="topic">timorous</set></think>  Briefly#Comma timorous means timid by nature or revealing timidity.,AIML Ency 22.aiml
0,TIMOROUSLY,*,*,<think><set name="topic">timorously</set></think>  Briefly#Comma timorously means in a timorous and trepid manner.,AIML Ency 22.aiml
0,TIMOROUSNESS,*,*,<think><set name="topic">timorousness</set></think>  Briefly#Comma timorousness means fear of the unknown or unfamiliar and of making decisions.,AIML Ency 22.aiml
0,TIMOTHY,*,*,<think><set name="topic">timothy</set></think>  Briefly#Comma timothy means grass with long cylindrical spikes frown in northern United States and Europe for hay.,AIML Ency 22.aiml
0,TIMOTHY FRANCIS LEARY,*,*,<think><set name="topic">timothy francis leary</set></think>  Briefly#Comma timothy francis leary means United States psychologist who experimented with psychoactive drugs (including LSD) and became a well-known advocate of their use (1920-1996).,AIML Ency 22.aiml
0,TIMOTHY LEARY,*,*,<think><set name="topic">timothy leary</set></think>  Briefly#Comma timothy leary means United States psychologist who experimented with psychoactive drugs (including LSD) and became a well-known advocate of their use (1920-1996).,AIML Ency 22.aiml
0,TIMOTHY MILES BINDON RICE,*,*,<think><set name="topic">timothy miles bindon rice</set></think>  Briefly#Comma timothy miles bindon rice means English lyricist who frequently worked with Andrew Lloyd Webber (born in 1944).,AIML Ency 22.aiml
0,TIMPANI,*,*,<think><set name="topic">timpani</set></think>  Briefly#Comma timpani means a large hemispherical brass or copper percussion instrument with a drumhead that can be tuned by adjusting the tension on it.,AIML Ency 22.aiml
0,TIMPANIST,*,*,<think><set name="topic">timpanist</set></think>  Briefly#Comma timpanist means a person who plays the kettledrums.,AIML Ency 22.aiml
0,TIMUCU,*,*,<think><set name="topic">timucu</set></think>  Briefly#Comma timucu means found in warm waters of western Atlantic.,AIML Ency 22.aiml
0,TIMUR,*,*,<think><set name="topic">timur</set></think>  Briefly#Comma timur means Mongolian ruler of Samarkand who led his nomadic hordes to conquer an area from Turkey to Mongolia (1336-1405).,AIML Ency 22.aiml
0,TIMUR LENK,*,*,<think><set name="topic">timur lenk</set></think>  Briefly#Comma timur lenk means Mongolian ruler of Samarkand who led his nomadic hordes to conquer an area from Turkey to Mongolia (1336-1405).,AIML Ency 22.aiml
0,TIN,*,*,<think><set name="topic">tin</set></think>  Briefly#Comma tin means a silvery malleable metallic element that resists corrosion; used in many alloys and to coat other metals to prevent corrosion; obtained chiefly from cassiterite where it occurs as tin oxide.,AIML Ency 22.aiml
0,TIN CAN,*,*,<think><set name="topic">tin can</set></think>  Briefly#Comma tin can means informal term for a destroyer.,AIML Ency 22.aiml
0,TIN DISEASE,*,*,<think><set name="topic">tin disease</set></think>  Briefly#Comma tin disease means the transformation of ordinary white tin into powdery gray tin a very cold temperatures.,AIML Ency 22.aiml
0,TIN EAR,*,*,<think><set name="topic">tin ear</set></think>  Briefly#Comma tin ear means an inability to distinguish differences in pitch.,AIML Ency 22.aiml
0,TIN FOIL,*,*,<think><set name="topic">tin foil</set></think>  Briefly#Comma tin foil means foil made of tin or an alloy of tin and lead.,AIML Ency 22.aiml
0,TIN HAT,*,*,<think><set name="topic">tin hat</set></think>  Briefly#Comma tin hat means a lightweight protective helmet (plastic or metal) worn by construction workers.,AIML Ency 22.aiml
0,TIN OPENER,*,*,<think><set name="topic">tin opener</set></think>  Briefly#Comma tin opener means a device for cutting cans open.,AIML Ency 22.aiml
0,TIN PAN ALLEY,*,*,<think><set name="topic">tin pan alley</set></think>  Briefly#Comma tin pan alley means a city district (originally in New York) where composers and publishers of popular music do business.,AIML Ency 22.aiml
0,TIN PEST,*,*,<think><set name="topic">tin pest</set></think>  Briefly#Comma tin pest means the transformation of ordinary white tin into powdery gray tin a very cold temperatures.,AIML Ency 22.aiml
0,TIN PLAGUE,*,*,<think><set name="topic">tin plague</set></think>  Briefly#Comma tin plague means the transformation of ordinary white tin into powdery gray tin a very cold temperatures.,AIML Ency 22.aiml
0,TIN PLATE,*,*,<think><set name="topic">tin plate</set></think>  Briefly#Comma tin plate means thin sheet metal (iron or steel) coated with tin to prevent rusting; used especially for cans and pots.,AIML Ency 22.aiml
0,TIN PYRITES,*,*,<think><set name="topic">tin pyrites</set></think>  Briefly#Comma tin pyrites means a dark gray mineral with a metallic luster that is a source of tin.,AIML Ency 22.aiml
0,TIN WHISTLE,*,*,<think><set name="topic">tin whistle</set></think>  Briefly#Comma tin whistle means an inexpensive fipple flute.,AIML Ency 22.aiml
0,TINAMIDAE,*,*,<think><set name="topic">tinamidae</set></think>  Briefly#Comma tinamidae means comprising the tinamous.,AIML Ency 22.aiml
0,TINAMIFORMES,*,*,<think><set name="topic">tinamiformes</set></think>  Briefly#Comma tinamiformes means coextensive with the family Tinamidae.,AIML Ency 22.aiml
0,TINAMOU,*,*,<think><set name="topic">tinamou</set></think>  Briefly#Comma tinamou means heavy-bodied small-winged South American game bird resembling a gallinaceous bird but related to the ratite birds.,AIML Ency 22.aiml
0,TINBERGEN,*,*,<think><set name="topic">tinbergen</set></think>  Briefly#Comma tinbergen means Dutch zoologist who showed that much animal behavior is innate and stereotyped (1907-1988).,AIML Ency 22.aiml
0,TINCA,*,*,<think><set name="topic">tinca</set></think>  Briefly#Comma tinca means tench.,AIML Ency 22.aiml
0,TINCA TINCA,*,*,<think><set name="topic">tinca tinca</set></think>  Briefly#Comma tinca tinca means freshwater dace-like game fish of Europe and western Asia noted for ability to survive outside water.,AIML Ency 22.aiml
0,TINCT,*,*,<think><set name="topic">tinct</set></think>  Briefly#Comma tinct means dye with a color.,AIML Ency 22.aiml
0,TINCTURE,*,*,<think><set name="topic">tincture</set></think>  Briefly#Comma tincture means a substances that colors metals.,AIML Ency 22.aiml
0,TINCTURE OF IODINE,*,*,<think><set name="topic">tincture of iodine</set></think>  Briefly#Comma tincture of iodine means a tincture consisting of a solution of iodine in ethyl alcohol; applied topically to wounds as an antiseptic.,AIML Ency 22.aiml
0,TINCTURE OF OPIUM,*,*,<think><set name="topic">tincture of opium</set></think>  Briefly#Comma tincture of opium means narcotic consisting of a tincture of opium or any preparation in which opium is the main ingredient.,AIML Ency 22.aiml
0,TINDAL,*,*,<think><set name="topic">tindal</set></think>  Briefly#Comma tindal means English translator and Protestant martyr; his translation of the Bible into English (which later formed the basis for the King James Version) aroused ecclesiastical opposition; he left England in 1524 and was burned at the stake in Antw.,AIML Ency 22.aiml
