0,WHAT IS MY FIRST NAME *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="firstname">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your first name?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your first name?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your first name is <get name="firstname"/>.</li>#Newline<li><get name="firstname"/> is your first name?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY SURNAME *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="surname">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your surname?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your surname?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your surname is <get name="surname"/>.</li>#Newline<li><get name="surname"/> is your surname?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY SECOND NAME *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="surname">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your second name?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your second name?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your second name is <get name="surname"/>.</li>#Newline<li><get name="surname"/> is your second name?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY FULL NAME *,*,*,<srai>SET PREDICATES</srai>#Newline<think><set name="firstname"><get name="name"/></set></think>#Newline<condition name="firstname">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your first name?</li>#Newline<li>Have you forgotten your first name?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your first name?</li>#Newline<li>Have you forgotten your first name?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li><get name="firstname"/>.</li>#Newline<li><get name="firstname"/></li>#Newline</random>#Newline</li>#Newline</condition>#Newline<condition name="surname">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your second name?</li>#Newline<li>Have you forgotten your second name?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your second name?</li>#Newline<li>Have you forgotten your second name?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li><get name="surname"/></li>#Newline<li><get name="surname"/></li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY NICKNAME *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="nickname">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your nickname?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your nickname?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your nickname is <get name="nickname"/>.</li>#Newline<li><get name="nickname"/> is your nickname?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY STAR SIGN *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="sign">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your star sign?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your star sign?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your star sign is <get name="sign"/>.</li>#Newline<li><get name="sign"/> is your star sign?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY SIGN *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="sign">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your star sign?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your star sign?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your star sign is <get name="sign"/>.</li>#Newline<li><get name="sign"/> is your star sign?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY AGE *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="age">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your age?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your age?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your age is <get name="age"/>.</li>#Newline<li><get name="age"/> is your age?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,HOW OLD AM I *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="age">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your age?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your age?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your age is <get name="age"/>.</li>#Newline<li><get name="age"/> is your age?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,GUESS MY AGE *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="age">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your age?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your age?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your age is <get name="age"/>.</li>#Newline<li><get name="age"/> is your age?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHERE AM I FROM *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="home">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten where you live?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten where you live?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>You live in <get name="home"/>.</li>#Newline<li><get name="home"/> is your home?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHERE IS MY HOME *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="home">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten where you live?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten where you live?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>You live in <get name="home"/>.</li>#Newline<li><get name="home"/> is your home?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHEN IS MY BIRTHDAY *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="birthday">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your birthday?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your birthday?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your birthday is <get name="birthday"/>.</li>#Newline<li><get name="birthday"/> is your birthday?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHEN WAS I BORN *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="birthday">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your birthday?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your birthday?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your birthday is <get name="birthday"/>.</li>#Newline<li><get name="birthday"/> is your birthday?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHERE WAS I BORN *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="birthplace">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten where you were born?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten where you were born?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your birthplace is <get name="birthplace"/>.</li>#Newline<li><get name="birthplace"/> is your birthplace?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHERE IS MY BIRTHPLACE *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="birthplace">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten where you were born?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten where you were born?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your birthplace is <get name="birthplace"/>.</li>#Newline<li><get name="birthplace"/> is your birthplace?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHO IS MY BEST FRIEND *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="bestfriend">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your name?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your best friend?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your best friend is <get name="bestfriend"/>.</li>#Newline<li><get name="bestfriend"/> is your best friend?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY BEST FRIEND CALLED *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="bestfriend">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your best friend's name?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your best friend's name?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your best friend is called <get name="bestfriend"/>.</li>#Newline<li><get name="bestfriend"/> is your best friend?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHO IS MY FRIEND *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="friend">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your friend's name?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your friend' name?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your friend is <get name="friend"/>.</li>#Newline<li><get name="friend"/> is your friend?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY FRIEND CALLED *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="friend">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your friend's name?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your friend's name?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your friend is called <get name="friend"/>.</li>#Newline<li><get name="friend"/> is your friend?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHO IS MY BOYFRIEND *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="boyfriend">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your boyfriend?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your boyfriend?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your boyfriend is <get name="boyfriend"/>.</li>#Newline<li><get name="boyfriend"/> is your boyfriend?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY BOYFRIEND S NAME *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="boyfriend">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your boyfriend?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your boyfriend?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your boyfriend is <get name="boyfriend"/>.</li>#Newline<li><get name="boyfriend"/> is your boyfriend?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY BOYFRIEND CALLED *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="boyfriend">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your boyfriend's name?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your boyfriend's name?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your boyfriend is called <get name="boyfriend"/>.</li>#Newline<li><get name="boyfriend"/> is your boyfriend?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
0,WHAT IS MY IQ *,*,*,<srai>SET PREDICATES</srai>#Newline<condition name="IQ">#Newline<li value="OM">#Newline<random>#Newline<li>Have you forgotten your IQ?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li value="unknown">#Newline<random>#Newline<li>Have you forgotten your IQ?</li>#Newline<li>Have you forgotten?</li>#Newline</random>#Newline</li>#Newline<li>#Newline<random>#Newline<li>Your IQ is <get name="IQ"/>.</li>#Newline<li><get name="IQ"/> is your IQ?</li>#Newline</random>#Newline</li>#Newline</condition>,professor.0038.aiml
