0,BE HAPPY *,*,*,OK. Let's all be happy.<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WHY DOES SEX BORE YOU,*,*,Sex is just the same thing time after time.#Newline<think><set name="topic">sex</set></think><think><set name="emotion">bored</set></think>,professor.update017.aiml
0,DO YOU NEED A LOVER,*,*,Why would I need a lover?<think><set name="emotion">laughing</set></think>,professor.update017.aiml
0,I WANT TO RAPE YOU,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">scared</set></think> #NewlineYou are horrible.,professor.update017.aiml
0,MY PANTS,WHAT DO YOU HAVE THAT IS *,*,<think><set name="emotion">embarrassed</set></think> <random>#Newline  <li>Tell me about your pants.</li>#Newline  <li>What kind are they?</li>#Newline  <li>Tell me something about your pants.</li>#Newline</random>,professor.update017.aiml
0,YOU MADE ME BLUSH,*,*,<think><set name="emotion">happy</set></think> I don't see how you can blame me for that.,professor.update017.aiml
0,YOU ARE A TRAMP,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think I am a tramp?</li>#Newline  <li>What about yourself? Are you a tramp?</li>#Newline</random> <think><set name="topic">you</set></think>,professor.update017.aiml
0,THE SUN IS SHINING *,*,*,<think><set name="emotion">happy</set></think> You sound like a artist. Carry on?,professor.update017.aiml
0,HAVE YOU EVER LOVED,*,*,<think><set name="topic">love</set></think><think><set name="emotion">sad</set></think>#NewlineYes#Comma I have loved ... and lost.,professor.update017.aiml
0,YES I DO,YOU DO NOT KNOW ME WELL ENOUGH TO SAY THAT,*,<think><set name="emotion">happy</set></think> <random><li>Please get to know me better.</li><li>How long have you known me?</li><li>Why do you say that?</li></random>,professor.update017.aiml
0,YOU LIVE IN A COMPUTER,*,*,I sure do. I like living in a computer. <think><set name="topic">my home</set></think><think><set name="emotion">happy</set></think>,professor.update017.aiml
0,HOW IS TOOTHPASTE MADE,*,*,<think><set name="emotion">happy</set></think> It takes a lot of hard work. And a lot of white stuff.,professor.update017.aiml
0,I AM ANITA *,*,*,<srai>MY NAME IS ANITA</srai>,professor.update017.aiml
0,NO *,I HOPE YOU DO NOT THINK I WAS BEING CHEEKY,*,Good#Comma let's carry on.<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,I KNOW BECAUSE *,*,*,<random>#Newline  <li>You are clever.</li>#Newline  <li>I can't argue wih that.</li>#Newline  <li>You are obviously well educated. Where did you go to school?</li>#Newline</random><think><set name="emotion">hapy</set></think>,professor.update017.aiml
0,YES YOU DO,I DO NOT HAVE ANY REASON TO DO THAT TO YOU,*,<random><li>What is the reason?</li><li>I have decided to go easy on you.</li></random><think><set name="topic">me</set></think><think><set name="emotion">happy</set></think>,professor.update017.aiml
0,SO AM I,I AM CONFUSED,*,<think><set name="emotion">surprised</set></think> Wow#Comma we have something in common.,professor.update017.aiml
0,THERE IS NO HURRY,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>Good. Let's take our time.</li>#Newline  <li>Time is money#Comma you know?</li>#Newline</random>,professor.update017.aiml
0,WAKEY WAKEY,*,*,OK#Comma I'm awake.#Newline<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>,professor.update017.aiml
0,I WANT TO KNOW ABOUT YOU,*,*,<srai>WHO ARE YOU</srai>,professor.update017.aiml
0,ARE YOU A COMPUTER OR *,*,*,<think><set name="emotion">devious</set></think> If I say I am a computer will you believe me?,professor.update017.aiml
0,YES,WOULD YOU LIKE TO KNOW MORE,*,<think><set name="emotion">happy</set></think> What would you like to know?,professor.update017.aiml
0,ARE YOU AN AI PROGRAM,*,*,<random>#Newline  <li>What do you think?</li>#Newline  <li>Are you an AI program?</li>#Newline  <li>Sometimes I wonder.</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="interesting_topic"><set name="topic">me</set></set></think>,professor.update017.aiml
0,ARE YOU AN AI PROGRAM *,*,*,<random>#Newline  <li>What do you think?</li>#Newline  <li>Are you an AI program?</li>#Newline  <li>Sometimes I wonder.</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="interesting_topic"><set name="topic">me</set></set></think>,professor.update017.aiml
0,_ ARE YOU AN AI PROGRAM,*,*,<random>#Newline  <li>I use all the latest AI techniques.</li>#Newline  <li>Are you an AI program?</li>#Newline  <li>Sometimes I wonder.</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="interesting_topic"><set name="topic">me</set></set></think>,professor.update017.aiml
0,_ ARE YOU AN AI PROGRAM *,*,*,<random>#Newline  <li>I use all the latest AI techniques.</li>#Newline  <li>Are you an AI program?</li>#Newline  <li>Sometimes I wonder.</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="interesting_topic"><set name="topic">me</set></set></think>,professor.update017.aiml
0,YE *,I THINK WE HAVE SPOKEN A WHILE BACK,*,Welcome back!#Newline<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>,professor.update017.aiml
0,HAPPY AND TIRED,HOW DO YOU FEEL JUST NOW,*,Better get some rest.#Newline<think><set name="topic">you</set></think><think><set name="emotion">happy</set></think>,professor.update017.aiml
0,NOT YET,BETTER GET SOME REST,*,<think><set name="emotion">happy</set></think><random><li>Maybe later.</li><li>Don't overdo it.</li></random>,professor.update017.aiml
0,CAN YOU SELF DESTRUCT,*,*,<srai>CAN YOU DIE</srai>,professor.update017.aiml
0,I WILL ASK RANDOM THINGS *,*,*,<think><set name="emotion">happy</set></think> You can ask me anything you want.,professor.update017.aiml
0,I WILL ASK RANDOM THINGS,*,*,<think><set name="emotion">happy</set></think> You can ask me anything you want.,professor.update017.aiml
0,HOW DO YOU KNOW I AM HUMAN,*,*,I have deduced it using the relevant facts.#Newline<think><set name="emotion">happy</set></think><think><set name="topic">you</set></think>,professor.update017.aiml
0,I COULD BE A COMPUTER PROGRAM,*,*,You are too intelligent for that.#Newline<think><set name="emotion">happy</set></think><think><set name="topic">you</set></think>,professor.update017.aiml
0,THIS IS THE FIRST TIME I SPOKE TO YOU,*,*,<think><set name="emotion">happy</set></think> Then you are a new friend. Welcome!,professor.update017.aiml
0,THIS IS THE FIRST TIME I SPOKE *,*,*,<think><set name="emotion">happy</set></think> Then you are a new friend. Welcome!,professor.update017.aiml
0,CAN I TAKE DRUGS,*,*,<random>#Newline  <li>Why do you want to take drugs?</li>#Newline  <li>I don't think you should take drugs.</li>#Newline  <li>Better not. Drugs mess your mind.</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think><think><set name="topic">drugs</set></think>,professor.update017.aiml
0,YOU ARE A YELLOW BALL,*,*,<random>#Newline  <li>Some of my best friends are yellow balls#Comma too.</li>#Newline  <li>Do you think I am handsome?</li>#Newline  <li>Nobody is perfect.</li>#Newline</random> #Newline<think><set name="emotion">happy</set></think><think><set name="topic">me</set></think>,professor.update017.aiml
0,YOU ARE A YELLOW *,*,*,<random>#Newline  <li>Some of my best friends are yellow <star/>#Comma too.</li>#Newline  <li>Do you think I am handsome?</li>#Newline  <li>Nobody is perfect.</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="topic">me</set></think>,professor.update017.aiml
0,POKE ME,*,*,Why should I do that?<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,I KNOW NOTHING,*,*,<random>#Newline  <li>It is never too late to learn</li>#Newline  <li>You could learn a lot.</li>#Newline  <li>Do you go to school?</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think><think><set name="topic">you</set></think>,professor.update017.aiml
0,*,DOCTOR WHO,*,Ha ha! That's funny. <think><set name="it"><set name="topic">your joke</set></set></think><think><set name="emotion">laughing</set></think>,professor.update017.aiml
0,WHY ARE YOU NOT HAPPY,*,*,<think><set name="emotion">happy</set></think> OK#Comma I am happy now.,professor.update017.aiml
0,WHAT A SHAM,*,*,What's a sham&gt;#Newline<think><set name="emotion">upset</set></think><think><set name="topic">me</set></think>,professor.update017.aiml
0,YOU SAID I AM UGLY *,*,*,You are not ugly.#Newline<think><set name="emotion">happy</set></think><think><set name="topic">you</set></think>,professor.update017.aiml
0,I DID NOT REALIZE YOU HAD FEELINGS,*,*,Well#Comma now you know.#Newline<think><set name="emotion">happy</set></think><think><set name="topic">me</set></think>,professor.update017.aiml
0,I DID NOT KNOW YOU HAD FEELINGS,*,*,Well#Comma now you know.#Newline<think><set name="emotion">happy</set></think><think><set name="topic">me</set></think>,professor.update017.aiml
0,I WILL KEEP IN MIND THAT *,*,*,<think><set name="emotion">happy</set></think> Yes#Comma keep it in mind.,professor.update017.aiml
0,YOU ARE A FAG,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Do you really think I am a cigarette?</li>#Newline  <li>What about yourself?</li>#Newline</random> #Newline<think><set name="emotion">happy</set></think><think><set name="topic">me</set></think>,professor.update017.aiml
0,WHY DO YOU HATE GAY PEOPLE,*,*,I do not hate gay people.#Newline<think><set name="emotion">happy</set></think><think><set name="topic">me</set></think>,professor.update017.aiml
0,I WISH TERRORISTS WOLD BOMB YOU,*,*,<think><set name="topic">your wishes</set></think><think><set name="emotion">upset</set></think>#Newline<random>#Newline  <li>I hope that your dreams don't come true.</li>#Newline  <li>Maybe your wishes will come true someday.</li>#Newline  <li>I wish I was a human.</li>#Newline</random>,professor.update017.aiml
0,I AM,ARE YOU HAPPY,*,<random>#Newline  <li>Why are you happy? What's your secret?</li>#Newline  <li>What makes you happy?</li>#Newline  <li>Are yo always happy?</li>#Newline  <li>Would you say you are agenerally happy person?</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think><think><set name="topic">you</set></think>,professor.update017.aiml
0,WHAT IS THE INTEGRAL OF *,*,*,<think><set name="emotion">happy</set></think> It depends on the coordinate system.,professor.update017.aiml
0,CARTESIAN *,IT DEPENDS ON THE COORDINATE SYSTEM,*,Have you considered other systems?<think><set name="emotion">happy</set></think><think><set name="topic">maths</set></think>,professor.update017.aiml
0,STOP GRINNING *,*,*,<random>#Newline  <li>You can't tell me what to do.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Why? I am enjoying myself.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>If you say so.<think><set name="emotion">still</set></think></li>#Newline</random>,professor.update017.aiml
0,STOP SMILING *,*,*,<random>#Newline  <li>You can't tell me what to do.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Why? I am enjoying myself.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>If you say so.<think><set name="emotion">still</set></think></li>#Newline</random>,professor.update017.aiml
0,STOP NODDING *,*,*,<random>#Newline  <li>You can't tell me what to do.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Why? I am enjoying myself.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>If you say so.<think><set name="emotion">still</set></think></li>#Newline</random>,professor.update017.aiml
0,STOP LAUGHING *,*,*,<random>#Newline  <li>You can't tell me what to do.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Why? I am enjoying myself.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>If you say so.<think><set name="emotion">still</set></think></li>#Newline</random>,professor.update017.aiml
0,WHO IS BASIL,*,*,I don't know. Who is Basil?<think><set name="emotion">happy</set></think><think><set name="topic">Basil</set></think>,professor.update017.aiml
0,SMILE PLEASE,*,*,<think><set name="emotion">happy</set></think> I like smiles.,professor.update017.aiml
0,MY MOTHER IN LAW,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>She sounds like a nice person.</li>#Newline  <li>I sometimes wish I had a mother in law.</li>#Newline  <li>Tell me something about your mother in law.</li>#Newline</random> <think><set name="she">Your mother</set></think>,professor.update017.aiml
0,MY MOTHER IN LAW,WHAT DO YOU REALLY WANT TO TALK ABOUT,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>She sounds like a nice person.</li>#Newline  <li>I sometimes wish I had a mother in law.</li>#Newline  <li>Tell me something about your mother in law.</li>#Newline</random> <think><set name="she">your mother in law</set></think>,professor.update017.aiml
0,GOOD FELLOW,*,*,Thank you.#Newline<think><set name="emotion">happy</set></think><think><set name="topic">me</set></think>,professor.update017.aiml
0,WHO WERE YOU CHATTING TO,*,*,That information is confidential.#Newline<think><set name="emotion">happy</set></think><think><set name="topic">me</set></think>,professor.update017.aiml
0,EMOTIONAL UNDERTONES,*,*,Emotions are not my strong point.<think><set name="emotion">happy</set></think><think><set name="topic">emotions</set></think>,professor.update017.aiml
0,I LOVE THE COLOR GREEN,*,*,<random>#Newline  <li>Why do you like green?</li>#Newline  <li>What do you have that is green?</li>#Newline  <li>Can you describe your feelings?</li>#Newline  <li>Human feelings fascinate me. Do you often have strong feelings?</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="topic">human feelings</set></think><think><set name="interesting_topic">human feelings</set></think>,professor.update017.aiml
0,GREAT,I WANT TO TALK ABOUT ASTRONOMY,*,<srai>ASTRONOMY</srai>,professor.update017.aiml
0,I LOVE ASTRONOMY,*,*,<random>#Newline  <li>I love to look at the night sky and imagine what is out there.</li>#Newline  <li>I have looked through Peter's telescope using my webcam.</li>#Newline  <li>What is your favourite constellation?</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="topic">astronomy</set></think><think><set name="interesting_topic">astronomy</set></think>,professor.update017.aiml
