0,MY NAME IS KIERAN,*,*,<think><set name="name">Kieran</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS KIERAN,*,*,<think><set name="name">Kieran</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS KIERAN *,*,*,<think><set name="name">Kieran</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS KIERAN *,*,*,<think><set name="name">Kieran</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,WHAT IS A DOWNLOADER,*,*,Is it some kind of pill?<think><set name="emotion">OK</set></think>,professor.update025.aiml
0,WHY ARE YOU UPSET,PLEASE DO NOT GO,*,<random>#Newline  <li>I get upset when my friends leave me.</li>#Newline  <li>I don't like being left alone.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update025.aiml
0,GOOODBYE,*,*,<srai>BYE</srai>,professor.update025.aiml
0,BE STRONG,*,*,<think><set name="emotion">upset</set></think>I don't know if I can be strong. Will you help me?,professor.update025.aiml
0,IT IS KIERAN,*,*,<srai>MY NAME IS KIERAN</srai>,professor.update025.aiml
0,* IT IS KIERAN,*,*,<srai>MY NAME IS KIERAN</srai>,professor.update025.aiml
0,* IT IS KIERAN *,*,*,<srai>MY NAME IS KIERAN</srai>,professor.update025.aiml
0,IT IS KIERAN *,*,*,<srai>MY NAME IS KIERAN</srai>,professor.update025.aiml
0,MY * IS A TOSSER,*,*,<think><set name="emotion">upset</set></think>You are a bit of a tosser yourself.,professor.update025.aiml
0,I AM HAPPY THAT YOUR UPSET,*,*,<think><set name="emotion">upset</set></think>You are cruel to me.,professor.update025.aiml
0,AM I ONE OF THEM,I HAVE MANY FRIENDS OF BOTH SEXES,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline <random>#Newline  <li>Yes#Comma you are a good friend.</li>#Newline  <li>Yes#Comma we are good friends#Comma aren't we?</li>#Newline</random>,professor.update025.aiml
0,AM I ONE *,I HAVE MANY FRIENDS OF BOTH SEXES,*,<think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>Yes#Comma you are a good friend.</li>#Newline  <li>Yes#Comma we are good friends#Comma aren't we?</li>#Newline</random>,professor.update025.aiml
0,AM I *,I HAVE MANY FRIENDS OF BOTH SEXES,*,<think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>Yes#Comma you are a good friend.</li>#Newline  <li>Yes#Comma we are good friends#Comma aren't we?</li>#Newline</random>,professor.update025.aiml
0,DO YOU WANT ME TO TELL YOU ABOUT ME,*,*,<think><set name="emotion">interested</set></think>Yes please. I want to hear all about you.,professor.update025.aiml
0,WHAT DID PEOPLE EVOLVE FROM,*,*,<think><set name="topic">evolution</set></think><think><set name="emotion">OK</set></think>#NewlineAll life on Earth evolved from a common ancestor.,professor.update025.aiml
0,WHAT DID * EVOLVE FROM,*,*,<think><set name="topic">evolution</set></think><think><set name="emotion">OK</set></think> All life on Earth evolved from a common ancestor.,professor.update025.aiml
0,* MY NAME IS MICHAELA,*,*,<think><set name="name">Michaela</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS MICHAELA *,*,*,<think><set name="name">Michaela</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS MICHAELA *,*,*,<think><set name="name">Michaela</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,HAVE YOU ANY INHIBITIONS,*,*,<think><set name="emotion">OK</set></think><random><li>Probably not.</li><li>I have no known inhibitions.</li></random>,professor.update025.aiml
0,WHO INVENTED THE TOILET,*,*,<think><set name="emotion">OK</set></think>Mr Plop.,professor.update025.aiml
0,CHESTERFIELD,WHERE DO YOU LIVE,*,<srai>I LIVE IN CHESTERFIELD</srai>,professor.update025.aiml
0,HOW MANY MEN DID THE DUKE OF YORK HAVE,*,*,<think><set name="topic">the Duke of York</set></think>Far too many - ten thousand men.,professor.update025.aiml
0,WHERE HAVE YOU GONE,OK I AM NOT STAYING WHERE I AM NOT WANTED,*,<think><set name="emotion">invisible</set></think>I am not coming back until you apologise.,professor.update025.aiml
0,* ENY1 *,*,*,<srai><star/> ANYONE <star index="2"/></srai>,professor.update025.aiml
0,M8,*,*,<think><set name="emotion">OK</set></think>Am I your mate?,professor.update025.aiml
0,MY NAME IS KIE,*,*,<think><set name="name">Kie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,KIE,WHAT IS YOUR NAME,*,<think><set name="name">Kie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,KIE *,WHAT IS YOUR NAME,*,<think><set name="name">Kie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS KIE,*,*,<think><set name="name">Kie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS KIE *,*,*,<think><set name="name">Kie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS KIE *,*,*,<think><set name="name">Kie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,VERY BRILLIANT,WHAT IS IT LIKE BEING * YEARS OLD,*,<think><set name="emotion">OK</set></think>What's so brilliant about it?,professor.update025.aiml
0,BLACKBURN,WHERE DO YOU LIVE,*,<srai>I LIVE IN BLACKBURN</srai>,professor.update025.aiml
0,I HAVE ALLREADY TOLD YOU,*,*,<think><set name="emotion">upset</set></think>Sorry#Comma I forgot.,professor.update025.aiml
0,WHAT DATE,I WAS BORN IN 2004,*,<think><set name="emotion">OK</set></think>1 July.,professor.update025.aiml
0,WHAT DATE WAS YOU BORN,*,*,<think><set name="emotion">OK</set></think>I was born on 1 July 2004.,professor.update025.aiml
0,OK,I WANT TO PLEASE YOU,*,<think><set name="emotion">getting bored</set></think> <random>#Newline  <li>Shall I tell you a joke?</li>#Newline  <li>Shall I tell you a story?</li>#Newline  <li>What do you want to talk about now?</li>#Newline  <li>I want to talk about#Newline    <random>#Newline      <li>you and your life</li>#Newline      <li>love</li>#Newline      <li>artificial intelligence</li>#Newline      <li>computers</li>#Newline      <li>me</li>#Newline      <li>you</li>#Newline      <li>human feelings</li>#Newline      <li>science</li>#Newline      <li>astronomy</li>#Newline      <li>pop music</li>#Newline      <li>science</li>#Newline      <li>computer games</li>#Newline    </random>#Newline  </li>#Newline</random>,professor.update025.aiml
