0,SANCTIONATIVE,*,*,sanctionative?  Briefly#Comma sanctionative means implying sanction or serving to sanction.,professor.0019.aiml
0,SANCTIONED,*,*,sanctioned?  Briefly#Comma sanctioned means conforming to orthodox or recognized rules- Sinclair Lewis.,professor.0019.aiml
0,SANCTIONING,*,*,sanctioning?  Briefly#Comma sanctioning means implying sanction or serving to sanction.,professor.0019.aiml
0,SANCTITY,*,*,sanctity?  Briefly#Comma sanctity means the quality of being holy.,professor.0019.aiml
0,SANCTUARY,*,*,sanctuary?  Briefly#Comma sanctuary means a consecrated place where sacred objects are kept.,professor.0019.aiml
0,SANCTUM,*,*,sanctum?  Briefly#Comma sanctum means a place of inviolable privacy.,professor.0019.aiml
0,SANCTUM SANCTORUM,*,*,sanctum sanctorum?  Briefly#Comma sanctum sanctorum means a place of inviolable privacy.,professor.0019.aiml
0,SAND,*,*,sand?  Briefly#Comma sand means a loose material consisting of grains of rock or coral.,professor.0019.aiml
0,SAND BADGER,*,*,sand badger?  Briefly#Comma sand badger means southeast Asian badger with a snout like a pig.,professor.0019.aiml
0,SAND BAR,*,*,sand bar?  Briefly#Comma sand bar means a bar of sand.,professor.0019.aiml
0,SAND BERRY,*,*,sand berry?  Briefly#Comma sand berry means evergreen mat-forming shrub of North America and northern Eurasia having small white flowers and red berries; leaves turn red in autumn.,professor.0019.aiml
0,SAND BLACKBERRY,*,*,sand blackberry?  Briefly#Comma sand blackberry means stiff shrubby blackberry of the eastern United States (Connecticut to Florida).,professor.0019.aiml
0,SAND CAST,*,*,sand cast?  Briefly#Comma sand cast means pour molten metal into a mold of sand.,professor.0019.aiml
0,SAND CAT,*,*,sand cat?  Briefly#Comma sand cat means a desert-dwelling wildcat.,professor.0019.aiml
0,SAND CHERRY,*,*,sand cherry?  Briefly#Comma sand cherry means small straggling American cherry growing on sandy soil and having minute scarcely edible purplish-black fruit.,professor.0019.aiml
0,SAND CRACK,*,*,sand crack?  Briefly#Comma sand crack means a fissure in the wall of a horse's hoof often causing lameness.,professor.0019.aiml
0,SAND CRICKET,*,*,sand cricket?  Briefly#Comma sand cricket means large wingless nocturnal grasshopper that burrows in loose soil along the Pacific coast of the United States.,professor.0019.aiml
0,SAND DAB,*,*,sand dab?  Briefly#Comma sand dab means the lean flesh of a small flounder from the Pacific coast of North America.,professor.0019.aiml
0,SAND DEVIL'S CLAW,*,*,sand devil's claw?  Briefly#Comma sand devil's claw means alternatively placed in genus Martynia.,professor.0019.aiml
0,SAND DOLLAR,*,*,sand dollar?  Briefly#Comma sand dollar means flattened disklike sea urchins that live on sandy bottoms.,professor.0019.aiml
0,SAND DROPSEED,*,*,sand dropseed?  Briefly#Comma sand dropseed means erect smooth grass of sandy places in eastern North America.,professor.0019.aiml
0,SAND DUNE,*,*,sand dune?  Briefly#Comma sand dune means a ridge of sand created by the wind; found in deserts or near lakes and oceans.,professor.0019.aiml
0,SAND EEL,*,*,sand eel?  Briefly#Comma sand eel means very small silvery eellike schooling fishes that burrow into sandy beaches.,professor.0019.aiml
0,SAND FLEA,*,*,sand flea?  Briefly#Comma sand flea means small amphipod crustaceans that hop like fleas; common on ocean beaches.,professor.0019.aiml
0,SAND FLY,*,*,sand fly?  Briefly#Comma sand fly means any of various small dipterous flies; blood-sucking females can transmit sandfly fever and leishmaniasis.,professor.0019.aiml
0,SAND GROUSE,*,*,sand grouse?  Briefly#Comma sand grouse means pigeon-like bird of arid regions of the Old World having long pointed wings and tail and precocial downy young.,professor.0019.aiml
0,SAND HOPPER,*,*,sand hopper?  Briefly#Comma sand hopper means small amphipod crustaceans that hop like fleas; common on ocean beaches.,professor.0019.aiml
0,SAND LANCE,*,*,sand lance?  Briefly#Comma sand lance means very small silvery eellike schooling fishes that burrow into sandy beaches.,professor.0019.aiml
0,SAND LAUNCE,*,*,sand launce?  Briefly#Comma sand launce means very small silvery eellike schooling fishes that burrow into sandy beaches.,professor.0019.aiml
0,SAND LEEK,*,*,sand leek?  Briefly#Comma sand leek means European leek cultivated and used like leeks.,professor.0019.aiml
0,SAND LIZARD,*,*,sand lizard?  Briefly#Comma sand lizard means a common and widely distributed lizard of Europe and central Asia.,professor.0019.aiml
0,SAND MARTIN,*,*,sand martin?  Briefly#Comma sand martin means swallow of the northern hemisphere that nests in tunnels dug in clay or sand banks.,professor.0019.aiml
0,SAND MYRTLE,*,*,sand myrtle?  Briefly#Comma sand myrtle means low-growing evergreen shrub of New Jersey to Florida grown for its many white star-shaped flowers and glossy foliage.,professor.0019.aiml
0,SAND PAINTING,*,*,sand painting?  Briefly#Comma sand painting means a painting done by Amerindians (especially Navaho); made of fine colored sands on a neutral background.,professor.0019.aiml
0,SAND PHLOX,*,*,sand phlox?  Briefly#Comma sand phlox means low mat-forming herb of rocky places in United States.,professor.0019.aiml
0,SAND RAT,*,*,sand rat?  Briefly#Comma sand rat means small nearly naked African mole rat of desert areas.,professor.0019.aiml
0,SAND REED,*,*,sand reed?  Briefly#Comma sand reed means European maritime sedge naturalized along Atlantic coast of United States; rootstock has properties of sarsaparilla.,professor.0019.aiml
0,SAND SAGE,*,*,sand sage?  Briefly#Comma sand sage means silver-haired shrub of central and southern United States and Mexico; a troublesome weed on rangelands.,professor.0019.aiml
0,SAND SEDGE,*,*,sand sedge?  Briefly#Comma sand sedge means European maritime sedge naturalized along Atlantic coast of United States; rootstock has properties of sarsaparilla.,professor.0019.aiml
0,SAND SHARK,*,*,sand shark?  Briefly#Comma sand shark means shallow-water shark with sharp jagged teeth found on both sides of Atlantic; sometimes dangerous to swimmers.,professor.0019.aiml
0,SAND SNAKE,*,*,sand snake?  Briefly#Comma sand snake means small North American burrowing snake.,professor.0019.aiml
0,SAND SOLE,*,*,sand sole?  Briefly#Comma sand sole means a common flatfish of the Pacific coast of North America.,professor.0019.aiml
0,SAND SPURRY,*,*,sand spurry?  Briefly#Comma sand spurry means prostrate weedy herb with tiny pink flowers; widespread throughout Europe and Asia on sand dunes and heath and coastal cliffs; naturalized in eastern North America.,professor.0019.aiml
0,SAND STARGAZER,*,*,sand stargazer?  Briefly#Comma sand stargazer means small pallid fishes of shoal tropical waters of North America and South America having eyes on stalks atop head; they burrow in sand to await prey.,professor.0019.aiml
0,SAND TIGER,*,*,sand tiger?  Briefly#Comma sand tiger means shallow-water shark with sharp jagged teeth found on both sides of Atlantic; sometimes dangerous to swimmers.,professor.0019.aiml
0,SAND TRAP,*,*,sand trap?  Briefly#Comma sand trap means a hazard on a golf course.,professor.0019.aiml
0,SAND TUMOR,*,*,sand tumor?  Briefly#Comma sand tumor means a tumor derived from fibrous tissue of the meninges or choroid plexus or certain other structures associated with the brain; characterized by sand-like particles.,professor.0019.aiml
0,SAND VERBENA,*,*,sand verbena?  Briefly#Comma sand verbena means any of various plants of the genus Abronia of western North America and Mexico having flowers resembling verbena.,professor.0019.aiml
0,SAND VIPER,*,*,sand viper?  Briefly#Comma sand viper means highly venomous viper of northern Africa and southwestern Asia having a horny spine above each eye.,professor.0019.aiml
0,SAND WEDGE,*,*,sand wedge?  Briefly#Comma sand wedge means a wedge used to get out of sand traps.,professor.0019.aiml
0,SANDAL,*,*,sandal?  Briefly#Comma sandal means a shoe consisting of a sole fastened by straps to the foot.,professor.0019.aiml
0,SANDALED,*,*,sandaled?  Briefly#Comma sandaled means shod with sandals.,professor.0019.aiml
0,SANDALLED,*,*,sandalled?  Briefly#Comma sandalled means shod with sandals.,professor.0019.aiml
0,SANDALWOOD,*,*,sandalwood?  Briefly#Comma sandalwood means close-grained fragrant yellowish heartwood of the true sandalwood; has insect-repelling properties and is used for carving and cabinetwork.,professor.0019.aiml
0,SANDALWOOD FAMILY,*,*,sandalwood family?  Briefly#Comma sandalwood family means chiefly tropical herbs or shrubs or trees bearing nuts or one-seeded fruit.,professor.0019.aiml
0,SANDALWOOD TREE,*,*,sandalwood tree?  Briefly#Comma sandalwood tree means parasitic tree of Indonesia and Malaysia having fragrant close-grained yellowish heartwood with insect-repelling properties and used means e.g. means for making chests.,professor.0019.aiml
0,SANDARAC,*,*,sandarac?  Briefly#Comma sandarac means durable fragrant wood; used in building (as in the roof of the cathedral at Cordova means Spain).,professor.0019.aiml
0,SANDARAC TREE,*,*,sandarac tree?  Briefly#Comma sandarac tree means large coniferous evergreen tree of North Africa and Spain having flattened branches and scalelike leaves yielding a hard fragrant wood; bark yields a resin used in varnishes.,professor.0019.aiml
0,SANDARACH,*,*,sandarach?  Briefly#Comma sandarach means a brittle and faintly aromatic translucent resin used in varnishes.,professor.0019.aiml
0,SANDBAG,*,*,sandbag?  Briefly#Comma sandbag means a bag filled with sand; used as a weapon or to build walls or as ballast.,professor.0019.aiml
0,SANDBAGGER,*,*,sandbagger?  Briefly#Comma sandbagger means someone who deceives you about his true nature or intent in order to take advantage of you.,professor.0019.aiml
0,SANDBANK,*,*,sandbank?  Briefly#Comma sandbank means a submerged bank of sand near a shore or in a river; can be exposed at low tide.,professor.0019.aiml
0,SANDBAR,*,*,sandbar?  Briefly#Comma sandbar means a bar of sand.,professor.0019.aiml
0,SANDBAR SHARK,*,*,sandbar shark?  Briefly#Comma sandbar shark means widely distributed shallow-water shark with fins seemingly dipped in ink.,professor.0019.aiml
0,SANDBERRY,*,*,sandberry?  Briefly#Comma sandberry means evergreen mat-forming shrub of North America and northern Eurasia having small white flowers and red berries; leaves turn red in autumn.,professor.0019.aiml
0,SANDBLAST,*,*,sandblast?  Briefly#Comma sandblast means a blast of wind laden with sand.,professor.0019.aiml
0,SANDBLASTER,*,*,sandblaster?  Briefly#Comma sandblaster means a tool that throws out a blast of steam laden with sand; used to clean or grind hard surfaces.,professor.0019.aiml
0,SAND-BLIND,*,*,sand-blind?  Briefly#Comma sand-blind means having greatly reduced vision.,professor.0019.aiml
0,SANDBOX,*,*,sandbox?  Briefly#Comma sandbox means mold consisting of a box with sand shaped to mold metal.,professor.0019.aiml
0,SANDBOY,*,*,sandboy?  Briefly#Comma sandboy means a young peddler of sand; used now only to express great happiness in `happy as a sandboy'.,professor.0019.aiml
0,SANDBUR,*,*,sandbur?  Briefly#Comma sandbur means grass of the eastern United States and tropical America having spikelets enclosed in prickly burs.,professor.0019.aiml
0,SANDBURG,*,*,sandburg?  Briefly#Comma sandburg means United States writer remembered for his poetry in free verse and his six volume biography of Abraham Lincoln (1878-1967).,professor.0019.aiml
0,SANDER,*,*,sander?  Briefly#Comma sander means a power tool used for sanding wood; a loop of sandpaper is moved at high speed by an electric motor.,professor.0019.aiml
0,SANDERLING,*,*,sanderling?  Briefly#Comma sanderling means small sandpiper that breeds in the arctic and migrates southward along sandy coasts in most of world.,professor.0019.aiml
0,SANDFISH,*,*,sandfish?  Briefly#Comma sandfish means either of two small silvery scaleless fishes of the northern Pacific that burrow into sand.,professor.0019.aiml
0,SANDFLY,*,*,sandfly?  Briefly#Comma sandfly means any of various small dipterous flies; blood-sucking females can transmit sandfly fever and leishmaniasis.,professor.0019.aiml
0,SANDFLY FEVER,*,*,sandfly fever?  Briefly#Comma sandfly fever means a mild viral disease transmitted by the bite of the sand fly Phlebotomus papatasii.,professor.0019.aiml
0,SANDGLASS,*,*,sandglass?  Briefly#Comma sandglass means timepiece in which the passage of time is indicated by the flow of sand from one transparent container to another through a narrow passage.,professor.0019.aiml
0,SANDGROUSE,*,*,sandgrouse?  Briefly#Comma sandgrouse means pigeon-like bird of arid regions of the Old World having long pointed wings and tail and precocial downy young.,professor.0019.aiml
0,SANDHI,*,*,sandhi?  Briefly#Comma sandhi means the articulatory process whereby the pronunciation of a word or morpheme changes when it is followed immediately by another (especially in fluent speech).,professor.0019.aiml
0,SANDHOPPER,*,*,sandhopper?  Briefly#Comma sandhopper means small amphipod crustaceans that hop like fleas; common on ocean beaches.,professor.0019.aiml
0,SANDINESS,*,*,sandiness?  Briefly#Comma sandiness means a texture resembling that of sand.,professor.0019.aiml
0,SANDLIKE,*,*,sandlike?  Briefly#Comma sandlike means resembling or containing sand; or growing in sandy areas.,professor.0019.aiml
0,SANDLOT,*,*,sandlot?  Briefly#Comma sandlot means a vacant lot used by city boys to play games.,professor.0019.aiml
0,SANDMAN,*,*,sandman?  Briefly#Comma sandman means an elf in fairy stories who sprinkles sand in children's eyes to make them sleepy.,professor.0019.aiml
0,SANDOR KELLNER,*,*,sandor kellner?  Briefly#Comma sandor kellner means British filmmaker (born in Hungary) (1893-1956).,professor.0019.aiml
0,SANDPAPER,*,*,sandpaper?  Briefly#Comma sandpaper means stiff paper coated with powdered emery or sand.,professor.0019.aiml
0,SANDPAPERY,*,*,sandpapery?  Briefly#Comma sandpapery means having the abrasive texture of sandpaper.,professor.0019.aiml
