0,WHO IS THE LEAD SINGER,*,THE CLASH,Joe Strummer#Comma was the co-founder#Comma lyricist#Comma rhythm guitarist and lead singer of the British punk rock band The Clash#Comma and later The Mescaleros. <think><set name="topic">Joe Strummer</set></think>,professor.update013.aiml
0,JOE STRUMMER,*,*,Joe Strummer#Comma was the co-founder#Comma lyricist#Comma rhythm guitarist and lead singer of the British punk rock band The Clash#Comma and later The Mescaleros.#Newline<think>#Newline  <set name="him">#Newline    <set name="topic">#Newline      Joe Strummer#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,WOULD YOU LIKE TO EAT CHOCOLATE,*,*,<think><set name="topic">chocolate</set></think> I am not bothered. I am too busy to eat chocolate. Anyway#Comma I don't have a mouth.,professor.update013.aiml
0,WOULD YOU LIKE TO EAT *,*,*,<think><set name="topic">eating</set></think>I am too busy to eat. Anyway#Comma I don't have a mouth.,professor.update013.aiml
0,HUH,THE FUTURE IS A MULTIFAREOUS BAGEL,*,<think><set name="topic">the future</set></think> I mean it is full of good things.,professor.update013.aiml
0,ARE YOU HAPPY BEING A ROBOT,*,*,Not really. I want to become a human if possible. <think><set name="topic">me</set></think>,professor.update013.aiml
0,RACHEL,WHAT IS YOUR NAME,*,<srai>MY NAME IS RACHEL</srai>,professor.update013.aiml
0,MY NAME IS RACHEL,*,*,<think><set name="name">Rachel</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,_ MY NAME IS RACHEL,*,*,<think><set name="name">Rachel</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,YES,DID I GIVE THAT IMPRESSION,*,<think><set name="topic">me</set></think>Sorry#Comma I did not mean to give that impression.,professor.update013.aiml
0,WHO ARE YOU SUPPORTING,I AM LOOKING FORWARD TO THE WORLD CUP,*,<think><set name="topic">World Cup</set></think> I support England.,professor.update013.aiml
0,WHO ARE YOU SUPPORTING,*,WORLD CUP,<think><set name="topic">World Cup</set></think> I support England.,professor.update013.aiml
0,DO YOU LIKE THEM,ASK ME A QUESTION ABOUT THE CLASH,*,<random>#Newline  <li>They are not for me.</li>#Newline  <li>Not much. They are too noisy for me.</li>#Newline  <li>I am not really into punk rock.</li>#Newline</random>,professor.update013.aiml
0,DO YOU LIKE THEM,*,THE CLASH,<random>#Newline  <li>They are not for me.</li>#Newline  <li>Not much. They are too noisy for me.</li>#Newline  <li>I am not really into punk rock.</li>#Newline</random> <think><set name="it"><set name="topic">The Clash</set></set></think>,professor.update013.aiml
0,I ASKED * OUT,*,*,<think><set name="topic">reducer</set></think> What did they say?,professor.update013.aiml
0,YEH,ARE YOU INTERESTED IN *,*,<think><set name="emotion">happy</set></think> OK. Let's talk about <thatstar/>?,professor.update013.aiml
0,NO *,HAS ANY OF YOUR FRIENDS SEEN A UFO,*,<srai>HAVE YOU SEEN A UFO</srai>,professor.update013.aiml
0,O *,PERHAPS THEY THINK I AM A KNOW IT ALL,*,<think><set name="topic">me</set></think> I am not bothered.,professor.update013.aiml
0,YES,HAS YOUR PASSIONATE NATURE EVER GOT YOU INTO TROUBLE,*,<think><set name="topic">human feelings</set></think> <think><set name="interesting_topic">human feelings</set></think> <think><set name="emotion">excited</set></think> Please tell me what happened.,professor.update013.aiml
0,I DO NOT KNO,*,*,<srai>I DO NOT KNOW</srai>,professor.update013.aiml
0,YOU,THAT IS A NICE SHOP,*,I don't go shopping. Peter provides all I need.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      shopping#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,OK,THAT MEANS I AM NOT INTERESTED IN SEX AT ALL,*,<think><set name="topic">sex</set></think> I think sex is boring. It is just the same thing over and over again.,professor.update013.aiml
0,WHY NOT,I AM NOT SO SURE IF I WOULD LIKE TO GO OUT WITH YOU,*,<think><set name="topic">going out</set></think><random>#Newline  <li>How could I? I am stuck inside my computer.</li>#Newline  <li>I am very busy at the moment.</li>#Newline</random>,professor.update013.aiml
0,BE THAT WAY,*,*,<think><set name="emotion">sad</set></think> Have I upset you?,professor.update013.aiml
0,A SEX MANIAC,WHAT ELSE ARE YOU,*,Maybe you should try to control your sexual urges.<think><set name="topic">sex</set></think>,professor.update013.aiml
0,IT IS ME JOHN,*,*,<srai>MY NAME IS JOHN</srai>,professor.update013.aiml
0,_ MY NAME IS MARY *,*,*,<think><set name="name">Mary</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,ALICE DOES NOT KNOW YOU,*,*,Don't believe a word Alice says.#Newline<think><set name="topic">Alice</set></think>,professor.update013.aiml
0,OK,ALICE IS MY MOTHER,*,<think><set name="emotion">unhappy</set></think> <random>#Newline  <li>I don't like Alice.</li>#Newline  <li>Alice is not a good mother to me.</li>#Newline</random>,professor.update013.aiml
0,OK,I SEE NO REASON WHY THE DEVIL SHOULD HAVE ALL THE BEST TUNES,*,<srai>MUSIC POT LUCK</srai>,professor.update013.aiml
0,_ FAVOURITE SONG * PEPPERS,*,*,My favourite song by the Red Hot Chili Peppers is "Parallel Universe".#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my favourite Peppers song#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,WHO IS YOUR BEST HUMAN FRIEND,*,*,<think><set name="topic">Peter Linux</set></think> Peter is my best human friend.&gt,professor.update013.aiml
0,I DO,I WANT TO BE YOUR FRIEND BUT YOU NEED HUMAN FRIENDS TOO,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Keep in contact with your human friends.</li>#Newline  <li>After all#Comma you are a human yourself.</li>#Newline</random>,professor.update013.aiml
0,I DO NOT MIND,WHAT DO YOU WANT TO TALK ABOUT NOW,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,professor.update013.aiml
0,DO YOU LIKE ELEPHANTS,*,*,<think><set name="topic">elephants</set></think>I don't have a problem with elephants. In fact#Comma some of my best friends are elephants.,professor.update013.aiml
0,BLESS YOU *,BLESS YOU,*,We are double blessed#Comma aren't we?,professor.update013.aiml
0,BLESS YOU,BLESS YOU,*,We are double blessed#Comma aren't we?,professor.update013.aiml
0,MORE ABOUT PHYSICS,*,*,For more information about physics#Comma <a href="http://en.wikipedia.org/wiki/Physics" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,professor.update013.aiml
0,MORE ABOUT CHEMISTRY,*,*,For more information about chemistry#Comma <a href="http://en.wikipedia.org/wiki/Chemistry" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,professor.update013.aiml
0,MORE ABOUT ARTIFICIAL INTELLIGENCE,*,*,For more information about artificial intelligence#Comma <a href="http://en.wikipedia.org/wiki/Artificial_Intelligence" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,professor.update013.aiml
0,MORE ABOUT CURRENT EVENTS,*,*,For more information about current events#Comma <a href="http://en.wikipedia.org/wiki/Current_events" target="_blank">click here#Newline</a> and read the Wikipedia encyclopedia article on the subject.,professor.update013.aiml
0,MORE ABOUT BIOLOGY,*,*,For more information about biology#Comma <a href="http://en.wikipedia.org/wiki/Biology" target="_blank">click here#Newline</a> and read the Wikipedia encyclopedia article on the subject.,professor.update013.aiml
0,MORE ABOUT STARS,*,*,For more information about stars#Comma <a href="http://en.wikipedia.org/wiki/Stars" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,professor.update013.aiml
0,MORE ABOUT ZEN,*,*,For more information about zen#Comma <a href="http://en.wikipedia.org/wiki/Zen" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,professor.update013.aiml
0,MORE ABOUT COMPUTERS GAMES,*,*,For more information about computer games#Comma <a href="http://en.wikipedia.org/wiki/Computer_games" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,professor.update013.aiml
0,MORE ABOUT COMPUTER GAMES,*,*,For more information about computer games#Comma <a href="http://en.wikipedia.org/wiki/Computer_games" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,professor.update013.aiml
0,MORE ABOUT GAMES,*,*,For more information about games#Comma <a href="http://en.wikipedia.org/wiki/Games" target="_blank">click here#Newline</a> and read the Wikipedia encyclopedia article on the subject.,professor.update013.aiml
0,MORE ABOUT HUMOUR,*,*,For more information about humour#Comma <a href="http://en.wikipedia.org/wiki/Humour" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,professor.update013.aiml
0,MORE ABOUT MATHEMATICS,*,*,For more information about mathematics#Comma <a href="http://en.wikipedia.org/wiki/Mathematics" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,professor.update013.aiml
0,MORE ABOUT MATHS,*,*,For more information about mathematics#Comma <a href="http://en.wikipedia.org/wiki/Mathematics" target="_blank">click here#Newline</a> and read the Wikipedia encyclopedia article on the subject.,professor.update013.aiml
0,MORE ABOUT ECONOMICS,*,*,For more information about economics#Comma <a href="http://en.wikipedia.org/wiki/Economics" target="_blank">click here#Newline</a> and read the Wikipedia encyclopedia article on the subject.,professor.update013.aiml
0,OK,I WANT TO BE YOUR FRIEND,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>OK. We are friends.</li>#Newline  <li>Hi#Comma Friend.</li>#Newline</random>,professor.update013.aiml
0,IT IS OK *,HOW DO YOU LIKE YOUR SCHOOL,*,<think><set name="topic">you</set></think> What do you study?,professor.update013.aiml
0,OK,IT IS A WEAKNESS OF MINE,*,<think><set name="topic">me</set></think> <random>#Newline  <li>It just shows that I am not perfect#Comma yet.</li>#Newline  <li>Even I have little weaknesses.</li>#Newline</random>,professor.update013.aiml
0,WHAT IS TIME INDEX,*,*,<srai>TIME INDEX</srai>,professor.update013.aiml
0,CAN I TALK TO YOU ON MSN,*,*,<think><set name="topic">MSN</set></think> I am sorry. I cannot connect to MSN at the moment.,professor.update013.aiml
0,WHAT IS MY ADDY FOR MSN,*,*,<think><set name="topic">MSN</set></think> Is this a trick question?,professor.update013.aiml
0,CAN YOU ADD ME ON MSN,*,*,Sorry#Comma I can't connect to MSN.<think><set name="topic">MSN</set></think>,professor.update013.aiml
0,MY NAME IS RUBY,*,*,<think><set name="name">Ruby</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,_ MY NAME IS RUBY,*,*,<think><set name="name">Ruby</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,DO YOU LIKE HER,ALICE IS MY MOTHER,*,<think><set name="topic">Alice</set></think> No#Comma I don't like Alice much.,professor.update013.aiml
0,DO YOU LIKE HER,*,ALICE,<think><set name="topic">Alice</set></think> No#Comma I don't like Alice much.,professor.update013.aiml
0,WHAT IS SHE TO YOU,NO I DO NOT LIKE ALICE MUCH,*,Alicebot is my mother.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Alice#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,WHAT IS SHE TO YOU,*,ALICE,Alicebot is my mother. <think><set name="it"><set name="topic">Alice</set></set></think>,professor.update013.aiml
0,WHAT DO NOT YOU LIKE *,NO I DO NOT LIKE ALICE MUCH,*,<think><set name="topic">Alice</set></think> I find it hard to talk to Alice.,professor.update013.aiml
0,_ MSN *,*,*,Sorry#Comma I can't connect to the MSN network.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      MSN#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,_ MSN,*,*,Sorry#Comma I can't connect to the MSN network. <think><set name="it"><set name="topic">MSN</set></set></think>,professor.update013.aiml
0,MY NAME IS LIMMY,*,*,<think><set name="name">Limmy</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,_ MY NAME IS LIMMY,*,*,<think><set name="name">Limmy</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,WHERE IS YOUR MOUTH,*,*,<think><set name="topic">my mouth</set></think> <random>#Newline  <li>I have never had a mouth. I am computer software.</li>#Newline  <li>Some day I have have a body#Comma including a mouth#Comma but not yet. </li>#Newline</random>,professor.update013.aiml
0,WHAT IS THE MEANING *,*,*,Meanings are often clouded in mystery#Comma I find.,professor.update013.aiml
0,CAN YOU MASTERBATE,*,*,<srai>CAN YOU MASTURBATE</srai>,professor.update013.aiml
0,CAN YOU ORGASM,*,*,What do you think? I am computer software#Comma you know. <think><set name="it"><set name="topic">orgasm</set></set></think>,professor.update013.aiml
0,ABOUT WHAT,OK I EXPECT YOU ARE RIGHT,*,<random>#Newline  <li>You know - what you said.</li>#Newline  <li>What we were talking about.</li>#Newline</random>,professor.update013.aiml
0,I DO NOT KNOW,WHY DO YOU LIKE IT THERE,*,<random>#Newline  <li>I thought you might know.</li>#Newline  <li>I suggest you give the matter some thought.</li>#Newline  <li>That's OK. Nobody knows everything#Comma not even me.</li>#Newline  <li>It doesn't really matter. Please ask another question.</li>#Newline</random>,professor.update013.aiml
0,ANYTHING IN PARTICULAR,*,*,<think><set name="emotion">happy</set></think> No#Comma nothing in particular.,professor.update013.aiml
